---------- Players ----------
Player 0: know
Player 1: movies
Player 2: necessarily
Player 3: supposed
Player 4: mirror
Player 5: reality,
Player 6: one
Player 7: got
Player 8: nerves.
Player 9: perpetuates
Player 10: ignorant
Player 11: stereotypes
Player 12: psychological
Player 13: trauma
Player 14: "
Player 15: mental
Player 16: illness.
Player 17: " psycho
Player 18: mom
Player 19: "
Player 20: thing
Player 21: done
Player 22: many
Player 23: times
Player 24: ( and
Player 25: usually
Player 26: done
Player 27: better )
Player 28: much
Player 29: rest
Player 30: plot
Player 31: far - fetched
Player 32: well.
Player 33: acting
Player 34: horrible
Player 35: nothing
Player 36: rave
Player 37: about.
Player 38: one
Player 39: highlight :
Player 40: long - time
Player 41: fan
Player 42: general
Player 43: hospital
Player 44: trip
Player 45: see
Player 46: one
Player 47: roles
Player 48: played
Player 49: former
Player 50: gh
Player 51: regular,
Player 52: jon
Player 53: lindstrom.
Player 54: anyway,
Player 55: overlook
Player 56: bogus
Player 57: psychoanalytical
Player 58: part
Player 59: it,
Player 60: way
Player 61: person
Player 62: must
Player 63: suspend
Player 64: reality
Player 65: judgment
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
