---------- Players ----------
Player 0: one
Player 1: best,
Player 2: best
Player 3: film
Player 4: seen
Player 5: very,
Player 6: long
Player 7: time.
Player 8: enough
Player 9: action
Player 10: satisfy
Player 11: fan,
Player 12: yet
Player 13: plot
Player 14: good.
Player 15: really
Player 16: enjoyed
Player 17: film, and
Player 18: hooked
Player 19: start
Player 20: finish.
Player 21: added
Player 22: blood
Player 23: gore
Player 24: there,
Player 25: brought
Player 26: realistic
Player 27: nature
Player 28: happens
Player 29: front
Player 30: film,
Player 31: even
Player 32: tear
Player 33: jerker
Player 34: ending
Player 35: many
Player 36: people
Player 37: think.
Player 38: must
Player 39: watch
Player 40: anyone.
Player 41: seen
Player 42: many
Player 43: reviews,
Player 44: slating
Player 45: film,
Player 46: fair,
Player 47: films
Player 48: get
Player 49: bad
Player 50: reviews,
Player 51: turn
Player 52: best.
Player 53: proves
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 7.282256126403809	 ([plot][good.])
I(0,2): 6.028855323791504	 ([one][best])
I(1,52): -4.964351654052734	 ([best,][best.])
I(2,3): 4.705801486968994	 ([best][film])
I(16,17): 4.627709865570068	 ([enjoyed][film, and])
I(1,38): -4.548528671264648	 ([best,][must])
I(15,16): 3.3054680824279785	 ([really][enjoyed])
I(38,52): -2.988283634185791	 ([must][best.])
I(38,43): 2.7968556880950928	 ([must][reviews,])
I(48,52): -2.6359057426452637	 ([get][best.])
I(47,49): -2.4562368392944336	 ([films][bad])
I(46,52): -2.163480281829834	 ([fair,][best.])
I(38,50): 2.15262508392334	 ([must][reviews,])
I(22,23): 2.0378611087799072	 ([blood][gore])
I(30,38): 1.9164457321166992	 ([film,][must])
I(1,46): -1.9005988836288452	 ([best,][fair,])
I(38,45): 1.6664931774139404	 ([must][film,])
I(1,2): -1.5917987823486328	 ([best,][best])
I(23,49): 1.5708460807800293	 ([gore][bad])
I(2,52): -1.547358751296997	 ([best][best.])
I(42,43): 1.5462267398834229	 ([many][reviews,])
I(0,1): 1.5213031768798828	 ([one][best,])
I(2,7): 1.483651041984558	 ([best][time.])
I(23,47): -1.4748687744140625	 ([gore][films])
I(30,52): 1.463228702545166	 ([film,][best.])
I(2,30): 1.4456708431243896	 ([best][film,])
I(2,4): 1.3892930746078491	 ([best][seen])
I(2,14): -1.3686431646347046	 ([best][good.])
I(1,3): 1.3629708290100098	 ([best,][film])
I(45,52): 1.3453600406646729	 ([film,][best.])
I(0,52): 1.3330717086791992	 ([one][best.])
I(39,43): 1.2827410697937012	 ([watch][reviews,])
I(13,50): -1.2647868394851685	 ([plot][reviews,])
I(43,48): 1.263824701309204	 ([reviews,][get])
I(38,39): 1.2601633071899414	 ([must][watch])
I(2,38): -1.219867467880249	 ([best][must])
I(1,23): 1.2104473114013672	 ([best,][gore])
I(0,14): 1.2067666053771973	 ([one][good.])
I(40,52): -1.1933441162109375	 ([anyone.][best.])
I(1,30): 1.172287940979004	 ([best,][film,])
I(16,52): -1.1655583381652832	 ([enjoyed][best.])
I(23,43): 1.1582653522491455	 ([gore][reviews,])
I(38,40): 1.1441357135772705	 ([must][anyone.])
I(1,4): 1.1313419342041016	 ([best,][seen])
I(44,45): -1.125051736831665	 ([slating][film,])
I(17,18): 1.123706579208374	 ([film, and][hooked])
I(16,24): -1.1183534860610962	 ([enjoyed][there,])
I(51,52): -1.0930180549621582	 ([turn][best.])
I(37,38): 1.0812525749206543	 ([think.][must])
I(17,23): -1.0528879165649414	 ([film, and][gore])
I(46,50): -1.0253359079360962	 ([fair,][reviews,])
I(8,9): -1.016283392906189	 ([enough][action])
I(23,33): 0.9949779510498047	 ([gore][jerker])
I(30,47): 0.9879170656204224	 ([film,][films])
I(46,49): 0.9841080904006958	 ([fair,][bad])
I(45,49): -0.9824779033660889	 ([film,][bad])
I(27,52): -0.9799426794052124	 ([nature][best.])
I(26,28): 0.96503746509552	 ([realistic][happens])
I(1,10): -0.9585349559783936	 ([best,][satisfy])
I(1,40): -0.9391419291496277	 ([best,][anyone.])
I(48,49): 0.9212954044342041	 ([get][bad])
I(2,46): -0.9161579608917236	 ([best][fair,])
I(16,38): -0.9126453399658203	 ([enjoyed][must])
I(7,9): -0.9104993343353271	 ([time.][action])
I(38,49): 0.9050793647766113	 ([must][bad])
I(1,43): 0.9019486904144287	 ([best,][reviews,])
I(38,47): 0.8951401710510254	 ([must][films])
I(13,17): -0.8863170146942139	 ([plot][film, and])
I(16,20): 0.8829629421234131	 ([enjoyed][finish.])
I(1,27): -0.8748825788497925	 ([best,][nature])
I(38,46): -0.8610905408859253	 ([must][fair,])
I(35,38): 0.8567495346069336	 ([many][must])
I(1,16): -0.8479137420654297	 ([best,][enjoyed])
I(1,45): 0.8469359874725342	 ([best,][film,])
I(23,30): -0.8436241149902344	 ([gore][film,])
I(5,52): -0.8428652286529541	 ([very,][best.])
I(17,30): 0.8386443853378296	 ([film, and][film,])
I(44,52): -0.8311073780059814	 ([slating][best.])
I(10,52): -0.8295884132385254	 ([satisfy][best.])
I(16,18): 0.8283710479736328	 ([enjoyed][hooked])
I(2,10): -0.8090686798095703	 ([best][satisfy])
I(30,49): -0.8047842979431152	 ([film,][bad])
I(30,45): 0.8047744035720825	 ([film,][film,])
I(33,52): -0.8046255111694336	 ([jerker][best.])
I(38,44): -0.8007144927978516	 ([must][slating])
I(41,43): 0.7938457727432251	 ([seen][reviews,])
I(16,22): -0.7907614707946777	 ([enjoyed][blood])
I(3,13): -0.7905977964401245	 ([film][plot])
I(23,45): -0.7890150547027588	 ([gore][film,])
I(23,48): 0.7671194076538086	 ([gore][get])
I(1,51): -0.7651300430297852	 ([best,][turn])
I(33,47): -0.7607623338699341	 ([jerker][films])
I(32,34): -0.743896484375	 ([tear][ending])
I(2,36): -0.7424296736717224	 ([best][people])
I(16,40): -0.7415929436683655	 ([enjoyed][anyone.])
I(45,47): 0.7408678531646729	 ([film,][films])
I(7,38): -0.7358630895614624	 ([time.][must])
I(46,47): -0.7195726633071899	 ([fair,][films])
I(36,52): -0.7139244079589844	 ([people][best.])
I(45,48): -0.7129343748092651	 ([film,][get])
I(16,21): -0.7122550010681152	 ([enjoyed][added])
I(23,38): 0.7122414112091064	 ([gore][must])
I(20,38): 0.7113227844238281	 ([finish.][must])
I(22,49): 0.7085363864898682	 ([blood][bad])
I(33,49): 0.7056622505187988	 ([jerker][bad])
I(16,25): -0.7002483606338501	 ([enjoyed][brought])
I(16,44): -0.6929007768630981	 ([enjoyed][slating])
I(15,17): 0.6912229061126709	 ([really][film, and])
I(18,43): 0.6910617351531982	 ([hooked][reviews,])
I(18,50): 0.6808595657348633	 ([hooked][reviews,])
I(10,38): -0.6801908016204834	 ([satisfy][must])
I(7,52): -0.6789973974227905	 ([time.][best.])
I(3,17): 0.6750422716140747	 ([film][film, and])
I(7,10): -0.6696058511734009	 ([time.][satisfy])
I(17,38): 0.6664352416992188	 ([film, and][must])
I(3,52): 0.6650543212890625	 ([film][best.])
I(40,43): 0.6636752486228943	 ([anyone.][reviews,])
I(16,37): 0.658927321434021	 ([enjoyed][think.])
I(44,49): 0.6584305763244629	 ([slating][bad])
I(38,41): 0.6583042144775391	 ([must][seen])
I(25,38): -0.657500147819519	 ([brought][must])
I(13,47): -0.6552501916885376	 ([plot][films])
I(3,30): 0.6399176120758057	 ([film][film,])
I(7,14): -0.637414813041687	 ([time.][good.])
I(2,47): 0.6324851512908936	 ([best][films])
I(1,48): -0.6274662017822266	 ([best,][get])
I(3,38): 0.6266822814941406	 ([film][must])
I(16,46): -0.6116678714752197	 ([enjoyed][fair,])
I(13,45): -0.6109191179275513	 ([plot][film,])
I(17,52): 0.6094627380371094	 ([film, and][best.])
I(16,53): -0.6093283891677856	 ([enjoyed][proves])
I(33,39): 0.6057600975036621	 ([jerker][watch])
I(1,33): 0.6053028106689453	 ([best,][jerker])
I(28,47): 0.5992300510406494	 ([happens][films])
I(2,49): -0.5956417322158813	 ([best][bad])
I(28,30): 0.5894326567649841	 ([happens][film,])
I(17,21): -0.589026689529419	 ([film, and][added])
I(1,20): 0.587458610534668	 ([best,][finish.])
I(1,17): 0.5830831527709961	 ([best,][film, and])
I(27,28): -0.5824462175369263	 ([nature][happens])
I(5,23): -0.5798122882843018	 ([very,][gore])
I(17,45): 0.5763934850692749	 ([film, and][film,])
I(14,18): 0.572251558303833	 ([good.][hooked])
I(43,44): -0.5714688301086426	 ([reviews,][slating])
I(3,45): 0.570777416229248	 ([film][film,])
I(20,26): 0.5687552094459534	 ([finish.][realistic])
I(13,30): -0.5682100057601929	 ([plot][film,])
I(25,52): -0.5681623220443726	 ([brought][best.])
I(16,23): -0.566380500793457	 ([enjoyed][gore])
I(1,28): -0.5663418769836426	 ([best,][happens])
I(8,30): -0.5626466274261475	 ([enough][film,])
I(36,37): -0.5551708340644836	 ([people][think.])
I(27,38): -0.5525673627853394	 ([nature][must])
I(38,42): 0.5490338802337646	 ([must][many])
I(5,6): -0.5472562313079834	 ([very,][long])
I(2,23): -0.5431492328643799	 ([best][gore])
I(18,23): -0.5416326522827148	 ([hooked][gore])
I(13,52): 0.5391327142715454	 ([plot][best.])
I(17,49): -0.5375609397888184	 ([film, and][bad])
I(5,30): 0.5374560356140137	 ([very,][film,])
I(38,51): -0.5370283126831055	 ([must][turn])
I(3,23): -0.5367350578308105	 ([film][gore])
I(45,50): 0.5363118648529053	 ([film,][reviews,])
I(3,9): -0.5348516702651978	 ([film][action])
I(14,30): -0.5305246114730835	 ([good.][film,])
I(12,14): 0.5231777429580688	 ([yet][good.])
I(1,13): 0.5231386423110962	 ([best,][plot])
I(18,32): -0.5230463743209839	 ([hooked][tear])
I(17,32): 0.5204260945320129	 ([film, and][tear])
I(39,50): 0.5179960131645203	 ([watch][reviews,])
I(13,16): 0.5161479711532593	 ([plot][enjoyed])
I(33,34): 0.5108938217163086	 ([jerker][ending])
I(30,48): -0.5072916746139526	 ([film,][get])
I(8,49): 0.5063230991363525	 ([enough][bad])
I(5,16): -0.5043163299560547	 ([very,][enjoyed])
I(28,29): -0.5037707090377808	 ([happens][front])
I(1,49): 0.5015225410461426	 ([best,][bad])
I(43,47): -0.5002028942108154	 ([reviews,][films])
I(1,14): -0.49381232261657715	 ([best,][good.])
I(4,14): 0.4833226203918457	 ([seen][good.])
I(17,48): -0.48325157165527344	 ([film, and][get])
I(2,22): -0.48294997215270996	 ([best][blood])
I(2,34): 0.48123884201049805	 ([best][ending])
I(9,17): -0.4724743366241455	 ([action][film, and])
I(43,49): 0.4694826602935791	 ([reviews,][bad])
I(32,47): 0.4637514352798462	 ([tear][films])
I(23,28): -0.4615459442138672	 ([gore][happens])
I(9,47): -0.4612850546836853	 ([action][films])
I(17,50): -0.4594305753707886	 ([film, and][reviews,])
I(2,44): -0.45813286304473877	 ([best][slating])
I(17,46): -0.45690011978149414	 ([film, and][fair,])
I(7,8): -0.4559953212738037	 ([time.][enough])
I(23,44): 0.4551970958709717	 ([gore][slating])
I(21,22): -0.4511035680770874	 ([added][blood])
I(8,23): 0.45058131217956543	 ([enough][gore])
I(8,17): -0.4497460126876831	 ([enough][film, and])
I(2,16): -0.44418859481811523	 ([best][enjoyed])
I(23,51): -0.4414609670639038	 ([gore][turn])
I(13,28): -0.4396059513092041	 ([plot][happens])
I(10,14): -0.4385637044906616	 ([satisfy][good.])
I(18,22): -0.43839240074157715	 ([hooked][blood])
I(1,21): 0.43645668029785156	 ([best,][added])
I(2,27): -0.43339598178863525	 ([best][nature])
I(16,32): -0.4298900365829468	 ([enjoyed][tear])
I(5,49): -0.4286305904388428	 ([very,][bad])
I(13,15): -0.42400264739990234	 ([plot][really])
I(1,5): -0.42362499237060547	 ([best,][very,])
I(5,7): 0.42147767543792725	 ([very,][time.])
I(10,49): 0.4187147617340088	 ([satisfy][bad])
I(22,50): -0.41591978073120117	 ([blood][reviews,])
I(0,16): -0.4137638807296753	 ([one][enjoyed])
I(2,8): -0.4126354455947876	 ([best][enough])
I(10,23): 0.4112884998321533	 ([satisfy][gore])
I(2,6): 0.41070520877838135	 ([best][long])
I(26,50): 0.4083150625228882	 ([realistic][reviews,])
I(16,36): -0.4080241322517395	 ([enjoyed][people])
I(32,45): 0.4062325954437256	 ([tear][film,])
I(20,43): 0.4036374092102051	 ([finish.][reviews,])
I(14,25): -0.4019937515258789	 ([good.][brought])
I(31,52): -0.40119922161102295	 ([even][best.])
I(7,16): 0.40065598487854004	 ([time.][enjoyed])
I(22,33): 0.4006168842315674	 ([blood][jerker])
I(15,52): -0.3975405693054199	 ([really][best.])
I(2,29): 0.39665675163269043	 ([best][front])
I(41,42): 0.3956317901611328	 ([seen][many])
I(14,36): -0.3946714401245117	 ([good.][people])
I(14,22): -0.3934493064880371	 ([good.][blood])
I(17,47): 0.38902485370635986	 ([film, and][films])
I(1,36): -0.38765716552734375	 ([best,][people])
I(21,52): 0.3853778839111328	 ([added][best.])
I(30,32): 0.3850492238998413	 ([film,][tear])
I(26,29): 0.38430333137512207	 ([realistic][front])
I(8,16): 0.38061535358428955	 ([enough][enjoyed])
I(31,32): -0.38036787509918213	 ([even][tear])
I(4,7): -0.37863487005233765	 ([seen][time.])
I(28,38): 0.3786325454711914	 ([happens][must])
I(21,32): -0.378525972366333	 ([added][tear])
I(0,7): -0.3783795237541199	 ([one][time.])
I(7,23): -0.3779902458190918	 ([time.][gore])
I(32,49): 0.37693071365356445	 ([tear][bad])
I(18,47): 0.3767683506011963	 ([hooked][films])
I(8,45): -0.37598276138305664	 ([enough][film,])
I(13,26): -0.3752305507659912	 ([plot][realistic])
I(14,37): 0.3738551735877991	 ([good.][think.])
I(2,43): 0.37276506423950195	 ([best][reviews,])
I(46,51): -0.3725409507751465	 ([fair,][turn])
I(3,49): -0.3715519905090332	 ([film][bad])
I(12,16): 0.37134289741516113	 ([yet][enjoyed])
I(35,36): 0.3712441325187683	 ([many][people])
I(25,29): -0.3708730936050415	 ([brought][front])
I(8,10): 0.3696250915527344	 ([enough][satisfy])
I(20,39): 0.36737513542175293	 ([finish.][watch])
I(29,43): 0.3650646209716797	 ([front][reviews,])
I(1,39): -0.36226940155029297	 ([best,][watch])
I(1,7): -0.3619188070297241	 ([best,][time.])
I(13,25): -0.36184096336364746	 ([plot][brought])
I(39,49): 0.36179542541503906	 ([watch][bad])
I(4,5): -0.3599790334701538	 ([seen][very,])
I(7,18): 0.35836541652679443	 ([time.][hooked])
I(18,25): -0.3528125286102295	 ([hooked][brought])
I(14,52): -0.35048556327819824	 ([good.][best.])
I(12,13): -0.3497885465621948	 ([yet][plot])
I(4,23): -0.3493208885192871	 ([seen][gore])
I(5,43): -0.34870386123657227	 ([very,][reviews,])
I(33,38): 0.34814023971557617	 ([jerker][must])
I(23,46): 0.34808027744293213	 ([gore][fair,])
I(12,52): -0.3474900722503662	 ([yet][best.])
I(10,30): -0.34642505645751953	 ([satisfy][film,])
I(9,52): -0.3463716506958008	 ([action][best.])
I(22,38): 0.34615039825439453	 ([blood][must])
I(2,37): -0.3452407121658325	 ([best][think.])
I(2,20): 0.344907283782959	 ([best][finish.])
I(17,19): 0.34298843145370483	 ([film, and][start])
I(19,23): -0.34212231636047363	 ([start][gore])
I(31,38): -0.3401845693588257	 ([even][must])
I(4,30): 0.33990275859832764	 ([seen][film,])
I(45,46): -0.339396595954895	 ([film,][fair,])
I(0,50): -0.33934664726257324	 ([one][reviews,])
I(43,52): 0.33898448944091797	 ([reviews,][best.])
I(13,36): -0.3379896283149719	 ([plot][people])
I(26,39): 0.33779239654541016	 ([realistic][watch])
I(52,53): 0.33623456954956055	 ([best.][proves])
I(10,50): -0.33589041233062744	 ([satisfy][reviews,])
I(5,38): -0.3352479934692383	 ([very,][must])
I(7,43): -0.3350735902786255	 ([time.][reviews,])
I(50,52): -0.3332986831665039	 ([reviews,][best.])
I(1,37): -0.33327627182006836	 ([best,][think.])
I(46,48): 0.3326350450515747	 ([fair,][get])
I(26,32): 0.3324541449546814	 ([realistic][tear])
I(23,39): 0.3304324150085449	 ([gore][watch])
I(16,35): 0.32793498039245605	 ([enjoyed][many])
I(16,19): 0.32712167501449585	 ([enjoyed][start])
I(5,36): -0.3262259364128113	 ([very,][people])
I(13,23): -0.3260234594345093	 ([plot][gore])
I(1,15): -0.3254251480102539	 ([best,][really])
I(16,30): 0.32432401180267334	 ([enjoyed][film,])
I(22,30): -0.3191077709197998	 ([blood][film,])
I(30,46): -0.3186732530593872	 ([film,][fair,])
I(19,21): -0.3183261752128601	 ([start][added])
