---------- Players ----------
Player 0: compare
Player 1: brian
Player 2: de
Player 3: palma
Player 4: 80's
Player 5: passes
Player 6: entertainment
Player 7: today,
Player 8: films
Player 9: keep
Player 10: looking
Player 11: better
Player 12: better.
Player 13: dressed
Player 14: kill,
Player 15: " blow
Player 16: ",
Player 17: " body
Player 18: double
Player 19: ",
Player 20: " scarface
Player 21: "
Player 22: " carlito's
Player 23: way
Player 24: "
Player 25: superb
Player 26: works
Player 27: cinematic
Player 28: craftsman
Player 29: peak
Player 30: powers.
Player 31: guy
Player 32: long
Player 33: run
Player 34: better
Player 35: average
Player 36: films.
Player 37: pure
Player 38: hitchcock
Player 39: 80's
Player 40: dash
Player 41: lurid
Player 42: perversion,
Player 43: affectionately
Player 44: told
Player 45: tale
Player 46: lust
Player 47: murder
Player 48: plenty
Player 49: twists,
Player 50: huge
Player 51: helpings
Player 52: style,
Player 53: stunning
Player 54: pino
Player 55: donaggio
Player 56: score,
Player 57: trashy,
Player 58: giallo - inspired
Player 59: plot.
Player 60: de
Player 61: palma's
Player 62: love
Player 63: complex
Player 64: camera - work
Player 65: luscious,
Player 66: blood - smudged
Player 67: visuals
Player 68: helps
Player 69: overcome
---------- Rewards ----------
v(): -1.7129151821136475	 ([])
v(0): -1.7131173610687256	 ([compare])
v(1): -1.8055952787399292	 ([brian])
v(2): -1.4711558818817139	 ([de])
v(3): 0.18435123562812805	 ([palma])
v(4): -1.7221012115478516	 ([80's])
v(5): -1.3465958833694458	 ([passes])
v(6): -1.7547149658203125	 ([entertainment])
v(7): 0.38071495294570923	 ([today,])
v(8): -2.0990498065948486	 ([films])
v(9): -1.4070876836776733	 ([keep])
v(10): -2.275146722793579	 ([looking])
v(11): -1.742422342300415	 ([better])
v(12): -1.873022198677063	 ([better.])
v(13): -2.541559934616089	 ([dressed])
v(14): -2.29844331741333	 ([kill,])
v(15): -3.2829701900482178	 ([" blow])
v(16): -1.631864309310913	 ([",])
v(17): -1.9377365112304688	 ([" body])
v(18): -1.6937304735183716	 ([double])
v(19): -1.587820291519165	 ([",])
v(20): -2.104111433029175	 ([" scarface])
v(21): -1.620078682899475	 (["])
v(22): -1.4781683683395386	 ([" carlito's])
v(23): -1.600328803062439	 ([way])
v(24): -1.7655985355377197	 (["])
v(25): 1.1799025535583496	 ([superb])
v(26): -0.49546152353286743	 ([works])
v(27): -1.9724770784378052	 ([cinematic])
v(28): -0.6281166076660156	 ([craftsman])
v(29): -1.3475961685180664	 ([peak])
v(30): -0.36364102363586426	 ([powers.])
v(31): -2.1971096992492676	 ([guy])
v(32): -1.2553406953811646	 ([long])
v(33): -1.9721931219100952	 ([run])
v(34): -2.072265863418579	 ([better])
v(35): -3.0985045433044434	 ([average])
v(36): -2.4483349323272705	 ([films.])
v(37): -0.4794442057609558	 ([pure])
v(38): -2.4497337341308594	 ([hitchcock])
v(39): -2.1991260051727295	 ([80's])
v(40): -1.3166207075119019	 ([dash])
v(41): -5.2345428466796875	 ([lurid])
v(42): -2.3983352184295654	 ([perversion,])
v(43): -0.7411994934082031	 ([affectionately])
v(44): -1.2090129852294922	 ([told])
v(45): -1.1749603748321533	 ([tale])
v(46): -1.970747709274292	 ([lust])
v(47): -2.918147563934326	 ([murder])
v(48): -1.0259965658187866	 ([plenty])
v(49): -1.4558844566345215	 ([twists,])
v(50): -2.2656328678131104	 ([huge])
v(51): -0.7402128577232361	 ([helpings])
v(52): -0.991348147392273	 ([style,])
v(53): -1.7131606340408325	 ([stunning])
v(54): -0.9776265621185303	 ([pino])
v(55): 0.3983461856842041	 ([donaggio])
v(56): -1.3584823608398438	 ([score,])
v(57): -5.627527236938477	 ([trashy,])
v(58): -2.0545411109924316	 ([giallo - inspired])
v(59): -2.359924793243408	 ([plot.])
v(60): -1.646863579750061	 ([de])
v(61): 0.8130251169204712	 ([palma's])
v(62): 2.1595969200134277	 ([love])
v(63): -2.0035243034362793	 ([complex])
v(64): -2.163241386413574	 ([camera - work])
v(65): -1.080707311630249	 ([luscious,])
v(66): -3.374908685684204	 ([blood - smudged])
v(67): -2.584475040435791	 ([visuals])
v(68): -0.21804583072662354	 ([helps])
v(69): -1.6539944410324097	 ([overcome])
v(0,1): -2.056084394454956	 ([compare][brian])
v(0,2): -1.5161120891571045	 ([compare][de])
v(0,3): 0.3409246504306793	 ([compare][palma])
v(0,4): -2.000389814376831	 ([compare][80's])
v(0,5): -1.8734979629516602	 ([compare][passes])
v(0,6): -2.100499391555786	 ([compare][entertainment])
v(0,7): 0.4184107780456543	 ([compare][today,])
v(0,8): -1.9593801498413086	 ([compare][films])
v(0,9): -1.6825923919677734	 ([compare][keep])
v(0,10): -2.3847780227661133	 ([compare][looking])
v(0,11): -1.75843346118927	 ([compare][better])
v(0,12): -2.097519874572754	 ([compare][better.])
v(0,13): -2.9606783390045166	 ([compare][dressed])
v(0,14): -2.730001926422119	 ([compare][kill,])
v(0,15): -3.5302248001098633	 ([compare][" blow])
v(0,16): -1.732029676437378	 ([compare][",])
v(0,17): -1.8982033729553223	 ([compare][" body])
v(0,18): -1.6890034675598145	 ([compare][double])
v(0,19): -1.6714389324188232	 ([compare][",])
v(0,20): -2.290499210357666	 ([compare][" scarface])
v(0,21): -1.6082043647766113	 ([compare]["])
v(0,22): -1.5328326225280762	 ([compare][" carlito's])
v(0,23): -1.693878173828125	 ([compare][way])
v(0,24): -1.733136773109436	 ([compare]["])
v(0,25): 0.8257201910018921	 ([compare][superb])
v(0,26): -0.03964737057685852	 ([compare][works])
v(0,27): -2.042963981628418	 ([compare][cinematic])
v(0,28): -0.6733311414718628	 ([compare][craftsman])
v(0,29): -1.4324921369552612	 ([compare][peak])
v(0,30): -0.03876987099647522	 ([compare][powers.])
v(0,31): -2.2699732780456543	 ([compare][guy])
v(0,32): -1.3289027214050293	 ([compare][long])
v(0,33): -1.8764290809631348	 ([compare][run])
v(0,34): -1.952723741531372	 ([compare][better])
v(0,35): -2.784724712371826	 ([compare][average])
v(0,36): -2.4138083457946777	 ([compare][films.])
v(0,37): -0.8665030598640442	 ([compare][pure])
v(0,38): -2.2970104217529297	 ([compare][hitchcock])
v(0,39): -2.134167432785034	 ([compare][80's])
v(0,40): -1.3444432020187378	 ([compare][dash])
v(0,41): -5.466703414916992	 ([compare][lurid])
v(0,42): -2.4283413887023926	 ([compare][perversion,])
v(0,43): -1.2675150632858276	 ([compare][affectionately])
v(0,44): -1.2541440725326538	 ([compare][told])
v(0,45): -1.181919813156128	 ([compare][tale])
v(0,46): -2.29178786277771	 ([compare][lust])
v(0,47): -2.943782329559326	 ([compare][murder])
v(0,48): -1.238377332687378	 ([compare][plenty])
v(0,49): -1.2736303806304932	 ([compare][twists,])
v(0,50): -2.2537155151367188	 ([compare][huge])
v(0,51): -0.869911789894104	 ([compare][helpings])
v(0,52): -0.8084191083908081	 ([compare][style,])
v(0,53): -2.1267261505126953	 ([compare][stunning])
v(0,54): -1.0624439716339111	 ([compare][pino])
v(0,55): 1.0918134450912476	 ([compare][donaggio])
v(0,56): -1.447270393371582	 ([compare][score,])
v(0,57): -5.705972194671631	 ([compare][trashy,])
v(0,58): -2.326277732849121	 ([compare][giallo - inspired])
v(0,59): -2.306032419204712	 ([compare][plot.])
v(0,60): -1.6652628183364868	 ([compare][de])
v(0,61): 0.35771411657333374	 ([compare][palma's])
v(0,62): 2.3227479457855225	 ([compare][love])
v(0,63): -1.788624882698059	 ([compare][complex])
v(0,64): -1.9175586700439453	 ([compare][camera - work])
v(0,65): -1.5417842864990234	 ([compare][luscious,])
v(0,66): -3.5381107330322266	 ([compare][blood - smudged])
v(0,67): -2.3891048431396484	 ([compare][visuals])
v(0,68): -0.26349976658821106	 ([compare][helps])
v(0,69): -1.6531336307525635	 ([compare][overcome])
v(1,2): -1.6137925386428833	 ([brian][de])
v(1,3): 0.44461506605148315	 ([brian][palma])
v(1,4): -1.545384407043457	 ([brian][80's])
v(1,5): -1.5302062034606934	 ([brian][passes])
v(1,6): -2.188856601715088	 ([brian][entertainment])
v(1,7): 0.5467261672019958	 ([brian][today,])
v(1,8): -2.2693395614624023	 ([brian][films])
v(1,9): -1.6645500659942627	 ([brian][keep])
v(1,10): -2.2816786766052246	 ([brian][looking])
v(1,11): -1.838639736175537	 ([brian][better])
v(1,12): -2.06626558303833	 ([brian][better.])
v(1,13): -2.7371981143951416	 ([brian][dressed])
v(1,14): -2.4175007343292236	 ([brian][kill,])
v(1,15): -3.274812698364258	 ([brian][" blow])
v(1,16): -1.7127125263214111	 ([brian][",])
v(1,17): -2.179426670074463	 ([brian][" body])
v(1,18): -1.7896349430084229	 ([brian][double])
v(1,19): -1.7518402338027954	 ([brian][",])
v(1,20): -2.173621654510498	 ([brian][" scarface])
v(1,21): -1.728654146194458	 ([brian]["])
v(1,22): -1.980484962463379	 ([brian][" carlito's])
v(1,23): -1.6951379776000977	 ([brian][way])
v(1,24): -1.9376325607299805	 ([brian]["])
v(1,25): 0.33517253398895264	 ([brian][superb])
v(1,26): -0.6616166234016418	 ([brian][works])
v(1,27): -2.1466798782348633	 ([brian][cinematic])
v(1,28): -0.9515057802200317	 ([brian][craftsman])
