---------- Players ----------
Player 0: bought
Player 1: ago
Player 2: somehow
Player 3: neglected
Player 4: watch
Player 5: last
Player 6: night.
Player 7: like
Player 8: juliette
Player 9: lewis
Player 10: although
Player 11: i'm
Player 12: indifferent
Player 13: brad
Player 14: pitt.
Player 15: viewing
Player 16: admit
Player 17: he's
Player 18: perfectly
Player 19: fine
Player 20: actor
Player 21: -
Player 22: character
Player 23: entirely
Player 24: believable,
Player 25: think
Player 26: brad
Player 27: pitt
Player 28: "
Player 29: all.
Player 30: unfortunately
Player 31: can't
Player 32: say
Player 33: david
Player 34: duchovny.
Player 35: i'm
Player 36: x - files
Player 37: fan
Player 38: look
Player 39: twice
Player 40: confirm
Player 41: date
Player 42: movie,
Player 43: i'd
Player 44: thought
Player 45: made
Player 46: years
Player 47: later.
Player 48: like
Player 49: duchovny
Player 50: found
Player 51: character
Player 52: little
Player 53: two - dimensional
Player 54: here,
Player 55: except
Player 56: he's
Player 57: voice - overs.
Player 58: part
Player 59: strong,
Player 60: seemed
Player 61: character,
Player 62: good
Player 63: intonation,
Player 64: etc.
---------- AND Interactions (Pairwise Only) ----------
I(49,51): 3.3449559211730957	 ([duchovny][character])
Sum: 3.3449559211730957
==================================================
