---------- Players ----------
Player 0: heard
Player 1: much
Player 2: 1990s
Player 3: cracker
Player 4: series
Player 5: without
Player 6: seeing
Player 7: them,
Player 8: looked
Player 9: forward
Player 10: eagerly.
Player 11: surely
Player 12: combination
Player 13: jimmie
Player 14: mcgovern
Player 15: robbie
Player 16: coltrane
Player 17: could
Player 18: go
Player 19: wrong.
Player 20: wrong
Player 21: was!
Player 22: polemics,
Player 23: backed
Player 24: frequent,
Player 25: repetitive
Player 26: violent
Player 27: flashbacks,
Player 28: overpowering.
Player 29: production
Player 30: tried
Player 31: super - modern,
Player 32: flashing
Player 33: boxes
Player 34: even
Player 35: childish
Player 36: font
Player 37: irritated.
Player 38: robbie
Player 39: coltrane
Player 40: sleep - walked
Player 41: two
Player 42: hours,
Player 43: coming
Player 44: unexplained
Player 45: unlikely
Player 46: insights
Player 47: ",
Player 48: police
Player 49: portrayed
Player 50: one - dimensional
Player 51: bumbling
Player 52: idiots.
Player 53: result,
Player 54: tension
Player 55: never
Player 56: built
Player 57: next - to - final
Player 58: scene
Player 59: ( no
Player 60: details
Player 61: fear
Player 62: spoilers )
Player 63: laughably
Player 64: bad
Player 65: piece
Player 66: tv
Player 67: drama
---------- Rewards ----------
v(): 0.40455928444862366	 ([])
v(0): 0.06247517466545105	 ([heard])
v(1): -0.6047040820121765	 ([much])
v(2): 0.915656566619873	 ([1990s])
v(3): 0.7840582132339478	 ([cracker])
v(4): -0.17683985829353333	 ([series])
v(5): 1.0287896394729614	 ([without])
v(6): 0.910227358341217	 ([seeing])
v(7): 0.324795663356781	 ([them,])
v(8): 0.6008504629135132	 ([looked])
v(9): -0.3610001802444458	 ([forward])
v(10): -1.6685348749160767	 ([eagerly.])
v(11): 0.4497009217739105	 ([surely])
v(12): 0.11654341220855713	 ([combination])
v(13): 0.06694838404655457	 ([jimmie])
v(14): 0.7089933753013611	 ([mcgovern])
v(15): 0.23728005588054657	 ([robbie])
v(16): 0.2265186607837677	 ([coltrane])
v(17): 0.8845167756080627	 ([could])
v(18): 0.8986324667930603	 ([go])
v(19): 1.112884759902954	 ([wrong.])
v(20): 1.0631520748138428	 ([wrong])
v(21): 0.010455340147018433	 ([was!])
v(22): -0.49844813346862793	 ([polemics,])
v(23): 0.42306190729141235	 ([backed])
v(24): 0.19429275393486023	 ([frequent,])
v(25): 0.16633892059326172	 ([repetitive])
v(26): 2.6259210109710693	 ([violent])
v(27): 0.23124894499778748	 ([flashbacks,])
v(28): 4.082016944885254	 ([overpowering.])
