---------- Players ----------
Player 0: heard
Player 1: much
Player 2: 1990s
Player 3: cracker
Player 4: series
Player 5: without
Player 6: seeing
Player 7: them,
Player 8: looked
Player 9: forward
Player 10: eagerly.
Player 11: surely
Player 12: combination
Player 13: jimmie
Player 14: mcgovern
Player 15: robbie
Player 16: coltrane
Player 17: could
Player 18: go
Player 19: wrong.
Player 20: wrong
Player 21: was!
Player 22: polemics,
Player 23: backed
Player 24: frequent,
Player 25: repetitive
Player 26: violent
Player 27: flashbacks,
Player 28: overpowering.
Player 29: production
Player 30: tried
Player 31: super - modern,
Player 32: flashing
Player 33: boxes
Player 34: even
Player 35: childish
Player 36: font
Player 37: irritated.
Player 38: robbie
Player 39: coltrane
Player 40: sleep - walked
Player 41: two
Player 42: hours,
Player 43: coming
Player 44: unexplained
Player 45: unlikely
Player 46: insights
Player 47: ",
Player 48: police
Player 49: portrayed
Player 50: one - dimensional
Player 51: bumbling
Player 52: idiots.
Player 53: result,
Player 54: tension
Player 55: never
Player 56: built
Player 57: next - to - final
Player 58: scene
Player 59: ( no
Player 60: details
Player 61: fear
Player 62: spoilers )
Player 63: laughably
Player 64: bad
Player 65: piece
Player 66: tv
Player 67: drama
---------- AND Interactions (Pairwise Only) ----------
I(63,64): -4.279964923858643	 ([laughably][bad])
I(27,28): 3.049882173538208	 ([flashbacks,][overpowering.])
I(52,63): -2.8923892974853516	 ([idiots.][laughably])
I(65,67): -2.827209949493408	 ([piece][drama])
I(28,63): -2.780489206314087	 ([overpowering.][laughably])
I(28,64): -2.603166341781616	 ([overpowering.][bad])
I(52,64): -2.5230636596679688	 ([idiots.][bad])
I(54,56): -2.494560480117798	 ([tension][built])
I(51,52): -2.395090103149414	 ([bumbling][idiots.])
I(61,64): -2.1647772789001465	 ([fear][bad])
I(65,66): 2.1640052795410156	 ([piece][tv])
I(64,67): 2.0048670768737793	 ([bad][drama])
I(50,52): 1.7866532802581787	 ([one - dimensional][idiots.])
I(51,63): -1.772862434387207	 ([bumbling][laughably])
I(10,63): 1.7254412174224854	 ([eagerly.][laughably])
I(26,63): -1.720785140991211	 ([violent][laughably])
I(51,64): -1.7088890075683594	 ([bumbling][bad])
I(26,64): -1.503096103668213	 ([violent][bad])
I(22,64): 1.4982752799987793	 ([polemics,][bad])
I(48,52): -1.4734123945236206	 ([police][idiots.])
I(22,28): 1.469529390335083	 ([polemics,][overpowering.])
I(36,37): 1.4167717695236206	 ([font][irritated.])
I(31,63): 1.4121265411376953	 ([super - modern,][laughably])
I(28,52): -1.4074931144714355	 ([overpowering.][idiots.])
I(18,19): -1.3917304277420044	 ([go][wrong.])
I(63,67): 1.3664307594299316	 ([laughably][drama])
I(20,21): 1.3652210235595703	 ([wrong][was!])
I(26,28): -1.3203449249267578	 ([violent][overpowering.])
I(45,46): -1.310941457748413	 ([unlikely][insights])
I(50,63): 1.3091049194335938	 ([one - dimensional][laughably])
I(16,28): 1.264796495437622	 ([coltrane][overpowering.])
I(28,48): -1.2284150123596191	 ([overpowering.][police])
I(22,63): 1.22829008102417	 ([polemics,][laughably])
I(31,64): 1.2252109050750732	 ([super - modern,][bad])
I(42,63): 1.211124300956726	 ([hours,][laughably])
I(28,29): 1.2004737854003906	 ([overpowering.][production])
I(28,67): 1.1966230869293213	 ([overpowering.][drama])
I(28,61): -1.1840312480926514	 ([overpowering.][fear])
I(14,15): -1.1475038528442383	 ([mcgovern][robbie])
I(50,64): 1.14284348487854	 ([one - dimensional][bad])
I(1,2): 1.1293962001800537	 ([much][1990s])
I(1,28): 1.109928846359253	 ([much][overpowering.])
I(30,64): -1.1065112352371216	 ([tried][bad])
I(28,33): 1.0726449489593506	 ([overpowering.][boxes])
I(28,65): 1.0586764812469482	 ([overpowering.][piece])
I(54,55): -1.0541554689407349	 ([tension][never])
I(30,63): -1.0458718538284302	 ([tried][laughably])
I(28,66): 1.041987657546997	 ([overpowering.][tv])
I(0,1): 1.0385043621063232	 ([heard][much])
I(2,3): 1.031524419784546	 ([1990s][cracker])
I(61,63): -1.024142861366272	 ([fear][laughably])
I(1,63): 1.012606143951416	 ([much][laughably])
I(28,39): 1.0088951587677002	 ([overpowering.][coltrane])
I(59,64): -1.0047420263290405	 ([( no][bad])
I(2,28): 0.9965198040008545	 ([1990s][overpowering.])
I(1,64): 0.9905667304992676	 ([much][bad])
I(55,63): -0.9840272665023804	 ([never][laughably])
I(49,51): -0.9696507453918457	 ([portrayed][bumbling])
I(26,52): -0.9664938449859619	 ([violent][idiots.])
I(48,64): -0.9481239318847656	 ([police][bad])
I(17,19): -0.943725049495697	 ([could][wrong.])
I(15,28): 0.9403116703033447	 ([robbie][overpowering.])
I(49,52): -0.9392139911651611	 ([portrayed][idiots.])
I(26,48): -0.9180741310119629	 ([violent][police])
I(55,64): -0.917693018913269	 ([never][bad])
I(61,66): 0.9159666299819946	 ([fear][tv])
I(26,51): -0.894192099571228	 ([violent][bumbling])
I(28,36): 0.8937680721282959	 ([overpowering.][font])
I(5,6): -0.8931330442428589	 ([without][seeing])
I(24,26): -0.8909275531768799	 ([frequent,][violent])
I(28,51): -0.8825418949127197	 ([overpowering.][bumbling])
I(64,65): 0.8794116973876953	 ([bad][piece])
I(28,37): -0.8784635066986084	 ([overpowering.][irritated.])
I(42,64): 0.86578369140625	 ([hours,][bad])
I(26,61): -0.8548585176467896	 ([violent][fear])
I(37,52): -0.8406040668487549	 ([irritated.][idiots.])
I(7,63): -0.8256411552429199	 ([them,][laughably])
I(40,64): -0.8203655481338501	 ([sleep - walked][bad])
I(52,61): -0.8116213083267212	 ([idiots.][fear])
I(0,2): 0.7813171744346619	 ([heard][1990s])
I(49,63): -0.7798628807067871	 ([portrayed][laughably])
I(61,65): 0.776727557182312	 ([fear][piece])
I(29,30): 0.7634865045547485	 ([production][tried])
I(60,61): 0.7634128332138062	 ([details][fear])
I(59,61): -0.7523218393325806	 ([( no][fear])
I(10,66): -0.7464309930801392	 ([eagerly.][tv])
I(42,51): 0.7428616285324097	 ([hours,][bumbling])
I(29,63): -0.7394089698791504	 ([production][laughably])
I(10,11): 0.7387154698371887	 ([eagerly.][surely])
I(54,64): -0.7373099327087402	 ([tension][bad])
I(59,60): 0.7362383604049683	 ([( no][details])
I(29,40): 0.7312585115432739	 ([production][sleep - walked])
I(29,42): 0.7272710800170898	 ([production][hours,])
I(7,64): -0.7259831428527832	 ([them,][bad])
I(30,52): -0.7176061868667603	 ([tried][idiots.])
I(10,29): -0.7174721956253052	 ([eagerly.][production])
I(20,63): -0.7071876525878906	 ([wrong][laughably])
I(49,64): -0.7042346000671387	 ([portrayed][bad])
I(22,26): -0.6953730583190918	 ([polemics,][violent])
I(60,64): 0.6952989101409912	 ([details][bad])
I(28,35): 0.6900861263275146	 ([overpowering.][childish])
I(10,26): -0.6709356307983398	 ([eagerly.][violent])
I(28,58): 0.6635735034942627	 ([overpowering.][scene])
I(4,66): -0.6622581481933594	 ([series][tv])
I(31,42): 0.6617987155914307	 ([super - modern,][hours,])
I(26,37): -0.6589393615722656	 ([violent][irritated.])
I(55,56): 0.6547524333000183	 ([never][built])
I(20,64): -0.6542229652404785	 ([wrong][bad])
I(37,63): -0.6426951885223389	 ([irritated.][laughably])
I(52,67): 0.6414263248443604	 ([idiots.][drama])
I(5,10): 0.6363695859909058	 ([without][eagerly.])
I(40,52): -0.6264638900756836	 ([sleep - walked][idiots.])
I(51,61): -0.623145341873169	 ([bumbling][fear])
I(28,56): -0.6167211532592773	 ([overpowering.][built])
I(2,4): 0.6160704493522644	 ([1990s][series])
I(2,10): -0.6111242771148682	 ([1990s][eagerly.])
I(52,62): -0.6084383726119995	 ([idiots.][spoilers )])
I(28,50): 0.6074535846710205	 ([overpowering.][one - dimensional])
I(21,63): 0.6055998802185059	 ([was!][laughably])
I(27,64): 0.5995541214942932	 ([flashbacks,][bad])
I(16,64): 0.5962009429931641	 ([coltrane][bad])
I(2,64): -0.5880393981933594	 ([1990s][bad])
I(59,63): -0.587060809135437	 ([( no][laughably])
I(40,63): -0.5863276720046997	 ([sleep - walked][laughably])
I(27,63): 0.5857668519020081	 ([flashbacks,][laughably])
I(58,64): 0.5851397514343262	 ([scene][bad])
I(44,45): 0.5842419862747192	 ([unexplained][unlikely])
I(63,65): 0.580596923828125	 ([laughably][piece])
I(14,22): -0.5787782669067383	 ([mcgovern][polemics,])
I(44,64): -0.5768111944198608	 ([unexplained][bad])
I(15,63): 0.5756559371948242	 ([robbie][laughably])
I(40,66): 0.5711797475814819	 ([sleep - walked][tv])
I(10,30): -0.5692468881607056	 ([eagerly.][tried])
I(15,22): -0.5607883930206299	 ([robbie][polemics,])
I(10,64): 0.5603151321411133	 ([eagerly.][bad])
I(16,63): 0.5600395202636719	 ([coltrane][laughably])
I(4,5): -0.5589208006858826	 ([series][without])
I(28,31): 0.5554711818695068	 ([overpowering.][super - modern,])
I(19,20): -0.5548158884048462	 ([wrong.][wrong])
I(0,52): 0.5501971244812012	 ([heard][idiots.])
I(31,49): -0.5471230745315552	 ([super - modern,][portrayed])
I(13,63): 0.5467314720153809	 ([jimmie][laughably])
I(60,63): 0.5461657047271729	 ([details][laughably])
I(48,61): -0.5418860912322998	 ([police][fear])
I(4,63): 0.540623664855957	 ([series][laughably])
I(19,64): -0.5400495529174805	 ([wrong.][bad])
I(44,63): -0.5395702123641968	 ([unexplained][laughably])
I(28,38): 0.5349447727203369	 ([overpowering.][robbie])
I(53,55): -0.5334826707839966	 ([result,][never])
I(37,64): -0.5334594249725342	 ([irritated.][bad])
I(1,61): 0.5302178859710693	 ([much][fear])
I(37,51): -0.5284326076507568	 ([irritated.][bumbling])
I(42,52): 0.5279883146286011	 ([hours,][idiots.])
I(10,15): -0.5226140022277832	 ([eagerly.][robbie])
I(19,63): -0.52001953125	 ([wrong.][laughably])
I(1,3): 0.5169304609298706	 ([much][cracker])
I(17,18): -0.5136896371841431	 ([could][go])
I(10,16): -0.5117071866989136	 ([eagerly.][coltrane])
I(2,66): -0.51131272315979	 ([1990s][tv])
I(16,52): 0.5105321407318115	 ([coltrane][idiots.])
I(15,64): 0.5056290626525879	 ([robbie][bad])
I(61,62): -0.5052869319915771	 ([fear][spoilers )])
I(52,55): -0.5032705068588257	 ([idiots.][never])
I(57,61): 0.5026018619537354	 ([next - to - final][fear])
I(40,42): 0.4979327917098999	 ([sleep - walked][hours,])
I(50,61): 0.4923626184463501	 ([one - dimensional][fear])
I(49,50): -0.4917609691619873	 ([portrayed][one - dimensional])
I(31,40): 0.49047160148620605	 ([super - modern,][sleep - walked])
I(15,16): -0.48934805393218994	 ([robbie][coltrane])
I(22,52): 0.4872465133666992	 ([polemics,][idiots.])
I(25,28): 0.48373913764953613	 ([repetitive][overpowering.])
I(1,67): -0.48275208473205566	 ([much][drama])
I(44,55): -0.4822469651699066	 ([unexplained][never])
I(8,10): 0.4776296615600586	 ([looked][eagerly.])
I(13,28): 0.47568386793136597	 ([jimmie][overpowering.])
I(30,37): -0.4749259948730469	 ([tried][irritated.])
I(10,50): 0.47430872917175293	 ([eagerly.][one - dimensional])
I(48,66): 0.47410809993743896	 ([police][tv])
I(36,40): 0.4700218439102173	 ([font][sleep - walked])
I(35,52): -0.4689600467681885	 ([childish][idiots.])
I(32,37): -0.46866223216056824	 ([flashing][irritated.])
I(16,51): 0.46508193016052246	 ([coltrane][bumbling])
I(10,55): -0.4638521671295166	 ([eagerly.][never])
I(17,63): -0.4635286331176758	 ([could][laughably])
I(35,38): -0.4625380337238312	 ([childish][robbie])
I(42,48): 0.4619125425815582	 ([hours,][police])
I(6,67): 0.4618370532989502	 ([seeing][drama])
I(33,63): 0.46152591705322266	 ([boxes][laughably])
I(29,43): 0.4606051445007324	 ([production][coming])
I(51,62): -0.45956650376319885	 ([bumbling][spoilers )])
I(32,64): 0.4593381881713867	 ([flashing][bad])
I(18,63): -0.4577345848083496	 ([go][laughably])
I(33,64): 0.45729827880859375	 ([boxes][bad])
I(4,49): -0.4556250274181366	 ([series][portrayed])
I(21,28): 0.4548337459564209	 ([was!][overpowering.])
I(60,65): -0.45294633507728577	 ([details][piece])
I(26,62): -0.45143619179725647	 ([violent][spoilers )])
I(17,31): -0.4499450922012329	 ([could][super - modern,])
I(20,52): -0.4469778537750244	 ([wrong][idiots.])
I(48,63): -0.44671154022216797	 ([police][laughably])
I(58,61): 0.44615745544433594	 ([scene][fear])
I(48,65): 0.44492441415786743	 ([police][piece])
I(3,51): -0.4422982931137085	 ([cracker][bumbling])
I(5,63): -0.4421873092651367	 ([without][laughably])
I(62,64): -0.44128885865211487	 ([spoilers )][bad])
I(48,51): -0.4407106637954712	 ([police][bumbling])
I(27,29): 0.43961238861083984	 ([flashbacks,][production])
