---------- Players ----------
Player 0: q :
Player 1: small
Player 2: business.
Player 3: holiday
Player 4: season
Player 5: every
Player 6: year,
Player 7: invite
Player 8: employees
Player 9: lunch
Player 10: restaurant.
Player 11: past,
Player 12: let
Player 13: everyone
Player 14: go
Player 15: home
Player 16: early
Player 17: ( with
Player 18: pay )
Player 19: afterward.
Player 20: several
Player 21: years
Player 22: now,
Player 23: people
Player 24: skipped
Player 25: lunch
Player 26: gone
Player 27: straight
Player 28: home.
Player 29: caused
Player 30: ill
Player 31: among
Player 32: employees.
Player 33: one
Player 34: option
Player 35: ...
---------- AND Interactions (Pairwise Only) ----------
I(3 6): -5.112508773803711	 ([holiday][year,])
I(32 35): 3.612332820892334	 ([employees.][...])
I(4 6): -3.258754253387451	 ([season][year,])
I(3 4): -3.2083988189697266	 ([holiday][season])
I(2 3): -2.864439010620117	 ([business.][holiday])
I(17 18): -2.7553234100341797	 ([( with][pay )])
I(3 32): -2.683684825897217	 ([holiday][employees.])
I(2 4): -2.6067018508911133	 ([business.][season])
I(3 18): -2.4641733169555664	 ([holiday][pay )])
I(5 6): -2.268556594848633	 ([every][year,])
I(3 35): -1.9596734046936035	 ([holiday][...])
I(8 32): -1.9427180290222168	 ([employees][employees.])
I(2 6): -1.8017425537109375	 ([business.][year,])
I(2 19): 1.751767873764038	 ([business.][afterward.])
I(6 32): -1.689178705215454	 ([year,][employees.])
I(8 9): -1.6733596324920654	 ([employees][lunch])
I(4 8): -1.6699891090393066	 ([season][employees])
I(1 2): 1.6298928260803223	 ([small][business.])
I(3 8): -1.6295561790466309	 ([holiday][employees])
I(4 18): -1.5972528457641602	 ([season][pay )])
I(9 25): -1.5718154907226562	 ([lunch][lunch])
I(19 35): 1.5446596145629883	 ([afterward.][...])
I(6 7): -1.5156011581420898	 ([year,][invite])
I(4 10): -1.4915509223937988	 ([season][restaurant.])
I(2 18): -1.4897682666778564	 ([business.][pay )])
I(10 35): 1.450920581817627	 ([restaurant.][...])
I(3 10): -1.428520679473877	 ([holiday][restaurant.])
I(7 8): -1.4246630668640137	 ([invite][employees])
I(4 32): -1.4202828407287598	 ([season][employees.])
I(4 7): -1.394690990447998	 ([season][invite])
I(12 14): -1.3717312812805176	 ([let][go])
I(3 7): -1.3689155578613281	 ([holiday][invite])
I(6 10): -1.3619263172149658	 ([year,][restaurant.])
I(2 7): -1.3174500465393066	 ([business.][invite])
I(2 35): 1.2904222011566162	 ([business.][...])
I(3 9): -1.240119457244873	 ([holiday][lunch])
I(6 11): -1.2257616519927979	 ([year,][past,])
I(32 34): -1.1727428436279297	 ([employees.][option])
I(18 25): -1.129976749420166	 ([pay )][lunch])
I(24 25): -1.1152832508087158	 ([skipped][lunch])
I(6 18): -1.0963749885559082	 ([year,][pay )])
I(3 11): -1.0921201705932617	 ([holiday][past,])
I(7 11): -1.0884222984313965	 ([invite][past,])
I(23 26): -1.0665712356567383	 ([people][gone])
I(6 19): -1.061934471130371	 ([year,][afterward.])
I(2 9): -1.0582795143127441	 ([business.][lunch])
I(4 5): -1.0505552291870117	 ([season][every])
I(20 22): -1.0349454879760742	 ([several][now,])
I(11 19): -1.0120792388916016	 ([past,][afterward.])
I(3 25): -1.005066156387329	 ([holiday][lunch])
I(6 25): -0.9847719669342041	 ([year,][lunch])
I(2 8): -0.978585958480835	 ([business.][employees])
I(3 28): -0.9699428081512451	 ([holiday][home.])
I(8 10): -0.9668498039245605	 ([employees][restaurant.])
I(4 11): -0.9531159400939941	 ([season][past,])
I(4 35): -0.9261908531188965	 ([season][...])
I(28 32): 0.9087321758270264	 ([home.][employees.])
I(25 26): -0.9041666984558105	 ([lunch][gone])
I(32 33): 0.897066593170166	 ([employees.][one])
I(19 28): 0.8946316242218018	 ([afterward.][home.])
I(7 18): -0.8781814575195312	 ([invite][pay )])
I(18 22): -0.8737778663635254	 ([pay )][now,])
I(30 34): -0.8645434379577637	 ([ill][option])
I(4 25): -0.8447706699371338	 ([season][lunch])
I(33 34): -0.839630126953125	 ([one][option])
I(4 9): -0.8330705165863037	 ([season][lunch])
I(20 21): -0.8311972618103027	 ([several][years])
I(6 22): -0.8250336647033691	 ([year,][now,])
I(29 35): 0.8120884895324707	 ([caused][...])
I(10 11): -0.8095531463623047	 ([restaurant.][past,])
I(10 18): -0.7826576232910156	 ([restaurant.][pay )])
I(8 25): -0.7807929515838623	 ([employees][lunch])
I(18 30): -0.7791674137115479	 ([pay )][ill])
I(8 18): -0.770392894744873	 ([employees][pay )])
I(18 31): -0.7684974670410156	 ([pay )][among])
I(6 9): -0.749690055847168	 ([year,][lunch])
I(25 32): -0.7384755611419678	 ([lunch][employees.])
I(0 18): -0.7053070068359375	 ([q :][pay )])
I(28 35): 0.6998646259307861	 ([home.][...])
I(19 32): 0.6995120048522949	 ([afterward.][employees.])
I(12 32): -0.6966061592102051	 ([let][employees.])
I(28 30): -0.6906511783599854	 ([home.][ill])
I(4 28): -0.6897752285003662	 ([season][home.])
I(7 9): -0.6768398284912109	 ([invite][lunch])
I(6 34): -0.6757810115814209	 ([year,][option])
I(18 26): 0.6698398590087891	 ([pay )][gone])
I(2 23): -0.6633021831512451	 ([business.][people])
I(6 28): -0.6540906429290771	 ([year,][home.])
I(10 19): 0.6534676551818848	 ([restaurant.][afterward.])
I(17 19): -0.6492226123809814	 ([( with][afterward.])
I(31 32): 0.6460001468658447	 ([among][employees.])
I(7 12): -0.6431577205657959	 ([invite][let])
I(18 32): -0.6426115036010742	 ([pay )][employees.])
I(16 17): 0.6347377300262451	 ([early][( with])
I(2 24): -0.6338145732879639	 ([business.][skipped])
I(16 18): -0.628016471862793	 ([early][pay )])
I(9 11): -0.6219701766967773	 ([lunch][past,])
I(8 35): -0.6173586845397949	 ([employees][...])
I(6 15): -0.6124861240386963	 ([year,][home])
I(19 21): 0.6087322235107422	 ([afterward.][years])
I(3 22): -0.6078085899353027	 ([holiday][now,])
I(12 15): -0.5961508750915527	 ([let][home])
I(3 19): -0.5928378105163574	 ([holiday][afterward.])
