---------- Players ----------
Player 0: loser
Player 1: saturday's
Player 2: maryland - north
Player 3: carolina
Player 4: state
Player 5: game,
Player 6: 3 - 2,
Player 7: bowl
Player 8: season
Player 9: may
Player 10: unreachable
Player 11: destination.
---------- AND Interactions (Pairwise Only) ----------
I(3 4): 8.815990447998047	 ([carolina][state])
I(2 7): 4.726999282836914	 ([maryland - north][bowl])
I(2 5): 4.357168197631836	 ([maryland - north][game,])
I(5 8): -4.286188125610352	 ([game,][season])
I(5 7): 3.732985496520996	 ([game,][bowl])
I(7 8): 3.613748550415039	 ([bowl][season])
I(1 8): -3.202315330505371	 ([saturday's][season])
I(4 5): 2.971327781677246	 ([state][game,])
I(3 7): 2.9506750106811523	 ([carolina][bowl])
I(1 2): 2.532033920288086	 ([saturday's][maryland - north])
I(6 7): 2.415351629257202	 ([3 - 2,][bowl])
I(2 8): -2.1994361877441406	 ([maryland - north][season])
I(0 9): -2.130465507507324	 ([loser][may])
I(0 1): -2.099045753479004	 ([loser][saturday's])
I(8 9): 2.093017578125	 ([season][may])
I(6 8): -1.8453145027160645	 ([3 - 2,][season])
I(0 4): -1.8012075424194336	 ([loser][state])
I(8 11): -1.7528557777404785	 ([season][destination.])
I(2 3): -1.6411452293395996	 ([maryland - north][carolina])
I(3 8): -1.5600953102111816	 ([carolina][season])
I(0 10): -1.533857822418213	 ([loser][unreachable])
I(2 6): -1.4034619331359863	 ([maryland - north][3 - 2,])
I(0 2): -1.397803783416748	 ([loser][maryland - north])
I(2 11): -1.3708415031433105	 ([maryland - north][destination.])
I(3 9): -1.3695440292358398	 ([carolina][may])
I(1 5): 1.2689971923828125	 ([saturday's][game,])
I(2 4): 1.2482194900512695	 ([maryland - north][state])
I(10 11): 1.2167243957519531	 ([unreachable][destination.])
I(1 9): -1.178518533706665	 ([saturday's][may])
I(1 4): -1.1288251876831055	 ([saturday's][state])
I(7 10): -1.0482194423675537	 ([bowl][unreachable])
I(2 10): 0.9828577041625977	 ([maryland - north][unreachable])
I(1 3): -0.9750008583068848	 ([saturday's][carolina])
I(0 7): -0.9367408752441406	 ([loser][bowl])
I(1 11): -0.8837623596191406	 ([saturday's][destination.])
I(2 9): 0.7766010761260986	 ([maryland - north][may])
I(4 7): 0.7446742057800293	 ([state][bowl])
I(0 3): -0.7258214950561523	 ([loser][carolina])
I(4 6): -0.7118692398071289	 ([state][3 - 2,])
I(4 8): -0.6847536563873291	 ([state][season])
I(4 9): 0.6273446083068848	 ([state][may])
I(1 6): -0.581601619720459	 ([saturday's][3 - 2,])
I(0 5): -0.550574779510498	 ([loser][game,])
I(3 11): -0.5394091606140137	 ([carolina][destination.])
I(7 9): -0.514028787612915	 ([bowl][may])
I(1 10): -0.5102400779724121	 ([saturday's][unreachable])
I(3 10): -0.4852113723754883	 ([carolina][unreachable])
I(5 11): -0.36702871322631836	 ([game,][destination.])
I(1 7): -0.3578481674194336	 ([saturday's][bowl])
I(0 6): -0.31775951385498047	 ([loser][3 - 2,])
I(5 9): -0.3169527053833008	 ([game,][may])
I(6 9): -0.3121604919433594	 ([3 - 2,][may])
I(3 6): 0.31033968925476074	 ([carolina][3 - 2,])
I(4 10): 0.26053762435913086	 ([state][unreachable])
I(9 10): 0.25473880767822266	 ([may][unreachable])
I(5 6): 0.24518537521362305	 ([game,][3 - 2,])
I(8 10): -0.24413633346557617	 ([season][unreachable])
I(3 5): -0.23899078369140625	 ([carolina][game,])
I(7 11): -0.23358988761901855	 ([bowl][destination.])
I(6 10): 0.22127389907836914	 ([3 - 2,][unreachable])
Sum: 26.5909206867218
==================================================
