---------- Players ----------
Player 0: slasher
Player 1: pics
Player 2: past
Player 3: sell
Player 4: date,
Player 5: one
Player 6: good
Player 7: fun.
Player 8: valentine
Player 9: cards
Player 10: witty,
Player 11: well
Player 12: thought
Player 13: out.
Player 14: film
Player 15: one
Player 16: peach
Player 17: line...
Player 18: he's
Player 19: angel....
Player 20: "
Player 21: fact
Player 22: angel!!!
Player 23: watching
Player 24: buffy
Player 25: reruns
Player 26: never
Player 27: same!
Player 28: cast
Player 29: sizzling
Player 30: display
Player 31: young
Player 32: talent,
Player 33: story
Player 34: give
Player 35: enough
Player 36: real
Player 37: depth.
Player 38: denise
Player 39: richards
Player 40: dvd
Player 41: extras
Player 42: seemed
Player 43: think
Player 44: girls
Player 45: set
Player 46: bonded
Player 47: well
Player 48: together
Player 49: would
Player 50: give
Player 51: feeling
Player 52: empathised
Player 53: characters.
Player 54: sorry
Player 55: no!
Player 56: direction
Player 57: good,
Player 58: managing
Player 59: show
Player 60: little
Player 61: actual
Player 62: gore,
Player 63: relying
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
