---------- Players ----------
Player 0: hard
Player 1: tell
Player 2: film
Player 3: without
Player 4: spoiling
Player 5: it.
Player 6: enjoyed
Player 7: expecting
Player 8: seeing,
Player 9: ordinary
Player 10: sex - drama
Player 11: so....
Player 12: pscyho - sexual
Player 13: thriller,
Player 14: nothing
Player 15: seems.
Player 16: features
Player 17: emmanuelle
Player 18: seigner,
Player 19: stranger
Player 20: genre
Player 21: ( and
Player 22: nudity )
Player 23: husband,
Player 24: polanski,
Player 25: directed
Player 26: her.
Player 27: creepy
Player 28: performance
Player 29: ( did
Player 30: say
Player 31: creepy
Player 32: yes
Player 33: creepy )
Player 34: toreton
Player 35: ( bernard
Player 36: tavernier's
Player 37: actor ).
Player 38: looks
Player 39: like
Player 40: pascal
Player 41: bruckner
Player 42: meets
Player 43: roman
Player 44: polanski
Player 45: ( better
Player 46: bitter
Player 47: moon ),
Player 48: like
Player 49: chabrol
Player 50: gone
Player 51: astray
Player 52: clouzot
Player 53: thriller
Player 54: ( i
Player 55: seen
Player 56: someone
Player 57: mentioning
Player 58: les
Player 59: diaboliques ),
Player 60: closer
Player 61: georges
Player 62: franju's
Player 63: les
Player 64: yeux
Player 65: sans
Player 66: visage
Player 67: ( eyes
Player 68: without
Player 69: face,
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 4.463169097900391	 ([without][spoiling])
I(11,13): 4.052676677703857	 ([so....][thriller,])
I(6,19): -3.0156869888305664	 ([enjoyed][stranger])
I(12,13): 2.8767781257629395	 ([pscyho - sexual][thriller,])
I(0,13): 2.284522533416748	 ([hard][thriller,])
I(4,5): -2.153170585632324	 ([spoiling][it.])
I(4,13): -2.1460604667663574	 ([spoiling][thriller,])
I(24,44): -2.1316404342651367	 ([polanski,][polanski])
I(13,60): 2.060244083404541	 ([thriller,][closer])
I(13,22): -1.9754595756530762	 ([thriller,][nudity )])
I(45,46): 1.8517894744873047	 ([( better][bitter])
I(13,53): -1.8404542207717896	 ([thriller,][thriller])
I(6,61): -1.7859978675842285	 ([enjoyed][georges])
I(13,23): 1.7639861106872559	 ([thriller,][husband,])
I(4,6): -1.691878318786621	 ([spoiling][enjoyed])
I(12,14): -1.6529525518417358	 ([pscyho - sexual][nothing])
I(52,53): 1.616621494293213	 ([clouzot][thriller])
I(12,19): 1.5978626012802124	 ([pscyho - sexual][stranger])
I(10,13): -1.588186502456665	 ([sex - drama][thriller,])
I(19,59): -1.5541224479675293	 ([stranger][diaboliques ),])
I(15,19): 1.462881088256836	 ([seems.][stranger])
I(7,13): 1.4340643882751465	 ([expecting][thriller,])
I(1,4): -1.4308091402053833	 ([tell][spoiling])
I(11,12): 1.4178532361984253	 ([so....][pscyho - sexual])
I(5,13): 1.374868392944336	 ([it.][thriller,])
I(6,62): -1.3698701858520508	 ([enjoyed][franju's])
I(6,25): 1.3095331192016602	 ([enjoyed][directed])
I(19,27): -1.2958159446716309	 ([stranger][creepy])
I(13,27): -1.2473914623260498	 ([thriller,][creepy])
I(27,33): 1.2138569355010986	 ([creepy][creepy )])
I(2,19): 1.1295866966247559	 ([film][stranger])
I(12,18): -1.1222504377365112	 ([pscyho - sexual][seigner,])
I(13,25): -1.1104274988174438	 ([thriller,][directed])
I(60,61): 1.0963778495788574	 ([closer][georges])
I(12,27): -1.0931049585342407	 ([pscyho - sexual][creepy])
I(3,5): -1.073129653930664	 ([without][it.])
I(27,59): 1.0630507469177246	 ([creepy][diaboliques ),])
I(6,60): -1.0582246780395508	 ([enjoyed][closer])
I(2,5): 1.0570039749145508	 ([film][it.])
I(0,19): 1.0497164726257324	 ([hard][stranger])
I(6,37): 1.044076919555664	 ([enjoyed][actor ).])
I(58,59): 1.0402636528015137	 ([les][diaboliques ),])
I(3,59): 1.0382999181747437	 ([without][diaboliques ),])
I(12,60): 1.0351839065551758	 ([pscyho - sexual][closer])
I(57,59): 1.0322602987289429	 ([mentioning][diaboliques ),])
I(4,11): -1.0230063199996948	 ([spoiling][so....])
I(6,44): -1.0212925672531128	 ([enjoyed][polanski])
I(6,24): -1.0169076919555664	 ([enjoyed][polanski,])
I(4,19): -1.0029478073120117	 ([spoiling][stranger])
I(44,62): -1.0018823146820068	 ([polanski][franju's])
I(18,20): -1.0014474391937256	 ([seigner,][genre])
I(49,59): 0.9863076210021973	 ([chabrol][diaboliques ),])
I(61,62): -0.9783687591552734	 ([georges][franju's])
I(13,19): 0.978365421295166	 ([thriller,][stranger])
I(9,13): -0.9778661727905273	 ([ordinary][thriller,])
I(4,59): 0.9726424217224121	 ([spoiling][diaboliques ),])
I(6,38): 0.9671015739440918	 ([enjoyed][looks])
I(34,44): -0.9622761011123657	 ([toreton][polanski])
I(13,52): 0.959723711013794	 ([thriller,][clouzot])
I(26,28): 0.9464928507804871	 ([her.][performance])
I(0,61): 0.9340262413024902	 ([hard][georges])
I(24,25): 0.9332226514816284	 ([polanski,][directed])
I(6,33): 0.9287776947021484	 ([enjoyed][creepy )])
I(2,24): 0.9249579906463623	 ([film][polanski,])
