---------- Players ----------
Player 0: hard
Player 1: tell
Player 2: film
Player 3: without
Player 4: spoiling
Player 5: it.
Player 6: enjoyed
Player 7: expecting
Player 8: seeing,
Player 9: ordinary
Player 10: sex - drama
Player 11: so....
Player 12: pscyho - sexual
Player 13: thriller,
Player 14: nothing
Player 15: seems.
Player 16: features
Player 17: emmanuelle
Player 18: seigner,
Player 19: stranger
Player 20: genre
Player 21: ( and
Player 22: nudity )
Player 23: husband,
Player 24: polanski,
Player 25: directed
Player 26: her.
Player 27: creepy
Player 28: performance
Player 29: ( did
Player 30: say
Player 31: creepy
Player 32: yes
Player 33: creepy )
Player 34: toreton
Player 35: ( bernard
Player 36: tavernier's
Player 37: actor ).
Player 38: looks
Player 39: like
Player 40: pascal
Player 41: bruckner
Player 42: meets
Player 43: roman
Player 44: polanski
Player 45: ( better
Player 46: bitter
Player 47: moon ),
Player 48: like
Player 49: chabrol
Player 50: gone
Player 51: astray
Player 52: clouzot
Player 53: thriller
Player 54: ( i
Player 55: seen
Player 56: someone
Player 57: mentioning
Player 58: les
Player 59: diaboliques ),
Player 60: closer
Player 61: georges
Player 62: franju's
Player 63: les
Player 64: yeux
Player 65: sans
Player 66: visage
Player 67: ( eyes
Player 68: without
Player 69: face,
---------- Rewards ----------
v(): -1.6239776611328125	 ([])
v(0): -0.4859012961387634	 ([hard])
v(1): -1.1843494176864624	 ([tell])
v(2): -1.26416015625	 ([film])
v(3): -1.6688746213912964	 ([without])
v(4): -3.6946468353271484	 ([spoiling])
v(5): -1.1700869798660278	 ([it.])
v(6): 6.636556148529053	 ([enjoyed])
v(7): -1.2930331230163574	 ([expecting])
v(8): -1.9740946292877197	 ([seeing,])
v(9): -1.2962099313735962	 ([ordinary])
v(10): -2.526179075241089	 ([sex - drama])
v(11): -1.4590474367141724	 ([so....])
v(12): -0.9406641721725464	 ([pscyho - sexual])
v(13): 0.8657326698303223	 ([thriller,])
v(14): -1.1830251216888428	 ([nothing])
v(15): -0.6973832845687866	 ([seems.])
v(16): -1.9137393236160278	 ([features])
v(17): -0.7131821513175964	 ([emmanuelle])
v(18): -1.3879305124282837	 ([seigner,])
v(19): 2.870589017868042	 ([stranger])
v(20): -0.6335660815238953	 ([genre])
v(21): -0.8386086225509644	 ([( and])
v(22): -2.949669361114502	 ([nudity )])
v(23): -0.8844339847564697	 ([husband,])
v(24): 0.38296976685523987	 ([polanski,])
v(25): -3.2811155319213867	 ([directed])
v(26): -1.3398096561431885	 ([her.])
v(27): -3.399305820465088	 ([creepy])
v(28): -1.9671950340270996	 ([performance])
v(29): -1.4504594802856445	 ([( did])
v(30): -1.3508925437927246	 ([say])
v(31): -2.1038780212402344	 ([creepy])
v(32): -1.3534271717071533	 ([yes])
v(33): -2.7625880241394043	 ([creepy )])
v(34): -0.8612573146820068	 ([toreton])
v(35): -2.2514541149139404	 ([( bernard])
v(36): -1.5058057308197021	 ([tavernier's])
v(37): -2.7909388542175293	 ([actor ).])
v(38): -3.067760944366455	 ([looks])
v(39): -2.065354108810425	 ([like])
v(40): -1.3327102661132812	 ([pascal])
v(41): -2.1451711654663086	 ([bruckner])
v(42): -1.4418798685073853	 ([meets])
v(43): -1.6326977014541626	 ([roman])
v(44): -0.31404411792755127	 ([polanski])
v(45): -1.3358656167984009	 ([( better])
v(46): -1.4438295364379883	 ([bitter])
v(47): -1.4607689380645752	 ([moon ),])
v(48): -2.1974740028381348	 ([like])
v(49): -2.4040966033935547	 ([chabrol])
v(50): -1.0942500829696655	 ([gone])
v(51): -1.4604547023773193	 ([astray])
v(52): -0.3286430239677429	 ([clouzot])
v(53): -1.9140231609344482	 ([thriller])
v(54): -0.7754930257797241	 ([( i])
v(55): -1.3647780418395996	 ([seen])
v(56): -1.455437183380127	 ([someone])
v(57): -1.8185681104660034	 ([mentioning])
v(58): -1.8582992553710938	 ([les])
v(59): -4.387509822845459	 ([diaboliques ),])
v(60): 0.043766990303993225	 ([closer])
v(61): 0.32933372259140015	 ([georges])
v(62): -0.17206472158432007	 ([franju's])
v(63): -1.9203871488571167	 ([les])
v(64): -1.5742769241333008	 ([yeux])
v(65): -1.5470160245895386	 ([sans])
v(66): -1.6409752368927002	 ([visage])
v(67): -1.6387660503387451	 ([( eyes])
v(68): -1.9851323366165161	 ([without])
v(69): -1.8312031030654907	 ([face,])
v(0,1): -0.5152585506439209	 ([hard][tell])
v(0,2): -0.17801803350448608	 ([hard][film])
v(0,3): 0.07750707864761353	 ([hard][without])
v(0,4): -3.2938485145568848	 ([hard][spoiling])
v(0,5): -0.3663279116153717	 ([hard][it.])
v(0,6): 7.345897674560547	 ([hard][enjoyed])
v(0,7): -0.0014659762382507324	 ([hard][expecting])
v(0,8): -0.532534122467041	 ([hard][seeing,])
v(0,9): -0.3966044485569	 ([hard][ordinary])
v(0,10): -0.8515173196792603	 ([hard][sex - drama])
v(0,11): -0.15591904520988464	 ([hard][so....])
v(0,12): 1.0855540037155151	 ([hard][pscyho - sexual])
v(0,13): 4.288331508636475	 ([hard][thriller,])
v(0,14): 0.15847443044185638	 ([hard][nothing])
v(0,15): 0.5795594453811646	 ([hard][seems.])
v(0,16): -0.6178916096687317	 ([hard][features])
v(0,17): 0.6201819777488708	 ([hard][emmanuelle])
v(0,18): -0.7676185369491577	 ([hard][seigner,])
v(0,19): 5.058382034301758	 ([hard][stranger])
v(0,20): 0.642708957195282	 ([hard][genre])
v(0,21): 0.07979518175125122	 ([hard][( and])
v(0,22): -2.2701191902160645	 ([hard][nudity )])
v(0,23): 0.4493573009967804	 ([hard][husband,])
v(0,24): 1.3856332302093506	 ([hard][polanski,])
v(0,25): -2.068094253540039	 ([hard][directed])
v(0,26): -0.22355113923549652	 ([hard][her.])
v(0,27): -2.4505114555358887	 ([hard][creepy])
v(0,28): -0.7918534278869629	 ([hard][performance])
v(0,29): -0.34281599521636963	 ([hard][( did])
v(0,30): -0.29802554845809937	 ([hard][say])
v(0,31): -1.0931460857391357	 ([hard][creepy])
v(0,32): -0.2796308398246765	 ([hard][yes])
v(0,33): -1.6915148496627808	 ([hard][creepy )])
v(0,34): 0.1948418766260147	 ([hard][toreton])
v(0,35): -1.008220911026001	 ([hard][( bernard])
v(0,36): -0.5159675478935242	 ([hard][tavernier's])
v(0,37): -1.5160084962844849	 ([hard][actor ).])
v(0,38): -1.810647964477539	 ([hard][looks])
v(0,39): -1.0100123882293701	 ([hard][like])
v(0,40): -0.19734765589237213	 ([hard][pascal])
v(0,41): -0.9931445717811584	 ([hard][bruckner])
v(0,42): -0.32238468527793884	 ([hard][meets])
v(0,43): -0.41993415355682373	 ([hard][roman])
v(0,44): 0.5218963027000427	 ([hard][polanski])
v(0,45): -0.19093000888824463	 ([hard][( better])
v(0,46): 0.0022666752338409424	 ([hard][bitter])
v(0,47): -0.3917553126811981	 ([hard][moon ),])
v(0,48): -1.0925296545028687	 ([hard][like])
v(0,49): -1.6340641975402832	 ([hard][chabrol])
v(0,50): -0.21955114603042603	 ([hard][gone])
v(0,51): -0.5622912049293518	 ([hard][astray])
v(0,52): 0.4761154055595398	 ([hard][clouzot])
v(0,53): -0.8451665639877319	 ([hard][thriller])
v(0,54): -0.23263925313949585	 ([hard][( i])
v(0,55): -0.05604052543640137	 ([hard][seen])
v(0,56): -0.27459385991096497	 ([hard][someone])
v(0,57): -0.871569037437439	 ([hard][mentioning])
v(0,58): -0.8788496255874634	 ([hard][les])
v(0,59): -3.130648612976074	 ([hard][diaboliques ),])
v(0,60): 1.7730480432510376	 ([hard][closer])
v(0,61): 2.4014363288879395	 ([hard][georges])
v(0,62): 0.5992864966392517	 ([hard][franju's])
v(0,63): -0.9089710712432861	 ([hard][les])
v(0,64): -0.5411693453788757	 ([hard][yeux])
v(0,65): -0.418753445148468	 ([hard][sans])
v(0,66): -0.6143227219581604	 ([hard][visage])
v(0,67): -0.5173848867416382	 ([hard][( eyes])
v(0,68): -0.8798190355300903	 ([hard][without])
v(0,69): -0.6493322849273682	 ([hard][face,])
v(1,2): -0.39563196897506714	 ([tell][film])
v(1,3): -1.5866963863372803	 ([tell][without])
v(1,4): -4.685827732086182	 ([tell][spoiling])
v(1,5): -1.2882908582687378	 ([tell][it.])
v(1,6): 6.466989994049072	 ([tell][enjoyed])
v(1,7): -0.962229311466217	 ([tell][expecting])
v(1,8): -1.4648021459579468	 ([tell][seeing,])
v(1,9): -1.0913209915161133	 ([tell][ordinary])
v(1,10): -2.141470432281494	 ([tell][sex - drama])
v(1,11): -1.1021223068237305	 ([tell][so....])
v(1,12): -0.7993301749229431	 ([tell][pscyho - sexual])
v(1,13): 1.1836374998092651	 ([tell][thriller,])
v(1,14): -0.7448084354400635	 ([tell][nothing])
v(1,15): -0.3953823745250702	 ([tell][seems.])
v(1,16): -1.7278259992599487	 ([tell][features])
v(1,17): -0.45471298694610596	 ([tell][emmanuelle])
v(1,18): -1.419442892074585	 ([tell][seigner,])
v(1,19): 2.782320499420166	 ([tell][stranger])
v(1,20): -0.5012883543968201	 ([tell][genre])
v(1,21): -0.8089593052864075	 ([tell][( and])
v(1,22): -2.9346346855163574	 ([tell][nudity )])
v(1,23): -0.6020677089691162	 ([tell][husband,])
v(1,24): 0.39520063996315	 ([tell][polanski,])
v(1,25): -2.762434720993042	 ([tell][directed])
v(1,26): -0.9994074106216431	 ([tell][her.])
v(1,27): -3.159630298614502	 ([tell][creepy])
v(1,28): -1.5220617055892944	 ([tell][performance])
v(1,29): -1.140354871749878	 ([tell][( did])
v(1,30): -1.0043401718139648	 ([tell][say])
v(1,31): -1.663050889968872	 ([tell][creepy])
v(1,32): -0.9985576868057251	 ([tell][yes])
v(1,33): -2.5369176864624023	 ([tell][creepy )])
v(1,34): -0.5852218270301819	 ([tell][toreton])
v(1,35): -1.7740509510040283	 ([tell][( bernard])
v(1,36): -1.2081925868988037	 ([tell][tavernier's])
v(1,37): -2.3361639976501465	 ([tell][actor ).])
v(1,38): -2.5159876346588135	 ([tell][looks])
v(1,39): -1.778989315032959	 ([tell][like])
v(1,40): -0.9902349710464478	 ([tell][pascal])
v(1,41): -1.8078179359436035	 ([tell][bruckner])
v(1,42): -1.0541572570800781	 ([tell][meets])
v(1,43): -1.2123258113861084	 ([tell][roman])
v(1,44): -0.17328372597694397	 ([tell][polanski])
v(1,45): -1.2253189086914062	 ([tell][( better])
v(1,46): -1.4306033849716187	 ([tell][bitter])
v(1,47): -1.1372743844985962	 ([tell][moon ),])
v(1,48): -1.7075165510177612	 ([tell][like])
v(1,49): -2.278012275695801	 ([tell][chabrol])
v(1,50): -0.7925177216529846	 ([tell][gone])
v(1,51): -1.159933090209961	 ([tell][astray])
v(1,52): -0.08947980403900146	 ([tell][clouzot])
v(1,53): -1.5694642066955566	 ([tell][thriller])
v(1,54): -0.6209643483161926	 ([tell][( i])
v(1,55): -1.0313866138458252	 ([tell][seen])
v(1,56): -1.134126901626587	 ([tell][someone])
v(1,57): -1.5590200424194336	 ([tell][mentioning])
v(1,58): -1.5005834102630615	 ([tell][les])
v(1,59): -4.166780471801758	 ([tell][diaboliques ),])
v(1,60): 0.7739360928535461	 ([tell][closer])
v(1,61): 0.8859571814537048	 ([tell][georges])
v(1,62): 0.038435906171798706	 ([tell][franju's])
v(1,63): -1.5233420133590698	 ([tell][les])
v(1,64): -1.2031943798065186	 ([tell][yeux])
v(1,65): -1.1163967847824097	 ([tell][sans])
v(1,66): -1.2670674324035645	 ([tell][visage])
v(1,67): -1.2708134651184082	 ([tell][( eyes])
v(1,68): -1.5116314888000488	 ([tell][without])
v(1,69): -1.4821627140045166	 ([tell][face,])
v(2,3): -1.026017665863037	 ([film][without])
v(2,4): -4.010178565979004	 ([film][spoiling])
v(2,5): 0.24673445522785187	 ([film][it.])
v(2,6): 7.630770683288574	 ([film][enjoyed])
v(2,7): -0.13242578506469727	 ([film][expecting])
v(2,8): -1.2476203441619873	 ([film][seeing,])
v(2,9): -0.728617787361145	 ([film][ordinary])
v(2,10): -2.289635419845581	 ([film][sex - drama])
v(2,11): -0.7775824666023254	 ([film][so....])
v(2,12): -0.5695785880088806	 ([film][pscyho - sexual])
v(2,13): 1.4329575300216675	 ([film][thriller,])
v(2,14): -0.8920958042144775	 ([film][nothing])
v(2,15): -0.1617051064968109	 ([film][seems.])
v(2,16): -1.5421679019927979	 ([film][features])
v(2,17): 0.14674106240272522	 ([film][emmanuelle])
v(2,18): -0.9885073304176331	 ([film][seigner,])
v(2,19): 4.3599934577941895	 ([film][stranger])
v(2,20): 0.09251148998737335	 ([film][genre])
v(2,21): -0.11504173278808594	 ([film][( and])
v(2,22): -3.0131349563598633	 ([film][nudity )])
v(2,23): 0.10293412208557129	 ([film][husband,])
v(2,24): 1.6677453517913818	 ([film][polanski,])
v(2,25): -3.336491346359253	 ([film][directed])
v(2,26): -0.7495845556259155	 ([film][her.])
v(2,27): -3.101180076599121	 ([film][creepy])
v(2,28): -1.470119595527649	 ([film][performance])
v(2,29): -1.0444799661636353	 ([film][( did])
v(2,30): -0.9982055425643921	 ([film][say])
v(2,31): -1.943495512008667	 ([film][creepy])
v(2,32): -0.9118103384971619	 ([film][yes])
v(2,33): -2.700918197631836	 ([film][creepy )])
v(2,34): -0.27305829524993896	 ([film][toreton])
v(2,35): -2.0307958126068115	 ([film][( bernard])
v(2,36): -1.1720646619796753	 ([film][tavernier's])
v(2,37): -2.172898292541504	 ([film][actor ).])
v(2,38): -3.0219922065734863	 ([film][looks])
v(2,39): -1.9520137310028076	 ([film][like])
v(2,40): -0.6026498675346375	 ([film][pascal])
v(2,41): -1.7888507843017578	 ([film][bruckner])
v(2,42): -1.0612564086914062	 ([film][meets])
v(2,43): -1.2352168560028076	 ([film][roman])
v(2,44): 0.345017671585083	 ([film][polanski])
v(2,45): -0.8660709261894226	 ([film][( better])
v(2,46): -0.45059216022491455	 ([film][bitter])
v(2,47): -0.9661767482757568	 ([film][moon ),])
v(2,48): -2.0014421939849854	 ([film][like])
v(2,49): -2.354893207550049	 ([film][chabrol])
v(2,50): -0.7250565886497498	 ([film][gone])
v(2,51): -1.1094279289245605	 ([film][astray])
v(2,52): 0.39804017543792725	 ([film][clouzot])
v(2,53): -1.3194184303283691	 ([film][thriller])
v(2,54): -0.12492907047271729	 ([film][( i])
v(2,55): -0.6992538571357727	 ([film][seen])
v(2,56): -1.2290418148040771	 ([film][someone])
v(2,57): -1.4061176776885986	 ([film][mentioning])
v(2,58): -1.5716025829315186	 ([film][les])
v(2,59): -4.268776893615723	 ([film][diaboliques ),])
v(2,60): 1.144134759902954	 ([film][closer])
v(2,61): 1.2109676599502563	 ([film][georges])
v(2,62): 0.258602499961853	 ([film][franju's])
v(2,63): -1.6011128425598145	 ([film][les])
v(2,64): -1.2283416986465454	 ([film][yeux])
v(2,65): -1.151421308517456	 ([film][sans])
v(2,66): -1.2903273105621338	 ([film][visage])
v(2,67): -1.1795729398727417	 ([film][( eyes])
v(2,68): -1.7416605949401855	 ([film][without])
v(2,69): -1.5525792837142944	 ([film][face,])
v(3,4): 0.723625123500824	 ([without][spoiling])
v(3,5): -2.288113594055176	 ([without][it.])
v(3,6): 6.845754623413086	 ([without][enjoyed])
v(3,7): -0.6977792382240295	 ([without][expecting])
v(3,8): -1.8694512844085693	 ([without][seeing,])
v(3,9): -1.327165126800537	 ([without][ordinary])
v(3,10): -2.8542675971984863	 ([without][sex - drama])
v(3,11): -1.3466110229492188	 ([without][so....])
v(3,12): -1.1674566268920898	 ([without][pscyho - sexual])
v(3,13): 0.06469565629959106	 ([without][thriller,])
v(3,14): -1.1834152936935425	 ([without][nothing])
v(3,15): -0.3638252317905426	 ([without][seems.])
v(3,16): -1.944784164428711	 ([without][features])
v(3,17): -0.8491935729980469	 ([without][emmanuelle])
v(3,18): -1.3826143741607666	 ([without][seigner,])
v(3,19): 3.216641426086426	 ([without][stranger])
v(3,20): -0.4813432991504669	 ([without][genre])
v(3,21): -0.9420151710510254	 ([without][( and])
v(3,22): -2.9022254943847656	 ([without][nudity )])
v(3,23): -0.7043454051017761	 ([without][husband,])
v(3,24): 0.554936408996582	 ([without][polanski,])
v(3,25): -3.301546335220337	 ([without][directed])
v(3,26): -1.1638848781585693	 ([without][her.])
v(3,27): -3.3978958129882812	 ([without][creepy])
v(3,28): -2.139578342437744	 ([without][performance])
v(3,29): -1.3921961784362793	 ([without][( did])
v(3,30): -1.3531901836395264	 ([without][say])
