---------- Players ----------
Player 0: humor
Player 1: implicit
Player 2: complete
Player 3: title
Player 4: proverb
Player 5: derives
Player 6: sunday
Player 7: school
Player 8: dictum
Player 9: one
Player 10: would
Player 11: better
Player 12: advised
Player 13: prepare
Player 14: dead
Player 15: devil's
Player 16: scrutiny,
Player 17: i. e.
Player 18: devil
Player 19: care
Player 20: dead.
Player 21: there's
Player 22: percentage
Player 23: trying
Player 24: beat
Player 25: devil.
Player 26: characters
Player 27: apparently
Player 28: pay
Player 29: attention
Player 30: sunday
Player 31: school,
Player 32: find
Player 33: forced
Player 34: crisis
Player 35: management,
Player 36: eschewed
Player 37: crisis
Player 38: avoidance.
Player 39: even
Player 40: seasoned
Player 41: ceo
Player 42: would
Player 43: difficulty
Player 44: managing
Player 45: crises.
Player 46: throwing
Player 47: dice
Player 48: far
Player 49: unpredictable
Player 50: flipping
Player 51: coin ;
Player 52: people
Player 53: involved,
Player 54: list
Player 55: possible
Player 56: outcomes
Player 57: becomes
Player 58: even
Player 59: longer
Player 60: long
Player 61: list
Player 62: unforgettable
Player 63: sidney
Player 64: lumet
Player 65: films.
Player 66: now,
Player 67: hawke
Player 68: may
---------- AND Interactions (Pairwise Only) ----------
I(63,64): 3.68076491355896	 ([sidney][lumet])
I(44,45): 1.9397671222686768	 ([managing][crises.])
I(34,45): 1.5007771253585815	 ([crisis][crises.])
I(37,38): 1.3716912269592285	 ([crisis][avoidance.])
I(43,62): -1.360198974609375	 ([difficulty][unforgettable])
I(47,62): -1.3055163621902466	 ([dice][unforgettable])
I(25,62): -1.2776987552642822	 ([devil.][unforgettable])
I(34,43): 1.241119146347046	 ([crisis][difficulty])
I(43,45): 1.1906929016113281	 ([difficulty][crises.])
I(0,3): -1.1032347679138184	 ([humor][title])
I(33,34): 1.0978114604949951	 ([forced][crisis])
I(32,33): 1.0658657550811768	 ([find][forced])
I(15,16): 1.024106502532959	 ([devil's][scrutiny,])
I(28,43): 1.014850378036499	 ([pay][difficulty])
I(45,62): -1.0094958543777466	 ([crises.][unforgettable])
I(15,62): -0.9668493270874023	 ([devil's][unforgettable])
I(43,47): 0.95526522397995	 ([difficulty][dice])
I(0,4): -0.9466632008552551	 ([humor][proverb])
I(55,56): 0.9263504147529602	 ([possible][outcomes])
I(15,25): 0.911830484867096	 ([devil's][devil.])
I(42,43): 0.9063539505004883	 ([would][difficulty])
I(46,62): -0.8684397339820862	 ([throwing][unforgettable])
I(31,34): -0.8463382124900818	 ([school,][crisis])
I(50,62): -0.8329999446868896	 ([flipping][unforgettable])
