---------- AND Interactions ----------
I(15,16): 4.127052307128906	 ([enjoyed][it.])
I(3,6): 3.923215866088867	 ([opinion,][classic!])
I(6): 3.591212272644043	 ([classic!])
I(15): 2.3247320652008057	 ([enjoyed])
I(39): 2.0915236473083496	 ([favorite])
I(38,39): 2.0386505126953125	 ([one][favorite])
I(14,15): 2.0169973373413086	 ([still][enjoyed])
I(39,40): 1.9008252620697021	 ([favorite][episodes])
I(18,19): 1.8904736042022705	 ([favorite][episodes])
I(56): 1.8807647228240967	 ([birthday.])
I(17,18): 1.7331881523132324	 ([one][favorite])
I(3,15): 1.7104415893554688	 ([opinion,][enjoyed])
I(37,39): 1.6136212348937988	 ([another][favorite])
I(4,6): 1.5369181632995605	 ([absolute][classic!])
I(18,39): -1.5317497253417969	 ([favorite][favorite])
I(34): 1.4298020601272583	 ([two - parter,])
I(18): 1.4009385108947754	 ([favorite])
I(13,15): 1.3143502473831177	 ([episode,][enjoyed])
I(19,40): -1.1704214811325073	 ([episodes][episodes])
I(53,54): -1.1634248495101929	 ([gas][station])
I(4): 1.1466751098632812	 ([absolute])
I(31): 1.1417615413665771	 ([funny,])
I(34,46): 1.1169114112854004	 ([two - parter,][( mary])
I(6,39): -1.1006593704223633	 ([classic!][favorite])
I(54): 1.0799949169158936	 ([station])
I(30,31): 1.0777032375335693	 ([made][funny,])
I(6,15): -1.0709896087646484	 ([classic!][enjoyed])
I(24,25): -1.0241354703903198	 ([( lori][loughlin )])
I(51,52): -0.9988890886306763	 ([get][locked])
I(6,31): -0.9988698959350586	 ([classic!][funny,])
I(37,40): 0.9795094728469849	 ([another][episodes])
I(0,1): 0.9698114395141602	 ([full][house,])
I(38,40): 0.9674032926559448	 ([one][episodes])
I(51,53): -0.9453814029693604	 ([get][gas])
I(40): 0.9330103397369385	 ([episodes])
I(6,27): 0.8986005187034607	 ([classic!][married.])
I(6,19): -0.8950960636138916	 ([classic!][episodes])
I(34,43): 0.8871383666992188	 ([two - parter,][( jodie])
I(34,54): 0.837989330291748	 ([two - parter,][station])
I(29,60): -0.8335773944854736	 ([know][know])
I(34,55): 0.8300020694732666	 ([two - parter,][michelle's])
I(13,40): -0.8253887891769409	 ([episode,][episodes])
I(40,43): 0.80784010887146	 ([episodes][( jodie])
I(46): -0.8052147626876831	 ([( mary])
I(6,18): -0.7883071899414062	 ([classic!][favorite])
I(19): 0.7696526646614075	 ([episodes])
I(52,54): -0.7534116506576538	 ([locked][station])
I(34,56): 0.7475624084472656	 ([two - parter,][birthday.])
I(51,54): -0.7421174049377441	 ([get][station])
I(6,54): 0.7323312759399414	 ([classic!][station])
I(5): 0.7255741953849792	 ([abc])
I(60): 0.7210903167724609	 ([know])
I(41): 0.7013735771179199	 ([jesse,])
I(54,56): -0.7012786865234375	 ([station][birthday.])
I(44,45): -0.6991463899612427	 ([sweetin ),][michelle])
I(46,47): 0.6972324252128601	 ([( mary][kate])
I(30): 0.6928818821907043	 ([made])
I(49,50): 0.6735163927078247	 ([ashley][olsen )])
I(21,22): -0.668631911277771	 ([( john][stamos )])
I(54,55): 0.659326434135437	 ([station][michelle's])
I(13,19): -0.6522011756896973	 ([episode,][episodes])
I(4,5): 0.6517677307128906	 ([absolute][abc])
I(39,44): -0.6462771892547607	 ([favorite][sweetin ),])
I(23,34): 0.6442606449127197	 ([rebecca][two - parter,])
I(18,40): 0.6424129009246826	 ([favorite][episodes])
I(52): 0.6419554948806763	 ([locked])
I(6,55): 0.635225236415863	 ([classic!][michelle's])
I(7,15): 0.622746467590332	 ([i'm][enjoyed])
I(8,15): 0.6071134209632874	 ([sure][enjoyed])
I(3,39): 0.5924780368804932	 ([opinion,][favorite])
I(32,58): -0.5895663499832153	 ([seen][seen])
I(6,43): 0.5893369913101196	 ([classic!][( jodie])
I(19,39): 0.5880303382873535	 ([episodes][favorite])
I(15,39): -0.5866963863372803	 ([enjoyed][favorite])
I(15,40): 0.5858521461486816	 ([enjoyed][episodes])
I(6,8): 0.582252562046051	 ([classic!][sure])
I(1,56): -0.5643203258514404	 ([house,][birthday.])
I(29): 0.5629275441169739	 ([know])
I(13,34): 0.5626091957092285	 ([episode,][two - parter,])
I(31,55): 0.553755521774292	 ([funny,][michelle's])
I(39,43): 0.5501953363418579	 ([favorite][( jodie])
I(15,17): 0.539492130279541	 ([enjoyed][one])
I(45,54): 0.5374364256858826	 ([michelle][station])
I(23,40): 0.5360004901885986	 ([rebecca][episodes])
I(39,56): -0.5271892547607422	 ([favorite][birthday.])
I(46,50): 0.5250158309936523	 ([( mary][olsen )])
I(31,43): 0.5246474742889404	 ([funny,][( jodie])
I(17,40): 0.5218174457550049	 ([one][episodes])
I(3): -0.5200042724609375	 ([opinion,])
I(6,45): 0.5113112330436707	 ([classic!][michelle])
I(1,39): -0.5063521862030029	 ([house,][favorite])
I(4,31): -0.501023530960083	 ([absolute][funny,])
I(1,3): 0.4953332543373108	 ([house,][opinion,])
I(31,56): -0.49347424507141113	 ([funny,][birthday.])
I(0,6): 0.4901580810546875	 ([full][classic!])
I(5,15): -0.4886949062347412	 ([abc][enjoyed])
I(1,6): -0.4790182113647461	 ([house,][classic!])
I(58,60): -0.4750286042690277	 ([seen][know])
I(15,43): 0.4688762426376343	 ([enjoyed][( jodie])
I(4,15): -0.4629082679748535	 ([absolute][enjoyed])
I(18,22): -0.4545825719833374	 ([favorite][stamos )])
I(58): 0.4543561637401581	 ([seen])
I(21,46): 0.4522455036640167	 ([( john][( mary])
I(52,53): -0.45195168256759644	 ([locked][gas])
I(10,11): 0.4505635201931	 ([never][seen])
I(43,45): -0.44719716906547546	 ([( jodie][michelle])
I(17,39): 0.4445302486419678	 ([one][favorite])
I(31,46): 0.44322919845581055	 ([funny,][( mary])
I(29,31): -0.4430156350135803	 ([know][funny,])
I(46,53): -0.4267723560333252	 ([( mary][gas])
I(20,31): 0.4230492115020752	 ([jesse][funny,])
I(18,37): 0.42173707485198975	 ([favorite][another])
I(23,31): 0.4193406105041504	 ([rebecca][funny,])
I(19,31): 0.41246265172958374	 ([episodes][funny,])
I(15,55): 0.4110352396965027	 ([enjoyed][michelle's])
I(6,28): -0.40951013565063477	 ([classic!][want])
I(27): 0.4087229371070862	 ([married.])
I(46,49): 0.4058982729911804	 ([( mary][ashley])
I(45): 0.4030774235725403	 ([michelle])
I(35,58): -0.40191468596458435	 ([seen][seen])
I(15,58): 0.40108922123908997	 ([enjoyed][seen])
I(6,40): -0.3940765857696533	 ([classic!][episodes])
I(6,46): 0.3934072256088257	 ([classic!][( mary])
I(6,52): 0.392824649810791	 ([classic!][locked])
I(1,40): -0.3910518288612366	 ([house,][episodes])
I(1,41): -0.38502615690231323	 ([house,][jesse,])
I(30,39): -0.37996798753738403	 ([made][favorite])
I(55,56): -0.3750598430633545	 ([michelle's][birthday.])
I(31,54): 0.37485432624816895	 ([funny,][station])
I(4,39): -0.3731555938720703	 ([absolute][favorite])
I(41,45): -0.3708205223083496	 ([jesse,][michelle])
I(45,51): 0.37025874853134155	 ([michelle][get])
I(35,52): -0.3685649335384369	 ([seen][locked])
I(12,15): 0.36672544479370117	 ([every][enjoyed])
I(15,34): 0.36594057083129883	 ([enjoyed][two - parter,])
I(29,56): -0.3647470474243164	 ([know][birthday.])
I(15,28): -0.36307382583618164	 ([enjoyed][want])
I(23): 0.3604366183280945	 ([rebecca])
I(27,56): -0.35991477966308594	 ([married.][birthday.])
I(59,60): -0.3567160964012146	 ([want][know])
I(1,18): -0.3497154712677002	 ([house,][favorite])
I(3,5): 0.3484209179878235	 ([opinion,][abc])
I(27,39): -0.3467695713043213	 ([married.][favorite])
I(22): 0.34634554386138916	 ([stamos )])
I(6,23): 0.3459685444831848	 ([classic!][rebecca])
I(20,41): -0.34560954570770264	 ([jesse][jesse,])
I(15,32): 0.3444812297821045	 ([enjoyed][seen])
I(29,39): -0.3439679741859436	 ([know][favorite])
I(14): 0.3403795659542084	 ([still])
I(1,54): -0.3399639129638672	 ([house,][station])
I(32): 0.33773836493492126	 ([seen])
I(2,6): -0.337709903717041	 (["][classic!])
I(3,40): 0.3372001647949219	 ([opinion,][episodes])
I(46,52): -0.3361334800720215	 ([( mary][locked])
I(3,45): -0.3358120322227478	 ([opinion,][michelle])
I(6,32): 0.3307645320892334	 ([classic!][seen])
I(19,34): 0.3296072483062744	 ([episodes][two - parter,])
I(41,54): 0.329603910446167	 ([jesse,][station])
I(15,38): 0.32775306701660156	 ([enjoyed][one])
I(41,42): -0.32219281792640686	 ([jesse,][stephanie])
I(13): 0.31822311878204346	 ([episode,])
I(12,13): 0.31758952140808105	 ([every][episode,])
I(15,19): 0.31696653366088867	 ([enjoyed][episodes])
I(9,10): 0.31526458263397217	 ([i've][never])
I(8,31): 0.3146980404853821	 ([sure][funny,])
I(13,18): 0.31051576137542725	 ([episode,][favorite])
I(24,50): 0.3077956736087799	 ([( lori][olsen )])
I(27,34): -0.3073102831840515	 ([married.][two - parter,])
I(15,36): 0.3072679042816162	 ([enjoyed][parts.])
I(41,53): 0.3067821264266968	 ([jesse,][gas])
I(51,55): -0.30211007595062256	 ([get][michelle's])
I(31,47): 0.30210816860198975	 ([funny,][kate])
I(46,55): 0.2995879054069519	 ([( mary][michelle's])
I(15,52): -0.29926466941833496	 ([enjoyed][locked])
I(10,14): 0.29679998755455017	 ([never][still])
I(8,34): 0.29583752155303955	 ([sure][two - parter,])
I(34,52): 0.2947864532470703	 ([two - parter,][locked])
I(20): 0.29396629333496094	 ([jesse])
I(4,8): 0.29308784008026123	 ([absolute][sure])
I(31,39): -0.2924315929412842	 ([funny,][favorite])
I(34,36): -0.2915104627609253	 ([two - parter,][parts.])
I(9,13): -0.2896474599838257	 ([i've][episode,])
I(7,8): -0.2888753414154053	 ([i'm][sure])
I(18,56): -0.28845715522766113	 ([favorite][birthday.])
I(18,43): 0.28789353370666504	 ([favorite][( jodie])
I(19,43): 0.2843363285064697	 ([episodes][( jodie])
I(34,49): 0.2841119170188904	 ([two - parter,][ashley])
I(6,33): -0.28392839431762695	 ([classic!][yourself.])
I(30,56): -0.2831340432167053	 ([made][birthday.])
I(27,46): 0.2825543284416199	 ([married.][( mary])
I(18,27): -0.28123408555984497	 ([favorite][married.])
I(28,39): -0.27977418899536133	 ([want][favorite])
I(34,42): 0.2795429229736328	 ([two - parter,][stephanie])
I(28,29): -0.2792077362537384	 ([want][know])
I(43,46): 0.2789286971092224	 ([( jodie][( mary])
I(34,40): 0.2760188579559326	 ([two - parter,][episodes])
I(18,38): 0.27500247955322266	 ([favorite][one])
I(6,29): -0.27303630113601685	 ([classic!][know])
I(18,29): -0.2724152207374573	 ([favorite][know])
I(20,46): 0.2720896005630493	 ([jesse][( mary])
I(18,55): 0.2719443440437317	 ([favorite][michelle's])
I(22,39): -0.2718229293823242	 ([stamos )][favorite])
I(13,31): 0.2665449380874634	 ([episode,][funny,])
I(1): 0.26611000299453735	 ([house,])
I(28,56): -0.26505041122436523	 ([want][birthday.])
I(1,19): -0.2633897066116333	 ([house,][episodes])
I(37,38): -0.26311880350112915	 ([another][one])
I(39,46): 0.25955498218536377	 ([favorite][( mary])
I(22,25): -0.2592027187347412	 ([stamos )][loughlin )])
I(27,55): 0.25832438468933105	 ([married.][michelle's])
I(53,56): -0.25787556171417236	 ([gas][birthday.])
I(40,56): 0.2568473815917969	 ([episodes][birthday.])
I(3,22): 0.25388866662979126	 ([opinion,][stamos )])
I(23,43): 0.25357532501220703	 ([rebecca][( jodie])
I(31,32): 0.25293755531311035	 ([funny,][seen])
I(22,27): 0.2526713013648987	 ([stamos )][married.])
I(22,55): -0.24987637996673584	 ([stamos )][michelle's])
I(6,11): 0.24981427192687988	 ([classic!][seen])
I(6,26): -0.2495420277118683	 ([classic!][get])
I(10,13): -0.24813878536224365	 ([never][episode,])
I(40,45): 0.2470037341117859	 ([episodes][michelle])
I(34,35): 0.24631142616271973	 ([two - parter,][seen])
I(18,30): -0.24575036764144897	 ([favorite][made])
I(14,16): 0.2436685860157013	 ([still][it.])
I(15,59): -0.2436331808567047	 ([enjoyed][want])
I(44,46): 0.2436056137084961	 ([sweetin ),][( mary])
I(24,44): 0.24294593930244446	 ([( lori][sweetin ),])
I(31,60): -0.24202120304107666	 ([funny,][know])
I(4,18): -0.24178123474121094	 ([absolute][favorite])
I(16,18): 0.2408536672592163	 ([it.][favorite])
I(11,58): -0.24073445796966553	 ([seen][seen])
I(31,41): 0.24004888534545898	 ([funny,][jesse,])
I(31,35): -0.2399275302886963	 ([funny,][seen])
I(13,23): 0.23853570222854614	 ([episode,][rebecca])
I(26,27): 0.23811382055282593	 ([get][married.])
I(31,40): 0.23762154579162598	 ([funny,][episodes])
I(3,19): 0.23598730564117432	 ([opinion,][episodes])
I(17,19): 0.23488730192184448	 ([one][episodes])
I(45,60): 0.23325830698013306	 ([michelle][know])
I(52,55): -0.23224353790283203	 ([locked][michelle's])
I(19,38): 0.23185020685195923	 ([episodes][one])
I(3,46): 0.2317807674407959	 ([opinion,][( mary])
I(15,37): 0.23174357414245605	 ([enjoyed][another])
I(32,39): -0.22990787029266357	 ([seen][favorite])
I(9,56): -0.22823455929756165	 ([i've][birthday.])
I(18,25): -0.22789525985717773	 ([favorite][loughlin )])
I(45,55): -0.22702226042747498	 ([michelle][michelle's])
I(23,53): -0.225773423910141	 ([rebecca][gas])
I(48,49): 0.22370418906211853	 ([&][ashley])
I(33,40): 0.22340834140777588	 ([yourself.][episodes])
I(15,51): -0.22263789176940918	 ([enjoyed][get])
I(3,56): 0.22201061248779297	 ([opinion,][birthday.])
I(33,46): 0.22175824642181396	 ([yourself.][( mary])
I(43,50): 0.22160682082176208	 ([( jodie][olsen )])
I(14,43): 0.22044309973716736	 ([still][( jodie])
I(16,46): 0.22032201290130615	 ([it.][( mary])
I(3,55): -0.22003614902496338	 ([opinion,][michelle's])
I(20,22): -0.21976900100708008	 ([jesse][stamos )])
I(41,46): 0.21968215703964233	 ([jesse,][( mary])
I(50,56): 0.2194228172302246	 ([olsen )][birthday.])
I(23,46): 0.21904385089874268	 ([rebecca][( mary])
I(14,55): 0.21888163685798645	 ([still][michelle's])
I(52,56): 0.2181546688079834	 ([locked][birthday.])
I(6,44): -0.2176506221294403	 ([classic!][sweetin ),])
I(24): 0.21747729182243347	 ([( lori])
I(46,48): 0.216555655002594	 ([( mary][&])
I(15,50): -0.21649432182312012	 ([enjoyed][olsen )])
I(10,12): 0.21637949347496033	 ([never][every])
I(44,53): -0.21626630425453186	 ([sweetin ),][gas])
I(34,53): 0.21622073650360107	 ([two - parter,][gas])
I(28,60): -0.21548724174499512	 ([want][know])
I(45,52): 0.21546441316604614	 ([michelle][locked])
I(50,55): 0.213944673538208	 ([olsen )][michelle's])
I(47): -0.21371400356292725	 ([kate])
I(56,60): -0.21368861198425293	 ([birthday.][know])
I(6,57): -0.21316614747047424	 ([classic!][also])
I(24,34): 0.2123430073261261	 ([( lori][two - parter,])
I(19,23): 0.2120579481124878	 ([episodes][rebecca])
I(40,53): -0.211689293384552	 ([episodes][gas])
I(22,45): -0.2114362120628357	 ([stamos )][michelle])
I(53,55): 0.21041125059127808	 ([gas][michelle's])
I(4,29): -0.2094709277153015	 ([absolute][know])
I(39,60): -0.20929241180419922	 ([favorite][know])
I(19,53): -0.20927441120147705	 ([episodes][gas])
I(3,13): 0.20839524269104004	 ([opinion,][episode,])
I(29,30): -0.20830786228179932	 ([know][made])
I(31,49): 0.20813775062561035	 ([funny,][ashley])
I(47,48): 0.20769652724266052	 ([kate][&])
I(43,60): 0.20606863498687744	 ([( jodie][know])
I(36,46): 0.206060528755188	 ([parts.][( mary])
I(34,58): 0.20492684841156006	 ([two - parter,][seen])
I(19,37): 0.2045431137084961	 ([episodes][another])
I(5,19): -0.2044992446899414	 ([abc][episodes])
I(32,34): 0.20302307605743408	 ([seen][two - parter,])
I(31,33): -0.20227265357971191	 ([funny,][yourself.])
I(22,43): -0.20213699340820312	 ([stamos )][( jodie])
I(13,36): 0.20163816213607788	 ([episode,][parts.])
I(6,13): -0.20153939723968506	 ([classic!][episode,])
I(20,25): -0.198336660861969	 ([jesse][loughlin )])
I(11,12): 0.1976165473461151	 ([seen][every])
I(23,56): 0.19661450386047363	 ([rebecca][birthday.])
I(23,24): 0.1955529749393463	 ([rebecca][( lori])
I(25,43): -0.19359058141708374	 ([loughlin )][( jodie])
I(31,52): -0.19345462322235107	 ([funny,][locked])
I(20,21): 0.19284796714782715	 ([jesse][( john])
I(6,38): -0.19194364547729492	 ([classic!][one])
I(21,26): 0.19173789024353027	 ([( john][get])
I(29,59): -0.1912502646446228	 ([know][want])
I(28,59): -0.19109559059143066	 ([want][want])
I(5,58): -0.1909531056880951	 ([abc][seen])
I(30,52): -0.19034427404403687	 ([made][locked])
I(30,46): 0.18872621655464172	 ([made][( mary])
I(18,44): -0.1884591281414032	 ([favorite][sweetin ),])
I(10,15): 0.18724918365478516	 ([never][enjoyed])
I(31,50): 0.1866840124130249	 ([funny,][olsen )])
I(15,56): -0.183990478515625	 ([enjoyed][birthday.])
I(14,28): 0.18227121233940125	 ([still][want])
I(6,9): -0.18211963772773743	 ([classic!][i've])
I(9,18): -0.18079912662506104	 ([i've][favorite])
I(19,22): -0.18070566654205322	 ([episodes][stamos )])
I(23,30): 0.18068206310272217	 ([rebecca][made])
I(1,53): -0.1799522042274475	 ([house,][gas])
I(3,34): 0.17941153049468994	 ([opinion,][two - parter,])
I(42,45): -0.17930099368095398	 ([stephanie][michelle])
I(31,34): 0.1791437864303589	 ([funny,][two - parter,])
I(46,51): -0.17861494421958923	 ([( mary][get])
I(6,53): 0.17844295501708984	 ([classic!][gas])
I(30,55): 0.17749661207199097	 ([made][michelle's])
I(31,45): 0.17703628540039062	 ([funny,][michelle])
I(21,56): -0.17521882057189941	 ([( john][birthday.])
I(46,56): -0.17508536577224731	 ([( mary][birthday.])
I(32,54): 0.17361295223236084	 ([seen][station])
I(4,43): 0.17329323291778564	 ([absolute][( jodie])
I(1,58): -0.1732713282108307	 ([house,][seen])
I(11,13): -0.17250734567642212	 ([seen][episode,])
I(1,4): -0.17071008682250977	 ([house,][absolute])
I(25,45): -0.16973167657852173	 ([loughlin )][michelle])
I(20,60): 0.1692049503326416	 ([jesse][know])
I(28,34): -0.16909432411193848	 ([want][two - parter,])
I(6,21): -0.16904115676879883	 ([classic!][( john])
I(34,47): 0.16897237300872803	 ([two - parter,][kate])
I(43): -0.16892969608306885	 ([( jodie])
I(11): -0.16858696937561035	 ([seen])
I(1,31): 0.16832315921783447	 ([house,][funny,])
I(24,46): 0.16792258620262146	 ([( lori][( mary])
I(23,25): -0.16709944605827332	 ([rebecca][loughlin )])
I(53): 0.16651925444602966	 ([gas])
I(28): 0.166168212890625	 ([want])
I(29,52): -0.16613274812698364	 ([know][locked])
I(45,50): -0.16573402285575867	 ([michelle][olsen )])
I(14,45): 0.16450050473213196	 ([still][michelle])
I(1,27): -0.16423559188842773	 ([house,][married.])
I(44,47): 0.16399434208869934	 ([sweetin ),][kate])
I(20,47): 0.16321679949760437	 ([jesse][kate])
I(8): 0.16306918859481812	 ([sure])
