---------- Players ----------
Player 0: barbara
Player 1: streisand
Player 2: directs
Player 3: stars
Player 4: jewish
Player 5: story.
Player 6: chance
Player 7: obtaining
Player 8: education,
Player 9: babs
Player 10: enthusiastically
Player 11: disguises
Player 12: boy
Player 13: difficult
Player 14: thing
Player 15: since
Player 16: already
Player 17: looks
Player 18: like
Player 19: boy,
Player 20: anyway.
Player 21: new
Player 22: school
Player 23: meets
Player 24: many
Player 25: male
Player 26: classmates
Player 27: trouble
Player 28: believing
Player 29: guy.
Player 30: miss
Player 31: best
Player 32: many
Player 33: moments
Player 34: unintentional
Player 35: humor
Player 36: babs '
Player 37: male
Player 38: friend
Player 39: thinks
Player 40: man,
Player 41: pins
Player 42: ' him '
Player 43: ground,
Player 44: sits
Player 45: top
Player 46: ' him ',
Player 47: looks
Player 48: affectionately
Player 49: ' his '
Player 50: eyes....
Player 51: snicker
Player 52: .
Player 53: mediocre
Player 54: film ;
Player 55: splashy
Player 56: story
Player 57: nothing
Player 58: particularly
Player 59: interesting.
---------- AND Interactions (Pairwise Only) ----------
I(3,5): -6.179375648498535	 ([stars][story.])
I(4,5): -4.949688911437988	 ([jewish][story.])
I(5,13): -4.707883834838867	 ([story.][difficult])
I(5,26): -2.9921491146087646	 ([story.][classmates])
I(5,30): -2.7367115020751953	 ([story.][miss])
I(5,59): -2.4865405559539795	 ([story.][interesting.])
I(5,27): -2.3133556842803955	 ([story.][trouble])
I(1,3): -2.21104097366333	 ([streisand][stars])
I(3,53): 2.2055606842041016	 ([stars][mediocre])
I(50,51): 2.1849093437194824	 ([eyes....][snicker])
I(31,33): -2.1414575576782227	 ([best][moments])
I(13,53): 2.0490520000457764	 ([difficult][mediocre])
I(57,59): 1.990833044052124	 ([nothing][interesting.])
I(1,2): -1.8960224390029907	 ([streisand][directs])
I(33,53): 1.7534751892089844	 ([moments][mediocre])
I(33,34): 1.752730369567871	 ([moments][unintentional])
I(53,59): 1.7413151264190674	 ([mediocre][interesting.])
I(30,53): 1.6155123710632324	 ([miss][mediocre])
I(53,56): 1.607419729232788	 ([mediocre][story])
I(3,4): 1.6057579517364502	 ([stars][jewish])
I(31,53): 1.5442419052124023	 ([best][mediocre])
I(30,31): 1.5203750133514404	 ([miss][best])
I(11,13): 1.408850908279419	 ([disguises][difficult])
I(5,47): -1.3271381855010986	 ([story.][looks])
I(30,34): 1.313157081604004	 ([miss][unintentional])
I(0,1): -1.3023253679275513	 ([barbara][streisand])
I(34,35): 1.2886340618133545	 ([unintentional][humor])
I(5,15): -1.2743570804595947	 ([story.][since])
I(11,33): 1.212571144104004	 ([disguises][moments])
I(11,30): 1.202134132385254	 ([disguises][miss])
I(11,31): 1.1886858940124512	 ([disguises][best])
I(30,33): 1.1737513542175293	 ([miss][moments])
I(11,53): -1.1734535694122314	 ([disguises][mediocre])
I(2,13): -1.1548700332641602	 ([directs][difficult])
I(1,5): 1.145111083984375	 ([streisand][story.])
I(2,3): 1.1353650093078613	 ([directs][stars])
I(3,48): -1.100196123123169	 ([stars][affectionately])
I(3,26): -1.0940806865692139	 ([stars][classmates])
I(31,43): 1.0934147834777832	 ([best][ground,])
I(29,33): 1.0847041606903076	 ([guy.][moments])
I(48,53): 1.0805208683013916	 ([affectionately][mediocre])
I(33,51): 1.0632753372192383	 ([moments][snicker])
I(4,50): -1.0595698356628418	 ([jewish][eyes....])
I(32,33): -1.0580048561096191	 ([many][moments])
I(13,26): -1.0433835983276367	 ([difficult][classmates])
I(51,52): 1.0255517959594727	 ([snicker][.])
I(13,34): 1.0164635181427002	 ([difficult][unintentional])
I(29,31): 1.0084152221679688	 ([guy.][best])
I(5,22): -1.0022008419036865	 ([story.][school])
I(13,23): -1.000011682510376	 ([difficult][meets])
I(5,6): -0.9887056350708008	 ([story.][chance])
I(31,41): 0.9816148281097412	 ([best][pins])
I(3,34): 0.9649043083190918	 ([stars][unintentional])
I(34,53): -0.9640114307403564	 ([unintentional][mediocre])
I(3,13): -0.9620058536529541	 ([stars][difficult])
I(5,28): -0.9509170055389404	 ([story.][believing])
I(5,54): -0.9418580532073975	 ([story.][film ;])
I(8,51): 0.9304287433624268	 ([education,][snicker])
I(46,48): -0.8920202255249023	 ([' him ',][affectionately])
I(4,20): -0.8863010406494141	 ([jewish][anyway.])
I(13,15): -0.8853302001953125	 ([difficult][since])
I(3,29): 0.8806300163269043	 ([stars][guy.])
I(31,42): 0.8575568199157715	 ([best][' him '])
I(26,27): 0.8573834896087646	 ([classmates][trouble])
I(13,51): 0.8439176082611084	 ([difficult][snicker])
I(31,34): 0.8434901237487793	 ([best][unintentional])
I(11,34): -0.8398745059967041	 ([disguises][unintentional])
I(30,43): 0.8312125205993652	 ([miss][ground,])
I(50,53): 0.8249349594116211	 ([eyes....][mediocre])
I(43,45): 0.8234913349151611	 ([ground,][top])
I(33,43): 0.8210458755493164	 ([moments][ground,])
I(40,53): 0.8158948421478271	 ([man,][mediocre])
I(3,22): -0.8085446357727051	 ([stars][school])
I(3,51): 0.8082542419433594	 ([stars][snicker])
I(4,33): 0.799614667892456	 ([jewish][moments])
I(52,53): 0.7944626808166504	 ([.][mediocre])
I(45,48): -0.7926063537597656	 ([top][affectionately])
I(8,26): -0.7857621908187866	 ([education,][classmates])
I(5,53): 0.7673633098602295	 ([story.][mediocre])
I(31,51): 0.7667033672332764	 ([best][snicker])
I(50,55): 0.7539010047912598	 ([eyes....][splashy])
I(5,29): 0.7405502796173096	 ([story.][guy.])
I(11,48): 0.7378504276275635	 ([disguises][affectionately])
I(33,36): 0.7377634048461914	 ([moments][babs '])
I(31,45): -0.734271764755249	 ([best][top])
I(30,39): 0.7284047603607178	 ([miss][thinks])
I(54,55): -0.7277886867523193	 ([film ;][splashy])
