---------- Players ----------
Player 0: movie
Player 1: remains
Player 2: gray
Player 3: far
Player 4: long.
Player 5: little
Player 6: gets
Player 7: explained
Player 8: movie
Player 9: progresses,
Player 10: result
Player 11: lots
Player 12: weird
Player 13: sequences
Player 14: seem
Player 15: deeper
Player 16: meaning
Player 17: way
Player 18: storytelling
Player 19: become
Player 20: weird
Player 21: understandable
Player 22: watch.
Player 23: sort
Player 24: forces
Player 25: watch
Player 26: movie
Player 27: way
Player 28: i'm
Player 29: going
Player 30: that.
Player 31: watched
Player 32: movie
Player 33: morning,
Player 34: i'm
Player 35: sure
Player 36: watched
Player 37: movie
Player 38: evening
Player 39: would
Player 40: fallen
Player 41: asleep.
Player 42: movie
Player 43: like
Player 44: poor
Player 45: man's
Player 46: blade
Player 47: runner
Player 48: ".
Player 49: movie
Player 50: leaves
Player 51: far
Player 52: many
Player 53: questions
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 1.3511947393417358	 ([way][i'm])
Sum: 1.3511947393417358
==================================================
