---------- Players ----------
Player 0: movie
Player 1: could
Player 2: interesting
Player 3: character
Player 4: study
Player 5: could
Player 6: given
Player 7: insight
Player 8: subject
Player 9: real
Player 10: problem
Player 11: movie
Player 12: it.
Player 13: give
Player 14: insight -,
Player 15: solutions
Player 16: problem.
Player 17: portrayal
Player 18: ' old '
Player 19: male
Player 20: sex
Player 21: addict
Player 22: problems
Player 23: creating
Player 24: every
Player 25: day
Player 26: normal
Player 27: life
Player 28: family.
Player 29: would
Player 30: want
Player 31: watch
Player 32: this?
Player 33: totally
Player 34: pointless
Player 35: meaningless.
Player 36: also
Player 37: really
Player 38: help
Player 39: main
Player 40: character
Player 41: wrinkly
Player 42: 50
Player 43: year
Player 44: old
Player 45: male.
Player 46: hard
Player 47: time
Player 48: identifying
Player 49: yourself -
Player 50: sympathize
Player 51: him.
Player 52: seems
Player 53: like
Player 54: dirty
Player 55: old
---------- Rewards ----------
v(): 1.537398099899292	 ([])
v(0): 2.4778223037719727	 ([movie])
v(1): 2.593902587890625	 ([could])
v(2): 3.0418248176574707	 ([interesting])
v(3): 0.999483048915863	 ([character])
v(4): 2.2421088218688965	 ([study])
v(5): 2.2631142139434814	 ([could])
v(6): 1.6290696859359741	 ([given])
v(7): 2.0503339767456055	 ([insight])
v(8): 1.1185109615325928	 ([subject])
v(9): 1.604772686958313	 ([real])
v(10): 1.6869436502456665	 ([problem])
v(11): 3.4223198890686035	 ([movie])
v(12): 3.441822052001953	 ([it.])
v(13): 1.3858678340911865	 ([give])
v(14): 1.8755977153778076	 ([insight -,])
v(15): 0.9786452054977417	 ([solutions])
v(16): 3.206430435180664	 ([problem.])
v(17): 2.3321032524108887	 ([portrayal])
v(18): 2.414606809616089	 ([' old '])
v(19): 3.1042656898498535	 ([male])
v(20): 2.4495179653167725	 ([sex])
v(21): 2.3465540409088135	 ([addict])
v(22): 4.5462799072265625	 ([problems])
v(23): -0.5412424802780151	 ([creating])
v(24): 0.981804609298706	 ([every])
v(25): 0.7392146587371826	 ([day])
v(26): 1.6323127746582031	 ([normal])
v(27): -1.135373830795288	 ([life])
v(28): 0.5955037474632263	 ([family.])
v(29): 1.7961089611053467	 ([would])
v(30): 1.5014957189559937	 ([want])
v(31): 1.6099989414215088	 ([watch])
v(32): 2.132883071899414	 ([this?])
v(33): 1.164461374282837	 ([totally])
v(34): 5.712564468383789	 ([pointless])
v(35): 5.0434980392456055	 ([meaningless.])
v(36): 1.254550814628601	 ([also])
v(37): 1.7996305227279663	 ([really])
v(38): 2.3695077896118164	 ([help])
v(39): 1.7107346057891846	 ([main])
v(40): 1.0280756950378418	 ([character])
v(41): 5.532003402709961	 ([wrinkly])
v(42): 1.5594629049301147	 ([50])
v(43): 1.0077003240585327	 ([year])
v(44): 2.062047004699707	 ([old])
v(45): 3.3386783599853516	 ([male.])
v(46): 0.5286411643028259	 ([hard])
v(47): 0.2486734241247177	 ([time])
v(48): 1.771256446838379	 ([identifying])
v(49): 1.4216246604919434	 ([yourself -])
v(50): 1.4719003438949585	 ([sympathize])
v(51): 1.6097393035888672	 ([him.])
v(52): 4.151576519012451	 ([seems])
v(53): 3.0497384071350098	 ([like])
v(54): 5.206472396850586	 ([dirty])
v(55): 3.5612287521362305	 ([old])
v(0,1): 3.9818832874298096	 ([movie][could])
v(0,2): 3.6318283081054688	 ([movie][interesting])
v(0,3): 1.7592295408248901	 ([movie][character])
v(0,4): 3.0691468715667725	 ([movie][study])
v(0,5): 3.0982112884521484	 ([movie][could])
v(0,6): 2.2403407096862793	 ([movie][given])
v(0,7): 2.6957828998565674	 ([movie][insight])
v(0,8): 2.4186532497406006	 ([movie][subject])
v(0,9): 2.5876638889312744	 ([movie][real])
v(0,10): 2.2700490951538086	 ([movie][problem])
v(0,11): 3.566232681274414	 ([movie][movie])
v(0,12): 4.278759479522705	 ([movie][it.])
v(0,13): 2.316979169845581	 ([movie][give])
v(0,14): 2.8343520164489746	 ([movie][insight -,])
v(0,15): 1.8524866104125977	 ([movie][solutions])
v(0,16): 3.973327159881592	 ([movie][problem.])
v(0,17): 3.052433729171753	 ([movie][portrayal])
v(0,18): 3.4597864151000977	 ([movie][' old '])
v(0,19): 3.981813430786133	 ([movie][male])
v(0,20): 3.49606990814209	 ([movie][sex])
v(0,21): 3.1320810317993164	 ([movie][addict])
v(0,22): 5.058492660522461	 ([movie][problems])
v(0,23): 0.0833163857460022	 ([movie][creating])
v(0,24): 1.8111977577209473	 ([movie][every])
v(0,25): 1.6851224899291992	 ([movie][day])
v(0,26): 2.58856201171875	 ([movie][normal])
v(0,27): -0.39646416902542114	 ([movie][life])
v(0,28): 1.6973994970321655	 ([movie][family.])
v(0,29): 2.7315778732299805	 ([movie][would])
v(0,30): 2.369023323059082	 ([movie][want])
v(0,31): 2.2540550231933594	 ([movie][watch])
v(0,32): 3.0034267902374268	 ([movie][this?])
v(0,33): 1.8773939609527588	 ([movie][totally])
v(0,34): 6.027355194091797	 ([movie][pointless])
v(0,35): 5.470728397369385	 ([movie][meaningless.])
v(0,36): 2.1998703479766846	 ([movie][also])
v(0,37): 2.6428322792053223	 ([movie][really])
v(0,38): 3.2226388454437256	 ([movie][help])
v(0,39): 2.589956283569336	 ([movie][main])
v(0,40): 1.9140079021453857	 ([movie][character])
v(0,41): 5.905449867248535	 ([movie][wrinkly])
v(0,42): 2.4990644454956055	 ([movie][50])
v(0,43): 1.8985769748687744	 ([movie][year])
v(0,44): 3.003404378890991	 ([movie][old])
v(0,45): 4.145816802978516	 ([movie][male.])
v(0,46): 1.4709722995758057	 ([movie][hard])
v(0,47): 1.1580983400344849	 ([movie][time])
v(0,48): 2.640043258666992	 ([movie][identifying])
v(0,49): 2.349349021911621	 ([movie][yourself -])
v(0,50): 2.4229094982147217	 ([movie][sympathize])
v(0,51): 2.565678596496582	 ([movie][him.])
v(0,52): 4.919690132141113	 ([movie][seems])
v(0,53): 3.766319751739502	 ([movie][like])
v(0,54): 5.507111549377441	 ([movie][dirty])
v(0,55): 4.510824203491211	 ([movie][old])
v(1,2): 4.110154628753662	 ([could][interesting])
v(1,3): 2.0828933715820312	 ([could][character])
v(1,4): 3.5091395378112793	 ([could][study])
v(1,5): 2.609877824783325	 ([could][could])
v(1,6): 2.7435197830200195	 ([could][given])
v(1,7): 2.8017969131469727	 ([could][insight])
v(1,8): 2.114248275756836	 ([could][subject])
v(1,9): 2.6587634086608887	 ([could][real])
v(1,10): 2.2836012840270996	 ([could][problem])
v(1,11): 4.40494441986084	 ([could][movie])
v(1,12): 4.375127792358398	 ([could][it.])
v(1,13): 2.432945728302002	 ([could][give])
v(1,14): 2.6541953086853027	 ([could][insight -,])
v(1,15): 2.0515356063842773	 ([could][solutions])
v(1,16): 3.395130157470703	 ([could][problem.])
v(1,17): 3.354222059249878	 ([could][portrayal])
v(1,18): 3.3501768112182617	 ([could][' old '])
v(1,19): 4.036035537719727	 ([could][male])
v(1,20): 3.3647165298461914	 ([could][sex])
v(1,21): 3.6549041271209717	 ([could][addict])
v(1,22): 4.6282877922058105	 ([could][problems])
v(1,23): 0.5059135556221008	 ([could][creating])
v(1,24): 2.033555507659912	 ([could][every])
v(1,25): 1.9815585613250732	 ([could][day])
v(1,26): 2.679313898086548	 ([could][normal])
v(1,27): 0.22153720259666443	 ([could][life])
v(1,28): 2.054050922393799	 ([could][family.])
v(1,29): 2.8125762939453125	 ([could][would])
v(1,30): 2.384995937347412	 ([could][want])
v(1,31): 2.768111228942871	 ([could][watch])
v(1,32): 2.9402685165405273	 ([could][this?])
v(1,33): 3.0088698863983154	 ([could][totally])
v(1,34): 5.81052303314209	 ([could][pointless])
v(1,35): 5.154955863952637	 ([could][meaningless.])
v(1,36): 2.3585543632507324	 ([could][also])
v(1,37): 2.7984440326690674	 ([could][really])
v(1,38): 3.3780484199523926	 ([could][help])
v(1,39): 2.706061840057373	 ([could][main])
v(1,40): 2.054638147354126	 ([could][character])
v(1,41): 5.851678848266602	 ([could][wrinkly])
v(1,42): 2.668534994125366	 ([could][50])
v(1,43): 2.066312551498413	 ([could][year])
v(1,44): 2.9486043453216553	 ([could][old])
v(1,45): 4.334740161895752	 ([could][male.])
v(1,46): 1.7781388759613037	 ([could][hard])
v(1,47): 1.487099528312683	 ([could][time])
v(1,48): 2.693411111831665	 ([could][identifying])
v(1,49): 2.4571471214294434	 ([could][yourself -])
v(1,50): 2.531691312789917	 ([could][sympathize])
v(1,51): 2.5817103385925293	 ([could][him.])
