---------- Players ----------
Player 0: i'm
Player 1: giving
Player 2: 9
Player 3: 10,
Player 4: need
Player 5: view
Player 6: again,
Player 7: current
Player 8: mind - frame
Player 9: fresh
Player 10: perspective.
Player 11: remember
Player 12: amazing
Player 13: psychological
Player 14: thriller
Player 15: dazzled
Player 16: brain
Player 17: eyes
Player 18: watched
Player 19: it.
Player 20: would
Player 21: watch
Player 22: every
Player 23: time
Player 24: came
Player 25: hbo
Player 26: back
Player 27: day
Player 28: ( probably
Player 29: 1990
Player 30: so ).
Player 31: might
Player 32: even
Player 33: recorded
Player 34: it,
Player 35: recording
Player 36: long
Player 37: gone,
Player 38: i'm
Player 39: sure.
Player 40: wrote
Player 41: greencine
Player 42: try
Player 43: get
Player 44: title
Player 45: in,
Player 46: currently
Player 47: carry
Player 48: it.
Player 49: hope
Player 50: find
Player 51: local
Player 52: video
Player 53: store.
Player 54: would
Player 55: highly
Player 56: recommend
Player 57: giving
Player 58: try
Player 59: find
---------- AND Interactions (Pairwise Only) ----------
I(12,14): 2.385279655456543	 ([amazing][thriller])
I(12,15): 1.9696505069732666	 ([amazing][dazzled])
I(21,25): 1.9185492992401123	 ([watch][hbo])
I(55,56): 1.2026841640472412	 ([highly][recommend])
I(15,18): 1.1893410682678223	 ([dazzled][watched])
I(2,3): 1.0745563507080078	 ([9][10,])
I(10,11): -1.0211890935897827	 ([perspective.][remember])
I(2,14): 1.0117511749267578	 ([9][thriller])
I(15,16): -0.9909684658050537	 ([dazzled][brain])
I(15,17): 0.9055197834968567	 ([dazzled][eyes])
I(12,13): 0.8787364959716797	 ([amazing][psychological])
I(1,2): -0.8643620014190674	 ([giving][9])
I(12,51): 0.8165340423583984	 ([amazing][local])
I(1,3): -0.8061325550079346	 ([giving][10,])
I(47,48): 0.7915880084037781	 ([carry][it.])
I(51,52): 0.7913569211959839	 ([local][video])
I(14,50): 0.7690441608428955	 ([thriller][find])
I(14,56): 0.7348159551620483	 ([thriller][recommend])
I(15,27): 0.6943548917770386	 ([dazzled][day])
I(8,15): -0.6699188947677612	 ([mind - frame][dazzled])
I(12,49): -0.6605844497680664	 ([amazing][hope])
I(38,39): -0.6207273006439209	 ([i'm][sure.])
I(11,40): -0.6096476316452026	 ([remember][wrote])
I(14,46): 0.6038223505020142	 ([thriller][currently])
I(13,14): -0.6025151014328003	 ([psychological][thriller])
I(14,53): 0.5851589441299438	 ([thriller][store.])
I(14,25): -0.5840868949890137	 ([thriller][hbo])
I(5,6): 0.5807709097862244	 ([view][again,])
I(11,27): -0.5678815841674805	 ([remember][day])
I(36,37): 0.558591365814209	 ([long][gone,])
I(54,55): -0.5545828342437744	 ([would][highly])
I(3,46): 0.548367977142334	 ([10,][currently])
I(11,14): 0.5433483123779297	 ([remember][thriller])
I(25,50): 0.5427261590957642	 ([hbo][find])
I(14,51): 0.5402445793151855	 ([thriller][local])
I(2,56): 0.5401424169540405	 ([9][recommend])
I(11,15): 0.5397580862045288	 ([remember][dazzled])
I(46,48): 0.5334926843643188	 ([currently][it.])
I(12,27): -0.5283544063568115	 ([amazing][day])
I(3,59): 0.5261874794960022	 ([10,][find])
I(13,25): -0.5257731676101685	 ([psychological][hbo])
I(14,24): 0.5168391466140747	 ([thriller][came])
I(12,23): -0.5095791816711426	 ([amazing][time])
I(15,40): 0.5080019235610962	 ([dazzled][wrote])
I(42,58): 0.49441373348236084	 ([try][try])
I(8,13): -0.49165284633636475	 ([mind - frame][psychological])
I(14,52): -0.4856970012187958	 ([thriller][video])
I(27,40): -0.48099052906036377	 ([day][wrote])
I(15,25): -0.4782754182815552	 ([dazzled][hbo])
I(33,34): 0.477201372385025	 ([recorded][it,])
I(2,25): 0.47524237632751465	 ([9][hbo])
I(11,12): -0.47496843338012695	 ([remember][amazing])
I(2,8): -0.4746500849723816	 ([9][mind - frame])
I(26,29): -0.47447124123573303	 ([back][1990])
I(40,53): -0.47326433658599854	 ([wrote][store.])
I(35,37): -0.47177553176879883	 ([recording][gone,])
I(39,40): -0.4715613126754761	 ([sure.][wrote])
I(2,58): 0.4707191586494446	 ([9][try])
I(41,42): -0.46997976303100586	 ([greencine][try])
I(24,42): -0.46889567375183105	 ([came][try])
I(11,39): -0.466015100479126	 ([remember][sure.])
I(12,58): 0.46522021293640137	 ([amazing][try])
I(9,12): 0.4642148017883301	 ([fresh][amazing])
I(50,53): -0.45895934104919434	 ([find][store.])
I(49,50): -0.45767879486083984	 ([hope][find])
I(57,58): -0.45486268401145935	 ([giving][try])
I(12,39): -0.4512350559234619	 ([amazing][sure.])
I(43,45): 0.4492747485637665	 ([get][in,])
I(50,52): 0.4488101005554199	 ([find][video])
I(48,49): 0.4474993944168091	 ([it.][hope])
I(3,40): -0.4472901225090027	 ([10,][wrote])
I(35,40): -0.4455190896987915	 ([recording][wrote])
I(11,46): -0.4437037706375122	 ([remember][currently])
I(13,15): 0.44204095005989075	 ([psychological][dazzled])
I(56,58): 0.4363900125026703	 ([recommend][try])
I(43,48): -0.43548133969306946	 ([get][it.])
I(26,27): -0.4354212284088135	 ([back][day])
I(49,51): -0.43524911999702454	 ([hope][local])
I(49,53): -0.4348222017288208	 ([hope][store.])
I(46,53): 0.43466925621032715	 ([currently][store.])
I(11,49): -0.4335976839065552	 ([remember][hope])
I(11,17): -0.43266236782073975	 ([remember][eyes])
I(21,51): 0.43112194538116455	 ([watch][local])
I(2,53): 0.4306955337524414	 ([9][store.])
I(51,53): 0.42559242248535156	 ([local][store.])
I(12,20): -0.4253091812133789	 ([amazing][would])
I(56,57): 0.42188361287117004	 ([recommend][giving])
I(14,58): 0.4207265377044678	 ([thriller][try])
I(11,56): -0.41538071632385254	 ([remember][recommend])
I(24,27): -0.4146460294723511	 ([came][day])
I(25,26): 0.414177805185318	 ([hbo][back])
I(8,11): -0.41210103034973145	 ([mind - frame][remember])
I(15,48): 0.4052656888961792	 ([dazzled][it.])
I(11,50): -0.40447449684143066	 ([remember][find])
I(11,16): -0.4043765068054199	 ([remember][brain])
I(12,35): -0.39954066276550293	 ([amazing][recording])
I(15,37): 0.397870808839798	 ([dazzled][gone,])
I(3,45): 0.39731156826019287	 ([10,][in,])
I(2,15): 0.39310014247894287	 ([9][dazzled])
I(52,56): 0.3913131356239319	 ([video][recommend])
I(0,15): 0.3897351026535034	 ([i'm][dazzled])
I(3,14): 0.38603174686431885	 ([10,][thriller])
I(46,52): 0.38491106033325195	 ([currently][video])
I(25,27): -0.38409972190856934	 ([hbo][day])
I(40,50): -0.38346385955810547	 ([wrote][find])
I(39,49): -0.3794490098953247	 ([sure.][hope])
I(3,13): -0.37136757373809814	 ([10,][psychological])
I(8,9): 0.36637887358665466	 ([mind - frame][fresh])
I(23,25): 0.3635416030883789	 ([time][hbo])
I(16,25): -0.36304330825805664	 ([brain][hbo])
I(46,51): 0.3593432903289795	 ([currently][local])
I(42,43): -0.3585430383682251	 ([try][get])
I(21,53): 0.35412418842315674	 ([watch][store.])
I(14,59): 0.35345733165740967	 ([thriller][find])
I(3,49): -0.34796860814094543	 ([10,][hope])
I(3,8): -0.3474443256855011	 ([10,][mind - frame])
I(12,19): -0.3472764492034912	 ([amazing][it.])
I(12,24): 0.34468865394592285	 ([amazing][came])
I(8,49): -0.3432735204696655	 ([mind - frame][hope])
I(12,40): -0.3377726078033447	 ([amazing][wrote])
I(12,21): 0.3342866897583008	 ([amazing][watch])
I(28,48): 0.33331379294395447	 ([( probably][it.])
I(0,1): -0.33301064372062683	 ([i'm][giving])
I(25,41): -0.3317512273788452	 ([hbo][greencine])
I(45,52): -0.3313581943511963	 ([in,][video])
I(40,49): -0.33089423179626465	 ([wrote][hope])
I(52,59): 0.32993075251579285	 ([video][find])
I(0,11): -0.3267366886138916	 ([i'm][remember])
I(4,5): 0.32561442255973816	 ([need][view])
I(13,16): -0.32363104820251465	 ([psychological][brain])
I(27,33): -0.3234333097934723	 ([day][recorded])
I(25,46): 0.32170772552490234	 ([hbo][currently])
I(24,52): 0.3184734582901001	 ([came][video])
I(8,40): -0.31761491298675537	 ([mind - frame][wrote])
I(21,29): 0.31495749950408936	 ([watch][1990])
I(21,46): 0.3139076232910156	 ([watch][currently])
I(13,40): -0.3137596845626831	 ([psychological][wrote])
I(4,11): -0.31371355056762695	 ([need][remember])
I(4,50): -0.3133656680583954	 ([need][find])
I(16,17): -0.31103232502937317	 ([brain][eyes])
I(25,51): 0.3104768991470337	 ([hbo][local])
I(12,22): -0.30988121032714844	 ([amazing][every])
I(19,21): 0.30947259068489075	 ([it.][watch])
I(33,35): -0.309238076210022	 ([recorded][recording])
I(11,20): -0.30889689922332764	 ([remember][would])
I(34,39): -0.30629095435142517	 ([it,][sure.])
I(43,56): 0.30625119805336	 ([get][recommend])
I(8,53): -0.3049352169036865	 ([mind - frame][store.])
I(9,13): 0.30444908142089844	 ([fresh][psychological])
I(12,31): 0.30432701110839844	 ([amazing][might])
I(3,35): 0.30417558550834656	 ([10,][recording])
I(53,58): 0.3020952045917511	 ([store.][try])
I(11,59): -0.29990947246551514	 ([remember][find])
I(49,56): -0.29890725016593933	 ([hope][recommend])
I(15,46): 0.29888105392456055	 ([dazzled][currently])
I(25,42): -0.2970578670501709	 ([hbo][try])
I(40,41): -0.2970457971096039	 ([wrote][greencine])
I(25,48): -0.29696714878082275	 ([hbo][it.])
I(53,56): 0.29375699162483215	 ([store.][recommend])
I(2,40): -0.2924882173538208	 ([9][wrote])
I(23,27): -0.29152119159698486	 ([time][day])
I(4,12): -0.2915184497833252	 ([need][amazing])
I(14,21): 0.2907179594039917	 ([thriller][watch])
I(12,48): -0.2906310558319092	 ([amazing][it.])
I(25,35): 0.2900475263595581	 ([hbo][recording])
I(41,52): -0.2890213131904602	 ([greencine][video])
I(27,46): -0.288486123085022	 ([day][currently])
I(20,54): -0.28826892375946045	 ([would][would])
I(53,54): -0.286886602640152	 ([store.][would])
I(14,39): -0.2863945960998535	 ([thriller][sure.])
I(3,48): 0.2858492136001587	 ([10,][it.])
I(3,29): 0.28450900316238403	 ([10,][1990])
I(15,31): -0.2844576835632324	 ([dazzled][might])
I(2,49): -0.2831515073776245	 ([9][hope])
I(33,52): 0.28065764904022217	 ([recorded][video])
I(11,18): -0.28030896186828613	 ([remember][watched])
I(33,40): -0.2788299322128296	 ([recorded][wrote])
I(5,9): 0.27878338098526	 ([view][fresh])
I(3,52): -0.2787524163722992	 ([10,][video])
I(56,59): 0.2783842980861664	 ([recommend][find])
I(21,22): 0.27700933814048767	 ([watch][every])
I(29,30): 0.275051474571228	 ([1990][so ).])
I(29,52): 0.2748756408691406	 ([1990][video])
I(15,29): -0.2740260660648346	 ([dazzled][1990])
I(8,46): -0.27322590351104736	 ([mind - frame][currently])
I(24,35): 0.27260780334472656	 ([came][recording])
I(27,53): -0.2714877128601074	 ([day][store.])
