---------- Players ----------
Player 0: one
Player 1: could
Player 2: wish
Player 3: idea
Player 4: good
Player 5: invisible
Player 6: man
Player 7: "
Player 8: would
Player 9: work
Player 10: better
Player 11: carefully
Player 12: handled
Player 13: age
Player 14: fantastic
Player 15: special
Player 16: effects,
Player 17: case.
Player 18: story,
Player 19: characters
Player 20: and,
Player 21: finally
Player 22: entire
Player 23: last
Player 24: 20
Player 25: minutes
Player 26: film
Player 27: fresh
Player 28: mad - scientist
Player 29: flick
Player 30: early
Player 31: 50's.
Player 32: great
Player 33: moments,
Player 34: mostly
Player 35: due
Player 36: amazing
Player 37: special
Player 38: effects
Player 39: idea
Player 40: invisible
Player 41: man
Player 42: stalking
Player 43: streets.
Player 44: alas,
Player 45: soon
Player 46: we're
Player 47: back
Player 48: cramped
Player 49: confinement
Player 50: underground
Player 51: lab,
Player 52: means
Player 53: rest
Player 54: film
Player 55: predictable,
Player 56: schematic.
---------- AND Interactions (Pairwise Only) ----------
I(28,29): 1.5975356101989746	 ([mad - scientist][flick])
I(29,32): -1.5260233879089355	 ([flick][great])
I(48,49): -1.4251902103424072	 ([cramped][confinement])
I(32,33): -1.4070143699645996	 ([great][moments,])
I(38,54): 1.3659517765045166	 ([effects][film])
I(42,54): 1.2259702682495117	 ([stalking][film])
I(29,30): 1.2206733226776123	 ([flick][early])
I(29,36): -1.173851728439331	 ([flick][amazing])
I(29,42): 1.1549067497253418	 ([flick][stalking])
I(54,55): 1.1162915229797363	 ([film][predictable,])
I(28,31): 1.0541309118270874	 ([mad - scientist][50's.])
I(49,54): 1.046437382698059	 ([confinement][film])
I(29,56): -1.041989803314209	 ([flick][schematic.])
I(26,38): 1.0126876831054688	 ([film][effects])
I(39,42): 0.996748685836792	 ([idea][stalking])
I(28,54): 0.9694068431854248	 ([mad - scientist][film])
I(16,54): 0.9436694979667664	 ([effects,][film])
I(50,54): 0.9416384696960449	 ([underground][film])
I(37,38): 0.914569079875946	 ([special][effects])
I(29,54): 0.9015958309173584	 ([flick][film])
I(14,36): 0.8988149166107178	 ([fantastic][amazing])
I(28,50): -0.892287015914917	 ([mad - scientist][underground])
I(15,37): 0.8902726173400879	 ([special][special])
I(25,27): -0.8886473178863525	 ([minutes][fresh])
I(41,42): -0.8695888519287109	 ([man][stalking])
I(33,48): 0.8692883253097534	 ([moments,][cramped])
I(36,44): 0.8411604762077332	 ([amazing][alas,])
I(29,35): 0.818993330001831	 ([flick][due])
I(26,48): 0.8164899349212646	 ([film][cramped])
I(32,42): -0.8022522926330566	 ([great][stalking])
I(48,54): 0.8009991645812988	 ([cramped][film])
I(29,43): -0.7928465604782104	 ([flick][streets.])
I(42,43): -0.757705569267273	 ([stalking][streets.])
I(26,42): 0.7527041435241699	 ([film][stalking])
I(36,38): 0.7348414063453674	 ([amazing][effects])
