---------- Players ----------
Player 0: movie
Player 1: bad
Player 2: -
Player 3: terrible.
Player 4: watched
Player 5: it,
Player 6: actually
Player 7: felt
Player 8: need
Player 9: take
Player 10: shower
Player 11: get
Player 12: filth
Player 13: me.
Player 14: running
Player 15: ' gag '
Player 16: elderly
Player 17: couple
Player 18: making
Player 19: out,
Player 20: funny,
Player 21: disgusting.
Player 22: monster
Player 23: make
Player 24: cool,
Player 25: all.
Player 26: continuity
Player 27: errors
Player 28: alone
Player 29: angry
Player 30: -
Player 31: least
Player 32: was.
Player 33: editing
Player 34: really
Player 35: poor.
Player 36: almost
Player 37: anything
Player 38: else
Player 39: could
Player 40: possibly
Player 41: would
Player 42: better
Player 43: spending
Player 44: time
Player 45: watching
Player 46: movie.
Player 47: even
Player 48: group
Player 49: friends
Player 50: ' bad
Player 51: movies '
Player 52: one
Player 53: exceptional
Player 54: ineptitude,
Player 55: even
Player 56: bring
Player 57: laugh
---------- Rewards ----------
v(): -0.8373910188674927	 ([])
v(0): -1.4351427555084229	 ([movie])
v(1): -1.9481505155563354	 ([bad])
v(2): -1.5016186237335205	 ([-])
v(3): 4.971798896789551	 ([terrible.])
v(4): 0.8502410054206848	 ([watched])
v(5): -0.6180930733680725	 ([it,])
v(6): -0.42006146907806396	 ([actually])
v(7): -0.7898472547531128	 ([felt])
v(8): -0.7364307045936584	 ([need])
v(9): -0.4719574451446533	 ([take])
v(10): -0.5841665267944336	 ([shower])
v(11): 0.13560307025909424	 ([get])
v(12): 0.16921520233154297	 ([filth])
v(13): -1.17219877243042	 ([me.])
v(14): 0.2136363983154297	 ([running])
v(15): 0.3458113670349121	 ([' gag '])
v(16): -1.0709142684936523	 ([elderly])
v(17): -0.8455274105072021	 ([couple])
v(18): -0.6113086938858032	 ([making])
v(19): -0.905551016330719	 ([out,])
v(20): 0.4373115003108978	 ([funny,])
v(21): 4.928901672363281	 ([disgusting.])
v(22): 0.6319805383682251	 ([monster])
v(23): -0.9132071733474731	 ([make])
v(24): -2.2825863361358643	 ([cool,])
v(25): -0.42455920577049255	 ([all.])
v(26): -0.3666621446609497	 ([continuity])
v(27): -0.13249650597572327	 ([errors])
v(28): -1.79111909866333	 ([alone])
v(29): -0.3768343925476074	 ([angry])
v(30): -1.1243420839309692	 ([-])
v(31): -1.546377182006836	 ([least])
v(32): -1.5360074043273926	 ([was.])
v(33): -0.002389371395111084	 ([editing])
v(34): -1.1199895143508911	 ([really])
v(35): 0.12003389000892639	 ([poor.])
v(36): -0.8959528207778931	 ([almost])
v(37): -0.9681646823883057	 ([anything])
v(38): -0.9188021421432495	 ([else])
v(39): -1.3567008972167969	 ([could])
v(40): -0.8246400952339172	 ([possibly])
v(41): -0.6146132946014404	 ([would])
v(42): -0.7216052412986755	 ([better])
v(43): -0.49878621101379395	 ([spending])
v(44): -1.2226375341415405	 ([time])
v(45): -0.3508835434913635	 ([watching])
v(46): -0.8926656246185303	 ([movie.])
v(47): -1.0226250886917114	 ([even])
v(48): -1.264824390411377	 ([group])
v(49): -1.4527164697647095	 ([friends])
v(50): -0.2807531952857971	 ([' bad])
v(51): -0.5163875222206116	 ([movies '])
v(52): -0.5130850076675415	 ([one])
v(53): -5.828218460083008	 ([exceptional])
v(54): 1.9421299695968628	 ([ineptitude,])
v(55): 3.2224855422973633	 ([even])
v(56): 1.5686947107315063	 ([bring])
v(57): -0.2794288396835327	 ([laugh])
v(0,1): -3.73610782623291	 ([movie][bad])
v(0,2): -1.928768515586853	 ([movie][-])
v(0,3): 6.348597526550293	 ([movie][terrible.])
v(0,4): 0.4251193404197693	 ([movie][watched])
v(0,5): -1.0491101741790771	 ([movie][it,])
v(0,6): -0.9032303094863892	 ([movie][actually])
v(0,7): -1.383238673210144	 ([movie][felt])
v(0,8): -1.4598902463912964	 ([movie][need])
v(0,9): -1.102190375328064	 ([movie][take])
v(0,10): -1.1926615238189697	 ([movie][shower])
v(0,11): -0.4341820776462555	 ([movie][get])
v(0,12): 0.2808932363986969	 ([movie][filth])
v(0,13): -1.7877453565597534	 ([movie][me.])
v(0,14): -0.41127869486808777	 ([movie][running])
v(0,15): -0.2847273647785187	 ([movie][' gag '])
v(0,16): -1.5239005088806152	 ([movie][elderly])
v(0,17): -1.3971885442733765	 ([movie][couple])
v(0,18): -1.1274572610855103	 ([movie][making])
v(0,19): -1.4582233428955078	 ([movie][out,])
v(0,20): 0.6119198799133301	 ([movie][funny,])
v(0,21): 5.209676742553711	 ([movie][disgusting.])
v(0,22): 0.17572256922721863	 ([movie][monster])
v(0,23): -1.485056757926941	 ([movie][make])
v(0,24): -2.9879369735717773	 ([movie][cool,])
v(0,25): -0.7765926718711853	 ([movie][all.])
v(0,26): -0.6205431222915649	 ([movie][continuity])
v(0,27): -0.7368337512016296	 ([movie][errors])
v(0,28): -2.265880584716797	 ([movie][alone])
v(0,29): -0.9177252650260925	 ([movie][angry])
v(0,30): -1.7580710649490356	 ([movie][-])
v(0,31): -2.1089086532592773	 ([movie][least])
v(0,32): -2.153681993484497	 ([movie][was.])
v(0,33): -0.40880489349365234	 ([movie][editing])
v(0,34): -1.619638442993164	 ([movie][really])
v(0,35): -0.5318314433097839	 ([movie][poor.])
v(0,36): -1.4972333908081055	 ([movie][almost])
v(0,37): -1.5633187294006348	 ([movie][anything])
v(0,38): -1.5777727365493774	 ([movie][else])
v(0,39): -1.9111535549163818	 ([movie][could])
v(0,40): -1.3471423387527466	 ([movie][possibly])
v(0,41): -1.1879048347473145	 ([movie][would])
v(0,42): -1.2385770082473755	 ([movie][better])
v(0,43): -1.1771175861358643	 ([movie][spending])
v(0,44): -1.779301643371582	 ([movie][time])
v(0,45): -0.5977051854133606	 ([movie][watching])
v(0,46): -1.4125535488128662	 ([movie][movie.])
v(0,47): -1.4720538854599	 ([movie][even])
v(0,48): -1.5658921003341675	 ([movie][group])
v(0,49): -1.9876976013183594	 ([movie][friends])
v(0,50): -0.938539445400238	 ([movie][' bad])
v(0,51): -1.0337039232254028	 ([movie][movies '])
v(0,52): -0.788265585899353	 ([movie][one])
v(0,53): -6.796670913696289	 ([movie][exceptional])
v(0,54): 2.2656922340393066	 ([movie][ineptitude,])
v(0,55): 3.348768711090088	 ([movie][even])
v(0,56): 1.5038517713546753	 ([movie][bring])
v(0,57): -0.7376887798309326	 ([movie][laugh])
v(1,2): -2.0633082389831543	 ([bad][-])
v(1,3): 4.920565605163574	 ([bad][terrible.])
v(1,4): -0.42540931701660156	 ([bad][watched])
v(1,5): -1.504306674003601	 ([bad][it,])
v(1,6): -1.581852912902832	 ([bad][actually])
v(1,7): -1.8488924503326416	 ([bad][felt])
v(1,8): -1.9048817157745361	 ([bad][need])
v(1,9): -1.7296617031097412	 ([bad][take])
v(1,10): -1.4966126680374146	 ([bad][shower])
v(1,11): -1.1008832454681396	 ([bad][get])
v(1,12): -0.7374643683433533	 ([bad][filth])
v(1,13): -2.125368595123291	 ([bad][me.])
v(1,14): -0.8973238468170166	 ([bad][running])
v(1,15): -0.8829486966133118	 ([bad][' gag '])
v(1,16): -2.2285895347595215	 ([bad][elderly])
v(1,17): -1.980818748474121	 ([bad][couple])
v(1,18): -1.5975761413574219	 ([bad][making])
v(1,19): -1.9595494270324707	 ([bad][out,])
v(1,20): -0.5097018480300903	 ([bad][funny,])
v(1,21): 4.100743293762207	 ([bad][disgusting.])
v(1,22): -0.4401552081108093	 ([bad][monster])
v(1,23): -2.0335493087768555	 ([bad][make])
v(1,24): -3.2288153171539307	 ([bad][cool,])
v(1,25): -1.5399380922317505	 ([bad][all.])
v(1,26): -1.5300908088684082	 ([bad][continuity])
v(1,27): -1.3022382259368896	 ([bad][errors])
v(1,28): -2.638169288635254	 ([bad][alone])
v(1,29): -1.4813332557678223	 ([bad][angry])
v(1,30): -2.205383777618408	 ([bad][-])
v(1,31): -2.6316335201263428	 ([bad][least])
v(1,32): -2.464590549468994	 ([bad][was.])
v(1,33): -1.0545628070831299	 ([bad][editing])
v(1,34): -2.151550531387329	 ([bad][really])
v(1,35): -1.1595066785812378	 ([bad][poor.])
v(1,36): -1.9844008684158325	 ([bad][almost])
v(1,37): -2.0736758708953857	 ([bad][anything])
v(1,38): -2.0745086669921875	 ([bad][else])
v(1,39): -2.3557791709899902	 ([bad][could])
v(1,40): -1.8950845003128052	 ([bad][possibly])
v(1,41): -1.7805054187774658	 ([bad][would])
v(1,42): -1.7140660285949707	 ([bad][better])
v(1,43): -1.7410640716552734	 ([bad][spending])
v(1,44): -2.292381763458252	 ([bad][time])
v(1,45): -1.5017173290252686	 ([bad][watching])
v(1,46): -2.1051571369171143	 ([bad][movie.])
v(1,47): -1.900846242904663	 ([bad][even])
v(1,48): -2.352972984313965	 ([bad][group])
v(1,49): -2.561445713043213	 ([bad][friends])
v(1,50): -0.43614667654037476	 ([bad][' bad])
v(1,51): -1.7508935928344727	 ([bad][movies '])
v(1,52): -1.6656570434570312	 ([bad][one])
v(1,53): -6.582736492156982	 ([bad][exceptional])
v(1,54): 1.1973049640655518	 ([bad][ineptitude,])
