---------- Players ----------
Player 0: movie
Player 1: bad
Player 2: -
Player 3: terrible.
Player 4: watched
Player 5: it,
Player 6: actually
Player 7: felt
Player 8: need
Player 9: take
Player 10: shower
Player 11: get
Player 12: filth
Player 13: me.
Player 14: running
Player 15: ' gag '
Player 16: elderly
Player 17: couple
Player 18: making
Player 19: out,
Player 20: funny,
Player 21: disgusting.
Player 22: monster
Player 23: make
Player 24: cool,
Player 25: all.
Player 26: continuity
Player 27: errors
Player 28: alone
Player 29: angry
Player 30: -
Player 31: least
Player 32: was.
Player 33: editing
Player 34: really
Player 35: poor.
Player 36: almost
Player 37: anything
Player 38: else
Player 39: could
Player 40: possibly
Player 41: would
Player 42: better
Player 43: spending
Player 44: time
Player 45: watching
Player 46: movie.
Player 47: even
Player 48: group
Player 49: friends
Player 50: ' bad
Player 51: movies '
Player 52: one
Player 53: exceptional
Player 54: ineptitude,
Player 55: even
Player 56: bring
Player 57: laugh
---------- AND Interactions (Pairwise Only) ----------
I(3,21): -4.970725059509277	 ([terrible.][disgusting.])
I(53,54): 4.672233581542969	 ([exceptional][ineptitude,])
I(3,53): 3.0562710762023926	 ([terrible.][exceptional])
I(33,35): 2.953734874725342	 ([editing][poor.])
I(21,55): -2.874429225921631	 ([disgusting.][even])
I(3,55): -2.8289966583251953	 ([terrible.][even])
I(3,54): -2.569828987121582	 ([terrible.][ineptitude,])
I(20,57): 2.255810022354126	 ([funny,][laugh])
I(21,54): -2.134903907775879	 ([disgusting.][ineptitude,])
I(0,3): 1.9745502471923828	 ([movie][terrible.])
I(3,56): -1.7452342510223389	 ([terrible.][bring])
I(21,56): -1.6963632106781006	 ([disgusting.][bring])
I(34,35): 1.677112340927124	 ([really][poor.])
I(21,22): -1.6214540004730225	 ([disgusting.][monster])
I(12,21): -1.5204038619995117	 ([filth][disgusting.])
I(51,53): -1.5123534202575684	 ([movies '][exceptional])
I(24,54): 1.4739147424697876	 ([cool,][ineptitude,])
I(55,56): -1.4566535949707031	 ([even][bring])
I(21,24): 1.4500585794448853	 ([disgusting.][cool,])
I(15,21): -1.4341049194335938	 ([' gag '][disgusting.])
I(46,55): 1.416415810585022	 ([movie.][even])
I(46,54): 1.3932634592056274	 ([movie.][ineptitude,])
I(15,53): -1.389023780822754	 ([' gag '][exceptional])
I(50,51): 1.3830904960632324	 ([' bad][movies '])
I(52,54): 1.381528377532959	 ([one][ineptitude,])
I(53,57): -1.3358266353607178	 ([exceptional][laugh])
I(3,24): 1.3126832246780396	 ([terrible.][cool,])
I(48,53): 1.2946815490722656	 ([group][exceptional])
I(50,53): -1.219869613647461	 ([' bad][exceptional])
I(46,47): 1.2170008420944214	 ([movie.][even])
I(21,53): 1.2081739902496338	 ([disgusting.][exceptional])
I(21,35): -1.2067317962646484	 ([disgusting.][poor.])
I(0,1): -1.190205693244934	 ([movie][bad])
I(52,53): -1.1836752891540527	 ([one][exceptional])
I(35,46): 1.1759051084518433	 ([poor.][movie.])
I(51,54): 1.1699461936950684	 ([movies '][ineptitude,])
I(53,55): -1.1561517715454102	 ([exceptional][even])
I(3,22): -1.1521942615509033	 ([terrible.][monster])
I(27,28): 1.1500639915466309	 ([errors][alone])
I(46,53): -1.1308940649032593	 ([movie.][exceptional])
I(3,35): -1.1158208847045898	 ([terrible.][poor.])
I(12,13): 1.0946147441864014	 ([filth][me.])
I(35,53): -1.078251838684082	 ([poor.][exceptional])
I(11,21): -1.0723369121551514	 ([get][disgusting.])
I(1,3): 1.0595264434814453	 ([bad][terrible.])
I(45,53): -1.0550365447998047	 ([watching][exceptional])
I(4,21): -1.0533318519592285	 ([watched][disgusting.])
I(29,46): 1.0473573207855225	 ([angry][movie.])
I(43,53): -1.0364021062850952	 ([spending][exceptional])
I(2,3): 1.0328540802001953	 ([-][terrible.])
I(47,50): -1.0256009101867676	 ([even][' bad])
I(50,54): -1.021083116531372	 ([' bad][ineptitude,])
I(24,55): 0.9929065704345703	 ([cool,][even])
I(3,49): 0.9917278289794922	 ([terrible.][friends])
I(54,56): -0.9841861724853516	 ([ineptitude,][bring])
I(21,29): -0.981390118598938	 ([disgusting.][angry])
I(54,55): -0.9706645011901855	 ([ineptitude,][even])
I(1,50): 0.9553660154342651	 ([bad][' bad])
I(47,53): 0.9527816772460938	 ([even][exceptional])
I(49,54): 0.947263240814209	 ([friends][ineptitude,])
I(33,53): -0.9240880012512207	 ([editing][exceptional])
I(0,54): 0.9213137626647949	 ([movie][ineptitude,])
I(0,21): 0.8785266876220703	 ([movie][disgusting.])
I(21,28): 0.8744791746139526	 ([disgusting.][alone])
I(21,25): -0.8647103309631348	 ([disgusting.][all.])
I(10,24): 0.8592984676361084	 ([shower][cool,])
