---------- AND Interactions ----------
I(0 15): -4.011528968811035	 ([pick][hurricanes])
I(4): 3.9907121658325195	 ([scientists])
I(2): 3.8120007514953613	 ([scientists,])
I(2 4): -3.7605671882629395	 ([scientists,][scientists])
I(7 11): -3.3340253829956055	 ([credentials,][warming])
I(0 2): 3.242723226547241	 ([pick][scientists,])
I(6): 3.2260494232177734	 ([climatology])
I(0 4): 3.1563632488250732	 ([pick][scientists])
I(2 6): -3.145235538482666	 ([scientists,][climatology])
I(4 6): -3.1294050216674805	 ([scientists][climatology])
I(0): -3.1180264949798584	 ([pick])
I(10 11): 2.9983744621276855	 ([global][warming])
I(6 10): 2.3798723220825195	 ([climatology][global])
I(2 10): 2.3206119537353516	 ([scientists,][global])
I(4 10): 2.296146869659424	 ([scientists][global])
I(10): -2.2013487815856934	 ([global])
I(7 15): -2.0732784271240234	 ([credentials,][hurricanes])
I(15): 2.051863193511963	 ([hurricanes])
I(8 9): 1.965794324874878	 ([ask][whether])
I(6 7): -1.9368853569030762	 ([climatology][credentials,])
I(4 15): -1.9316353797912598	 ([scientists][hurricanes])
I(0 6): 1.8935658931732178	 ([pick][climatology])
I(2 15): -1.8502388000488281	 ([scientists,][hurricanes])
I(6 15): -1.8015952110290527	 ([climatology][hurricanes])
I(2 11): -1.7333970069885254	 ([scientists,][warming])
I(4 11): -1.6957812309265137	 ([scientists][warming])
I(10 16): 1.6547627449035645	 ([global][typhoons.])
I(16): -1.530148983001709	 ([typhoons.])
I(10 15): 1.509294033050537	 ([global][hurricanes])
I(11): 1.4913315773010254	 ([warming])
I(15 16): 1.4830193519592285	 ([hurricanes][typhoons.])
I(13 14): 1.4527852535247803	 ([recent][onslaught])
I(0 7): -1.4245631694793701	 ([pick][credentials,])
I(7): 1.4155902862548828	 ([credentials,])
I(10 14): 1.3886799812316895	 ([global][onslaught])
I(8 16): 1.3851258754730225	 ([ask][typhoons.])
I(0 11): -1.3826797008514404	 ([pick][warming])
I(6 16): 1.3670883178710938	 ([climatology][typhoons.])
I(7 10): -1.3348207473754883	 ([credentials,][global])
I(9 11): 1.323528528213501	 ([whether][warming])
I(8 10): -1.2784919738769531	 ([ask][global])
I(3 4): -1.2747459411621094	 ([two][scientists])
I(4 7): -1.181117057800293	 ([scientists][credentials,])
I(0 13): -1.1241753101348877	 ([pick][recent])
I(2 7): -1.1240649223327637	 ([scientists,][credentials,])
I(5 10): 1.096621036529541	 ([strong][global])
I(13): 1.0769686698913574	 ([recent])
I(6 11): -1.0249724388122559	 ([climatology][warming])
I(0 8): 0.9866893291473389	 ([pick][ask])
I(13 15): -0.9825038909912109	 ([recent][hurricanes])
I(3 10): 0.9697794914245605	 ([two][global])
I(0 1): 0.9627182483673096	 ([pick][two])
I(0 5): 0.9509589672088623	 ([pick][strong])
I(2 16): 0.8865680694580078	 ([scientists,][typhoons.])
I(4 13): -0.863731861114502	 ([scientists][recent])
I(5 9): 0.8603160381317139	 ([strong][whether])
I(2 3): -0.8563179969787598	 ([scientists,][two])
I(2 13): -0.8360528945922852	 ([scientists,][recent])
I(11 15): -0.8343634605407715	 ([warming][hurricanes])
I(0 16): 0.8318648338317871	 ([pick][typhoons.])
I(11 14): 0.8202540874481201	 ([warming][onslaught])
I(3): 0.8115606307983398	 ([two])
I(3 6): -0.8099193572998047	 ([two][climatology])
I(1 7): -0.8095703125	 ([two][credentials,])
I(9 16): 0.8057510852813721	 ([whether][typhoons.])
I(6 14): 0.7901647090911865	 ([climatology][onslaught])
I(7 16): -0.787074089050293	 ([credentials,][typhoons.])
I(5 6): -0.7119770050048828	 ([strong][climatology])
I(4 16): 0.6996617317199707	 ([scientists][typhoons.])
I(2 9): 0.6986434459686279	 ([scientists,][whether])
I(0 14): -0.6959013938903809	 ([pick][onslaught])
I(5 14): 0.6803710460662842	 ([strong][onslaught])
I(4 9): 0.6762549877166748	 ([scientists][whether])
I(14 16): 0.6454370021820068	 ([onslaught][typhoons.])
I(3 16): -0.6415121555328369	 ([two][typhoons.])
I(3 7): -0.6400966644287109	 ([two][credentials,])
I(6 13): -0.602022647857666	 ([climatology][recent])
I(12): 0.598233699798584	 ([anything])
I(6 8): 0.5929269790649414	 ([climatology][ask])
I(12 15): -0.5926275253295898	 ([anything][hurricanes])
I(14 15): 0.5894501209259033	 ([onslaught][hurricanes])
I(2 14): 0.5861904621124268	 ([scientists,][onslaught])
I(4 14): 0.5853888988494873	 ([scientists][onslaught])
I(6 12): -0.5677590370178223	 ([climatology][anything])
I(5 16): 0.5645873546600342	 ([strong][typhoons.])
I(5 8): 0.5602560043334961	 ([strong][ask])
I(8): -0.5481390953063965	 ([ask])
I(3 15): -0.5426311492919922	 ([two][hurricanes])
