---------- Players ----------
Player 0: film
Player 1: collection
Player 2: cliche's
Player 3: anything
Player 4: there.
Player 5: focus
Player 6: whatsoever,
Player 7: goals,
Player 8: real
Player 9: message.
Player 10: symbolism
Player 11: pushed
Player 12: top
Player 13: stereotyping
Player 14: abundant
Player 15: outrageous.
Player 16: movie
Player 17: can't
Player 18: resist
Player 19: temptation
Player 20: making
Player 21: drama
Player 22: non
Player 23: exists.
Player 24: every
Player 25: small
Player 26: exchange
Player 27: words
Player 28: turns
Player 29: immediately
Player 30: lengthy,
Player 31: unjustified
Player 32: dialog
Player 33: typical
Player 34: acting
Player 35: class
Player 36: rehearsal.
Player 37: substance
Player 38: exchange,
Player 39: actors
Player 40: ( regardless
Player 41: good
Player 42: normally )
Player 43: can't
Player 44: help
Player 45: compensate
Player 46: exaggerated
Player 47: emotion,
Player 48: aka
Player 49: raising
Player 50: stakes
Player 51: ".
Player 52: acting,
Player 53: put
Player 54: simply.
Player 55: directing
Player 56: help
Player 57: here.
Player 58: nothing
Player 59: save
Player 60: non - story.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
