---------- AND Interactions ----------
I(_): 4.703559875488281	 ([crap])
I(^): 3.5980303287506104	 ([sick])
I(^_): -3.527268648147583	 ([sick][crap])
I(]): -2.5551013946533203	 ([dreams])
I(cl): -1.7479923963546753	 ([great][credits ).])
I(c): -1.6480556726455688	 ([great])
I(cd): 1.5172611474990845	 ([great][movie,])
I(]^): 1.4651572704315186	 ([dreams][sick])
I(^c): 1.429166555404663	 ([sick][great])
I(]_): 1.34033203125	 ([dreams][crap])
I(_c): 1.3081345558166504	 ([crap][great])
I(Y_): -1.1327695846557617	 ([beggars][crap])
I(^`): -1.104238510131836	 ([sick][though.])
I(bc): 1.0930463075637817	 ([potential][great])
I(b): 0.9802834987640381	 ([potential])
I(i): 0.9794044494628906	 ([movie])
I(cs): -0.9703580141067505	 ([great][girlfriend])
I(Y^): -0.9539248943328857	 ([beggars][sick])
I(ce): -0.9093571901321411	 ([great][music])
I(d): 0.9046862125396729	 ([movie,])
I(Yc): 0.8991472721099854	 ([beggars][great])
I(Ui): -0.883730411529541	 ([movies][movie])
I(^l): 0.8569724559783936	 ([sick][credits ).])
I(cm): -0.8487249612808228	 ([great][parts])
I(t): -0.8326868414878845	 ([trust])
I(_v): -0.8055777549743652	 ([crap][torture])
I(^v): -0.7960395812988281	 ([sick][torture])
I(RS): 0.7770100831985474	 ([beheadings][internet])
I(uv): -0.7563856840133667	 ([awaiting][torture])
I(LM): 0.7412341833114624	 ([real][liking,])
I(]i): -0.740185022354126	 ([dreams][movie])
I(ci): -0.7222727537155151	 ([great][movie])
I(il): -0.7204341888427734	 ([movie][credits ).])
I(]c): 0.7147814035415649	 ([dreams][great])
I(de): 0.7120609283447266	 ([movie,][music])
I(ef): 0.7077494859695435	 ([music][top])
I(_t): 0.7061800956726074	 ([crap][trust])
I(GH): 0.706001877784729	 ([totally][unnecessary])
I(^t): 0.7018210887908936	 ([sick][trust])
I(w): -0.6683729887008667	 ([death])
I(ac): -0.6493439674377441	 ([apart][great])
I(QS): -0.6374606490135193	 ([rocks][internet])
I(p): 0.6357135772705078	 ([unbelievable,])
I(DL): 0.6201889514923096	 ([found][real])
I(v): 0.6138052940368652	 ([torture])
I(YZ): -0.606374979019165	 ([beggars][belief])
I(cp): -0.6026171445846558	 ([great][unbelievable,])
I(cg): 0.5915886163711548	 ([great][class])
I(op): -0.5861400365829468	 ([bit][unbelievable,])
I(ik): 0.5654726028442383	 ([movie][end])
I(U): 0.5642783641815186	 ([movies])
I(gl): -0.5623500347137451	 ([class][credits ).])
I(Yl): 0.5600919723510742	 ([beggars][credits ).])
I(bd): 0.5599262714385986	 ([potential][movie,])
I(be): 0.5554807186126709	 ([potential][music])
I(Q_): 0.5483760833740234	 ([rocks][crap])
I(bl): 0.5353610515594482	 ([potential][credits ).])
I(pv): -0.5279369354248047	 ([unbelievable,][torture])
I(Qv): 0.5257062911987305	 ([rocks][torture])
I(cx): -0.5200157165527344	 ([great][tell])
I(_w): 0.5170620679855347	 ([crap][death])
I(E]): 0.5032038688659668	 ([gory][dreams])
I(E): -0.4953714609146118	 ([gory])
I(EF): -0.4889233708381653	 ([gory][scenes])
I(_b): -0.48726844787597656	 ([crap][potential])
I(ct): 0.4835929870605469	 ([great][trust])
I(tv): 0.4813404083251953	 ([trust][torture])
I(SU): -0.47734105587005615	 ([internet][movies])
