---------- Players ----------
Player 0: liked
Player 1: film
Player 2: lot.
Player 3: dark,
Player 4: bullet - dodging,
Player 5: car - chasing
Player 6: numb
Player 7: brain
Player 8: action
Player 9: movie.
Player 10: lot
Player 11: characters
Player 12: backgrounds
Player 13: motivations
Player 14: kinda
Player 15: vague,
Player 16: leaving
Player 17: viewer
Player 18: come
Player 19: conclusions.
Player 20: nice
Player 21: see
Player 22: movie
Player 23: director
Player 24: allows
Player 25: viewer
Player 26: make
Player 27: minds.
Player 28: end,
Player 29: motivated
Player 30: love
Player 31: vengeance,
Player 32: desire
Player 33: repent
Player 34: -
Player 35: feels
Player 36: right
Player 37: ".
Player 38: ' will
Player 39: god
Player 40: ever
Player 41: forgive
Player 42: us
Player 43: we've
Player 44: done? '
Player 45: -
Player 46: question
Player 47: mortal
Player 48: men
Player 49: answer
Player 50: -
Player 51: feels
Player 52: do,
Player 53: he's
Player 54: good
Player 55: at,
Player 56: he's
Player 57: trained
---------- AND Interactions (Pairwise Only) ----------
I(1,57): 1.1624418497085571	 ([film][trained])
Sum: 1.1624418497085571
==================================================
