---------- Players ----------
Player 0: warning : i
Player 1: advise
Player 2: anyone
Player 3: seen
Player 4: film
Player 5: yet
Player 6: read
Player 7: comment.
Player 8: although
Player 9: seen
Player 10: all, the
Player 11: hamiltons
Player 12: sure
Player 13: deliver
Player 14: one
Player 15: lowsy
Player 16: piece
Player 17: entertainment, which
Player 18: entertain
Player 19: all!!!! i
Player 20: thought
Player 21: common
Player 22: semi - bad
Player 23: acting, stupid
Player 24: plot
Player 25: scheme, and
Player 26: twist
Player 27: end
Player 28: movie, which
Player 29: retarded, this
Player 30: movie
Player 31: sucked!!! okay, so
Player 32: supposively
Player 33: people
Player 34: eat
Player 35: people. yeah...... notice
Player 36: said
Player 37: people
Player 38: humans, not
Player 39: human, or
Player 40: wait
Player 41: think
Player 42: are, oh
Player 43: wait, they
Player 44: tell
Player 45: you!!!!! so
Player 46: okay, are
Player 47: people
Player 48: cannibals, or
Player 49: imbreds, or
Player 50: they!!!! i
Player 51: mean, maybe
Player 52: they're
Player 53: things
Player 54: "
Player 55: came
Player 56: see
Player 57: people
Player 58: taste
Player 59: like
Player 60: or, are
Player 61: cannibals
---------- Rewards ----------
v(): 0.8715847730636597	 ([])
v(0): 2.0132761001586914	 ([warning : i])
v(1): 1.1704171895980835	 ([advise])
v(2): 0.7808337211608887	 ([anyone])
v(3): 0.8855205774307251	 ([seen])
v(4): 1.0428519248962402	 ([film])
v(5): 0.8044338226318359	 ([yet])
v(6): 0.9562723636627197	 ([read])
v(7): 1.2602640390396118	 ([comment.])
v(8): 0.5757591724395752	 ([although])
v(9): 0.794377326965332	 ([seen])
v(10): 0.18778592348098755	 ([all, the])
v(11): 0.9103712439537048	 ([hamiltons])
v(12): 0.5713039040565491	 ([sure])
v(13): 0.3488038182258606	 ([deliver])
v(14): 0.8493467569351196	 ([one])
v(15): 1.427138090133667	 ([lowsy])
v(16): 1.086795687675476	 ([piece])
v(17): 0.9300339818000793	 ([entertainment, which])
v(18): 2.969273567199707	 ([entertain])
v(19): 0.9823572039604187	 ([all!!!! i])
v(20): 0.47465288639068604	 ([thought])
v(21): 0.895677387714386	 ([common])
v(22): 2.030442714691162	 ([semi - bad])
v(23): 4.062395095825195	 ([acting, stupid])
v(24): 1.3943493366241455	 ([plot])
v(25): 0.6057348251342773	 ([scheme, and])
v(26): 0.9273519515991211	 ([twist])
v(27): 1.0484485626220703	 ([end])
v(28): 1.7021591663360596	 ([movie, which])
v(29): 3.293004035949707	 ([retarded, this])
v(30): 1.0191025733947754	 ([movie])
v(31): 3.9560766220092773	 ([sucked!!! okay, so])
v(32): 0.4716683626174927	 ([supposively])
v(33): -0.44887417554855347	 ([people])
v(34): 1.0719751119613647	 ([eat])
v(35): 0.7156063914299011	 ([people. yeah...... notice])
v(36): 0.6437908411026001	 ([said])
v(37): 0.6034557223320007	 ([people])
v(38): 0.8512132167816162	 ([humans, not])
v(39): 2.199998617172241	 ([human, or])
v(40): 0.8535657525062561	 ([wait])
v(41): 0.46629849076271057	 ([think])
v(42): 0.6026923656463623	 ([are, oh])
v(43): 0.387594610452652	 ([wait, they])
v(44): 0.9369499683380127	 ([tell])
v(45): 0.8653287291526794	 ([you!!!!! so])
v(46): 0.6047297716140747	 ([okay, are])
v(47): 0.17782145738601685	 ([people])
v(48): 3.0722804069519043	 ([cannibals, or])
v(49): 1.0896512269973755	 ([imbreds, or])
v(50): 0.9168891906738281	 ([they!!!! i])
v(51): 1.0490050315856934	 ([mean, maybe])
v(52): 0.8283519148826599	 ([they're])
v(53): -1.0114710330963135	 ([things])
v(54): 0.8407303094863892	 (["])
v(55): 0.5860411524772644	 ([came])
v(56): 1.1386845111846924	 ([see])
v(57): -0.095944344997406	 ([people])
v(58): 1.3849666118621826	 ([taste])
v(59): 1.0923380851745605	 ([like])
v(60): 0.4720315933227539	 ([or, are])
v(61): 2.4229040145874023	 ([cannibals])
v(0,1): 1.6099680662155151	 ([warning : i][advise])
v(0,2): 1.890600562095642	 ([warning : i][anyone])
v(0,3): 1.9424407482147217	 ([warning : i][seen])
v(0,4): 2.3144030570983887	 ([warning : i][film])
v(0,5): 1.8846207857131958	 ([warning : i][yet])
v(0,6): 2.0219409465789795	 ([warning : i][read])
v(0,7): 2.0458695888519287	 ([warning : i][comment.])
v(0,8): 1.7860491275787354	 ([warning : i][although])
v(0,9): 1.9773781299591064	 ([warning : i][seen])
v(0,10): 1.3268190622329712	 ([warning : i][all, the])
v(0,11): 2.1222805976867676	 ([warning : i][hamiltons])
v(0,12): 1.720078945159912	 ([warning : i][sure])
v(0,13): 1.541737675666809	 ([warning : i][deliver])
