---------- Players ----------
Player A: rating
Player B: 1
Player C: not
Player D: begin
Player E: express
Player F: dull,
Player G: depressing
Player H: relentlessly
Player I: bad
Player J: movie
---------- AND Interactions ----------
I(EHJ): -1.0663115978240967	 ([express][relentlessly][movie])
I(I): 1.0531742572784424	 ([bad])
I(G): 0.9775545597076416	 ([depressing])
I(F): 0.851870059967041	 ([dull,])
I(E): 0.5866959095001221	 ([express])
I(EFHJ): 0.5287494659423828	 ([express][dull,][relentlessly][movie])
I(EHIJ): 0.4733152389526367	 ([express][relentlessly][bad][movie])
I(EGHJ): 0.46021223068237305	 ([express][depressing][relentlessly][movie])
I(GI): -0.4300270080566406	 ([depressing][bad])
I(): 0.3678910732269287	 ([])
I(FI): -0.3349592685699463	 ([dull,][bad])
I(D): 0.2931164503097534	 ([begin])
I(J): 0.270271897315979	 ([movie])
I(H): 0.22059202194213867	 ([relentlessly])
I(FG): -0.21924495697021484	 ([dull,][depressing])
I(EGI): -0.19944000244140625	 ([express][depressing][bad])
I(EFG): -0.18664932250976562	 ([express][dull,][depressing])
I(EFI): -0.17852354049682617	 ([express][dull,][bad])
I(DEHJ): -0.16444110870361328	 ([begin][express][relentlessly][movie])
I(A): 0.11742973327636719	 ([rating])
I(DEJ): -0.09080266952514648	 ([begin][express][movie])
I(ABC): 0.06707620620727539	 ([rating][1][not])
I(FGH): -0.05472707748413086	 ([dull,][depressing][relentlessly])
I(DEHIJ): 0.05106639862060547	 ([begin][express][relentlessly][bad][movie])
I(ADEI): -0.04681825637817383	 ([rating][begin][express][bad])
I(FGI): -0.041873931884765625	 ([dull,][depressing][bad])
I(DEFHJ): 0.03487205505371094	 ([begin][express][dull,][relentlessly][movie])
I(FHI): -0.03292679786682129	 ([dull,][relentlessly][bad])
I(DGI): -0.03030383586883545	 ([begin][depressing][bad])
I(FIJ): -0.02061605453491211	 ([dull,][bad][movie])
I(C): 0.018990755081176758	 ([not])
I(BCDEFGHJ): 0.016821622848510742	 ([1][not][begin][express][dull,][depressing][relentlessly][movie])
I(ABCFHIJ): -0.014832735061645508	 ([rating][1][not][dull,][relentlessly][bad][movie])
I(DFG): -0.014484405517578125	 ([begin][dull,][depressing])
I(BCDEFHJ): -0.01430511474609375	 ([1][not][begin][express][dull,][relentlessly][movie])
I(B): 0.014186859130859375	 ([1])
I(CEHJ): 0.014009475708007812	 ([not][express][relentlessly][movie])
I(ABCDEFHIJ): -0.0135650634765625	 ([rating][1][not][begin][express][dull,][relentlessly][bad][movie])
I(CDEFGHJ): -0.013429641723632812	 ([not][begin][express][dull,][depressing][relentlessly][movie])
I(BCDEFGHI): -0.013366222381591797	 ([1][not][begin][express][dull,][depressing][relentlessly][bad])
I(ABCDEFHJ): 0.013290166854858398	 ([rating][1][not][begin][express][dull,][relentlessly][movie])
I(DHJ): -0.012751936912536621	 ([begin][relentlessly][movie])
I(BCDEFHIJ): 0.012250661849975586	 ([1][not][begin][express][dull,][relentlessly][bad][movie])
I(BCDEGHIJ): 0.012011051177978516	 ([1][not][begin][express][depressing][relentlessly][bad][movie])
I(EGHIJ): -0.011990547180175781	 ([express][depressing][relentlessly][bad][movie])
I(ABCEFH): -0.011415481567382812	 ([rating][1][not][express][dull,][relentlessly])
I(BCDEHI): -0.011336565017700195	 ([1][not][begin][express][relentlessly][bad])
I(ACDEFGHJ): 0.011085987091064453	 ([rating][not][begin][express][dull,][depressing][relentlessly][movie])
I(AD): 0.010646581649780273	 ([rating][begin])
I(EFGJ): -0.010605335235595703	 ([express][dull,][depressing][movie])
I(DEGHJ): 0.010503768920898438	 ([begin][express][depressing][relentlessly][movie])
I(ACDEFHIJ): -0.010461807250976562	 ([rating][not][begin][express][dull,][relentlessly][bad][movie])
I(ABCDGJ): -0.010403156280517578	 ([rating][1][not][begin][depressing][movie])
I(DEFG): -0.010401725769042969	 ([begin][express][dull,][depressing])
