---------- AND Interactions ----------
I(26): -3.8222556114196777	 ([budget])
I(18,26): 3.5219874382019043	 ([special][budget])
I(37,39): 3.0976529121398926	 ([movie][effect])
I(7,26): 2.924593687057495	 ([scariest][budget])
I(19,20): -2.7139477729797363	 ([special][effects])
I(17): -2.5986576080322266	 ([halloween])
I(18): 2.5239524841308594	 ([special])
I(13): -2.48740291595459	 ([boogeyman])
I(39): 2.296497344970703	 ([effect])
I(17,18): 2.231020927429199	 ([halloween][special])
I(25,29): -2.0142009258270264	 ([low][score,])
I(36,49): -1.9696400165557861	 ([years][years])
I(36): 1.906062126159668	 ([years])
I(0,17): 1.905992031097412	 ([halloween][halloween])
I(15,26): 1.8846782445907593	 ([terrifying!][budget])
I(49): 1.8488905429840088	 ([years])
I(12): 1.8365468978881836	 ([best])
I(10,11): 1.8065335750579834	 ([michael][myers])
I(20): -1.7951937913894653	 ([effects])
I(25,37): -1.7293434143066406	 ([low][movie])
I(23,26): 1.7046241760253906	 ([animated][budget])
I(0): -1.6801670789718628	 ([halloween])
I(46): 1.6756908893585205	 ([age])
I(7): 1.5818452835083008	 ([scariest])
I(45): 1.5600876808166504	 ([sister])
I(7,18): -1.5279130935668945	 ([scariest][special])
I(9,12): -1.5119619369506836	 ([time.][best])
I(6): -1.5059360265731812	 ([opinion,])
I(18,19): -1.5016069412231445	 ([special][special])
I(18,20): 1.496076226234436	 ([special][effects])
I(26,39): 1.4916105270385742	 ([budget][effect])
I(6,12): -1.470901370048523	 ([opinion,][best])
I(15): 1.450859785079956	 ([terrifying!])
I(53): 1.4418301582336426	 ([institution.])
I(45,46): -1.4180340766906738	 ([sister][age])
I(46,49): -1.4155268669128418	 ([age][years])
I(18,39): -1.3917236328125	 ([special][effect])
I(20,37): -1.390073299407959	 ([effects][movie])
I(16): 1.385594367980957	 ([makes])
I(43,44): -1.3345215320587158	 ([myers,][kills])
I(37,43): -1.3151172399520874	 ([movie][myers,])
I(7,12): -1.28892183303833	 ([scariest][best])
I(9): 1.2862763404846191	 ([time.])
I(26,38): 1.2859306335449219	 ([budget][still])
I(37,41): -1.2770562171936035	 ([movie][boy])
I(22): -1.2598645687103271	 ([computer])
I(18,37): 1.2428717613220215	 ([special][movie])
I(26,49): 1.2097060680389404	 ([budget][years])
I(2,41): -1.192868947982788	 ([movies][boy])
I(37,44): -1.1815330982208252	 ([movie][kills])
I(25): -1.1653845310211182	 ([low])
I(7,8): 1.1652212142944336	 ([scariest][movie])
I(37,38): 1.1644835472106934	 ([movie][still])
I(12,18): -1.1595830917358398	 ([best][special])
I(32): -1.1566554307937622	 ([scare])
I(37,40): -1.1538994312286377	 ([movie][' 78.])
I(13,17): 1.145826816558838	 ([boogeyman][halloween])
I(38): 1.1335854530334473	 ([still])
I(26,29): 1.130678415298462	 ([budget][score,])
I(9,26): 1.1282086372375488	 ([time.][budget])
I(0,13): 1.1150413751602173	 ([halloween][boogeyman])
I(26,41): -1.112912654876709	 ([budget][boy])
I(0,12): 1.1036295890808105	 ([halloween][best])
I(41,46): -1.1032774448394775	 ([boy][age])
I(21): -1.100165843963623	 ([tell])
I(41,53): -1.0899090766906738	 ([boy][institution.])
I(15,20): 1.0831555128097534	 ([terrifying!][effects])
I(13,18): 1.0763201713562012	 ([boogeyman][special])
I(13,39): 1.0746371746063232	 ([boogeyman][effect])
I(2,20): -1.072356104850769	 ([movies][effects])
I(22,23): 1.0499690771102905	 ([computer][animated])
I(11,43): 1.0319466590881348	 ([myers][myers,])
