---------- Players ----------
Player 0: ' sherrybaby '
Player 1: quite
Player 2: painful
Player 3: sordid
Player 4: melodrama
Player 5: set
Player 6: jersey,
Player 7: story
Player 8: young
Player 9: mother
Player 10: jail
Player 11: probe
Player 12: drugs - related
Player 13: conviction
Player 14: fights
Player 15: stay
Player 16: clean,
Player 17: find
Player 18: place
Player 19: life
Player 20: especially
Player 21: win
Player 22: back
Player 23: love
Player 24: kid
Player 25: daughter
Player 26: taken
Player 27: care
Player 28: brother's
Player 29: family.
Player 30: reason
Player 31: film
Player 32: watched
Player 33: maggie
Player 34: gyllenhaal,
Player 35: actress
Player 36: top
Player 37: career,
Player 38: fits
Player 39: well
Player 40: role
Player 41: carries
Player 42: whole
Player 43: film
Player 44: shoulders.
Player 45: enough
Player 46: however,
Player 47: story
Player 48: line
Player 49: simplistic
Player 50: expected,
Player 51: emotional
Player 52: emphasis
---------- AND Interactions (Pairwise Only) ----------
I(1,4): -4.250417232513428	 ([quite][melodrama])
I(1,5): -3.0390689373016357	 ([quite][set])
I(1,7): -2.716305732727051	 ([quite][story])
I(0,1): -2.627052068710327	 ([' sherrybaby '][quite])
I(3,7): 2.2918009757995605	 ([sordid][story])
I(2,3): -2.1666128635406494	 ([painful][sordid])
I(31,32): 2.0987884998321533	 ([film][watched])
I(1,2): 2.0944340229034424	 ([quite][painful])
I(33,34): 1.816554307937622	 ([maggie][gyllenhaal,])
I(7,47): 1.6981728076934814	 ([story][story])
I(2,4): 1.6783498525619507	 ([painful][melodrama])
I(4,30): 1.6701388359069824	 ([melodrama][reason])
I(47,48): 1.646287202835083	 ([story][line])
I(42,43): 1.6070668697357178	 ([whole][film])
I(3,6): 1.5839529037475586	 ([sordid][jersey,])
I(37,40): 1.5677273273468018	 ([career,][role])
I(0,30): 1.4163634777069092	 ([' sherrybaby '][reason])
I(47,49): 1.3683584928512573	 ([story][simplistic])
I(32,43): 1.3192769289016724	 ([watched][film])
I(3,37): 1.3043280839920044	 ([sordid][career,])
I(3,4): 1.288045883178711	 ([sordid][melodrama])
I(6,7): -1.2574915885925293	 ([jersey,][story])
I(3,47): 1.239548683166504	 ([sordid][story])
I(0,7): -1.2113330364227295	 ([' sherrybaby '][story])
I(30,31): 1.1730728149414062	 ([reason][film])
I(3,34): 1.1697769165039062	 ([sordid][gyllenhaal,])
I(31,34): -1.1360043287277222	 ([film][gyllenhaal,])
I(1,3): 1.115480899810791	 ([quite][sordid])
I(2,37): 1.0746077299118042	 ([painful][career,])
I(3,23): 1.061655044555664	 ([sordid][love])
I(32,35): 1.0232758522033691	 ([watched][actress])
I(1,19): -1.0103732347488403	 ([quite][life])
I(7,49): 1.0023435354232788	 ([story][simplistic])
I(4,31): -0.9909425973892212	 ([melodrama][film])
I(6,34): 0.971466064453125	 ([jersey,][gyllenhaal,])
I(3,5): 0.9704715013504028	 ([sordid][set])
I(45,52): 0.9659548401832581	 ([enough][emphasis])
I(2,40): 0.9571394920349121	 ([painful][role])
I(0,32): 0.9557805061340332	 ([' sherrybaby '][watched])
I(3,12): -0.9547247886657715	 ([sordid][drugs - related])
I(34,51): 0.9533958435058594	 ([gyllenhaal,][emotional])
I(29,30): 0.9424340724945068	 ([family.][reason])
I(2,39): 0.9388865828514099	 ([painful][well])
I(3,14): -0.9339962005615234	 ([sordid][fights])
I(23,24): 0.9312725067138672	 ([love][kid])
I(3,19): 0.9281549453735352	 ([sordid][life])
I(3,51): 0.9074242115020752	 ([sordid][emotional])
