---------- AND Interactions ----------
I(1): 6.397091865539551	 ([worst])
I(1,17): 4.450349807739258	 ([worst][entertaining.])
I(33,34): -3.6977667808532715	 ([christopher][walken])
I(1,2): 3.1256675720214844	 ([worst][movies])
I(13,14): -2.925476312637329	 ([christopher][walken])
I(17): -2.402432680130005	 ([entertaining.])
I(1,28): 2.360856771469116	 ([worst][applaud])
I(1,4): 2.334132671356201	 ([worst][seen.])
I(1,3): 2.256176471710205	 ([worst][ever])
I(28): -2.2179791927337646	 ([applaud])
I(23,27): -2.2109436988830566	 ([showing][interesting.])
I(30,31): -2.1166326999664307	 ([christopher][walken])
I(21,22): -1.3068151473999023	 ([uncanny][way])
I(0,1): 1.2636895179748535	 ([one][worst])
I(16,27): -1.2029163837432861	 ([movie][interesting.])
I(0,2): -1.1989593505859375	 ([one][movies])
I(2): -1.1541821956634521	 ([movies])
I(1,15): 1.1316170692443848	 ([worst][makes])
I(24,27): 1.0340604782104492	 ([name][interesting.])
I(6): -1.0296247005462646	 ([little])
I(1,22): 1.0159857273101807	 ([worst][way])
I(17,26): 0.9925253391265869	 ([entertaining.][strange])
I(35): -0.9778106212615967	 ([allowing])
I(1,30): 0.9741132259368896	 ([worst][christopher])
I(1,6): 0.9723606109619141	 ([worst][little])
I(26,27): -0.9463241100311279	 ([strange][interesting.])
I(17,32): 0.9267292022705078	 ([entertaining.][imitation,])
I(15,28): -0.8961343765258789	 ([makes][applaud])
I(3,17): -0.8933348655700684	 ([ever][entertaining.])
I(5): 0.8868178129196167	 ([however,])
I(17,36): 0.8790398836135864	 ([entertaining.][movie.])
I(15,27): -0.8739039897918701	 ([makes][interesting.])
I(21,23): 0.861510157585144	 ([uncanny][showing])
I(17,27): 0.8613107204437256	 ([entertaining.][interesting.])
I(12,14): -0.8593403100967407	 ([imitating][walken])
I(1,16): 0.856196403503418	 ([worst][movie])
I(1,21): 0.8537201881408691	 ([worst][uncanny])
I(1,8): 0.8537120819091797	 ([worst][girl,])
I(1,35): 0.8525865077972412	 ([worst][allowing])
I(10,18): 0.8517134189605713	 ([jared][alice's])
I(1,33): 0.8396158218383789	 ([worst][christopher])
I(15,16): -0.8275923728942871	 ([makes][movie])
I(5,27): -0.8183668851852417	 ([however,][interesting.])
I(2,15): -0.8124957084655762	 ([movies][makes])
I(18): -0.8077640533447266	 ([alice's])
I(15,17): -0.8070764541625977	 ([makes][entertaining.])
I(17,24): -0.7663652896881104	 ([entertaining.][name])
I(16,28): -0.7633812427520752	 ([movie][applaud])
I(6,7): -0.7566113471984863	 ([little][slave])
I(26): -0.7420532703399658	 ([strange])
I(1,29): 0.7336716651916504	 ([worst][jared])
I(0,3): -0.732863187789917	 ([one][ever])
I(5,17): -0.7308825254440308	 ([however,][entertaining.])
I(1,18): 0.6851491928100586	 ([worst][alice's])
I(22): -0.6850025653839111	 ([way])
I(27,36): -0.6811596155166626	 ([interesting.][movie.])
I(14,17): 0.6747238636016846	 ([walken][entertaining.])
I(27,35): -0.6745679378509521	 ([interesting.][allowing])
I(18,29): 0.6662726402282715	 ([alice's][jared])
I(30): -0.6642863750457764	 ([christopher])
I(1,31): 0.6606590747833252	 ([worst][walken])
I(17,20): 0.6507394313812256	 ([entertaining.][drinking])
I(2,21): 0.6434941291809082	 ([movies][uncanny])
I(15,21): -0.6392476558685303	 ([makes][uncanny])
I(8,15): -0.6311156749725342	 ([girl,][makes])
I(4,17): -0.6250805854797363	 ([seen.][entertaining.])
I(1,14): 0.6237096786499023	 ([worst][walken])
I(2,17): 0.6160285472869873	 ([movies][entertaining.])
I(1,13): 0.6130647659301758	 ([worst][christopher])
I(12): 0.6129919290542603	 ([imitating])
I(16,19): 0.6109060049057007	 ([movie][smoking,])
I(11): 0.6057265996932983	 ([harris])
I(7,27): -0.6005256175994873	 ([slave][interesting.])
I(1,36): 0.5863243341445923	 ([worst][movie.])
I(16,23): 0.5759209394454956	 ([movie][showing])
I(8,16): 0.5754286050796509	 ([girl,][movie])
I(27): -0.5730040073394775	 ([interesting.])
I(1,34): 0.5725493431091309	 ([worst][walken])
I(15,22): -0.5716614723205566	 ([makes][way])
I(1,26): 0.5621817111968994	 ([worst][strange])
I(2,18): 0.5595417022705078	 ([movies][alice's])
I(17,35): 0.555830717086792	 ([entertaining.][allowing])
I(31,34): 0.5544116497039795	 ([walken][walken])
I(29,30): 0.5527808666229248	 ([jared][christopher])
I(1,19): 0.5518054962158203	 ([worst][smoking,])
I(30,32): 0.5456657409667969	 ([christopher][imitation,])
I(9,18): 0.5392246246337891	 ([alice][alice's])
I(26,28): 0.5388920307159424	 ([strange][applaud])
I(14,34): 0.5376424789428711	 ([walken][walken])
