---------- Players ----------
Player 0: caught
Player 1: screening
Player 2: sundance
Player 3: film
Player 4: festival
Player 5: awe
Player 6: absolute
Player 7: power
Player 8: film
Player 9: has.
Player 10: examination
Player 11: psychological
Player 12: effects
Player 13: brave
Player 14: soldiers
Player 15: join
Player 16: military
Player 17: hopes
Player 18: protect
Player 19: serve
Player 20: country
Player 21: honor
Player 22: well
Player 23: taken
Player 24: care
Player 25: government
Player 26: it.
Player 27: film
Player 28: details
Player 29: psychological
Player 30: changes
Player 31: takes
Player 32: place
Player 33: boot
Player 34: camp
Player 35: soldiers
Player 36: turned
Player 37: killers
Player 38: country
Player 39: "
Player 40: put
Player 41: war
Player 42: effects
Player 43: return
Player 44: home.
Player 45: also
Player 46: portrays
Player 47: effect
Player 48: killing
Player 49: human
Player 50: psyche.
Player 51: pays
Player 52: homage
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
