---------- AND Interactions ----------
I(9): -1.7568721771240234	 ([sense])
I(3,5): -1.7230713367462158	 ([bat][bat])
I(10): -1.5750186443328857	 ([someone])
I(3): 1.23195481300354	 ([bat])
I(10,11): 1.1534957885742188	 ([someone][time!])
I(16,17): 1.1078245639801025	 ([radar,][eat])
I(10,17): 1.0744118690490723	 ([someone][eat])
I(14): -0.9663810729980469	 ([fly,])
I(12,13): 0.9658546447753906	 ([bats][supposed])
I(11,17): 0.9250640869140625	 ([time!][eat])
I(13,17): 0.9228541851043701	 ([supposed][eat])
I(13,14): 0.8873014450073242	 ([supposed][fly,])
I(0,10): 0.8613245487213135	 ([ok, so..... guy][someone])
I(11,20): 0.8604300022125244	 ([time!][attacking])
I(10,20): 0.8510797023773193	 ([someone][attacking])
I(10,14): 0.8461798429489136	 ([someone][fly,])
I(10,13): 0.8340007066726685	 ([someone][supposed])
I(11,16): 0.8030455112457275	 ([time!][radar,])
I(19,21): 0.7885298728942871	 ([instead][humans])
I(14,18): 0.7871503829956055	 ([fly,][bugs])
I(5): 0.7728922367095947	 ([bat])
I(2): 0.7713673114776611	 ([bitten])
I(2,20): -0.7431955337524414	 ([bitten][attacking])
I(11): -0.7299435138702393	 ([time!])
I(2,9): 0.7174639701843262	 ([bitten][sense])
I(14,20): 0.7132940292358398	 ([fly,][attacking])
I(9,18): 0.7132735252380371	 ([sense][bugs])
I(4): 0.704113245010376	 ([turns])
I(17,21): 0.6832435131072998	 ([eat][humans])
I(8,9): 0.6569786071777344	 ([made][sense])
I(16,22): 0.644690990447998	 ([radar,][tho?])
I(9,20): 0.6326470375061035	 ([sense][attacking])
I(2,3): -0.6282474994659424	 ([bitten][bat])
I(18): 0.6271917819976807	 ([bugs])
I(9,17): 0.6231032609939575	 ([sense][eat])
I(9,11): 0.6217827796936035	 ([sense][time!])
I(5,20): -0.6095936298370361	 ([bat][attacking])
I(15,16): 0.6061282157897949	 ([use][radar,])
I(3,20): -0.6036155223846436	 ([bat][attacking])
I(0,14): 0.5947325229644775	 ([ok, so..... guy][fly,])
I(18,20): 0.5909507274627686	 ([bugs][attacking])
I(11,13): 0.5895800590515137	 ([time!][supposed])
I(11,14): 0.5838301181793213	 ([time!][fly,])
I(16,20): 0.576387882232666	 ([radar,][attacking])
I(10,22): 0.5652539730072021	 ([someone][tho?])
I(6,13): 0.5571212768554688	 ([( well, sorta ).][supposed])
I(6,17): 0.5564961433410645	 ([( well, sorta ).][eat])
I(5,6): 0.5412266254425049	 ([bat][( well, sorta ).])
I(13): -0.5175142288208008	 ([supposed])
I(7,17): 0.5081884860992432	 ([assume][eat])
I(16,18): 0.5048737525939941	 ([radar,][bugs])
I(8,10): 0.4963858127593994	 ([made][someone])
I(8,21): -0.4950275421142578	 ([made][humans])
I(20): 0.48059582710266113	 ([attacking])
I(2,6): 0.47487854957580566	 ([bitten][( well, sorta ).])
I(12,19): 0.474470853805542	 ([bats][instead])
I(9,15): 0.4606285095214844	 ([sense][use])
I(5,18): -0.4600040912628174	 ([bat][bugs])
I(1,7): -0.4557070732116699	 ([gets][assume])
I(0,21): 0.4540059566497803	 ([ok, so..... guy][humans])
I(6,7): -0.4311387538909912	 ([( well, sorta ).][assume])
I(2,18): -0.4263794422149658	 ([bitten][bugs])
I(0,3): 0.4247431755065918	 ([ok, so..... guy][bat])
I(5,9): 0.41538357734680176	 ([bat][sense])
I(2,5): -0.4149324893951416	 ([bitten][bat])
I(8,15): 0.41440320014953613	 ([made][use])
I(6): -0.41196513175964355	 ([( well, sorta ).])
I(6,14): 0.4114258289337158	 ([( well, sorta ).][fly,])
I(3,10): 0.40938329696655273	 ([bat][someone])
I(0,9): 0.4083409309387207	 ([ok, so..... guy][sense])
I(17,18): -0.4068186283111572	 ([eat][bugs])
I(17,20): 0.40668821334838867	 ([eat][attacking])
I(20,21): 0.4031047821044922	 ([attacking][humans])
I(13,20): 0.40192747116088867	 ([supposed][attacking])
I(15,21): 0.3927445411682129	 ([use][humans])
I(0,15): -0.3920605182647705	 ([ok, so..... guy][use])
I(0,11): 0.3884413242340088	 ([ok, so..... guy][time!])
I(18,21): -0.378448486328125	 ([bugs][humans])
I(13,15): -0.37468481063842773	 ([supposed][use])
I(18,19): 0.3717386722564697	 ([bugs][instead])
I(4,5): 0.3703649044036865	 ([turns][bat])
I(9,13): 0.36345624923706055	 ([sense][supposed])
I(3,14): 0.36327457427978516	 ([bat][fly,])
I(21,22): 0.3611631393432617	 ([humans][tho?])
I(1,12): 0.36061525344848633	 ([gets][bats])
I(6,8): -0.35315752029418945	 ([( well, sorta ).][made])
I(10,18): 0.34920811653137207	 ([someone][bugs])
I(9,22): 0.3483009338378906	 ([sense][tho?])
I(12,18): -0.3442356586456299	 ([bats][bugs])
I(0,13): 0.34215402603149414	 ([ok, so..... guy][supposed])
I(14,15): -0.3408641815185547	 ([fly,][use])
I(6,9): 0.34006011486053467	 ([( well, sorta ).][sense])
I(4,22): -0.3297464847564697	 ([turns][tho?])
I(17,22): 0.3291172981262207	 ([eat][tho?])
I(9,12): 0.32809722423553467	 ([sense][bats])
I(3,18): -0.32799649238586426	 ([bat][bugs])
I(10,12): 0.3224928379058838	 ([someone][bats])
I(0,18): -0.3214387893676758	 ([ok, so..... guy][bugs])
I(2,14): 0.3210148811340332	 ([bitten][fly,])
