---------- AND Interactions ----------
I(48): 2.688192844390869	 ([othello])
I(53,54): 2.637822389602661	 ([liked][film])
I(40,48): -2.4739534854888916	 ([othello's][othello])
I(11,13): 2.4566547870635986	 ([cast][well,])
I(3,48): -2.4295523166656494	 ([othello][othello])
I(11): -2.258357524871826	 ([cast])
I(5,49): -2.1808528900146484	 ([desdemona][desdemona])
I(46): 2.1433215141296387	 ([love])
I(46,47): -2.0020036697387695	 ([love][scene])
I(28,49): -1.9425954818725586	 ([desdemona.][desdemona])
I(5,28): -1.898397445678711	 ([desdemona][desdemona.])
I(18,48): -1.7005114555358887	 ([shakespeare's][othello])
I(40): 1.6107828617095947	 ([othello's])
I(1): 1.563173532485962	 ([delighted])
I(49): 1.5623559951782227	 ([desdemona])
I(3,40): -1.5586087703704834	 ([othello][othello's])
I(2,3): 1.4858875274658203	 ([movie][othello])
I(5): 1.4653875827789307	 ([desdemona])
I(48,49): -1.455251932144165	 ([othello][desdemona])
I(42): 1.39277982711792	 ([first,])
I(52,54): 1.3031234741210938	 ([whole,][film])
I(28): 1.2937095165252686	 ([desdemona.])
I(29): 1.2463722229003906	 ([always])
I(53): 1.1857991218566895	 ([liked])
I(1,2): 1.1059930324554443	 ([delighted][movie])
I(18,40): -1.1027684211730957	 ([shakespeare's][othello's])
I(1,41): -1.0777430534362793	 ([delighted][imagination.])
I(41): 1.0644721984863281	 ([imagination.])
I(26): -1.0545663833618164	 ([erotically])
I(43,44): -1.0337796211242676	 ([little][surprised])
I(46,48): -1.03200101852417	 ([love][othello])
I(31): 1.0152063369750977	 ([modest,])
I(6): -0.9856472015380859	 ([fair])
I(3,18): -0.9710148572921753	 ([othello][shakespeare's])
I(1,15): -0.9613215923309326	 ([delighted][liked])
I(15,31): -0.9497984647750854	 ([liked][modest,])
I(11,48): 0.944300651550293	 ([cast][othello])
I(15,53): -0.9415678977966309	 ([liked][liked])
I(5,48): -0.9342567920684814	 ([desdemona][othello])
I(15,18): -0.9285513162612915	 ([liked][shakespeare's])
I(7): -0.9233444333076477	 ([hair])
I(2): -0.922009289264679	 ([movie])
I(3,11): 0.9057412147521973	 ([othello][cast])
I(43): 0.886929452419281	 ([little])
I(25): -0.8714627623558044	 ([acted])
I(31,32): -0.8604919910430908	 ([modest,][that's])
I(33): -0.8246307969093323	 ([proper])
I(11,46): 0.8223674297332764	 ([cast][love])
I(39,40): -0.8174760937690735	 ([happening][othello's])
I(6,7): 0.8166698217391968	 ([fair][hair])
I(11,29): 0.796483039855957	 ([cast][always])
I(25,47): -0.7914138436317444	 ([acted][scene])
I(15,19): -0.7760344743728638	 ([liked][original])
I(39,41): 0.7642941474914551	 ([happening][imagination.])
I(36): 0.7373654246330261	 ([cassio])
I(3,5): -0.7336738109588623	 ([othello][desdemona])
I(18,28): -0.7274313569068909	 ([shakespeare's][desdemona.])
I(12,54): -0.7236623764038086	 ([played][film])
I(29,30): -0.7189177870750427	 ([always][thought])
I(1,11): 0.7010109424591064	 ([delighted][cast])
I(1,44): -0.6958780884742737	 ([delighted][surprised])
I(1,31): -0.691112756729126	 ([delighted][modest,])
I(44): 0.6880276799201965	 ([surprised])
I(42,44): -0.6775761246681213	 ([first,][surprised])
I(28,48): -0.6764380931854248	 ([desdemona.][othello])
I(50): -0.6732938885688782	 ([shown])
I(1,5): -0.6705405712127686	 ([delighted][desdemona])
I(44,45): -0.6616711020469666	 ([surprised][even])
I(35,41): 0.6579432487487793	 ([bed][imagination.])
I(18,53): -0.6556537747383118	 ([shakespeare's][liked])
I(3): 0.6539780497550964	 ([othello])
I(1,29): -0.6460959911346436	 ([delighted][always])
I(47,49): 0.6420304775238037	 ([scene][desdemona])
I(6,12): -0.6415286064147949	 ([fair][played])
I(3,54): 0.6322041749954224	 ([othello][film])
I(48,54): 0.6275852918624878	 ([othello][film])
I(4,6): 0.6248354315757751	 ([dark - skinned][fair])
I(41,44): -0.6191425919532776	 ([imagination.][surprised])
I(1,51): -0.6167804598808289	 ([delighted][openly.])
I(2,54): 0.6122721433639526	 ([movie][film])
I(12): 0.6058416366577148	 ([played])
I(52): 0.6027808785438538	 ([whole,])
I(1,21): -0.6014010906219482	 ([delighted][faithfully.])
I(26,54): -0.594992995262146	 ([erotically][film])
I(36,40): -0.5859994888305664	 ([cassio][othello's])
I(28,40): -0.5835795402526855	 ([desdemona.][othello's])
I(31,46): -0.5811665058135986	 ([modest,][love])
I(12,25): -0.5759083032608032	 ([played][acted])
I(34,35): -0.575819730758667	 ([show][bed])
I(11,18): 0.5728216171264648	 ([cast][shakespeare's])
I(11,53): 0.5722336769104004	 ([cast][liked])
I(30,31): -0.5688609480857849	 ([thought][modest,])
I(2,48): 0.5619900822639465	 ([movie][othello])
I(7,8): 0.5614314079284668	 ([hair][like])
I(36,48): -0.5605065822601318	 ([cassio][othello])
