---------- Players ----------
Player 0: film
Player 1: disaster
Player 2: start
Player 3: finish.
Player 4: interspersed
Player 5: performances
Player 6: next
Player 7: generation
Player 8: beautiful
Player 9: losers
Player 10: "
Player 11: interviews
Player 12: bono
Player 13: edge
Player 14: well
Player 15: performers
Player 16: themselves.
Player 17: leaves
Player 18: little
Player 19: time
Player 20: clips
Player 21: leonard
Player 22: cohen
Player 23: himself,
Player 24: towers
Player 25: everyone
Player 26: else
Player 27: film
Player 28: commanding
Player 29: yet
Player 30: gentle
Player 31: presence,
Player 32: wisdom
Player 33: humor.
Player 34: rest
Player 35: busy
Player 36: trying
Player 37: canonize
Player 38: st.
Player 39: leonard
Player 40: old
Player 41: testament
Player 42: prophet.
Player 43: many
Player 44: performances
Player 45: forgettable
Player 46: over - interpretations
Player 47: ( especially
Player 48: rufus
Player 49: &
Player 50: martha
Player 51: wainright's )
Player 52: bland
Player 53: under - achievements.
Player 54: beth
Player 55: orton
Player 56: anthony
Player 57: got
Player 58: within
Player 59: striking
Player 60: distance
Player 61: leonard's
Player 62: versions
Player 63: using
Player 64: little
Player 65: restraint.
Player 66: annoying
Player 67: little
Player 68: pseudo - avant - garde
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 3.8811936378479004	 ([performances][forgettable])
I(66,68): 2.6720669269561768	 ([annoying][pseudo - avant - garde])
I(1,66): -2.603578567504883	 ([disaster][annoying])
I(11,12): -2.109555244445801	 ([interviews][bono])
I(33,45): 2.050978183746338	 ([humor.][forgettable])
I(1,68): 2.034811496734619	 ([disaster][pseudo - avant - garde])
I(1,45): -1.8641352653503418	 ([disaster][forgettable])
I(1,62): 1.622685432434082	 ([disaster][versions])
I(18,19): 1.5950565338134766	 ([little][time])
I(1,5): 1.5240082740783691	 ([disaster][performances])
I(11,20): -1.3709046840667725	 ([interviews][clips])
I(45,66): -1.3414726257324219	 ([forgettable][annoying])
I(1,44): 1.3054317235946655	 ([disaster][performances])
I(1,32): 1.299607276916504	 ([disaster][wisdom])
I(5,45): 1.277385950088501	 ([performances][forgettable])
I(24,66): 1.2733283042907715	 ([towers][annoying])
I(11,66): -1.2602286338806152	 ([interviews][annoying])
I(45,62): 1.2342653274536133	 ([forgettable][versions])
I(11,61): -1.2002218961715698	 ([interviews][leonard's])
I(65,66): 1.1714844703674316	 ([restraint.][annoying])
I(1,33): 1.1320881843566895	 ([disaster][humor.])
I(1,53): 1.1211256980895996	 ([disaster][under - achievements.])
I(36,45): -1.0737624168395996	 ([trying][forgettable])
I(4,5): 1.0714569091796875	 ([interspersed][performances])
I(20,61): -1.0623966455459595	 ([clips][leonard's])
I(44,61): -1.0358234643936157	 ([performances][leonard's])
I(1,61): 1.0150202512741089	 ([disaster][leonard's])
I(32,66): 1.0012686252593994	 ([wisdom][annoying])
I(35,45): -0.974424421787262	 ([busy][forgettable])
I(21,22): -0.9610167741775513	 ([leonard][cohen])
I(1,8): 0.9577258825302124	 ([disaster][beautiful])
I(20,66): -0.9538757801055908	 ([clips][annoying])
I(29,30): -0.9453119039535522	 ([yet][gentle])
I(1,2): 0.9367742538452148	 ([disaster][start])
I(5,61): -0.9324084520339966	 ([performances][leonard's])
I(37,45): -0.9108648300170898	 ([canonize][forgettable])
I(45,46): -0.9099891781806946	 ([forgettable][over - interpretations])
I(42,45): 0.9091343879699707	 ([prophet.][forgettable])
I(0,27): -0.9019235968589783	 ([film][film])
I(1,24): 0.8725828528404236	 ([disaster][towers])
I(11,27): -0.8608028888702393	 ([interviews][film])
I(11,62): -0.854295015335083	 ([interviews][versions])
I(1,52): -0.8485884666442871	 ([disaster][bland])
I(1,9): -0.8456757664680481	 ([disaster][losers])
I(62,68): -0.8436324596405029	 ([versions][pseudo - avant - garde])
I(1,15): 0.8320589065551758	 ([disaster][performers])
I(8,45): 0.8305917978286743	 ([beautiful][forgettable])
I(52,53): -0.8278827667236328	 ([bland][under - achievements.])
I(32,33): 0.8051565885543823	 ([wisdom][humor.])
I(45,61): 0.8031233549118042	 ([forgettable][leonard's])
I(1,36): -0.8005146980285645	 ([disaster][trying])
I(62,65): 0.7954180240631104	 ([versions][restraint.])
I(42,66): 0.7929137349128723	 ([prophet.][annoying])
I(9,66): -0.7868154048919678	 ([losers][annoying])
I(0,68): 0.7847333550453186	 ([film][pseudo - avant - garde])
I(19,32): -0.7780296802520752	 ([time][wisdom])
I(1,59): -0.7770496010780334	 ([disaster][striking])
I(56,62): -0.7737894058227539	 ([anthony][versions])
I(0,1): -0.7603979110717773	 ([film][disaster])
I(43,44): -0.7555637359619141	 ([many][performances])
I(19,27): 0.7493584156036377	 ([time][film])
I(1,12): 0.7074248790740967	 ([disaster][bono])
I(20,37): -0.7041968703269958	 ([clips][canonize])
I(56,68): -0.7006373405456543	 ([anthony][pseudo - avant - garde])
I(11,18): -0.6910895109176636	 ([interviews][little])
I(5,6): 0.6890032887458801	 ([performances][next])
