---------- AND Interactions ----------
I(14): 10.670721054077148	 ([santander])
I(11 14): -9.508382797241211	 ([bid][santander])
I(11): 9.036541938781738	 ([bid])
I(1 11): -6.286659240722656	 ([commission][bid])
I(7 8): -6.15194034576416	 ([week][competition])
I(7): 6.077342987060547	 ([week])
I(1): 6.022639274597168	 ([commission])
I(14 17): -5.2872724533081055	 ([santander][abbey])
I(7 11): -5.142107963562012	 ([week][bid])
I(1 18): -5.039778709411621	 ([commission][national,])
I(17): 5.0042595863342285	 ([abbey])
I(1 7): -4.992064952850342	 ([commission][week])
I(7 14): -4.533956527709961	 ([week][santander])
I(1 14): -4.462101936340332	 ([commission][santander])
I(1 15): -3.943004608154297	 ([commission][central])
I(6 7): -3.8335843086242676	 ([next][week])
I(11 18): -3.783637523651123	 ([bid][national,])
I(8 14): -3.747969627380371	 ([competition][santander])
I(18): 3.6198248863220215	 ([national,])
I(1 8): -3.52644681930542	 ([commission][competition])
I(8 18): -3.4905946254730225	 ([competition][national,])
I(8 11): -3.371339797973633	 ([competition][bid])
I(7 9): -3.184781074523926	 ([week][issues])
I(11 17): -3.1522841453552246	 ([bid][abbey])
I(7 17): -3.0037550926208496	 ([week][abbey])
I(0 14): -3.0022521018981934	 ([european][santander])
I(12 14): -2.878852367401123	 ([spain][santander])
I(1 20): -2.8397164344787598	 ([commission][says.])
I(8 17): -2.7171318531036377	 ([competition][abbey])
I(7 12): -2.3571503162384033	 ([week][spain])
I(7 18): -2.2784790992736816	 ([week][national,])
I(0 9): 2.239541530609131	 ([european][issues])
I(0 8): 2.185901165008545	 ([european][competition])
I(14 18): -2.181699752807617	 ([santander][national,])
I(8): 2.1814587116241455	 ([competition])
I(3 17): 2.1585445404052734	 ([expects][abbey])
I(13 17): 2.0856900215148926	 ([# 39 ; s][abbey])
I(1 4): -2.027179718017578	 ([commission][make])
I(1 5): -1.9815363883972168	 ([commission][decision])
I(0 19): 1.9814558029174805	 ([european][spokeswoman])
I(0): -1.893059253692627	 ([european])
I(11 15): -1.8906521797180176	 ([bid][central])
I(9 10): 1.8824653625488281	 ([issues][raised])
I(11 12): -1.8339104652404785	 ([bid][spain])
I(10 18): -1.7981624603271484	 ([raised][national,])
I(3 8): 1.7817180156707764	 ([expects][competition])
I(5 6): 1.74013352394104	 ([decision][next])
I(1 17): -1.7355170249938965	 ([commission][abbey])
I(5 8): 1.677171230316162	 ([decision][competition])
I(0 12): 1.61610746383667	 ([european][spain])
I(5 7): -1.5861883163452148	 ([decision][week])
I(0 5): 1.4962003231048584	 ([european][decision])
I(13 14): 1.4711170196533203	 ([# 39 ; s][santander])
I(15): 1.3876471519470215	 ([central])
I(1 9): -1.3809490203857422	 ([commission][issues])
I(8 9): -1.3247759342193604	 ([competition][issues])
