---------- AND Interactions ----------
I(50,51): 5.429188251495361	 ([waste][time])
I(47,48): 4.140101432800293	 ([way.][awful.])
I(4,10): 3.2103610038757324	 ([boring][life.])
I(10): -2.962116241455078	 ([life.])
I(51): -2.8477132320404053	 ([time])
I(15): 2.5350501537323	 ([actors])
I(48): 2.501479387283325	 ([awful.])
I(33,48): 2.493880033493042	 ([rings][awful.])
I(33): -2.249563694000244	 ([rings])
I(3,10): -2.1597518920898438	 ([definitely][life.])
I(3,4): 2.078047275543213	 ([definitely][boring])
I(4,5): 1.9973349571228027	 ([boring][silliest])
I(10,48): 1.8521878719329834	 ([life.][awful.])
I(49,50): 1.7462036609649658	 ([total][waste])
I(4): 1.598576545715332	 ([boring])
I(24): -1.5396597385406494	 ([walk])
I(55,57): 1.5381101369857788	 ([movie][stars])
I(49,51): 1.4686042070388794	 ([total][time])
I(23): -1.3888287544250488	 ([walk])
I(48,51): 1.3475160598754883	 ([awful.][time])
I(23,24): 1.3216830492019653	 ([walk][walk])
I(46,47): 1.3114615678787231	 ([along][way.])
I(50): 1.2914636135101318	 ([waste])
I(50,52): 1.2705273628234863	 ([waste][money.])
I(23,25): 1.2544102668762207	 ([walk][walk])
I(20): 1.1886944770812988	 ([act])
I(10,51): 1.1721560955047607	 ([life.][time])
I(32,33): 1.1718987226486206	 ([lord][rings])
I(4,48): -1.165013313293457	 ([boring][awful.])
I(21,22): 1.1505030393600464	 ([convincing][manner.])
I(47): -1.1089956760406494	 ([way.])
I(55): 1.1026949882507324	 ([movie])
I(18): 1.0674645900726318	 ([uglypeople. com.])
I(32): -1.0504642724990845	 ([lord])
I(21): 1.0248947143554688	 ([convincing])
I(51,52): 1.018784999847412	 ([time][money.])
I(39,41): 1.0008981227874756	 ([read][brochure])
I(61): -0.9784312844276428	 ([give])
I(38,51): 0.9468064308166504	 ([began][time])
I(42): 0.9413559436798096	 ([watching])
I(24,51): 0.9290573596954346	 ([walk][time])
I(15,55): -0.923621416091919	 ([actors][movie])
I(6,57): 0.9022852182388306	 ([movie][stars])
I(26,41): 0.9012265801429749	 ([forest.][brochure])
I(13,48): 0.8979828357696533	 ([videos][awful.])
I(37): -0.8964149355888367	 ([hour,])
I(10,32): 0.8828320503234863	 ([life.][lord])
I(10,21): 0.8805904388427734	 ([life.][convincing])
I(42,43): -0.8790837526321411	 ([watching][" trigger])
I(15,57): 0.8708668947219849	 ([actors][stars])
I(57): -0.8708571195602417	 ([stars])
I(36,37): 0.863543689250946	 ([first][hour,])
I(4,33): 0.8607182502746582	 ([boring][rings])
I(32,51): 0.8546613454818726	 ([lord][time])
I(23,51): 0.8348739147186279	 ([walk][time])
I(11,14): -0.8343827724456787	 ([aunt's][fascinating.])
I(48,50): -0.8228936195373535	 ([awful.][waste])
I(4,6): 0.8199957609176636	 ([boring][movie])
I(60): 0.8154960870742798	 ([possible,])
I(33,51): 0.8132753372192383	 ([rings][time])
I(10,14): 0.8106696605682373	 ([life.][fascinating.])
I(38): -0.784191370010376	 ([began])
I(26,33): 0.7783083915710449	 ([forest.][rings])
I(48,61): 0.7777870297431946	 ([awful.][give])
I(13,15): -0.7754158973693848	 ([videos][actors])
I(21,48): -0.7656385898590088	 ([convincing][awful.])
I(37,38): 0.7470301985740662	 ([hour,][began])
I(17,57): 0.7441918849945068	 ([recruited][stars])
I(18,61): 0.7431038022041321	 ([uglypeople. com.][give])
I(10,11): 0.7417013645172119	 ([life.][aunt's])
I(18,37): 0.7368611693382263	 ([uglypeople. com.][hour,])
I(41,48): 0.7304601669311523	 ([brochure][awful.])
I(48,57): 0.7298675775527954	 ([awful.][stars])
I(6,55): -0.7287284135818481	 ([movie][movie])
I(26,40): 0.7199799418449402	 ([forest.][porsche])
I(13,55): -0.7141333818435669	 ([videos][movie])
I(32,41): 0.7107464671134949	 ([lord][brochure])
I(10,24): 0.7057466506958008	 ([life.][walk])
I(10,50): 0.7034792900085449	 ([life.][waste])
I(50,57): 0.7004064321517944	 ([waste][stars])
I(37,51): 0.6994743347167969	 ([hour,][time])
I(37,41): 0.6959541440010071	 ([hour,][brochure])
I(18,57): 0.674723744392395	 ([uglypeople. com.][stars])
I(25): -0.6690223217010498	 ([walk])
I(38,57): 0.6508270502090454	 ([began][stars])
I(10,23): 0.6475334167480469	 ([life.][walk])
I(24,28): 0.6399031281471252	 ([walk][walking - around])
I(4,13): 0.6372265815734863	 ([boring][videos])
I(0,4): -0.6365660429000854	 ([trigger][boring])
I(10,33): 0.6326088905334473	 ([life.][rings])
I(18,51): 0.6287789344787598	 ([uglypeople. com.][time])
I(10,19): 0.6267058849334717	 ([life.][talent])
I(20,48): -0.6257627010345459	 ([act][awful.])
I(20,57): 0.6209100484848022	 ([act][stars])
I(4,57): 0.620684027671814	 ([boring][stars])
I(10,20): 0.6107559204101562	 ([life.][act])
I(30,33): -0.6100301742553711	 ([parts][rings])
I(4,61): 0.6097589135169983	 ([boring][give])
I(28,41): 0.6083054542541504	 ([walking - around][brochure])
I(23,26): 0.6025469899177551	 ([walk][forest.])
I(39,51): 0.5968019962310791	 ([read][time])
I(10,18): 0.5958082675933838	 ([life.][uglypeople. com.])
I(17,25): 0.5936627388000488	 ([recruited][walk])
I(10,47): 0.5916595458984375	 ([life.][way.])
I(21,41): 0.5899343490600586	 ([convincing][brochure])
I(5,10): 0.5857114791870117	 ([silliest][life.])
I(24,26): 0.580284833908081	 ([walk][forest.])
I(1,4): -0.5797250270843506	 ([man][boring])
I(28,50): 0.5769426822662354	 ([walking - around][waste])
I(32,39): 0.5704588890075684	 ([lord][read])
I(23,28): 0.5660567283630371	 ([walk][walking - around])
I(15,20): -0.5657651424407959	 ([actors][act])
I(57,58): -0.5638716220855713	 ([stars][10,])
I(24,48): 0.561539888381958	 ([walk][awful.])
I(40,41): 0.5597563982009888	 ([porsche][brochure])
I(28,42): -0.5520904064178467	 ([walking - around][watching])
I(23,41): 0.5500208139419556	 ([walk][brochure])
I(14): 0.5496346950531006	 ([fascinating.])
I(5,18): 0.542637825012207	 ([silliest][uglypeople. com.])
I(35,48): 0.540915310382843	 ([together.][awful.])
I(48,60): -0.5405305624008179	 ([awful.][possible,])
I(3,20): 0.5372300148010254	 ([definitely][act])
I(42,49): 0.5363013744354248	 ([watching][total])
I(24,25): 0.534719705581665	 ([walk][walk])
I(47,51): 0.5281798839569092	 ([way.][time])
I(13,21): 0.5278844833374023	 ([videos][convincing])
I(20,25): 0.5275447368621826	 ([act][walk])
I(42,55): -0.5261199474334717	 ([watching][movie])
I(11): -0.5222693085670471	 ([aunt's])
I(51,57): 0.5210961103439331	 ([time][stars])
I(3): -0.519646167755127	 ([definitely])
I(38,41): 0.516771674156189	 ([began][brochure])
I(4,24): 0.515426516532898	 ([boring][walk])
I(39,47): 0.514642596244812	 ([read][way.])
I(18,47): 0.5145535469055176	 ([uglypeople. com.][way.])
I(4,60): -0.514020562171936	 ([boring][possible,])
