---------- AND Interactions ----------
I(ST): 5.535295009613037	 ([marginally][entertaining,])
I(H): 4.406930923461914	 ([disappointed])
I(CE): -3.0832276344299316	 ([movie.][bad,])
I(U): -2.200745105743408	 ([feel])
I(BW): -1.8855139017105103	 ([watching][people])
I(|): 1.8198317289352417	 ([actors])
I(UV): 1.7356669902801514	 ([feel][like])
I(HI): 1.697007656097412	 ([disappointed][it.])
I(FI): -1.5369728803634644	 ([i'm][it.])
I(BE): -1.465543270111084	 ([watching][bad,])
I(CD): -1.4311655759811401	 ([movie.][ridiculously])
I(W): -1.352622389793396	 ([people])
I(HT): 1.3215726613998413	 ([disappointed][entertaining,])
I(BC): -1.3207790851593018	 ([watching][movie.])
I(HU): 1.3174645900726318	 ([disappointed][feel])
I(TZ): -1.3047486543655396	 ([entertaining,][disagreements])
I(BZ): -1.2820398807525635	 ([watching][disagreements])
I(uv): 1.1384201049804688	 ([commented][acting])
I(vx): 1.1286638975143433	 ([acting][good,])
I(`): 1.1253217458724976	 ([director ;])
I(TW): -1.0957778692245483	 ([entertaining,][people])
I(RT): -1.0792038440704346	 ([this.][entertaining,])
I(Cv): 1.0737522840499878	 ([movie.][acting])
I(TV): -1.0267349481582642	 ([entertaining,][like])
I(B|): 0.9359794855117798	 ([watching][actors])
I(v): 0.9348703622817993	 ([acting])
I(BU): -0.9277238845825195	 ([watching][feel])
I(B^): 0.9214491844177246	 ([watching][charge ;])
I(Bv): 0.9211375713348389	 ([watching][acting])
I(EI): -0.9112221002578735	 ([bad,][it.])
I(TU): -0.909517765045166	 ([entertaining,][feel])
I(NO): 0.8939735889434814	 ([would][make])
I(vw): 0.8894017934799194	 ([acting][really])
I(Bb): 0.8892552852630615	 ([watching][guy])
I(MO): 0.8797860145568848	 ([someone][make])
I(ET): 0.874018132686615	 ([bad,][entertaining,])
I(Y[): -0.8708927631378174	 ([lot][making.])
I(B): 0.8643049001693726	 ([watching])
I(Cx): 0.8163670301437378	 ([movie.][good,])
I(GH): 0.8012800216674805	 ([really][disappointed])
I(T[): 0.7892568111419678	 ([entertaining,][making.])
I(yz): 0.7858560085296631	 ([i'd][disagree.])
I(oq): 0.7560107707977295	 ([time][make])
I(n|): -0.7552807331085205	 ([movies,][actors])
I(j): 0.7476674318313599	 ([wanted])
I(BF): -0.7354240417480469	 ([watching][i'm])
I(z): -0.7304415702819824	 ([disagree.])
I(n): 0.6990694999694824	 ([movies,])
I(D): 0.697712779045105	 ([ridiculously])
I(nv): 0.6953524351119995	 ([movies,][acting])
I(jn): 0.686996579170227	 ([wanted][movies,])
I(MP): 0.6861604452133179	 ([someone][movie])
I(TY): -0.6712489128112793	 ([entertaining,][lot])
I(B`): 0.6679239273071289	 ([watching][director ;])
I(`o): 0.6668634414672852	 ([director ;][time])
I(H[): 0.6326165199279785	 ([disappointed][making.])
I(b): 0.6316667795181274	 ([guy])
I(k): 0.6104527711868286	 ([make])
I(kl): -0.610045313835144	 ([make][couple])
I(HY): 0.6096372604370117	 ([disappointed][lot])
I(BT): -0.6095731258392334	 ([watching][entertaining,])
I(|~): 0.6084758043289185	 ([actors][keep])
I(BY): -0.5842481851577759	 ([watching][lot])
I(CW): -0.5819735527038574	 ([movie.][people])
I(o|): 0.5808708667755127	 ([time][actors])
I([): 0.5772759914398193	 ([making.])
I(Hj): -0.5623955726623535	 ([disappointed][wanted])
I(VX): -0.562100887298584	 ([like][making])
I(QR): -0.5601489543914795	 ([like][this.])
I(Wn): -0.5572209358215332	 ([people][movies,])
I(Cp): 0.5568094253540039	 ([movie.][money])
I(v|): -0.5529224872589111	 ([acting][actors])
I(F): -0.5483887195587158	 ([i'm])
I(FH): 0.5349891185760498	 ([i'm][disappointed])
I(BP): 0.5288021564483643	 ([watching][movie])
I(Hz): 0.5276503562927246	 ([disappointed][disagree.])
I(S|): 0.5236963033676147	 ([marginally][actors])
I(ko): 0.5124291181564331	 ([make][time])
I(S): 0.5119881629943848	 ([marginally])
I(Zj): -0.5072450041770935	 ([disagreements][wanted])
I(Bx): 0.5045506954193115	 ([watching][good,])
I(`n): -0.49851763248443604	 ([director ;][movies,])
I(DH): -0.4949197769165039	 ([ridiculously][disappointed])
I(vy): 0.49475330114364624	 ([acting][i'd])
I(Uz): 0.49057865142822266	 ([feel][disagree.])
I(DE): 0.4900365471839905	 ([ridiculously][bad,])
I([`): 0.4886380434036255	 ([making.][director ;])
I(Un): -0.4821547269821167	 ([feel][movies,])
I(Bp): 0.48136425018310547	 ([watching][money])
I(Wc): 0.4804800748825073	 ([people][gets])
I(YZ): -0.4793432950973511	 ([lot][disagreements])
I(By): 0.47396761178970337	 ([watching][i'd])
I(C[): 0.47377920150756836	 ([movie.][making.])
I(`v): 0.473224401473999	 ([director ;][acting])
