---------- Players ----------
Player 0: finished
Player 1: watching
Player 2: movie.
Player 3: ridiculously
Player 4: bad,
Player 5: i'm
Player 6: really
Player 7: disappointed
Player 8: it.
Player 9: i'm
Player 10: really
Player 11: sure
Player 12: someone
Player 13: would
Player 14: make
Player 15: movie
Player 16: like
Player 17: this.
Player 18: marginally
Player 19: entertaining,
Player 20: feel
Player 21: like
Player 22: people
Player 23: making
Player 24: lot
Player 25: disagreements
Player 26: making.
Player 27: monday,
Player 28: writer
Player 29: charge ;
Player 30: tuesday,
Player 31: director ;
Player 32: wednesday,
Player 33: guy
Player 34: gets
Player 35: coffee ;
Player 36: etc.
Player 37: almost
Player 38: seems
Player 39: like
Player 40: really
Player 41: wanted
Player 42: make
Player 43: couple
Player 44: different
Player 45: movies,
Player 46: time
Player 47: money
Player 48: make
Player 49: one.
Player 50: someone
Player 51: else
Player 52: commented
Player 53: acting
Player 54: really
Player 55: good,
Player 56: i'd
Player 57: disagree.
Player 58: again,
Player 59: actors
Player 60: able
Player 61: keep
Player 62: straight
---------- Rewards ----------
v(): 0.006755203008651733	 ([])
v(0): 0.13362351059913635	 ([finished])
v(1): 0.8710601329803467	 ([watching])
v(2): 0.17445287108421326	 ([movie.])
v(3): 0.7044679522514343	 ([ridiculously])
v(4): -0.18972977995872498	 ([bad,])
v(5): -0.5416335463523865	 ([i'm])
v(6): 0.10774233937263489	 ([really])
v(7): 4.413686275482178	 ([disappointed])
v(8): -0.00924372673034668	 ([it.])
v(9): -0.2351112961769104	 ([i'm])
v(10): -0.0242978036403656	 ([really])
v(11): -0.03734201192855835	 ([sure])
v(12): 0.23743289709091187	 ([someone])
v(13): 0.12440267205238342	 ([would])
v(14): -0.022838592529296875	 ([make])
v(15): 0.38036566972732544	 ([movie])
v(16): 0.26428335905075073	 ([like])
v(17): 0.3186925947666168	 ([this.])
v(18): 0.5187433958053589	 ([marginally])
v(19): -0.36162900924682617	 ([entertaining,])
v(20): -2.1939899921417236	 ([feel])
v(21): 0.22199353575706482	 ([like])
v(22): -1.3458671569824219	 ([people])
v(23): -0.07562851905822754	 ([making])
v(24): -0.33262455463409424	 ([lot])
v(25): -0.3781539797782898	 ([disagreements])
v(26): 0.5840311646461487	 ([making.])
v(27): -0.34866929054260254	 ([monday,])
v(28): 0.10677748918533325	 ([writer])
v(29): 0.17040467262268066	 ([charge ;])
v(30): -0.2915416955947876	 ([tuesday,])
v(31): 1.1320769786834717	 ([director ;])
v(32): -0.2290353924036026	 ([wednesday,])
v(33): 0.6384219527244568	 ([guy])
v(34): -0.230307936668396	 ([gets])
v(35): -0.0902935266494751	 ([coffee ;])
v(36): 0.02899414300918579	 ([etc.])
v(37): 0.07700076699256897	 ([almost])
v(38): 0.24070359766483307	 ([seems])
v(39): 0.01481717824935913	 ([like])
v(40): -0.04562181234359741	 ([really])
v(41): 0.754422664642334	 ([wanted])
v(42): 0.6172080039978027	 ([make])
v(43): 0.009350389242172241	 ([couple])
v(44): 0.21521347761154175	 ([different])
v(45): 0.7058246731758118	 ([movies,])
v(46): 0.3843478858470917	 ([time])
v(47): 0.2247897982597351	 ([money])
v(48): 0.21425077319145203	 ([make])
v(49): 0.011337071657180786	 ([one.])
v(50): 0.10005152225494385	 ([someone])
v(51): -0.034957557916641235	 ([else])
v(52): 0.2350650131702423	 ([commented])
v(53): 0.9416255950927734	 ([acting])
v(54): -0.04708293080329895	 ([really])
v(55): 0.40798819065093994	 ([good,])
v(56): 0.30334702134132385	 ([i'd])
v(57): -0.7236863374710083	 ([disagree.])
v(58): -0.03023594617843628	 ([again,])
v(59): 1.8265869617462158	 ([actors])
v(60): -0.012840449810028076	 ([able])
v(61): 0.07182270288467407	 ([keep])
v(62): -0.057082027196884155	 ([straight])
v(0,1): 1.3097569942474365	 ([finished][watching])
v(0,2): 0.15990149974822998	 ([finished][movie.])
v(0,3): 0.7239236235618591	 ([finished][ridiculously])
v(0,4): 0.19141757488250732	 ([finished][bad,])
v(0,5): -0.21940532326698303	 ([finished][i'm])
v(0,6): 0.1588670313358307	 ([finished][really])
v(0,7): 4.8522772789001465	 ([finished][disappointed])
v(0,8): -0.08473175764083862	 ([finished][it.])
v(0,9): -0.12120267748832703	 ([finished][i'm])
