---------- Players ----------
Player 0: finished
Player 1: watching
Player 2: movie.
Player 3: ridiculously
Player 4: bad,
Player 5: i'm
Player 6: really
Player 7: disappointed
Player 8: it.
Player 9: i'm
Player 10: really
Player 11: sure
Player 12: someone
Player 13: would
Player 14: make
Player 15: movie
Player 16: like
Player 17: this.
Player 18: marginally
Player 19: entertaining,
Player 20: feel
Player 21: like
Player 22: people
Player 23: making
Player 24: lot
Player 25: disagreements
Player 26: making.
Player 27: monday,
Player 28: writer
Player 29: charge ;
Player 30: tuesday,
Player 31: director ;
Player 32: wednesday,
Player 33: guy
Player 34: gets
Player 35: coffee ;
Player 36: etc.
Player 37: almost
Player 38: seems
Player 39: like
Player 40: really
Player 41: wanted
Player 42: make
Player 43: couple
Player 44: different
Player 45: movies,
Player 46: time
Player 47: money
Player 48: make
Player 49: one.
Player 50: someone
Player 51: else
Player 52: commented
Player 53: acting
Player 54: really
Player 55: good,
Player 56: i'd
Player 57: disagree.
Player 58: again,
Player 59: actors
Player 60: able
Player 61: keep
Player 62: straight
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 5.535295009613037	 ([marginally][entertaining,])
I(2,4): -3.0832276344299316	 ([movie.][bad,])
I(1,22): -1.8855139017105103	 ([watching][people])
I(20,21): 1.7356669902801514	 ([feel][like])
I(7,8): 1.697007656097412	 ([disappointed][it.])
I(5,8): -1.5369728803634644	 ([i'm][it.])
I(1,4): -1.465543270111084	 ([watching][bad,])
I(2,3): -1.4311655759811401	 ([movie.][ridiculously])
I(7,19): 1.3215726613998413	 ([disappointed][entertaining,])
I(1,2): -1.3207790851593018	 ([watching][movie.])
I(7,20): 1.3174645900726318	 ([disappointed][feel])
I(19,25): -1.3047486543655396	 ([entertaining,][disagreements])
I(1,25): -1.2820398807525635	 ([watching][disagreements])
I(52,53): 1.1384201049804688	 ([commented][acting])
I(53,55): 1.1286638975143433	 ([acting][good,])
I(19,22): -1.0957778692245483	 ([entertaining,][people])
I(17,19): -1.0792038440704346	 ([this.][entertaining,])
I(2,53): 1.0737522840499878	 ([movie.][acting])
I(19,21): -1.0267349481582642	 ([entertaining,][like])
I(1,59): 0.9359794855117798	 ([watching][actors])
I(1,20): -0.9277238845825195	 ([watching][feel])
I(1,29): 0.9214491844177246	 ([watching][charge ;])
I(1,53): 0.9211375713348389	 ([watching][acting])
I(4,8): -0.9112221002578735	 ([bad,][it.])
I(19,20): -0.909517765045166	 ([entertaining,][feel])
I(13,14): 0.8939735889434814	 ([would][make])
I(53,54): 0.8894017934799194	 ([acting][really])
I(1,33): 0.8892552852630615	 ([watching][guy])
I(12,14): 0.8797860145568848	 ([someone][make])
I(4,19): 0.874018132686615	 ([bad,][entertaining,])
I(24,26): -0.8708927631378174	 ([lot][making.])
I(2,55): 0.8163670301437378	 ([movie.][good,])
I(6,7): 0.8012800216674805	 ([really][disappointed])
I(19,26): 0.7892568111419678	 ([entertaining,][making.])
I(56,57): 0.7858560085296631	 ([i'd][disagree.])
I(46,48): 0.7560107707977295	 ([time][make])
I(45,59): -0.7552807331085205	 ([movies,][actors])
I(1,5): -0.7354240417480469	 ([watching][i'm])
I(45,53): 0.6953524351119995	 ([movies,][acting])
I(41,45): 0.686996579170227	 ([wanted][movies,])
I(12,15): 0.6861604452133179	 ([someone][movie])
I(19,24): -0.6712489128112793	 ([entertaining,][lot])
I(1,31): 0.6679239273071289	 ([watching][director ;])
I(31,46): 0.6668634414672852	 ([director ;][time])
I(7,26): 0.6326165199279785	 ([disappointed][making.])
I(42,43): -0.610045313835144	 ([make][couple])
I(7,24): 0.6096372604370117	 ([disappointed][lot])
I(1,19): -0.6095731258392334	 ([watching][entertaining,])
I(59,61): 0.6084758043289185	 ([actors][keep])
I(1,24): -0.5842481851577759	 ([watching][lot])
I(2,22): -0.5819735527038574	 ([movie.][people])
I(46,59): 0.5808708667755127	 ([time][actors])
I(7,41): -0.5623955726623535	 ([disappointed][wanted])
I(21,23): -0.562100887298584	 ([like][making])
I(16,17): -0.5601489543914795	 ([like][this.])
I(22,45): -0.5572209358215332	 ([people][movies,])
I(2,47): 0.5568094253540039	 ([movie.][money])
I(53,59): -0.5529224872589111	 ([acting][actors])
I(5,7): 0.5349891185760498	 ([i'm][disappointed])
I(1,15): 0.5288021564483643	 ([watching][movie])
I(7,57): 0.5276503562927246	 ([disappointed][disagree.])
I(18,59): 0.5236963033676147	 ([marginally][actors])
I(42,46): 0.5124291181564331	 ([make][time])
I(25,41): -0.5072450041770935	 ([disagreements][wanted])
I(1,55): 0.5045506954193115	 ([watching][good,])
I(31,45): -0.49851763248443604	 ([director ;][movies,])
I(3,7): -0.4949197769165039	 ([ridiculously][disappointed])
I(53,56): 0.49475330114364624	 ([acting][i'd])
I(20,57): 0.49057865142822266	 ([feel][disagree.])
I(3,4): 0.4900365471839905	 ([ridiculously][bad,])
I(26,31): 0.4886380434036255	 ([making.][director ;])
I(20,45): -0.4821547269821167	 ([feel][movies,])
I(1,47): 0.48136425018310547	 ([watching][money])
I(22,34): 0.4804800748825073	 ([people][gets])
I(24,25): -0.4793432950973511	 ([lot][disagreements])
I(1,56): 0.47396761178970337	 ([watching][i'd])
I(2,26): 0.47377920150756836	 ([movie.][making.])
I(31,53): 0.473224401473999	 ([director ;][acting])
I(15,45): -0.47247859835624695	 ([movie][movies,])
I(2,41): 0.47081077098846436	 ([movie.][wanted])
I(46,53): 0.4697502851486206	 ([time][acting])
I(19,29): 0.46283307671546936	 ([entertaining,][charge ;])
I(2,7): 0.46248912811279297	 ([movie.][disappointed])
I(42,45): 0.46010804176330566	 ([make][movies,])
I(20,31): -0.45904111862182617	 ([feel][director ;])
I(45,47): 0.45888352394104004	 ([movies,][money])
I(41,53): 0.4578211307525635	 ([wanted][acting])
I(25,59): 0.4533034563064575	 ([disagreements][actors])
I(20,22): -0.44815731048583984	 ([feel][people])
I(19,23): 0.4450587332248688	 ([entertaining,][making])
I(45,55): 0.44493186473846436	 ([movies,][good,])
I(2,25): -0.4443529546260834	 ([movie.][disagreements])
I(26,41): 0.4420456886291504	 ([making.][wanted])
I(22,46): -0.441603422164917	 ([people][time])
I(2,45): -0.43676885962486267	 ([movie.][movies,])
I(31,32): -0.43331730365753174	 ([director ;][wednesday,])
