---------- Players ----------
Player 0: 1979
Player 1: lucio
Player 2: fulci
Player 3: released
Player 4: film
Player 5: zombi.
Player 6: however,
Player 7: due
Player 8: earlier
Player 9: import
Player 10: george
Player 11: romero's
Player 12: dawn
Player 13: dead,
Player 14: gone
Player 15: name
Player 16: italian
Player 17: release,
Player 18: retitled
Player 19: zombi
Player 20: 2.
Player 21: ( which
Player 22: also
Player 23: bonus
Player 24: letting
Player 25: audience
Player 26: think
Player 27: sequel
Player 28: second
Player 29: romero
Player 30: movie ).
Player 31: continuing
Player 32: theme,
Player 33: second
Player 34: zombi
Player 35: film,
Player 36: would
Player 37: called
Player 38: zombi
Player 39: 2,
Player 40: consequently
Player 41: titled
Player 42: zombi
Player 43: 3.
Player 44: uk,
Player 45: original
Player 46: zombi
Player 47: film
Player 48: ( that
Player 49: is,
Player 50: zombi
Player 51: 2 )
Player 52: titled
Player 53: zombie
Player 54: flesh
Player 55: eaters
Player 56: ".
Player 57: continue
Player 58: theme,
Player 59: second
Player 60: zombi
Player 61: film
Player 62: ( zombi
Player 63: 3 )
Player 64: titled
Player 65: " zombie
Player 66: flesh
Player 67: eaters
Player 68: 2
Player 69: "
Player 70: uk
Player 71: release.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
