---------- Players ----------
Player 0: two
Player 1: dysfunctional
Player 2: brothers
Player 3: ( philip
Player 4: seymour
Player 5: hoffman
Player 6: ethan
Player 7: hawke )
Player 8: get
Player 9: tired
Player 10: competing
Player 11: bigger
Player 12: f
Player 13: - up
Player 14: daddy
Player 15: ( albert
Player 16: finney )
Player 17: loves
Player 18: more,
Player 19: hatch
Player 20: hair - brained
Player 21: scheme
Player 22: rob
Player 23: mommy
Player 24: daddy's
Player 25: jewelry
Player 26: store
Player 27: clear
Player 28: debts
Player 29: start
Player 30: fresh.
Player 31: sounds
Player 32: like
Player 33: great
Player 34: plan
Player 35: except
Player 36: suspenseful
Player 37: 1970's
Player 38: style
Player 39: melodrama
Player 40: heist
Player 41: gone
Player 42: wrong,
Player 43: boy,
Player 44: things
Player 45: really
Player 46: go
Player 47: wrong
Player 48: hapless
Player 49: duo
Player 50: everyone
Player 51: involved.
Player 52: lasciviously
Player 53: concocted
Player 54: screenwriter
Player 55: kelly
Player 56: masterson
Player 57: classically
Player 58: executed
Player 59: director
Player 60: sidney
Player 61: lumet,
Player 62: devil
Player 63: knows
Player 64: dead
Player 65: "
Player 66: uses
Player 67: heist
Player 68: mcguffin
Player 69: delve
Player 70: deep
Player 71: family
---------- AND Interactions (Pairwise Only) ----------
I(49,50): 1.1536024808883667	 ([duo][everyone])
I(24,25): 0.5430201292037964	 ([daddy's][jewelry])
Sum: 1.696622610092163
==================================================
