---------- AND Interactions ----------
I(9): -4.389694690704346	 ([liked])
I(0,9): -3.367312431335449	 ([watched][liked])
I(19): 3.286011219024658	 ([pleasant.])
I(1,9): -3.038015365600586	 ([film][liked])
I(5,9): 2.0361061096191406	 ([( aprox][liked])
I(22,23): 1.770234227180481	 ([plot][illogical,])
I(26,30): 1.538177251815796	 ([acting... i'm][play])
I(7,9): 1.4861621856689453	 ([years][liked])
I(13,14): -1.3485000133514404	 ([decided][watch])
I(40): 1.2943358421325684	 ([robbery])
I(33): 1.2344937324523926	 ([way])
I(0): 1.220029354095459	 ([watched])
I(0,12): -1.1799466609954834	 ([watched][day])
I(9,15): -1.1579747200012207	 ([liked][again.])
I(20,22): 1.1455897092819214	 ([acting][plot])
I(9,10): -1.1215593814849854	 ([liked][then.])
I(1): 1.1037569046020508	 ([film])
I(19,33): -1.093813419342041	 ([pleasant.][way])
I(16,19): 1.0915956497192383	 ([second][pleasant.])
I(7): -1.0895438194274902	 ([years])
I(9,25): 1.083045244216919	 ([liked][predictable.])
I(25,26): 1.064199447631836	 ([predictable.][acting... i'm])
I(32,34): 1.0438839197158813	 ([plot... there's][hell])
I(22,25): 1.0380651950836182	 ([plot][predictable.])
I(9,33): 1.0352416038513184	 ([liked][way])
I(37,38): 1.029106855392456	 ([gotten][away])
I(13): 1.0054173469543457	 ([decided])
I(29): 0.9775443077087402	 ([actresses])
I(19,40): -0.976463794708252	 ([pleasant.][robbery])
I(20,30): 0.9625054597854614	 ([acting][play])
I(14,15): -0.9431575536727905	 ([watch][again.])
I(9,14): -0.8785645961761475	 ([liked][watch])
I(29,30): 0.8748650550842285	 ([actresses][play])
I(9,29): -0.8603091239929199	 ([liked][actresses])
I(9,12): 0.8556290864944458	 ([liked][day])
I(19,25): -0.8328227996826172	 ([pleasant.][predictable.])
I(25,32): 0.821685791015625	 ([predictable.][plot... there's])
I(1,3): -0.7974498271942139	 ([film][time])
I(19,22): 0.7951443195343018	 ([pleasant.][plot])
I(33,36): -0.7901612520217896	 ([way][would])
I(11): -0.789861798286438	 ([remembered])
I(12,19): 0.7853895425796509	 ([day][pleasant.])
I(14,19): 0.7843859195709229	 ([watch][pleasant.])
I(52): -0.7797976732254028	 ([court])
I(26,27): 0.7774937152862549	 ([acting... i'm][sure])
I(1,11): -0.7712999582290649	 ([film][remembered])
I(32): 0.760932445526123	 ([plot... there's])
I(33,40): -0.7543308734893799	 ([way][robbery])
I(19,24): -0.7492225170135498	 ([pleasant.][unreasonable])
I(12,25): 0.7397674322128296	 ([day][predictable.])
I(31,32): 0.7393194437026978	 ([characters.][plot... there's])
I(0,32): 0.7343935966491699	 ([watched][plot... there's])
I(22,32): -0.721531867980957	 ([plot][plot... there's])
I(0,1): -0.721104621887207	 ([watched][film])
I(46,47): -0.718052864074707	 ([tt][realise])
I(40,41): -0.7133496999740601	 ([robbery][much])
I(26): 0.7098493576049805	 ([acting... i'm])
I(19,52): 0.6836700439453125	 ([pleasant.][court])
I(12,14): -0.6831561326980591	 ([day][watch])
I(37): -0.6791136264801025	 ([gotten])
I(9,22): -0.6670823097229004	 ([liked][plot])
I(22,30): 0.6525607109069824	 ([plot][play])
I(25): 0.6381769180297852	 ([predictable.])
I(19,31): 0.6322331428527832	 ([pleasant.][characters.])
I(0,10): -0.6257479190826416	 ([watched][then.])
I(9,11): 0.6108285188674927	 ([liked][remembered])
I(0,14): -0.6098430156707764	 ([watched][watch])
I(12): -0.6066337823867798	 ([day])
I(25,52): 0.601864218711853	 ([predictable.][court])
I(15,19): 0.5900363922119141	 ([again.][pleasant.])
I(40,51): -0.5895576477050781	 ([robbery][money])
I(28,30): 0.5892003774642944	 ([stretch][play])
I(9,19): -0.5744624137878418	 ([liked][pleasant.])
I(4,7): 0.5672522187232971	 ([ago][years])
I(11,33): 0.5580970048904419	 ([remembered][way])
I(9,32): -0.5533523559570312	 ([liked][plot... there's])
I(19,53): 0.5498247146606445	 ([pleasant.][date])
I(2,4): -0.5482232570648193	 ([long][ago])
I(19,56): 0.547666072845459	 ([pleasant.][got])
I(31,34): 0.5408296585083008	 ([characters.][hell])
I(0,53): 0.5371016263961792	 ([watched][date])
I(11,19): 0.5317840576171875	 ([remembered][pleasant.])
I(19,23): -0.5266971588134766	 ([pleasant.][illogical,])
I(39,40): -0.5249443054199219	 ([first][robbery])
I(26,51): 0.5124220848083496	 ([acting... i'm][money])
I(22,26): 0.5113255977630615	 ([plot][acting... i'm])
I(3,17): 0.5089142322540283	 ([time][time])
I(0,8): -0.5074887275695801	 ([watched][so )])
I(53,55): 0.5068897008895874	 ([date][ask])
I(9,28): -0.5057238340377808	 ([liked][stretch])
I(52,53): 0.5044485330581665	 ([court][date])
I(36,57): 0.5017656087875366	 ([would][would])
I(0,3): -0.5008368492126465	 ([watched][time])
I(2,3): -0.4829378128051758	 ([long][time])
I(9,26): -0.47368383407592773	 ([liked][acting... i'm])
I(33,38): -0.4682276248931885	 ([way][away])
I(1,8): -0.4618830680847168	 ([film][so )])
I(34,53): 0.46026933193206787	 ([hell][date])
I(14,25): 0.4527156352996826	 ([watch][predictable.])
I(24,33): -0.4396970272064209	 ([unreasonable][way])
I(36,38): -0.43516385555267334	 ([would][away])
I(1,13): 0.43364858627319336	 ([film][decided])
I(34,40): -0.4332998991012573	 ([hell][robbery])
I(29,34): 0.4309035539627075	 ([actresses][hell])
I(17): -0.4306621551513672	 ([time])
I(28,32): 0.43052351474761963	 ([stretch][plot... there's])
I(27,32): 0.4304840564727783	 ([sure][plot... there's])
I(33,37): -0.43036699295043945	 ([way][gotten])
I(20,26): -0.4276226758956909	 ([acting][acting... i'm])
I(9,35): 0.4267454147338867	 ([liked][women])
I(25,29): 0.42670583724975586	 ([predictable.][actresses])
I(29,32): 0.4250764846801758	 ([actresses][plot... there's])
I(11,25): 0.41821610927581787	 ([remembered][predictable.])
I(9,27): 0.4178133010864258	 ([liked][sure])
I(28,33): 0.4154163599014282	 ([stretch][way])
I(0,26): 0.4136772155761719	 ([watched][acting... i'm])
I(25,56): 0.4127315282821655	 ([predictable.][got])
I(0,52): 0.41166889667510986	 ([watched][court])
I(9,37): 0.4105985164642334	 ([liked][gotten])
