---------- AND Interactions ----------
I(m): 6.655579566955566	 ([good])
I(AC): 5.633866310119629	 ([nothing][liked.])
I(C): -4.87261962890625	 ([liked.])
I(Fm): -4.797537326812744	 ([bad][good])
I(F): 4.755030632019043	 ([bad])
I(uw): 4.593605995178223	 ([dialogue][terrible.])
I(]): 3.9313793182373047	 ([help])
I(]m): -3.619940757751465	 ([help][good])
I(l): 3.6148605346679688	 ([good.])
I(op): 3.543001651763916	 ([special][effects])
I(n): 3.538649082183838	 ([actors,])
I(Cm): 3.3552494049072266	 ([liked.][good])
I(FG): -3.305734634399414	 ([bad][lighting])
I(lm): -3.274806022644043	 ([good.][good])
I(E): 3.0211234092712402	 ([low - budget])
I(Cn): -2.8106436729431152	 ([liked.][actors,])
I(CE): -2.600822925567627	 ([liked.][low - budget])
I(lq): -2.575918197631836	 ([good.][fake,])
I(uv): 2.573802947998047	 ([dialogue][painfully])
I(Fl): -2.512640953063965	 ([bad][good.])
I(F]): -2.4815478324890137	 ([bad][help])
I(mn): -2.4317898750305176	 ([good][actors,])
I(TU): 2.3587284088134766	 ([movie][drug])
I(]l): -2.0884008407592773	 ([help][good.])
I(Fw): -1.946239948272705	 ([bad][terrible.])
I(hi): 1.9396388530731201	 ([nothing][movie])
I(em): -1.8998312950134277	 ([must][good])
I(Ft): -1.8628883361816406	 ([bad][horrible,])
I(u): 1.8087024688720703	 ([dialogue])
I(Fq): -1.7991681098937988	 ([bad][fake,])
I(_l): -1.7972114086151123	 ([much.][good.])
I(mt): -1.7933735847473145	 ([good][horrible,])
I(ab): 1.7654058933258057	 ([like][might])
I(Ea): -1.7450482845306396	 ([low - budget][like])
I(Cu): -1.7443456649780273	 ([liked.][dialogue])
I(`a): 1.744344711303711	 ([looked][like])
I(t): 1.7145133018493652	 ([horrible,])
I(q): 1.677709937095642	 ([fake,])
I(mq): -1.606910228729248	 ([good][fake,])
I(U): 1.604650616645813	 ([drug])
I(tw): -1.601477026939392	 ([horrible,][terrible.])
I(tu): 1.5974440574645996	 ([horrible,][dialogue])
I(CF): -1.5846810340881348	 ([liked.][bad])
I(`): 1.5838780403137207	 ([looked])
I(DE): 1.5099120140075684	 ([obviously][low - budget])
I(Em): -1.5094189643859863	 ([low - budget][good])
I(^l): -1.5093954801559448	 ([matters][good.])
I(el): -1.4893510341644287	 ([must][good.])
I(lt): -1.4847455024719238	 ([good.][horrible,])
I(rt): 1.4846398830413818	 ([camera][horrible,])
I(Fe): -1.456254482269287	 ([bad][must])
I(r): 1.4451444149017334	 ([camera])
I(Hr): -1.4199154376983643	 ([camera][camera])
I(ef): -1.3879013061523438	 ([must][say])
I(ip): 1.3845982551574707	 ([movie][effects])
I(st): 1.3562047481536865	 ([work][horrible,])
I(bc): 1.3491953611373901	 ([might][good])
I(h): 1.3429813385009766	 ([nothing])
I(Fn): -1.3421897888183594	 ([bad][actors,])
I(]e): -1.334287405014038	 ([help][must])
I(hm): -1.331923484802246	 ([nothing][good])
I(FU): -1.3105506896972656	 ([bad][drug])
I(UV): 1.294745683670044	 ([drug][on.])
I(FI): 1.2886583805084229	 ([bad][work])
I(`l): -1.2814819812774658	 ([looked][good.])
I(Um): -1.2803888320922852	 ([drug][good])
I(hl): 1.2613563537597656	 ([nothing][good.])
