---------- Players ----------
Player A: nothing
Player B: movie
Player C: liked.
Player D: obviously
Player E: low - budget
Player F: bad
Player G: lighting
Player H: camera
Player I: work
Player J: ( almost
Player K: like
Player L: blair
Player M: witch
Player N: project,
Player O: supposed
Player P: way ).
Player Q: really
Player R: much
Player S: plot,
Player T: movie
Player U: drug
Player V: on.
Player W: actually
Player X: fast - forwarded
Player Y: last
Player Z: 1
Player [: 3
Player \: movies,
Player ]: help
Player ^: matters
Player _: much.
Player `: looked
Player a: like
Player b: might
Player c: good
Player d: box,
Player e: must
Player f: say
Player g: again :
Player h: nothing
Player i: movie
Player j: even
Player k: resembled
Player l: good.
Player m: good
Player n: actors,
Player o: special
Player p: effects
Player q: fake,
Player r: camera
Player s: work
Player t: horrible,
Player u: dialogue
Player v: painfully
Player w: terrible.
Player x: personal
Player y: scale,
Player z: give
---------- Rewards ----------
v(): -0.25630760192871094	 ([])
v(A): 0.3140859007835388	 ([nothing])
v(B): 0.014033079147338867	 ([movie])
v(C): -5.128927230834961	 ([liked.])
v(D): 0.40451645851135254	 ([obviously])
v(E): 2.7648158073425293	 ([low - budget])
v(F): 4.498723030090332	 ([bad])
v(G): 0.10058784484863281	 ([lighting])
v(H): 0.861278772354126	 ([camera])
v(I): -0.41777390241622925	 ([work])
v(J): 0.06558164954185486	 ([( almost])
v(K): -0.038396358489990234	 ([like])
v(L): -0.12292659282684326	 ([blair])
v(M): 0.7608274221420288	 ([witch])
v(N): 0.11603096127510071	 ([project,])
v(O): -0.3210757374763489	 ([supposed])
v(P): -0.4021483063697815	 ([way ).])
v(Q): -0.35526877641677856	 ([really])
v(R): 0.17178642749786377	 ([much])
v(S): 0.5299845933914185	 ([plot,])
v(T): -0.2423885017633438	 ([movie])
v(U): 1.348343014717102	 ([drug])
v(V): -0.6996492147445679	 ([on.])
v(W): 0.00048339366912841797	 ([actually])
v(X): 0.10791376233100891	 ([fast - forwarded])
v(Y): 0.21956095099449158	 ([last])
v(Z): -0.12147000432014465	 ([1])
v([): -0.3672092854976654	 ([3])
v(\): -0.419891893863678	 ([movies,])
v(]): 3.6750717163085938	 ([help])
v(^): 0.28971514105796814	 ([matters])
v(_): 0.9731618762016296	 ([much.])
v(`): 1.3275704383850098	 ([looked])
v(a): -1.4703181982040405	 ([like])
v(b): 0.09616068005561829	 ([might])
v(c): 0.3092927038669586	 ([good])
v(d): -0.5777458548545837	 ([box,])
v(e): 0.7788596749305725	 ([must])
v(f): 0.12519311904907227	 ([say])
v(g): -0.41754335165023804	 ([again :])
v(h): 1.0866737365722656	 ([nothing])
v(i): 0.2685263752937317	 ([movie])
v(j): -0.5490888953208923	 ([even])
v(k): 0.9240437746047974	 ([resembled])
v(l): 3.358552932739258	 ([good.])
v(m): 6.3992719650268555	 ([good])
v(n): 3.282341480255127	 ([actors,])
v(o): -1.416663646697998	 ([special])
v(p): 0.8951747417449951	 ([effects])
v(q): 1.4214023351669312	 ([fake,])
v(r): 1.1888368129730225	 ([camera])
v(s): -0.348305881023407	 ([work])
v(t): 1.4582056999206543	 ([horrible,])
v(u): 1.5523948669433594	 ([dialogue])
v(v): 0.6618937849998474	 ([painfully])
v(w): 0.1888655424118042	 ([terrible.])
v(x): -1.1871658563613892	 ([personal])
v(y): -0.06693708896636963	 ([scale,])
v(z): -1.3189417123794556	 ([give])
v(AB): -0.20967495441436768	 ([nothing][movie])
v(AC): 1.0753324031829834	 ([nothing][liked.])
v(AD): 0.5033856630325317	 ([nothing][obviously])
v(AE): 3.9114279747009277	 ([nothing][low - budget])
v(AF): 5.410847187042236	 ([nothing][bad])
v(AG): 0.7438830733299255	 ([nothing][lighting])
v(AH): 1.7528409957885742	 ([nothing][camera])
v(AI): 0.11796221137046814	 ([nothing][work])
v(AJ): 0.934455156326294	 ([nothing][( almost])
v(AK): 0.6365174651145935	 ([nothing][like])
v(AL): 0.5996189117431641	 ([nothing][blair])
v(AM): 1.5700048208236694	 ([nothing][witch])
v(AN): 1.2832201719284058	 ([nothing][project,])
v(AO): 0.2663494646549225	 ([nothing][supposed])
v(AP): -0.04957196116447449	 ([nothing][way ).])
v(AQ): 0.21018970012664795	 ([nothing][really])
v(AR): 0.7849578857421875	 ([nothing][much])
v(AS): 1.6870464086532593	 ([nothing][plot,])
v(AT): 0.28622519969940186	 ([nothing][movie])
v(AU): 2.4916515350341797	 ([nothing][drug])
v(AV): -0.3382766842842102	 ([nothing][on.])
v(AW): 0.5800776481628418	 ([nothing][actually])
v(AX): 1.1407413482666016	 ([nothing][fast - forwarded])
v(AY): 1.0922125577926636	 ([nothing][last])
v(AZ): 0.465851753950119	 ([nothing][1])
v(A[): 0.16659137606620789	 ([nothing][3])
v(A\): 0.29729533195495605	 ([nothing][movies,])
v(A]): 4.9621500968933105	 ([nothing][help])
v(A^): 0.915294349193573	 ([nothing][matters])
v(A_): 1.865469217300415	 ([nothing][much.])
v(A`): 1.8644095659255981	 ([nothing][looked])
v(Aa): -1.7506113052368164	 ([nothing][like])
v(Ab): 0.5658884048461914	 ([nothing][might])
v(Ac): 1.0943095684051514	 ([nothing][good])
v(Ad): -0.21170663833618164	 ([nothing][box,])
v(Ae): 1.315772533416748	 ([nothing][must])
v(Af): 0.671798586845398	 ([nothing][say])
v(Ag): 0.2361539602279663	 ([nothing][again :])
v(Ah): 0.8401535749435425	 ([nothing][nothing])
v(Ai): 0.5466174483299255	 ([nothing][movie])
v(Aj): -0.11820676922798157	 ([nothing][even])
v(Ak): 1.5737751722335815	 ([nothing][resembled])
v(Al): 4.138772487640381	 ([nothing][good.])
v(Am): 7.319331169128418	 ([nothing][good])
v(An): 5.0428266525268555	 ([nothing][actors,])
v(Ao): -1.254455804824829	 ([nothing][special])
v(Ap): 1.742091417312622	 ([nothing][effects])
v(Aq): 2.130918264389038	 ([nothing][fake,])
v(Ar): 1.9031634330749512	 ([nothing][camera])
v(As): 0.1543089747428894	 ([nothing][work])
v(At): 2.424720525741577	 ([nothing][horrible,])
v(Au): 2.5469062328338623	 ([nothing][dialogue])
v(Av): 1.3407299518585205	 ([nothing][painfully])
v(Aw): 0.8906024098396301	 ([nothing][terrible.])
v(Ax): -0.8372872471809387	 ([nothing][personal])
v(Ay): 0.3678243160247803	 ([nothing][scale,])
v(Az): -0.9212575554847717	 ([nothing][give])
v(BC): -5.103778839111328	 ([movie][liked.])
v(BD): 1.1022752523422241	 ([movie][obviously])
v(BE): 2.7747039794921875	 ([movie][low - budget])
v(BF): 5.564184188842773	 ([movie][bad])
v(BG): 0.5743027925491333	 ([movie][lighting])
v(BH): 1.304565191268921	 ([movie][camera])
v(BI): -0.11255612969398499	 ([movie][work])
v(BJ): 0.3620366156101227	 ([movie][( almost])
v(BK): 0.30138230323791504	 ([movie][like])
v(BL): 0.3153035044670105	 ([movie][blair])
v(BM): 1.019574761390686	 ([movie][witch])
v(BN): 0.37086260318756104	 ([movie][project,])
v(BO): -0.03644073009490967	 ([movie][supposed])
v(BP): -0.20097318291664124	 ([movie][way ).])
v(BQ): -0.17325574159622192	 ([movie][really])
v(BR): 0.5247476696968079	 ([movie][much])
v(BS): 1.251723051071167	 ([movie][plot,])
v(BT): -0.3575827181339264	 ([movie][movie])
v(BU): 1.9655804634094238	 ([movie][drug])
v(BV): -0.6318639516830444	 ([movie][on.])
v(BW): 0.32033127546310425	 ([movie][actually])
v(BX): 0.84491366147995	 ([movie][fast - forwarded])
v(BY): 0.5923925042152405	 ([movie][last])
v(BZ): 0.20430776476860046	 ([movie][1])
v(B[): -0.06642663478851318	 ([movie][3])
v(B\): -0.23277783393859863	 ([movie][movies,])
v(B]): 4.465638160705566	 ([movie][help])
v(B^): 0.7033871412277222	 ([movie][matters])
v(B_): 1.4885830879211426	 ([movie][much.])
v(B`): 1.5456085205078125	 ([movie][looked])
v(Ba): -1.8982434272766113	 ([movie][like])
v(Bb): 0.47835618257522583	 ([movie][might])
v(Bc): 0.7618157863616943	 ([movie][good])
v(Bd): -0.3137943148612976	 ([movie][box,])
v(Be): 0.9172340631484985	 ([movie][must])
v(Bf): 0.43695884943008423	 ([movie][say])
v(Bg): -0.23877599835395813	 ([movie][again :])
v(Bh): 1.8655290603637695	 ([movie][nothing])
v(Bi): -0.010770529508590698	 ([movie][movie])
v(Bj): -0.273155152797699	 ([movie][even])
v(Bk): 1.1521049737930298	 ([movie][resembled])
v(Bl): 3.498143196105957	 ([movie][good.])
v(Bm): 7.065877437591553	 ([movie][good])
v(Bn): 3.6035029888153076	 ([movie][actors,])
v(Bo): -1.1686917543411255	 ([movie][special])
v(Bp): 1.9604910612106323	 ([movie][effects])
v(Bq): 1.9047327041625977	 ([movie][fake,])
v(Br): 1.7550675868988037	 ([movie][camera])
v(Bs): -0.0355147123336792	 ([movie][work])
v(Bt): 2.2067294120788574	 ([movie][horrible,])
v(Bu): 2.123065948486328	 ([movie][dialogue])
v(Bv): 1.1468911170959473	 ([movie][painfully])
v(Bw): 1.0226482152938843	 ([movie][terrible.])
v(Bx): -1.1512482166290283	 ([movie][personal])
v(By): 0.22346335649490356	 ([movie][scale,])
v(Bz): -0.8639444708824158	 ([movie][give])
v(CD): -5.5731587409973145	 ([liked.][obviously])
v(CE): -4.708626747131348	 ([liked.][low - budget])
v(CF): -1.9585776329040527	 ([liked.][bad])
v(CG): -4.756760597229004	 ([liked.][lighting])
