---------- Players ----------
Player 0: possible
Player 1: spoilers
Player 2: movie's
Player 3: reputation
Player 4: precedes
Player 5: it,
Player 6: anticipation
Player 7: sat
Player 8: watch
Player 9: letterbox
Player 10: tcm.
Player 11: major
Player 12: disappointment.
Player 13: cast
Player 14: superb
Player 15: production
Player 16: values
Player 17: first - rate,
Player 18: characters
Player 19: without
Player 20: depth,
Player 21: plot
Player 22: thin,
Player 23: whole
Player 24: thing
Player 25: goes
Player 26: long.
Player 27: movie
Player 28: deals
Player 29: alcoholism,
Player 30: family
Player 31: divisions,
Player 32: unfaithfulness,
Player 33: gambling,
Player 34: sexual
Player 35: repression,
Player 36: movie
Player 37: curiously
Player 38: flat,
Player 39: prosaic,
Player 40: lifeless,
Player 41: cliche - ridden.
Player 42: one
Player 43: example
Player 44: portrayal
Player 45: frank
Player 46: hirsch's
Player 47: unfaithfuness :
Player 48: rather
Player 49: heavy - handed
Player 50: request
Player 51: wife
Player 52: go
Player 53: upstairs
Player 54: relax
Player 55: bit
Player 56: "
Player 57: followed
Player 58: predictable
Player 59: pleading
Player 60: headache,
Player 61: leads
Player 62: -
Player 63: even
Player 64: predictably
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
