---------- AND Interactions ----------
I(5): 2.0454561710357666	 ([horror])
I(59): -1.7004563808441162	 ([reactions])
I(24): -1.5035874843597412	 ([great])
I(41,46): 1.4307260513305664	 ([cast][role])
I(19,20): -1.4089205265045166	 ([tobe][hooper.])
I(36): 1.1365289688110352	 ([casting.])
I(11,12): -1.1290388107299805	 ([dario][argento,])
I(37): 1.1154627799987793	 ([cast])
I(6,7): -1.0191187858581543	 ([movies.][loves])
I(32): -0.9753856062889099	 ([day.])
I(10,11): -0.9071077108383179	 ([movie][dario])
I(36,46): 0.9002137780189514	 ([casting.][role])
I(33,34): 0.8202459216117859	 ([first][thing])
I(0,3): 0.8131371140480042	 ([director][feature])
I(5,12): 0.7796452045440674	 ([horror][argento,])
I(22,23): 0.7772889137268066	 ([dedicating][movie])
I(4,7): 0.769041895866394	 ([loves][loves])
I(37,46): 0.7578087449073792	 ([cast][role])
I(4): -0.7569998502731323	 ([loves])
I(9,24): 0.7512857913970947	 ([dedicated][great])
I(1,5): 0.7322831153869629	 ([states][horror])
I(22): 0.7321059703826904	 ([dedicating])
I(36,41): 0.7288084030151367	 ([casting.][cast])
I(7): -0.7232587933540344	 ([loves])
I(6,41): 0.715415358543396	 ([movies.][cast])
I(23,24): -0.7023248672485352	 ([movie][great])
I(11): -0.7020546197891235	 ([dario])
I(25,35): 0.6967570781707764	 ([directors][wrong])
I(9): -0.6869831085205078	 ([dedicated])
I(38): -0.6801822781562805	 ([people])
I(10,41): 0.6672323346138	 ([movie][cast])
I(35): 0.6558800935745239	 ([wrong])
I(44): -0.6506636142730713	 ([years])
I(1,4): 0.6474947333335876	 ([states][loves])
I(43,44): -0.6449880599975586	 ([40][years])
I(22,25): 0.6412597894668579	 ([dedicating][directors])
I(5,6): -0.6312673091888428	 ([horror][movies.])
I(1,7): 0.6108465790748596	 ([states][loves])
I(14,15): 0.5921124219894409	 ([notable][directors])
I(61,62): 0.5906928777694702	 ([people][watch])
I(15,35): 0.5860763788223267	 ([directors][wrong])
I(0,41): 0.5827065110206604	 ([director][cast])
I(40,41): 0.5814828872680664	 ([also,][cast])
I(0,59): 0.580057680606842	 ([director][reactions])
I(44,45): 0.5761727690696716	 ([years][old])
I(15,22): 0.5551836490631104	 ([directors][dedicating])
I(23,36): 0.5519461631774902	 ([movie][casting.])
I(35,39): -0.5491646528244019	 ([wrong][act.])
I(15,24): -0.5436460971832275	 ([directors][great])
I(0): 0.5429777503013611	 ([director])
I(2,24): -0.5344376564025879	 ([behind - the - scenes][great])
I(9,15): -0.530951976776123	 ([dedicated][directors])
I(32,36): 0.5250080823898315	 ([day.][casting.])
I(12): -0.5178890824317932	 ([argento,])
I(28,31): 0.506908655166626	 ([mother][mother's])
I(35,51): -0.5048452615737915	 ([wrong][recluse.])
I(2): 0.5026547312736511	 ([behind - the - scenes])
I(10,36): 0.4981510639190674	 ([movie][casting.])
I(11,19): 0.49731457233428955	 ([dario][tobe])
I(20,21): 0.4823279082775116	 ([hooper.][basically])
I(62,63): 0.4807029366493225	 ([watch][boyfriends])
I(19): -0.4789585471153259	 ([tobe])
I(50,51): -0.4768311083316803	 ([old][recluse.])
I(28): -0.4755324125289917	 ([mother])
I(15,41): 0.47400543093681335	 ([directors][cast])
I(4,5): 0.4736560583114624	 ([loves][horror])
I(24,38): 0.4672534465789795	 ([great][people])
I(31,32): 0.46505478024482727	 ([mother's][day.])
I(2,36): 0.4636962413787842	 ([behind - the - scenes][casting.])
I(63): 0.46309012174606323	 ([boyfriends])
I(36,37): 0.4619150161743164	 ([casting.][cast])
I(22,24): 0.4600850045681	 ([dedicating][great])
I(60): -0.4590984582901001	 ([made])
I(9,32): 0.45340412855148315	 ([dedicated][day.])
I(1): -0.45204609632492065	 ([states])
