---------- Players ----------
Player 0: warning :
Player 1: may
Player 2: contain
Player 3: spoilers
Player 4: huge
Player 5: problem
Player 6: movie
Player 7: totally
Player 8: self - centered
Player 9: self
Player 10: consumed
Player 11: adulteress
Player 12: wife
Player 13: is!!
Player 14: one
Player 15: night
Player 16: stand
Player 17: slimy
Player 18: psycho
Player 19: stalked
Player 20: him.
Player 21: calls
Player 22: constantly
Player 23: threatens
Player 24: even
Player 25: sends
Player 26: video
Player 27: night
Player 28: together.
Player 29: obviously
Player 30: crazy
Player 31: dangerous.
Player 32: problem
Player 33: thinks
Player 34: dangerous
Player 35: ( and
Player 36: exposing
Player 37: secret ).
Player 38: one
Player 39: second
Player 40: ever
Player 41: one
Player 42: thought
Player 43: concern
Player 44: husband!
Player 45: even
Player 46: moment
Player 47: think
Player 48: possibly
Player 49: danger
Player 50: psychotic??
Player 51: soon
Player 52: realized
Player 53: mental
---------- AND Interactions (Pairwise Only) ----------
I(5,32): -7.356316566467285	 ([problem][problem])
I(4,5): 6.808582305908203	 ([huge][problem])
I(7,8): -5.9770355224609375	 ([totally][self - centered])
I(32,50): -5.952426910400391	 ([problem][psychotic??])
I(5,50): -5.891310691833496	 ([problem][psychotic??])
I(0,50): -5.076455116271973	 ([warning :][psychotic??])
I(0,5): -4.769871711730957	 ([warning :][problem])
I(5,6): 4.551340103149414	 ([problem][movie])
I(17,50): -4.442934989929199	 ([slimy][psychotic??])
I(17,18): -4.216509819030762	 ([slimy][psycho])
I(0,32): -4.134090423583984	 ([warning :][problem])
I(4,50): 3.4322280883789062	 ([huge][psychotic??])
I(17,32): -2.980135917663574	 ([slimy][problem])
I(5,17): -2.8619518280029297	 ([problem][slimy])
I(18,50): -2.76608943939209	 ([psycho][psychotic??])
I(7,50): -2.7200841903686523	 ([totally][psychotic??])
I(8,32): 2.720062255859375	 ([self - centered][problem])
I(0,17): -2.5249433517456055	 ([warning :][slimy])
I(29,30): 2.482360363006592	 ([obviously][crazy])
I(6,17): 2.344848871231079	 ([movie][slimy])
I(4,32): 2.2724623680114746	 ([huge][problem])
I(5,7): -2.227508068084717	 ([problem][totally])
I(6,50): 2.1403543949127197	 ([movie][psychotic??])
I(0,6): 2.113569974899292	 ([warning :][movie])
I(23,32): -2.1002886295318604	 ([threatens][problem])
I(7,32): -2.088902473449707	 ([totally][problem])
I(5,8): 2.0286691188812256	 ([problem][self - centered])
I(8,50): 1.9954328536987305	 ([self - centered][psychotic??])
I(2,3): -1.8625540733337402	 ([contain][spoilers])
I(6,7): 1.8552594184875488	 ([movie][totally])
I(0,4): 1.8125765323638916	 ([warning :][huge])
I(11,13): 1.7998838424682617	 ([adulteress][is!!])
I(6,32): 1.7627325057983398	 ([movie][problem])
I(5,10): -1.7385673522949219	 ([problem][consumed])
I(4,18): -1.6734261512756348	 ([huge][psycho])
I(0,7): -1.6663446426391602	 ([warning :][totally])
I(50,52): 1.6396551132202148	 ([psychotic??][realized])
I(0,8): 1.6355302333831787	 ([warning :][self - centered])
I(4,9): 1.6225359439849854	 ([huge][self])
I(18,19): -1.6138930320739746	 ([psycho][stalked])
I(5,18): -1.5589580535888672	 ([problem][psycho])
I(9,50): 1.552278757095337	 ([self][psychotic??])
I(10,50): -1.5373468399047852	 ([consumed][psychotic??])
I(3,4): 1.5339574813842773	 ([spoilers][huge])
I(37,50): 1.5291669368743896	 ([secret ).][psychotic??])
I(18,32): -1.5130596160888672	 ([psycho][problem])
I(4,8): 1.4705431461334229	 ([huge][self - centered])
I(5,23): -1.4606812000274658	 ([problem][threatens])
I(2,50): -1.4178810119628906	 ([contain][psychotic??])
I(13,32): -1.4100232124328613	 ([is!!][problem])
I(17,31): -1.3844897747039795	 ([slimy][dangerous.])
I(11,18): -1.3814411163330078	 ([adulteress][psycho])
I(11,17): -1.3664512634277344	 ([adulteress][slimy])
I(5,37): 1.3420991897583008	 ([problem][secret ).])
I(28,50): 1.3411293029785156	 ([together.][psychotic??])
I(5,28): 1.3295543193817139	 ([problem][together.])
I(17,23): -1.310957908630371	 ([slimy][threatens])
I(23,50): -1.3003294467926025	 ([threatens][psychotic??])
I(5,13): -1.2963919639587402	 ([problem][is!!])
I(0,18): -1.2876405715942383	 ([warning :][psycho])
I(10,17): -1.2800860404968262	 ([consumed][slimy])
I(0,2): -1.2415995597839355	 ([warning :][contain])
I(7,31): 1.2284026145935059	 ([totally][dangerous.])
I(5,52): 1.1844053268432617	 ([problem][realized])
I(6,10): -1.1759028434753418	 ([movie][consumed])
I(13,50): -1.1487140655517578	 ([is!!][psychotic??])
I(7,11): 1.1382735967636108	 ([totally][adulteress])
I(0,13): -1.1237688064575195	 ([warning :][is!!])
I(0,10): -1.0690326690673828	 ([warning :][consumed])
I(2,6): 1.038368821144104	 ([contain][movie])
I(10,32): -1.016921043395996	 ([consumed][problem])
I(7,19): 0.9985730648040771	 ([totally][stalked])
I(7,9): -0.993807315826416	 ([totally][self])
I(29,32): -0.9871115684509277	 ([obviously][problem])
I(7,53): 0.981562614440918	 ([totally][mental])
I(17,30): -0.9813451766967773	 ([slimy][crazy])
I(8,31): 0.9812235832214355	 ([self - centered][dangerous.])
I(17,53): -0.9760942459106445	 ([slimy][mental])
I(11,50): -0.9744071960449219	 ([adulteress][psychotic??])
I(4,52): 0.9733009338378906	 ([huge][realized])
I(8,11): 0.9686514139175415	 ([self - centered][adulteress])
I(3,6): -0.9517295360565186	 ([spoilers][movie])
I(28,32): 0.9401185512542725	 ([together.][problem])
I(31,32): -0.9314730167388916	 ([dangerous.][problem])
I(7,17): -0.9313178062438965	 ([totally][slimy])
I(29,50): -0.9310135841369629	 ([obviously][psychotic??])
I(19,23): -0.9245049953460693	 ([stalked][threatens])
I(9,17): -0.9100520610809326	 ([self][slimy])
I(6,31): -0.9098567962646484	 ([movie][dangerous.])
I(23,31): -0.9082632064819336	 ([threatens][dangerous.])
I(22,50): 0.9070529937744141	 ([constantly][psychotic??])
I(32,52): 0.9055137634277344	 ([problem][realized])
I(19,49): -0.9010756015777588	 ([stalked][danger])
I(5,31): 0.8929076194763184	 ([problem][dangerous.])
I(5,29): -0.8884787559509277	 ([problem][obviously])
I(9,18): -0.8881161212921143	 ([self][psycho])
I(9,10): 0.8795580863952637	 ([self][consumed])
I(11,23): -0.8750396966934204	 ([adulteress][threatens])
I(50,51): 0.8685941696166992	 ([psychotic??][soon])
I(42,43): 0.8569073677062988	 ([thought][concern])
I(26,50): -0.855748176574707	 ([video][psychotic??])
I(26,28): -0.8512156009674072	 ([video][together.])
I(13,17): -0.8495888710021973	 ([is!!][slimy])
I(17,28): 0.8223044872283936	 ([slimy][together.])
I(32,34): -0.8206472396850586	 ([problem][dangerous])
I(4,6): 0.8156378269195557	 ([huge][movie])
I(2,32): -0.8062295913696289	 ([contain][problem])
I(18,53): -0.8058099746704102	 ([psycho][mental])
I(0,52): 0.8052942752838135	 ([warning :][realized])
I(25,30): 0.7928376197814941	 ([sends][crazy])
I(4,37): 0.7913434505462646	 ([huge][secret ).])
I(22,32): 0.7840681076049805	 ([constantly][problem])
I(8,10): -0.7804839611053467	 ([self - centered][consumed])
I(8,23): 0.7757034301757812	 ([self - centered][threatens])
I(18,31): -0.7610228061676025	 ([psycho][dangerous.])
I(23,26): 0.7607245445251465	 ([threatens][video])
I(11,26): 0.7582942247390747	 ([adulteress][video])
I(40,50): 0.7564973831176758	 ([ever][psychotic??])
I(4,46): 0.7536263465881348	 ([huge][moment])
I(0,1): -0.7535901069641113	 ([warning :][may])
I(7,10): 0.7396941184997559	 ([totally][consumed])
I(0,23): -0.7195949554443359	 ([warning :][threatens])
I(31,50): 0.7194600105285645	 ([dangerous.][psychotic??])
I(17,21): -0.7090625762939453	 ([slimy][calls])
I(5,25): -0.7085434198379517	 ([problem][sends])
I(5,19): 0.7043218612670898	 ([problem][stalked])
I(50,53): -0.7039327621459961	 ([psychotic??][mental])
I(0,3): -0.6999063491821289	 ([warning :][spoilers])
I(0,51): 0.6983890533447266	 ([warning :][soon])
I(25,50): -0.6922212839126587	 ([sends][psychotic??])
I(8,9): 0.6920201778411865	 ([self - centered][self])
I(4,23): -0.6919403076171875	 ([huge][threatens])
I(2,5): -0.6891469955444336	 ([contain][problem])
I(8,13): -0.6861357688903809	 ([self - centered][is!!])
I(11,32): -0.6752310991287231	 ([adulteress][problem])
I(9,13): -0.6682615280151367	 ([self][is!!])
I(32,33): -0.6624383926391602	 ([problem][thinks])
I(48,50): -0.662139892578125	 ([possibly][psychotic??])
I(18,26): -0.6619024276733398	 ([psycho][video])
I(6,49): -0.6578352451324463	 ([movie][danger])
I(8,19): 0.6575744152069092	 ([self - centered][stalked])
I(7,49): 0.6551835536956787	 ([totally][danger])
I(26,49): 0.652611255645752	 ([video][danger])
I(5,11): -0.6520415544509888	 ([problem][adulteress])
I(4,48): -0.6518478393554688	 ([huge][possibly])
I(4,29): -0.648374080657959	 ([huge][obviously])
I(32,36): -0.6461920738220215	 ([problem][exposing])
I(5,22): 0.6452605724334717	 ([problem][constantly])
I(13,37): -0.6427948474884033	 ([is!!][secret ).])
I(5,51): 0.6405372619628906	 ([problem][soon])
I(3,5): -0.6385760307312012	 ([spoilers][problem])
I(3,53): 0.6308557987213135	 ([spoilers][mental])
I(18,52): -0.62188720703125	 ([psycho][realized])
I(9,31): 0.6154117584228516	 ([self][dangerous.])
I(32,40): 0.6146135330200195	 ([problem][ever])
I(17,36): -0.6141800880432129	 ([slimy][exposing])
I(3,50): -0.6140009164810181	 ([spoilers][psychotic??])
I(32,51): 0.6073951721191406	 ([problem][soon])
I(8,26): -0.6069066524505615	 ([self - centered][video])
I(10,28): 0.6034793853759766	 ([consumed][together.])
I(1,2): -0.5972753763198853	 ([may][contain])
I(9,32): 0.5911085605621338	 ([self][problem])
I(7,23): 0.5873546600341797	 ([totally][threatens])
I(51,52): 0.5791494846343994	 ([soon][realized])
I(46,50): 0.5780253410339355	 ([moment][psychotic??])
I(19,20): 0.5743327140808105	 ([stalked][him.])
I(4,22): 0.5732324123382568	 ([huge][constantly])
I(4,17): -0.5731744766235352	 ([huge][slimy])
I(8,30): 0.5640518665313721	 ([self - centered][crazy])
I(5,36): -0.5633254051208496	 ([problem][exposing])
I(5,30): -0.5622451305389404	 ([problem][crazy])
I(18,37): -0.5618236064910889	 ([psycho][secret ).])
I(6,47): -0.5529906749725342	 ([movie][think])
I(36,50): -0.5499768257141113	 ([exposing][psychotic??])
I(25,49): 0.5490387678146362	 ([sends][danger])
I(23,36): -0.5473716259002686	 ([threatens][exposing])
I(21,50): -0.5462474822998047	 ([calls][psychotic??])
I(19,31): -0.5424408912658691	 ([stalked][dangerous.])
I(18,30): -0.5417470932006836	 ([psycho][crazy])
I(27,50): 0.5399277210235596	 ([night][psychotic??])
I(7,33): 0.5382735729217529	 ([totally][thinks])
I(15,16): -0.5372321605682373	 ([night][stand])
I(4,51): 0.5358045101165771	 ([huge][soon])
I(8,15): -0.53489089012146	 ([self - centered][night])
I(25,32): -0.5334610939025879	 ([sends][problem])
I(2,19): 0.5310450792312622	 ([contain][stalked])
I(11,52): -0.5298634767532349	 ([adulteress][realized])
I(9,26): -0.529489278793335	 ([self][video])
I(32,48): -0.5291452407836914	 ([problem][possibly])
I(11,37): -0.5257827043533325	 ([adulteress][secret ).])
I(26,30): -0.5234230756759644	 ([video][crazy])
I(7,34): 0.5232882499694824	 ([totally][dangerous])
I(8,27): -0.5150892734527588	 ([self - centered][night])
I(11,20): -0.5144559144973755	 ([adulteress][him.])
I(4,53): 0.5107381343841553	 ([huge][mental])
I(19,28): 0.5090322494506836	 ([stalked][together.])
I(5,40): 0.5089194774627686	 ([problem][ever])
I(23,28): 0.5083515644073486	 ([threatens][together.])
I(7,43): 0.50697922706604	 ([totally][concern])
I(4,28): 0.5044457912445068	 ([huge][together.])
I(12,13): -0.5014674663543701	 ([wife][is!!])
I(13,27): -0.49635767936706543	 ([is!!][night])
I(28,31): 0.4954347610473633	 ([together.][dangerous.])
I(30,37): 0.495250940322876	 ([crazy][secret ).])
I(0,25): -0.49236583709716797	 ([warning :][sends])
I(4,11): -0.4906085729598999	 ([huge][adulteress])
I(5,12): 0.4800605773925781	 ([problem][wife])
I(49,50): -0.4774656295776367	 ([danger][psychotic??])
I(10,49): -0.47711753845214844	 ([consumed][danger])
I(12,19): 0.4755239486694336	 ([wife][stalked])
I(4,16): -0.4703207015991211	 ([huge][stand])
I(7,28): -0.4688990116119385	 ([totally][together.])
I(10,13): 0.4682624340057373	 ([consumed][is!!])
I(16,50): -0.4669771194458008	 ([stand][psychotic??])
I(31,49): -0.464916467666626	 ([dangerous.][danger])
I(30,52): 0.46266818046569824	 ([crazy][realized])
I(5,27): 0.4591410160064697	 ([problem][night])
I(0,28): 0.45882439613342285	 ([warning :][together.])
I(2,7): -0.4578409194946289	 ([contain][totally])
I(0,29): -0.45710182189941406	 ([warning :][obviously])
I(8,49): -0.45699238777160645	 ([self - centered][danger])
I(0,37): 0.4550044536590576	 ([warning :][secret ).])
I(12,18): 0.45365118980407715	 ([wife][psycho])
I(5,16): -0.4526548385620117	 ([problem][stand])
I(4,27): 0.44949936866760254	 ([huge][night])
I(10,18): -0.4487335681915283	 ([consumed][psycho])
I(19,32): 0.4463996887207031	 ([stalked][problem])
I(45,50): -0.4445199966430664	 ([even][psychotic??])
I(18,23): -0.4421062469482422	 ([psycho][threatens])
I(21,23): 0.44188451766967773	 ([calls][threatens])
I(2,4): -0.44071388244628906	 ([contain][huge])
I(0,22): 0.4392232894897461	 ([warning :][constantly])
I(16,31): -0.43904542922973633	 ([stand][dangerous.])
I(4,31): 0.4370741844177246	 ([huge][dangerous.])
I(27,31): 0.43181896209716797	 ([night][dangerous.])
I(11,51): -0.42731988430023193	 ([adulteress][soon])
I(37,42): 0.4268825054168701	 ([secret ).][thought])
I(21,49): 0.424526572227478	 ([calls][danger])
I(18,27): 0.4208643436431885	 ([psycho][night])
I(25,31): 0.42085111141204834	 ([sends][dangerous.])
I(22,37): 0.42015528678894043	 ([constantly][secret ).])
I(30,33): 0.4201383590698242	 ([crazy][thinks])
I(11,53): -0.4194526672363281	 ([adulteress][mental])
I(2,17): -0.4178285598754883	 ([contain][slimy])
I(9,12): 0.41736745834350586	 ([self][wife])
I(19,36): -0.41664791107177734	 ([stalked][exposing])
I(6,19): 0.416426420211792	 ([movie][stalked])
I(1,31): 0.41203808784484863	 ([may][dangerous.])
I(4,40): 0.4103715419769287	 ([huge][ever])
I(5,49): -0.40711402893066406	 ([problem][danger])
I(9,37): 0.40578770637512207	 ([self][secret ).])
I(31,37): 0.405031681060791	 ([dangerous.][secret ).])
I(11,30): -0.4031256437301636	 ([adulteress][crazy])
I(25,26): -0.40193355083465576	 ([sends][video])
I(0,46): 0.40131568908691406	 ([warning :][moment])
I(29,31): -0.40123581886291504	 ([obviously][dangerous.])
I(4,42): 0.39966559410095215	 ([huge][thought])
I(5,53): -0.39962053298950195	 ([problem][mental])
I(4,30): 0.3991110324859619	 ([huge][crazy])
I(22,26): -0.39864182472229004	 ([constantly][video])
I(10,36): -0.39690494537353516	 ([consumed][exposing])
I(18,47): 0.39678311347961426	 ([psycho][think])
I(16,32): -0.3966817855834961	 ([stand][problem])
I(7,37): -0.39522647857666016	 ([totally][secret ).])
I(5,45): -0.394756555557251	 ([problem][even])
I(8,16): -0.39475417137145996	 ([self - centered][stand])
I(44,53): 0.3933509588241577	 ([husband!][mental])
I(16,17): -0.39324188232421875	 ([stand][slimy])
I(13,34): -0.3925502300262451	 ([is!!][dangerous])
I(48,51): 0.39227747917175293	 ([possibly][soon])
I(31,36): -0.3906443119049072	 ([dangerous.][exposing])
I(26,37): -0.3890821933746338	 ([video][secret ).])
I(4,45): -0.38871121406555176	 ([huge][even])
I(23,29): -0.38834547996520996	 ([threatens][obviously])
I(0,48): -0.38775062561035156	 ([warning :][possibly])
I(11,31): -0.3839327096939087	 ([adulteress][dangerous.])
I(2,31): 0.38388216495513916	 ([contain][dangerous.])
I(8,37): 0.38341212272644043	 ([self - centered][secret ).])
I(18,49): 0.37990260124206543	 ([psycho][danger])
I(4,7): -0.37981677055358887	 ([huge][totally])
I(6,9): 0.3773791790008545	 ([movie][self])
I(3,49): 0.37652647495269775	 ([spoilers][danger])
I(13,44): -0.3754763603210449	 ([is!!][husband!])
I(30,50): -0.3733956813812256	 ([crazy][psychotic??])
I(2,26): 0.37335169315338135	 ([contain][video])
I(17,34): -0.3730182647705078	 ([slimy][dangerous])
I(27,37): 0.37081456184387207	 ([night][secret ).])
I(21,30): 0.3688046932220459	 ([calls][crazy])
I(13,23): 0.3681793212890625	 ([is!!][threatens])
I(0,40): 0.36790943145751953	 ([warning :][ever])
I(6,30): -0.3677656650543213	 ([movie][crazy])
I(5,21): -0.36688709259033203	 ([problem][calls])
I(15,26): -0.36334991455078125	 ([night][video])
I(32,45): -0.3617126941680908	 ([problem][even])
I(42,52): 0.35870909690856934	 ([thought][realized])
I(8,51): 0.35603833198547363	 ([self - centered][soon])
I(42,44): 0.3559908866882324	 ([thought][husband!])
I(0,19): 0.35513782501220703	 ([warning :][stalked])
I(27,32): 0.35094666481018066	 ([night][problem])
I(28,37): 0.35063672065734863	 ([together.][secret ).])
I(18,44): 0.3480691909790039	 ([psycho][husband!])
I(31,34): -0.347456693649292	 ([dangerous.][dangerous])
I(15,17): -0.3448629379272461	 ([night][slimy])
I(13,14): -0.34433794021606445	 ([is!!][one])
I(33,47): 0.3408055305480957	 ([thinks][think])
I(20,50): 0.33982276916503906	 ([him.][psychotic??])
I(1,8): 0.3395414352416992	 ([may][self - centered])
I(2,9): -0.33927416801452637	 ([contain][self])
I(17,37): -0.3367133140563965	 ([slimy][secret ).])
I(19,26): 0.33616113662719727	 ([stalked][video])
I(3,37): -0.33607590198516846	 ([spoilers][secret ).])
I(10,23): -0.33566761016845703	 ([consumed][threatens])
I(20,31): 0.3348805904388428	 ([him.][dangerous.])
I(20,28): 0.3345451354980469	 ([him.][together.])
I(16,19): -0.33452558517456055	 ([stand][stalked])
I(23,27): 0.3333091735839844	 ([threatens][night])
I(11,15): 0.33329927921295166	 ([adulteress][night])
I(13,22): -0.3329486846923828	 ([is!!][constantly])
I(16,37): -0.33014559745788574	 ([stand][secret ).])
I(3,25): 0.3296806812286377	 ([spoilers][sends])
I(19,50): 0.3293476104736328	 ([stalked][psychotic??])
I(7,30): -0.32834887504577637	 ([totally][crazy])
I(6,23): -0.3282296657562256	 ([movie][threatens])
I(6,33): -0.3277719020843506	 ([movie][thinks])
I(9,16): -0.32750535011291504	 ([self][stand])
I(27,53): 0.325986385345459	 ([night][mental])
I(5,24): -0.32405781745910645	 ([problem][even])
I(10,48): -0.3228733539581299	 ([consumed][possibly])
I(2,18): -0.32249975204467773	 ([contain][psycho])
I(42,50): 0.322493314743042	 ([thought][psychotic??])
I(47,49): 0.3212641477584839	 ([think][danger])
I(34,50): -0.32055187225341797	 ([dangerous][psychotic??])
I(13,31): 0.31980061531066895	 ([is!!][dangerous.])
I(2,53): -0.31971800327301025	 ([contain][mental])
I(30,43): 0.3186345100402832	 ([crazy][concern])
I(25,28): -0.31831562519073486	 ([sends][together.])
I(33,50): -0.31728363037109375	 ([thinks][psychotic??])
I(12,27): 0.31667494773864746	 ([wife][night])
I(19,27): 0.316150426864624	 ([stalked][night])
I(13,33): 0.31534767150878906	 ([is!!][thinks])
I(34,37): 0.3139019012451172	 ([dangerous][secret ).])
I(3,19): -0.3122762441635132	 ([spoilers][stalked])
I(23,30): -0.31123363971710205	 ([threatens][crazy])
I(25,27): -0.3096119165420532	 ([sends][night])
I(5,48): -0.30934715270996094	 ([problem][possibly])
I(9,29): -0.3092803955078125	 ([self][obviously])
I(19,34): -0.30774712562561035	 ([stalked][dangerous])
I(37,46): 0.3075428009033203	 ([secret ).][moment])
I(3,23): 0.3070257902145386	 ([spoilers][threatens])
I(16,27): -0.30695319175720215	 ([stand][night])
I(9,28): 0.3068687915802002	 ([self][together.])
I(2,13): -0.30677616596221924	 ([contain][is!!])
I(0,36): -0.3062601089477539	 ([warning :][exposing])
I(8,52): 0.30531764030456543	 ([self - centered][realized])
I(4,26): -0.30515289306640625	 ([huge][video])
I(12,44): 0.3048551082611084	 ([wife][husband!])
I(9,11): 0.3044198751449585	 ([self][adulteress])
I(3,9): -0.3044087886810303	 ([spoilers][self])
I(10,31): 0.30344343185424805	 ([consumed][dangerous.])
I(19,25): -0.3029681444168091	 ([stalked][sends])
I(19,37): 0.3023569583892822	 ([stalked][secret ).])
