---------- Players ----------
Player 0: may
Player 1: worst
Player 2: show
Player 3: i've
Player 4: ever
Player 5: seen.
Player 6: aside
Player 7: tastelessness
Player 8: sitcom
Player 9: hitler,
Player 10: funny
Player 11: entertaining
Player 12: way.
Player 13: similar
Player 14: 1950's
Player 15: sitcom
Player 16: cornball
Player 17: humor
Player 18: contrived
Player 19: situations,
Player 20: well
Player 21: done
Player 22: like
Player 23: love
Player 24: lucy,
Player 25: funny
Player 26: here.
Player 27: think
Player 28: show
Player 29: based
Player 30: around
Player 31: novelty
Player 32: look,
Player 33: hitler
Player 34: bumbling
Player 35: sitcom
Player 36: figure
Player 37: "
Player 38: fell
Player 39: flat
Player 40: every
Player 41: regard.
Player 42: guy
Player 43: playing
Player 44: hitler
Player 45: hammy
Player 46: hard
Player 47: sit
Player 48: alone.
Player 49: wonder
Player 50: could
Player 51: possibly
Player 52: made
Player 53: network
Player 54: think
Player 55: good
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
