---------- Players ----------
Player 0: may
Player 1: worst
Player 2: show
Player 3: i've
Player 4: ever
Player 5: seen.
Player 6: aside
Player 7: tastelessness
Player 8: sitcom
Player 9: hitler,
Player 10: funny
Player 11: entertaining
Player 12: way.
Player 13: similar
Player 14: 1950's
Player 15: sitcom
Player 16: cornball
Player 17: humor
Player 18: contrived
Player 19: situations,
Player 20: well
Player 21: done
Player 22: like
Player 23: love
Player 24: lucy,
Player 25: funny
Player 26: here.
Player 27: think
Player 28: show
Player 29: based
Player 30: around
Player 31: novelty
Player 32: look,
Player 33: hitler
Player 34: bumbling
Player 35: sitcom
Player 36: figure
Player 37: "
Player 38: fell
Player 39: flat
Player 40: every
Player 41: regard.
Player 42: guy
Player 43: playing
Player 44: hitler
Player 45: hammy
Player 46: hard
Player 47: sit
Player 48: alone.
Player 49: wonder
Player 50: could
Player 51: possibly
Player 52: made
Player 53: network
Player 54: think
Player 55: good
---------- Rewards ----------
v(): 0.738186240196228	 ([])
v(0,3,10,24,37,44,45,47): 6.362958908081055	 ([may][i've][funny][lucy,]["][hitler][hammy][sit])
v(6,26,28,30,31,48,49,50,51,53,54): 4.951839923858643	 ([aside][here.][show][around][novelty][alone.][wonder][could][possibly][network][think])
v(1,2,4,5,7,8,11,12,13,14,15,16,17,18,27,29,34,35,38,46,52): 8.192179679870605	 ([worst][show][ever][seen.][tastelessness][sitcom][entertaining][way.][similar][1950's][sitcom][cornball][humor][contrived][think][based][bumbling][sitcom][fell][hard][made])
v(21,22,23,33,36): 0.6181148290634155	 ([done][like][love][hitler][figure])
v(9,19,20,25,55): 1.2032551765441895	 ([hitler,][situations,][well][funny][good])
v(32,39,40,41,42,43): 4.386855125427246	 ([look,][flat][every][regard.][guy][playing])
v(0,3,6,10,24,26,28,30,31,37,44,45,47,48,49,50,51,53,54): 7.667568206787109	 ([may][i've][aside][funny][lucy,][here.][show][around][novelty]["][hitler][hammy][sit][alone.][wonder][could][possibly][network][think])
v(0,1,2,3,4,5,7,8,10,11,12,13,14,15,16,17,18,24,27,29,34,35,37,38,44,45,46,47,52): 8.297246932983398	 ([may][worst][show][i've][ever][seen.][tastelessness][sitcom][funny][entertaining][way.][similar][1950's][sitcom][cornball][humor][contrived][lucy,][think][based][bumbling][sitcom]["][fell][hitler][hammy][hard][sit][made])
v(0,3,10,21,22,23,24,33,36,37,44,45,47): 6.945535659790039	 ([may][i've][funny][done][like][love][lucy,][hitler][figure]["][hitler][hammy][sit])
v(0,3,9,10,19,20,24,25,37,44,45,47,55): 6.331063747406006	 ([may][i've][hitler,][funny][situations,][well][lucy,][funny]["][hitler][hammy][sit][good])
v(0,3,10,24,32,37,39,40,41,42,43,44,45,47): 7.112302303314209	 ([may][i've][funny][lucy,][look,]["][flat][every][regard.][guy][playing][hitler][hammy][sit])
v(1,2,4,5,6,7,8,11,12,13,14,15,16,17,18,26,27,28,29,30,31,34,35,38,46,48,49,50,51,52,53,54): 8.39462661743164	 ([worst][show][ever][seen.][aside][tastelessness][sitcom][entertaining][way.][similar][1950's][sitcom][cornball][humor][contrived][here.][think][show][based][around][novelty][bumbling][sitcom][fell][hard][alone.][wonder][could][possibly][made][network][think])
