---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: local
Player 3: tv
Player 4: station
Player 5: ( tv8's
Player 6: big
Player 7: chuck
Player 8: little
Player 9: john
Player 10: "
Player 11: cleveland,
Player 12: ohio )
Player 13: never
Player 14: heard
Player 15: movie
Player 16: decided
Player 17: watch
Player 18: it.
Player 19: know
Player 20: thesaurus
Player 21: even
Player 22: come
Player 23: close
Player 24: aiding
Player 25: describing
Player 26: bad
Player 27: movie
Player 28: really
Player 29: is.
Player 30: script
Player 31: awful.
Player 32: acting,
Player 33: well
Player 34: one
Player 35: two
Player 36: exceptions,
Player 37: pointless
Player 38: since
Player 39: nothing
Player 40: material
Player 41: merits
Player 42: real
Player 43: effort.
Player 44: looks
Player 45: like
Player 46: bunch
Player 47: little
Player 48: ideas,
Player 49: leftover
Player 50: various
Player 51: writing
Player 52: sessions,
Player 53: thrown
Player 54: blender.
Player 55: funny.
Player 56: " parody
Player 57: "
Player 58: aspect
Player 59: strained
Player 60: best.
Player 61: references
Player 62: almost
---------- Rewards ----------
v(): 0.39963385462760925	 ([])
v(0): -0.21635928750038147	 ([saw])
v(1): 0.8409678339958191	 ([movie])
v(2): 0.6510511636734009	 ([local])
v(3): 0.33030053973197937	 ([tv])
v(4): 0.14608675241470337	 ([station])
v(5): 0.4729312062263489	 ([( tv8's])
v(6): 0.6299700736999512	 ([big])
v(7): 1.4254909753799438	 ([chuck])
v(8): 0.17031651735305786	 ([little])
v(9): 0.22290043532848358	 ([john])
v(10): 0.3454718291759491	 (["])
v(11): -1.1456398963928223	 ([cleveland,])
v(12): -0.26820945739746094	 ([ohio )])
v(13): 0.20545825362205505	 ([never])
v(14): -0.045924365520477295	 ([heard])
v(15): 0.5160081386566162	 ([movie])
v(16): 1.2870056629180908	 ([decided])
v(17): 0.5386713743209839	 ([watch])
v(18): 0.35666847229003906	 ([it.])
v(19): 0.20750761032104492	 ([know])
v(20): 1.1734492778778076	 ([thesaurus])
v(21): 0.5035114288330078	 ([even])
v(22): -0.21945685148239136	 ([come])
v(23): 0.22137585282325745	 ([close])
v(24): 0.004914611577987671	 ([aiding])
v(25): -0.3164730668067932	 ([describing])
v(26): 5.787219524383545	 ([bad])
v(27): 0.4954572021961212	 ([movie])
v(28): 0.23429684340953827	 ([really])
v(29): -0.11119627952575684	 ([is.])
v(30): 0.06830012798309326	 ([script])
v(31): 3.1856179237365723	 ([awful.])
v(32): 0.38668400049209595	 ([acting,])
v(33): 0.228141188621521	 ([well])
v(34): 0.43977877497673035	 ([one])
v(35): 0.6494902968406677	 ([two])
v(36): 0.3127457797527313	 ([exceptions,])
v(37): 3.323791980743408	 ([pointless])
v(38): 0.3463689088821411	 ([since])
v(39): 2.5048022270202637	 ([nothing])
v(40): -0.1885339617729187	 ([material])
v(41): 0.053146570920944214	 ([merits])
v(42): 0.12877294421195984	 ([real])
v(43): 1.478983998298645	 ([effort.])
v(44): 1.491021752357483	 ([looks])
v(45): 0.5437171459197998	 ([like])
v(46): 1.4915345907211304	 ([bunch])
v(47): 0.5682330131530762	 ([little])
v(48): -0.449563205242157	 ([ideas,])
v(49): 0.5392304062843323	 ([leftover])
v(50): 0.7693268656730652	 ([various])
v(51): 0.2613062858581543	 ([writing])
v(52): -0.1248159408569336	 ([sessions,])
v(53): 1.6257572174072266	 ([thrown])
v(54): 0.8788897395133972	 ([blender.])
v(55): 0.413082093000412	 ([funny.])
v(56): 1.6599135398864746	 ([" parody])
v(57): 0.5370073318481445	 (["])
v(58): -0.517038106918335	 ([aspect])
v(59): 0.5555782914161682	 ([strained])
v(60): 2.1114397048950195	 ([best.])
v(61): -0.07063630223274231	 ([references])
v(62): 0.8727775812149048	 ([almost])
v(0,1): -0.32462066411972046	 ([saw][movie])
v(0,2): -0.38499194383621216	 ([saw][local])
v(0,3): -0.30277615785598755	 ([saw][tv])
v(0,4): -0.9412514567375183	 ([saw][station])
v(0,5): -0.24198292195796967	 ([saw][( tv8's])
v(0,6): 0.05091807246208191	 ([saw][big])
v(0,7): 0.8027792572975159	 ([saw][chuck])
v(0,8): -0.48493561148643494	 ([saw][little])
v(0,9): -0.5255027413368225	 ([saw][john])
v(0,10): -0.36430275440216064	 ([saw]["])
v(0,11): -1.750328540802002	 ([saw][cleveland,])
v(0,12): -0.5568559765815735	 ([saw][ohio )])
v(0,13): -0.3232738971710205	 ([saw][never])
v(0,14): -0.4313932955265045	 ([saw][heard])
v(0,15): -0.5184362530708313	 ([saw][movie])
v(0,16): 0.34576788544654846	 ([saw][decided])
v(0,17): -0.12956607341766357	 ([saw][watch])
v(0,18): -0.14453303813934326	 ([saw][it.])
v(0,19): -0.47117748856544495	 ([saw][know])
v(0,20): 0.7607373595237732	 ([saw][thesaurus])
v(0,21): -0.08211418986320496	 ([saw][even])
v(0,22): -0.6446818709373474	 ([saw][come])
v(0,23): -0.4621044397354126	 ([saw][close])
v(0,24): -0.4887155294418335	 ([saw][aiding])
v(0,25): -0.7492679953575134	 ([saw][describing])
v(0,26): 6.072927474975586	 ([saw][bad])
v(0,27): -0.347975492477417	 ([saw][movie])
v(0,28): -0.36755186319351196	 ([saw][really])
v(0,29): -0.7192605137825012	 ([saw][is.])
