---------- Players ----------
Player 0: red
Player 1: eye
Player 2: kind
Player 3: movie
Player 4: that's
Player 5: going
Player 6: win
Player 7: palme
Player 8: d'or,
Player 9: wes
Player 10: craven
Player 11: never
Player 12: kind
Player 13: director,
Player 14: anyway,
Player 15: branding
Player 16: good
Player 17: indication
Player 18: film - goer
Player 19: expect.
Player 20: fact
Player 21: red
Player 22: eye
Player 23: tight
Player 24: little,
Player 25: undemanding
Player 26: package
Player 27: 94
Player 28: minutes
Player 29: part
Player 30: charm
Player 31: indication
Player 32: craven's
Player 33: craft
Player 34: producing
Player 35: lightweight,
Player 36: generally
Player 37: enjoyable,
Player 38: box
Player 39: office
Player 40: fare.
Player 41: fact,
Player 42: perfect
Player 43: kind
Player 44: movie
Player 45: show
Player 46: inflight
Player 47: entertainment,
Player 48: attention - holding
Player 49: without
Player 50: putting
Player 51: intellectual
Player 52: emotional
Player 53: challenges
Player 54: viewer.
Player 55: overall
Player 56: cheesy
Player 57: feeling
Player 58: plot,
Player 59: vague
Player 60: terrorist
Player 61: subplot
Player 62: motivation
Player 63: supporting
Player 64: characters,
---------- AND Interactions (Pairwise Only) ----------
I(58,59): -2.92471981048584	 ([plot,][vague])
I(36,37): 2.5299055576324463	 ([generally][enjoyable,])
I(49,51): -2.0073323249816895	 ([without][intellectual])
I(27,28): 1.896990418434143	 ([94][minutes])
I(29,30): 1.8354647159576416	 ([part][charm])
I(16,17): -1.7439429759979248	 ([good][indication])
I(7,8): 1.5941543579101562	 ([palme][d'or,])
I(56,57): 1.4125149250030518	 ([cheesy][feeling])
I(16,19): 1.3697009086608887	 ([good][expect.])
I(57,62): 1.2775914669036865	 ([feeling][motivation])
I(42,60): 1.2705655097961426	 ([perfect][terrorist])
I(15,16): -1.237539529800415	 ([branding][good])
I(13,30): 1.2064683437347412	 ([director,][charm])
I(38,39): -1.2052428722381592	 ([box][office])
I(13,63): -1.1340521574020386	 ([director,][supporting])
I(57,60): 1.1318035125732422	 ([feeling][terrorist])
I(49,50): 1.1243970394134521	 ([without][putting])
I(56,58): -1.1173450946807861	 ([cheesy][plot,])
I(16,58): 1.0586867332458496	 ([good][plot,])
I(56,61): -1.0483531951904297	 ([cheesy][subplot])
I(16,42): -1.0002975463867188	 ([good][perfect])
I(16,30): -0.9940180778503418	 ([good][charm])
I(13,57): 0.9626857042312622	 ([director,][feeling])
I(15,18): -0.9488263726234436	 ([branding][film - goer])
I(16,18): 0.8942005634307861	 ([good][film - goer])
I(42,44): 0.884911060333252	 ([perfect][movie])
I(58,61): -0.8718931674957275	 ([plot,][subplot])
I(23,24): 0.8712097406387329	 ([tight][little,])
I(13,18): 0.8700250387191772	 ([director,][film - goer])
I(17,31): -0.8626495003700256	 ([indication][indication])
I(30,33): -0.8562190532684326	 ([charm][craft])
I(19,30): 0.8559284210205078	 ([expect.][charm])
I(57,58): 0.8420748710632324	 ([feeling][plot,])
I(19,60): 0.8325062990188599	 ([expect.][terrorist])
I(30,60): 0.8323073387145996	 ([charm][terrorist])
I(16,26): 0.8287643790245056	 ([good][package])
I(10,32): 0.817373514175415	 ([craven][craven's])
I(10,13): -0.8173295259475708	 ([craven][director,])
I(20,30): 0.8118903636932373	 ([fact][charm])
I(16,63): 0.7953798770904541	 ([good][supporting])
I(46,61): -0.7797086834907532	 ([inflight][subplot])
I(50,51): -0.7764854431152344	 ([putting][intellectual])
I(56,62): -0.7726611495018005	 ([cheesy][motivation])
I(17,19): -0.7695014476776123	 ([indication][expect.])
I(58,60): -0.7625594139099121	 ([plot,][terrorist])
I(24,25): 0.7543010711669922	 ([little,][undemanding])
I(53,57): 0.7385342121124268	 ([challenges][feeling])
I(13,16): 0.737592339515686	 ([director,][good])
I(9,16): 0.7324058413505554	 ([wes][good])
I(13,58): -0.7250210046768188	 ([director,][plot,])
I(6,61): -0.7113199234008789	 ([win][subplot])
I(54,60): 0.7106544375419617	 ([viewer.][terrorist])
I(18,61): -0.7096232771873474	 ([film - goer][subplot])
I(15,30): -0.7050821781158447	 ([branding][charm])
I(6,58): -0.6839685440063477	 ([win][plot,])
I(42,56): 0.6836690902709961	 ([perfect][cheesy])
I(13,15): -0.677810788154602	 ([director,][branding])
I(57,61): 0.6658251881599426	 ([feeling][subplot])
I(13,42): 0.6637119054794312	 ([director,][perfect])
I(53,56): 0.6566178798675537	 ([challenges][cheesy])
I(13,44): 0.6556127667427063	 ([director,][movie])
I(6,16): -0.6471009254455566	 ([win][good])
I(53,61): -0.6466820240020752	 ([challenges][subplot])
I(55,57): 0.6432204246520996	 ([overall][feeling])
I(16,48): -0.6427133083343506	 ([good][attention - holding])
I(49,53): -0.6417117118835449	 ([without][challenges])
I(13,47): 0.6377061605453491	 ([director,][entertainment,])
I(27,30): -0.6339025497436523	 ([94][charm])
I(16,20): 0.6336214542388916	 ([good][fact])
I(18,20): 0.6316399574279785	 ([film - goer][fact])
I(50,54): -0.6306782364845276	 ([putting][viewer.])
I(46,48): -0.6234244108200073	 ([inflight][attention - holding])
I(42,57): -0.6221799850463867	 ([perfect][feeling])
I(18,48): -0.6219284534454346	 ([film - goer][attention - holding])
I(47,61): -0.592280387878418	 ([entertainment,][subplot])
I(13,51): 0.5922256708145142	 ([director,][intellectual])
I(17,20): 0.5914044380187988	 ([indication][fact])
I(30,42): -0.5905802249908447	 ([charm][perfect])
I(10,58): -0.5876425504684448	 ([craven][plot,])
I(56,64): -0.5834211111068726	 ([cheesy][characters,])
I(7,30): -0.581932783126831	 ([palme][charm])
I(13,61): -0.5796261429786682	 ([director,][subplot])
I(13,33): 0.5697383880615234	 ([director,][craft])
I(30,32): -0.5653359889984131	 ([charm][craven's])
I(10,42): 0.5651960968971252	 ([craven][perfect])
I(30,57): -0.5579972267150879	 ([charm][feeling])
I(33,34): 0.5571162700653076	 ([craft][producing])
I(55,60): 0.5559327602386475	 ([overall][terrorist])
I(15,19): -0.551371157169342	 ([branding][expect.])
I(6,48): -0.5510956645011902	 ([win][attention - holding])
I(10,63): -0.5439464449882507	 ([craven][supporting])
I(18,27): -0.5439411401748657	 ([film - goer][94])
I(47,57): 0.5414435863494873	 ([entertainment,][feeling])
I(50,52): -0.539948046207428	 ([putting][emotional])
I(10,30): 0.53989577293396	 ([craven][charm])
I(18,25): -0.5364546775817871	 ([film - goer][undemanding])
I(53,54): -0.5346424579620361	 ([challenges][viewer.])
I(17,57): -0.5337233543395996	 ([indication][feeling])
