---------- Players ----------
Player 0: started
Player 1: watching
Player 2: show
Player 3: said
Player 4: oh,
Player 5: no!
Player 6: corny
Player 7: elfen
Player 8: lied
Player 9: even
Player 10: bloody!
Player 11: ".
Player 12: indeed,
Player 13: setup
Player 14: almost
Player 15: identical,
Player 16: single
Player 17: young
Player 18: boy
Player 19: living
Player 20: big
Player 21: house
Player 22: himself,
Player 23: suddenly
Player 24: getting
Player 25: involved
Player 26: fantastic
Player 27: adventure
Player 28: sexy
Player 29: young
Player 30: girls
Player 31: come
Player 32: live
Player 33: him.
Player 34: resemblance
Player 35: stops.
Player 36: love
Player 37: story
Player 38: almost
Player 39: subtle
Player 40: intense
Player 41: one
Player 42: inuiyasha,
Player 43: childish
Player 44: remarks
Player 45: behaviors
Player 46: few.
Player 47: magical
Player 48: setup
Player 49: bit
Player 50: corny,
Player 51: seven
Player 52: people,
Player 53: seven
Player 54: servants,
Player 55: fighting
Player 56: holy
Player 57: grail,
Player 58: servants
Player 59: someone
Player 60: famous,
Player 61: half
---------- AND Interactions (Pairwise Only) ----------
I(25,26): 1.605417013168335	 ([involved][fantastic])
Sum: 1.605417013168335
==================================================
