---------- Players ----------
Player 0: fans
Player 1: streamed
Player 2: meadowlands
Player 3: quite
Player 4: early
Player 5: last
Player 6: time
Player 7: new
Player 8: york
Player 9: jets
Player 10: miami
Player 11: dolphins
Player 12: played
Player 13: monday
Player 14: night.
Player 15: little
Player 16: reason
Player 17: stay.
---------- AND Interactions (Pairwise Only) ----------
I(10 11): 10.81499195098877	 ([miami][dolphins])
I(2 10): 6.551331043243408	 ([meadowlands][miami])
I(0 2): 6.29171895980835	 ([fans][meadowlands])
I(0 12): -6.130505561828613	 ([fans][played])
I(2 12): 5.599299907684326	 ([meadowlands][played])
I(11 12): 5.091095924377441	 ([dolphins][played])
I(6 9): -4.855489730834961	 ([time][jets])
I(9 13): -4.850895881652832	 ([jets][monday])
I(8 9): -4.074162483215332	 ([york][jets])
I(9 10): -4.024729251861572	 ([jets][miami])
I(8 10): -3.904458999633789	 ([york][miami])
I(0 11): 3.7284584045410156	 ([fans][dolphins])
I(8 13): -3.3149683475494385	 ([york][monday])
I(1 11): 3.2880194187164307	 ([streamed][dolphins])
I(10 12): -3.1869583129882812	 ([miami][played])
I(1 2): 3.0376110076904297	 ([streamed][meadowlands])
I(16 17): 2.9009604454040527	 ([reason][stay.])
I(9 14): -2.826289176940918	 ([jets][night.])
I(1 8): -2.7231929302215576	 ([streamed][york])
I(11 15): 2.5454559326171875	 ([dolphins][little])
I(9 11): -2.5208144187927246	 ([jets][dolphins])
I(10 13): -2.4834060668945312	 ([miami][monday])
I(11 14): -2.4430408477783203	 ([dolphins][night.])
I(1 10): -2.351290464401245	 ([streamed][miami])
I(2 11): 2.316051959991455	 ([meadowlands][dolphins])
I(8 11): -2.31121563911438	 ([york][dolphins])
I(2 15): 2.165904998779297	 ([meadowlands][little])
I(0 9): -2.160861015319824	 ([fans][jets])
I(9 12): -2.1055235862731934	 ([jets][played])
I(0 17): -2.022947311401367	 ([fans][stay.])
I(6 12): -1.958120584487915	 ([time][played])
I(11 13): -1.9449539184570312	 ([dolphins][monday])
I(0 8): -1.9310693740844727	 ([fans][york])
I(6 11): -1.8790063858032227	 ([time][dolphins])
I(12 16): 1.85333251953125	 ([played][reason])
I(1 14): -1.841364860534668	 ([streamed][night.])
I(13 17): -1.795234203338623	 ([monday][stay.])
I(0 10): -1.7860488891601562	 ([fans][miami])
I(1 6): -1.7071599960327148	 ([streamed][time])
I(10 14): -1.6593561172485352	 ([miami][night.])
I(1 12): -1.6491165161132812	 ([streamed][played])
I(6 8): -1.6043319702148438	 ([time][york])
I(7 15): 1.5876739025115967	 ([new][little])
I(7 11): 1.5702807903289795	 ([new][dolphins])
I(10 17): -1.5679640769958496	 ([miami][stay.])
I(0 14): -1.497537612915039	 ([fans][night.])
I(6 13): -1.4773814678192139	 ([time][monday])
I(13 14): -1.4673185348510742	 ([monday][night.])
I(15 16): 1.4628136157989502	 ([little][reason])
I(2 13): 1.4327967166900635	 ([meadowlands][monday])
I(0 6): -1.4247245788574219	 ([fans][time])
I(5 6): -1.3940922021865845	 ([last][time])
I(6 10): -1.380861520767212	 ([time][miami])
I(2 14): -1.362518310546875	 ([meadowlands][night.])
I(2 6): -1.331923484802246	 ([meadowlands][time])
I(8 12): -1.3317747116088867	 ([york][played])
I(2 7): 1.326434850692749	 ([meadowlands][new])
I(9 17): -1.313514232635498	 ([jets][stay.])
I(0 13): -1.2894105911254883	 ([fans][monday])
I(8 14): -1.2635679244995117	 ([york][night.])
I(12 15): 1.2586987018585205	 ([played][little])
I(0 7): 1.22947096824646	 ([fans][new])
I(6 14): -1.2165913581848145	 ([time][night.])
I(7 12): 1.2033612728118896	 ([new][played])
I(13 16): -1.1986430883407593	 ([monday][reason])
I(10 15): 1.1755692958831787	 ([miami][little])
I(2 4): 1.135770559310913	 ([meadowlands][early])
I(6 17): -1.1309999227523804	 ([time][stay.])
I(5 8): -1.1300597190856934	 ([last][york])
I(0 15): 1.1275601387023926	 ([fans][little])
I(5 14): -1.0937364101409912	 ([last][night.])
I(12 14): -1.0768671035766602	 ([played][night.])
I(5 9): -1.0466172695159912	 ([last][jets])
I(1 3): -1.0183579921722412	 ([streamed][quite])
I(5 10): -0.9976234436035156	 ([last][miami])
I(8 17): -0.9759409427642822	 ([york][stay.])
I(1 15): 0.9543335437774658	 ([streamed][little])
I(6 7): -0.943192720413208	 ([time][new])
I(2 8): -0.8483889102935791	 ([meadowlands][york])
I(4 15): 0.833430290222168	 ([early][little])
I(11 16): 0.7883358001708984	 ([dolphins][reason])
I(14 16): 0.7689270973205566	 ([night.][reason])
I(7 10): 0.7630071640014648	 ([new][miami])
I(7 14): -0.7167313098907471	 ([new][night.])
I(2 5): -0.7118082046508789	 ([meadowlands][last])
I(7 8): 0.6975104808807373	 ([new][york])
I(1 9): -0.6877148151397705	 ([streamed][jets])
I(5 15): 0.6833641529083252	 ([last][little])
I(4 12): 0.6815471649169922	 ([early][played])
I(13 15): 0.653119683265686	 ([monday][little])
I(7 13): 0.642540454864502	 ([new][monday])
