---------- Players ----------
Player 0: reason
Player 1: give
Player 2: 2
Player 3: filmography
Player 4: stylized
Player 5: days
Player 6: least
Player 7: something
Player 8: comment
Player 9: on.
Player 10: film
Player 11: asinine.
Player 12: like
Player 13: many
Player 14: 21st
Player 15: century
Player 16: grind
Player 17: house
Player 18: fodder.
Player 19: gore
Player 20: gratuitous
Player 21: simply
Player 22: revolting.
Player 23: care
Player 24: characters,
Player 25: care
Player 26: cretin
Player 27: bothered
Player 28: pen
Player 29: crap :
Player 30: i'd
Player 31: complain
Player 32: money
Player 33: spent,
Player 34: date
Player 35: wisely
Player 36: left
Player 37: 40
Player 38: minutes
Player 39: went
Player 40: adjoining
Player 41: theater
Player 42: watch
Player 43: adventurous
Player 44: entertaining
Player 45: live
Player 46: free
Player 47: die
Player 48: hard,
Player 49: "
Player 50: probably
Player 51: got
Player 52: much
Player 53: higher
Player 54: rating
Player 55: simply
Player 56: endured
---------- AND Interactions (Pairwise Only) ----------
I(21,22): 3.6714119911193848	 ([simply][revolting.])
I(19,29): -3.5283522605895996	 ([gore][crap :])
I(10,11): 3.240708827972412	 ([film][asinine.])
I(23,24): 2.079371213912964	 ([care][characters,])
I(26,29): -2.0009264945983887	 ([cretin][crap :])
I(20,29): -1.7585115432739258	 ([gratuitous][crap :])
I(3,22): 1.4795976877212524	 ([filmography][revolting.])
I(19,24): 1.4425859451293945	 ([gore][characters,])
I(22,24): 1.3716202974319458	 ([revolting.][characters,])
I(29,43): 1.3073248863220215	 ([crap :][adventurous])
I(46,47): -1.202486276626587	 ([free][die])
I(26,41): 1.1861565113067627	 ([cretin][theater])
I(22,29): -1.1828007698059082	 ([revolting.][crap :])
I(23,29): -1.1398138999938965	 ([care][crap :])
I(23,25): 1.138136625289917	 ([care][care])
I(19,22): -1.0993685722351074	 ([gore][revolting.])
I(3,11): 1.0815436840057373	 ([filmography][asinine.])
I(16,19): -1.0478074550628662	 ([grind][gore])
I(16,29): -1.0435149669647217	 ([grind][crap :])
I(45,46): -1.0425965785980225	 ([live][free])
I(26,27): -1.0398621559143066	 ([cretin][bothered])
I(11,29): -1.0170397758483887	 ([asinine.][crap :])
I(43,44): -1.010987639427185	 ([adventurous][entertaining])
I(44,47): 0.9951342344284058	 ([entertaining][die])
I(45,47): -0.9740594625473022	 ([live][die])
I(10,19): 0.9587125778198242	 ([film][gore])
I(19,26): -0.9343013763427734	 ([gore][cretin])
I(3,18): 0.9231979846954346	 ([filmography][fodder.])
I(19,47): -0.9223203659057617	 ([gore][die])
I(18,19): -0.8902757167816162	 ([fodder.][gore])
I(29,54): -0.880246639251709	 ([crap :][rating])
I(5,29): 0.8783230781555176	 ([days][crap :])
I(29,34): 0.8619809150695801	 ([crap :][date])
I(15,16): 0.8345468044281006	 ([century][grind])
I(29,47): -0.8239850997924805	 ([crap :][die])
I(38,41): 0.8200111389160156	 ([minutes][theater])
