---------- Players ----------
Player 0: hp
Player 1: given
Player 2: trying
Player 3: bring
Player 4: key
Player 5: parts
Player 6: compaq / dec
Player 7: # 39 ; s
Player 8: tru64
Player 9: operating
Player 10: system
Player 11: hp - ux
Player 12: decided
Player 13: instead
Player 14: buy
Player 15: similar
Player 16: technology
Player 17: veritas.
---------- AND Interactions (Pairwise Only) ----------
I(8 9): 4.0289692878723145	 ([tru64][operating])
I(11 17): 4.014549255371094	 ([hp - ux][veritas.])
I(0 17): 3.8433997631073	 ([hp][veritas.])
I(0 11): -3.7180979251861572	 ([hp][hp - ux])
I(11 14): 3.6644644737243652	 ([hp - ux][buy])
I(0 14): 3.348076343536377	 ([hp][buy])
I(14 15): 3.33077335357666	 ([buy][similar])
I(0 10): -3.2828097343444824	 ([hp][system])
I(10 11): -3.254962921142578	 ([system][hp - ux])
I(9 11): 3.2499637603759766	 ([operating][hp - ux])
I(14 16): 3.177371025085449	 ([buy][technology])
I(16 17): 3.110668420791626	 ([technology][veritas.])
I(0 16): -3.1081507205963135	 ([hp][technology])
I(10 16): -2.842177629470825	 ([system][technology])
I(9 17): 2.734159469604492	 ([operating][veritas.])
I(0 9): 2.6956615447998047	 ([hp][operating])
I(6 10): -2.6027028560638428	 ([compaq / dec][system])
I(11 16): -2.5546910762786865	 ([hp - ux][technology])
I(10 17): 2.461414337158203	 ([system][veritas.])
I(9 16): 2.2616360187530518	 ([operating][technology])
I(4 14): 2.238663673400879	 ([key][buy])
I(14 17): -2.2368226051330566	 ([buy][veritas.])
I(0 15): -2.193964958190918	 ([hp][similar])
I(11 15): -2.181002616882324	 ([hp - ux][similar])
I(10 15): -2.1648082733154297	 ([system][similar])
I(6 16): -2.122199773788452	 ([compaq / dec][technology])
I(6 11): -2.091505765914917	 ([compaq / dec][hp - ux])
I(2 17): -2.080465793609619	 ([trying][veritas.])
I(9 14): 2.0694947242736816	 ([operating][buy])
I(8 10): -2.069218873977661	 ([tru64][system])
I(6 15): -2.0412585735321045	 ([compaq / dec][similar])
I(15 16): -1.894345998764038	 ([similar][technology])
I(3 12): 1.8789772987365723	 ([bring][decided])
I(8 16): -1.781947374343872	 ([tru64][technology])
I(5 17): 1.7796783447265625	 ([parts][veritas.])
I(3 10): -1.765540361404419	 ([bring][system])
I(0 6): -1.7009315490722656	 ([hp][compaq / dec])
I(11 12): 1.6860034465789795	 ([hp - ux][decided])
I(9 10): 1.6386029720306396	 ([operating][system])
I(5 10): -1.539003610610962	 ([parts][system])
I(1 12): 1.4829044342041016	 ([given][decided])
I(8 15): -1.4330856800079346	 ([tru64][similar])
I(9 12): 1.4072928428649902	 ([operating][decided])
I(8 11): -1.3778913021087646	 ([tru64][hp - ux])
I(3 11): -1.3752286434173584	 ([bring][hp - ux])
I(1 14): -1.3741064071655273	 ([given][buy])
I(12 16): 1.3508048057556152	 ([decided][technology])
I(0 12): 1.332129955291748	 ([hp][decided])
I(3 6): -1.298447847366333	 ([bring][compaq / dec])
I(13 14): -1.2789833545684814	 ([instead][buy])
I(10 14): 1.2727727890014648	 ([system][buy])
I(5 11): -1.2399718761444092	 ([parts][hp - ux])
I(0 8): -1.2380590438842773	 ([hp][tru64])
I(3 14): 1.2372307777404785	 ([bring][buy])
I(3 4): 1.2371718883514404	 ([bring][key])
I(5 16): -1.2363197803497314	 ([parts][technology])
I(3 8): -1.2323462963104248	 ([bring][tru64])
I(5 14): 1.2266921997070312	 ([parts][buy])
I(13 16): -1.2142143249511719	 ([instead][technology])
I(7 14): -1.2136995792388916	 ([# 39 ; s][buy])
I(4 17): 1.2130463123321533	 ([key][veritas.])
I(7 17): -1.1768467426300049	 ([# 39 ; s][veritas.])
I(0 5): -1.174473762512207	 ([hp][parts])
I(5 15): -1.1654798984527588	 ([parts][similar])
I(6 7): -1.1213157176971436	 ([compaq / dec][# 39 ; s])
I(7 10): -1.115607500076294	 ([# 39 ; s][system])
I(10 12): 1.0938644409179688	 ([system][decided])
I(7 11): -1.0879671573638916	 ([# 39 ; s][hp - ux])
I(2 10): -1.0738110542297363	 ([trying][system])
I(6 13): -1.0541765689849854	 ([compaq / dec][instead])
I(8 14): 1.046821117401123	 ([tru64][buy])
I(2 3): -1.0416545867919922	 ([trying][bring])
I(0 7): -1.040724515914917	 ([hp][# 39 ; s])
I(0 3): -1.0318527221679688	 ([hp][bring])
I(6 14): -1.0137734413146973	 ([compaq / dec][buy])
I(7 16): -1.012967824935913	 ([# 39 ; s][technology])
I(6 8): -1.0103490352630615	 ([compaq / dec][tru64])
I(2 6): -0.9545526504516602	 ([trying][compaq / dec])
I(12 15): 0.9414737224578857	 ([decided][similar])
I(11 13): -0.8963909149169922	 ([hp - ux][instead])
I(3 5): -0.8962409496307373	 ([bring][parts])
I(10 13): -0.8711376190185547	 ([system][instead])
I(0 13): -0.8708505630493164	 ([hp][instead])
I(5 6): -0.8638532161712646	 ([parts][compaq / dec])
I(3 15): -0.8537309169769287	 ([bring][similar])
I(1 17): -0.8228836059570312	 ([given][veritas.])
I(12 17): -0.7866120338439941	 ([decided][veritas.])
I(6 9): 0.7853350639343262	 ([compaq / dec][operating])
I(0 1): 0.7751739025115967	 ([hp][given])
I(0 4): -0.774491548538208	 ([hp][key])
I(2 13): -0.7738428115844727	 ([trying][instead])
I(3 16): -0.7689883708953857	 ([bring][technology])
I(13 17): -0.7681400775909424	 ([instead][veritas.])
I(4 9): 0.7550702095031738	 ([key][operating])
I(2 7): -0.7544286251068115	 ([trying][# 39 ; s])
I(7 8): 0.7453689575195312	 ([# 39 ; s][tru64])
I(3 9): 0.7442774772644043	 ([bring][operating])
I(9 15): -0.733590841293335	 ([operating][similar])
I(2 11): -0.7331418991088867	 ([trying][hp - ux])
I(3 7): -0.7316677570343018	 ([bring][# 39 ; s])
I(1 9): 0.6816287040710449	 ([given][operating])
I(1 6): -0.6598668098449707	 ([given][compaq / dec])
I(2 15): -0.6573238372802734	 ([trying][similar])
I(2 4): 0.619025707244873	 ([trying][key])
I(6 17): 0.6178741455078125	 ([compaq / dec][veritas.])
I(2 16): -0.6168642044067383	 ([trying][technology])
I(2 9): 0.5971567630767822	 ([trying][operating])
I(7 15): -0.5821588039398193	 ([# 39 ; s][similar])
I(2 12): 0.5752954483032227	 ([trying][decided])
I(2 5): -0.5623431205749512	 ([trying][parts])
I(7 9): -0.5432472229003906	 ([# 39 ; s][operating])
I(2 14): -0.5405817031860352	 ([trying][buy])
I(0 2): -0.5342159271240234	 ([hp][trying])
I(5 8): -0.5283510684967041	 ([parts][tru64])
I(7 13): -0.5097908973693848	 ([# 39 ; s][instead])
I(5 13): -0.49848437309265137	 ([parts][instead])
I(1 2): -0.4626495838165283	 ([given][trying])
I(2 8): -0.4557962417602539	 ([trying][tru64])
I(15 17): 0.440555214881897	 ([similar][veritas.])
I(1 4): 0.4380815029144287	 ([given][key])
I(5 9): 0.4172036647796631	 ([parts][operating])
I(4 7): -0.4161498546600342	 ([key][# 39 ; s])
I(3 17): 0.4101870059967041	 ([bring][veritas.])
I(8 17): -0.4031858444213867	 ([tru64][veritas.])
I(4 10): -0.3829081058502197	 ([key][system])
I(12 13): -0.3791522979736328	 ([decided][instead])
I(4 16): -0.3717968463897705	 ([key][technology])
I(5 7): -0.3700754642486572	 ([parts][# 39 ; s])
I(5 12): 0.3541090488433838	 ([parts][decided])
I(4 11): -0.3162510395050049	 ([key][hp - ux])
I(8 13): -0.31343626976013184	 ([tru64][instead])
I(13 15): -0.2975118160247803	 ([instead][similar])
I(1 16): 0.274965763092041	 ([given][technology])
I(1 5): -0.25935935974121094	 ([given][parts])
I(1 11): 0.2364349365234375	 ([given][hp - ux])
I(4 8): 0.2317054271697998	 ([key][tru64])
I(7 12): -0.18575024604797363	 ([# 39 ; s][decided])
I(4 5): 0.18442940711975098	 ([key][parts])
I(3 13): -0.17984366416931152	 ([bring][instead])
I(4 15): -0.15300250053405762	 ([key][similar])
I(1 7): -0.15145206451416016	 ([given][# 39 ; s])
I(12 14): -0.14699602127075195	 ([decided][buy])
I(6 12): 0.13685035705566406	 ([compaq / dec][decided])
I(1 3): 0.11794781684875488	 ([given][bring])
I(4 6): 0.11738705635070801	 ([key][compaq / dec])
I(4 12): -0.11120438575744629	 ([key][decided])
Sum: -13.020709872245789
==================================================
