---------- AND Interactions ----------
I(B): 7.337467193603516	 ([unlikeable])
I(D): 7.016313552856445	 ([awful.])
I(E): 6.788704872131348	 ([waste])
I(BD): -6.616189002990723	 ([unlikeable][awful.])
I(BE): -6.475674629211426	 ([unlikeable][waste])
I(DE): -6.133256912231445	 ([awful.][waste])
I(BDE): 5.883646011352539	 ([unlikeable][awful.][waste])
I(BDG): 1.5849318504333496	 ([unlikeable][awful.][talents])
I(ABDG): -1.412400245666504	 ([characters][unlikeable][awful.][talents])
I(ABDEG): 1.4096860885620117	 ([characters][unlikeable][awful.][waste][talents])
I(BDEG): -1.373265266418457	 ([unlikeable][awful.][waste][talents])
I(BCDG): -1.2972373962402344	 ([unlikeable][script][awful.][talents])
I(BCDEG): 1.2753405570983887	 ([unlikeable][script][awful.][waste][talents])
I(EG): 1.2021803855895996	 ([waste][talents])
I(DG): -1.1044249534606934	 ([awful.][talents])
I(CDG): 1.0837502479553223	 ([script][awful.][talents])
I(ADG): 1.075119972229004	 ([characters][awful.][talents])
I(ADEG): -1.0658612251281738	 ([characters][awful.][waste][talents])
I(CDEG): -1.0543832778930664	 ([script][awful.][waste][talents])
I(ABCDEG): -1.0050792694091797	 ([characters][unlikeable][script][awful.][waste][talents])
I(G): -0.9850172996520996	 ([talents])
I(ABCDG): 0.9347295761108398	 ([characters][unlikeable][script][awful.][talents])
I(DEG): 0.8713083267211914	 ([awful.][waste][talents])
I(ABDE): 0.8609352111816406	 ([characters][unlikeable][awful.][waste])
I(ABD): -0.7938442230224609	 ([characters][unlikeable][awful.])
I(ACDEG): 0.7824411392211914	 ([characters][script][awful.][waste][talents])
I(BDEHJ): -0.7473983764648438	 ([unlikeable][awful.][waste][Deneuve][Auteuil.])
I(DEGJ): 0.7403764724731445	 ([awful.][waste][talents][Auteuil.])
I(DEHJ): 0.7352595329284668	 ([awful.][waste][Deneuve][Auteuil.])
I(ACDG): -0.7162351608276367	 ([characters][script][awful.][talents])
I(BDEGJ): -0.7121820449829102	 ([unlikeable][awful.][waste][talents][Auteuil.])
I(H): -0.709650993347168	 ([Deneuve])
I(BJ): 0.707526683807373	 ([unlikeable][Auteuil.])
I(ADE): -0.6873297691345215	 ([characters][awful.][waste])
I(J): -0.6869969367980957	 ([Auteuil.])
I(DGJ): -0.6831488609313965	 ([awful.][talents][Auteuil.])
I(CDEH): -0.6768603324890137	 ([script][awful.][waste][Deneuve])
I(BCDEH): 0.6768078804016113	 ([unlikeable][script][awful.][waste][Deneuve])
I(BDHJ): 0.6762294769287109	 ([unlikeable][awful.][Deneuve][Auteuil.])
I(BEJ): -0.6725945472717285	 ([unlikeable][waste][Auteuil.])
I(BDGJ): 0.6702384948730469	 ([unlikeable][awful.][talents][Auteuil.])
I(EJ): 0.6616082191467285	 ([waste][Auteuil.])
I(DHJ): -0.6590332984924316	 ([awful.][Deneuve][Auteuil.])
I(BH): 0.6265339851379395	 ([unlikeable][Deneuve])
I(ABCD): 0.6249456405639648	 ([characters][unlikeable][script][awful.])
I(CDH): 0.6115865707397461	 ([script][awful.][Deneuve])
I(BCDH): -0.6094284057617188	 ([unlikeable][script][awful.][Deneuve])
I(BCDE): 0.5908761024475098	 ([unlikeable][script][awful.][waste])
I(BDEF): -0.5885014533996582	 ([unlikeable][awful.][waste][of])
I(AD): 0.5798473358154297	 ([characters][awful.])
I(ABCDEH): -0.5762882232666016	 ([characters][unlikeable][script][awful.][waste][Deneuve])
I(EH): 0.5715484619140625	 ([waste][Deneuve])
I(ACDEH): 0.5683927536010742	 ([characters][script][awful.][waste][Deneuve])
I(BEHJ): 0.5563087463378906	 ([unlikeable][waste][Deneuve][Auteuil.])
I(BEH): -0.5408949851989746	 ([unlikeable][waste][Deneuve])
I(BCDEF): 0.5373234748840332	 ([unlikeable][script][awful.][waste][of])
I(ABDEH): 0.5345840454101562	 ([characters][unlikeable][awful.][waste][Deneuve])
I(ABCDE): -0.5320878028869629	 ([characters][unlikeable][script][awful.][waste])
I(ABE): -0.5281033515930176	 ([characters][unlikeable][waste])
I(ABCDH): 0.525691032409668	 ([characters][unlikeable][script][awful.][Deneuve])
I(EHJ): -0.5235519409179688	 ([waste][Deneuve][Auteuil.])
I(ACDH): -0.5227599143981934	 ([characters][script][awful.][Deneuve])
I(ADEH): -0.5175333023071289	 ([characters][awful.][waste][Deneuve])
I(ABDEF): 0.513434886932373	 ([characters][unlikeable][awful.][waste][of])
I(BDEFGH): 0.5060520172119141	 ([unlikeable][awful.][waste][of][talents][Deneuve])
I(CDE): -0.49466466903686523	 ([script][awful.][waste])
I(ABDH): -0.4932670593261719	 ([characters][unlikeable][awful.][Deneuve])
I(ACD): -0.48917484283447266	 ([characters][script][awful.])
I(ADH): 0.47934722900390625	 ([characters][awful.][Deneuve])
I(CDEF): -0.47568178176879883	 ([script][awful.][waste][of])
I(ABDF): -0.47008323669433594	 ([characters][unlikeable][awful.][of])
I(BDF): 0.4695596694946289	 ([unlikeable][awful.][of])
I(BHJ): -0.4681882858276367	 ([unlikeable][Deneuve][Auteuil.])
I(BEG): -0.46331357955932617	 ([unlikeable][waste][talents])
I(DEF): 0.4570021629333496	 ([awful.][waste][of])
I(BDFGH): -0.4551849365234375	 ([unlikeable][awful.][of][talents][Deneuve])
I(BDJ): -0.45311546325683594	 ([unlikeable][awful.][Auteuil.])
I(BCDF): -0.44933128356933594	 ([unlikeable][script][awful.][of])
I(BCD): -0.4460005760192871	 ([unlikeable][script][awful.])
I(DEFGH): -0.43552589416503906	 ([awful.][waste][of][talents][Deneuve])
I(ADEF): -0.4325547218322754	 ([characters][awful.][waste][of])
I(HJ): 0.4297785758972168	 ([Deneuve][Auteuil.])
I(AB): 0.42638063430786133	 ([characters][unlikeable])
I(BDEGHJ): 0.42542457580566406	 ([unlikeable][awful.][waste][talents][Deneuve][Auteuil.])
I(ACDE): 0.4233870506286621	 ([characters][script][awful.][waste])
I(BDEGHI): 0.41738128662109375	 ([unlikeable][awful.][waste][talents][Deneuve][and])
I(DEGHJ): -0.4170703887939453	 ([awful.][waste][talents][Deneuve][Auteuil.])
I(DJ): 0.4150352478027344	 ([awful.][Auteuil.])
I(BDEJ): 0.40326833724975586	 ([unlikeable][awful.][waste][Auteuil.])
I(DEJ): -0.3902130126953125	 ([awful.][waste][Auteuil.])
I(CDF): 0.39008426666259766	 ([script][awful.][of])
I(ADF): 0.3888883590698242	 ([characters][awful.][of])
I(DGH): -0.3840198516845703	 ([awful.][talents][Deneuve])
I(DFGH): 0.3748788833618164	 ([awful.][of][talents][Deneuve])
I(DEGHI): -0.3681063652038574	 ([awful.][waste][talents][Deneuve][and])
I(BDGHJ): -0.36748313903808594	 ([unlikeable][awful.][talents][Deneuve][Auteuil.])
I(BDGH): 0.3660268783569336	 ([unlikeable][awful.][talents][Deneuve])
I(DGHJ): 0.35753393173217773	 ([awful.][talents][Deneuve][Auteuil.])
I(ABCDEGH): 0.3553600311279297	 ([characters][unlikeable][script][awful.][waste][talents][Deneuve])
I(ABC): -0.3538527488708496	 ([characters][unlikeable][script])
I(DF): -0.35196542739868164	 ([awful.][of])
I(BCEG): -0.3507118225097656	 ([unlikeable][script][waste][talents])
I(BDEI): -0.3502345085144043	 ([unlikeable][awful.][waste][and])
I(BCG): 0.34186410903930664	 ([unlikeable][script][talents])
I(BDGHI): -0.3396472930908203	 ([unlikeable][awful.][talents][Deneuve][and])
I(ABDI): -0.33918285369873047	 ([characters][unlikeable][awful.][and])
I(BDEGHIJ): -0.3369255065917969	 ([unlikeable][awful.][waste][talents][Deneuve][and][Auteuil.])
I(ACDEGH): -0.33665943145751953	 ([characters][script][awful.][waste][talents][Deneuve])
I(ABEG): -0.3280625343322754	 ([characters][unlikeable][waste][talents])
I(ABCDGH): -0.3254737854003906	 ([characters][unlikeable][script][awful.][talents][Deneuve])
I(DEGH): 0.32462024688720703	 ([awful.][waste][talents][Deneuve])
I(ABCDEF): -0.3203401565551758	 ([characters][unlikeable][script][awful.][waste][of])
I(ABDEI): 0.31897592544555664	 ([characters][unlikeable][awful.][waste][and])
I(ABG): 0.3124256134033203	 ([characters][unlikeable][talents])
I(AE): 0.3105602264404297	 ([characters][waste])
I(BDEGH): -0.3094449043273926	 ([unlikeable][awful.][waste][talents][Deneuve])
I(BDGHIJ): 0.30649280548095703	 ([unlikeable][awful.][talents][Deneuve][and][Auteuil.])
I(BDEFH): -0.30544090270996094	 ([unlikeable][awful.][waste][of][Deneuve])
I(ACDGH): 0.3014535903930664	 ([characters][script][awful.][talents][Deneuve])
I(BCDEI): 0.2981381416320801	 ([unlikeable][script][awful.][waste][and])
I(CD): 0.29572010040283203	 ([script][awful.])
I(DEFH): 0.2925090789794922	 ([awful.][waste][of][Deneuve])
I(ABDEFGH): -0.29135799407958984	 ([characters][unlikeable][awful.][waste][of][talents][Deneuve])
I(BCDI): -0.28995847702026367	 ([unlikeable][script][awful.][and])
I(BDEGI): 0.2863340377807617	 ([unlikeable][awful.][waste][talents][and])
I(DGHI): 0.2863197326660156	 ([awful.][talents][Deneuve][and])
I(ADEGHJ): 0.28441619873046875	 ([characters][awful.][waste][talents][Deneuve][Auteuil.])
I(ABDGHIJ): -0.28341007232666016	 ([characters][unlikeable][awful.][talents][Deneuve][and][Auteuil.])
I(ABDEGHJ): -0.2803058624267578	 ([characters][unlikeable][awful.][waste][talents][Deneuve][Auteuil.])
I(BEGJ): 0.27913475036621094	 ([unlikeable][waste][talents][Auteuil.])
I(DEGHIJ): 0.277738094329834	 ([awful.][waste][talents][Deneuve][and][Auteuil.])
I(ACDEF): 0.27553892135620117	 ([characters][script][awful.][waste][of])
I(ABCDF): 0.27303409576416016	 ([characters][unlikeable][script][awful.][of])
I(ADI): 0.27091169357299805	 ([characters][awful.][and])
I(ADGHJ): -0.2706942558288574	 ([characters][awful.][talents][Deneuve][Auteuil.])
I(ABDFGH): 0.2684307098388672	 ([characters][unlikeable][awful.][of][talents][Deneuve])
I(BG): 0.2670731544494629	 ([unlikeable][talents])
I(ABDGHJ): 0.26624298095703125	 ([characters][unlikeable][awful.][talents][Deneuve][Auteuil.])
I(DEI): 0.26520204544067383	 ([awful.][waste][and])
I(DEGI): -0.26177501678466797	 ([awful.][waste][talents][and])
I(ABCE): 0.26151180267333984	 ([characters][unlikeable][script][waste])
I(BDI): 0.25920915603637695	 ([unlikeable][awful.][and])
I(BDGI): -0.25906896591186523	 ([unlikeable][awful.][talents][and])
I(BDFH): 0.2578773498535156	 ([unlikeable][awful.][of][Deneuve])
I(ABDEGHIJ): 0.256866455078125	 ([characters][unlikeable][awful.][waste][talents][Deneuve][and][Auteuil.])
I(ADEI): -0.25458574295043945	 ([characters][awful.][waste][and])
I(ABCEG): 0.25390625	 ([characters][unlikeable][script][waste][talents])
I(CDEI): -0.2538337707519531	 ([script][awful.][waste][and])
I(ABDGI): 0.25099945068359375	 ([characters][unlikeable][awful.][talents][and])
I(ADEJ): -0.24670124053955078	 ([characters][awful.][waste][Auteuil.])
I(ABDEJ): 0.24614572525024414	 ([characters][unlikeable][awful.][waste][Auteuil.])
I(DFH): -0.24500083923339844	 ([awful.][of][Deneuve])
I(BCDEGHI): -0.2432994842529297	 ([unlikeable][script][awful.][waste][talents][Deneuve][and])
I(CDEGHJ): 0.24309539794921875	 ([script][awful.][waste][talents][Deneuve][Auteuil.])
I(BEGHI): -0.24237728118896484	 ([unlikeable][waste][talents][Deneuve][and])
I(CDGHJ): -0.24213218688964844	 ([script][awful.][talents][Deneuve][Auteuil.])
I(EGJ): -0.24146461486816406	 ([waste][talents][Auteuil.])
I(DGHIJ): -0.24144220352172852	 ([awful.][talents][Deneuve][and][Auteuil.])
I(ABDEGI): -0.23808670043945312	 ([characters][unlikeable][awful.][waste][talents][and])
I(CDI): 0.23800992965698242	 ([script][awful.][and])
I(BCDEGHJ): -0.23751068115234375	 ([unlikeable][script][awful.][waste][talents][Deneuve][Auteuil.])
I(BCDEGHIJ): 0.23682594299316406	 ([unlikeable][script][awful.][waste][talents][Deneuve][and][Auteuil.])
I(ABDEGH): -0.23586082458496094	 ([characters][unlikeable][awful.][waste][talents][Deneuve])
I(BCDGHJ): 0.2354888916015625	 ([unlikeable][script][awful.][talents][Deneuve][Auteuil.])
I(ADJ): 0.23365163803100586	 ([characters][awful.][Auteuil.])
I(DGI): 0.23296022415161133	 ([awful.][talents][and])
I(BCEF): -0.2274150848388672	 ([unlikeable][script][waste][of])
I(ADEFGH): 0.2266225814819336	 ([characters][awful.][waste][of][talents][Deneuve])
I(ACDF): -0.22523736953735352	 ([characters][script][awful.][of])
I(BCE): -0.22414588928222656	 ([unlikeable][script][waste])
I(ABDJ): -0.22394943237304688	 ([characters][unlikeable][awful.][Auteuil.])
I(BCDGHIJ): -0.2229170799255371	 ([unlikeable][script][awful.][talents][Deneuve][and][Auteuil.])
I(ADGHIJ): 0.22213983535766602	 ([characters][awful.][talents][Deneuve][and][Auteuil.])
I(ABEF): -0.22141504287719727	 ([characters][unlikeable][waste][of])
I(BCEGHI): 0.221343994140625	 ([unlikeable][script][waste][talents][Deneuve][and])
I(ADEGH): 0.22036218643188477	 ([characters][awful.][waste][talents][Deneuve])
I(ADGI): -0.21947383880615234	 ([characters][awful.][talents][and])
I(BGJ): -0.21898651123046875	 ([unlikeable][talents][Auteuil.])
I(BCDEFGH): -0.2177867889404297	 ([unlikeable][script][awful.][waste][of][talents][Deneuve])
I(BDEFI): -0.2145524024963379	 ([unlikeable][awful.][waste][of][and])
I(ABDEGHI): -0.209625244140625	 ([characters][unlikeable][awful.][waste][talents][Deneuve][and])
I(BDFI): 0.20918655395507812	 ([unlikeable][awful.][of][and])
I(ADEGI): 0.20609521865844727	 ([characters][awful.][waste][talents][and])
I(ABI): 0.20478534698486328	 ([characters][unlikeable][and])
I(AC): 0.20462393760681152	 ([characters][script])
I(BDEFGHJ): -0.2041177749633789	 ([unlikeable][awful.][waste][of][talents][Deneuve][Auteuil.])
I(CDEGHIJ): -0.20308208465576172	 ([script][awful.][waste][talents][Deneuve][and][Auteuil.])
I(DEFI): 0.20299148559570312	 ([awful.][waste][of][and])
I(BGH): -0.20273494720458984	 ([unlikeable][talents][Deneuve])
I(ADFGH): -0.2026233673095703	 ([characters][awful.][of][talents][Deneuve])
I(BCDFGH): 0.20075130462646484	 ([unlikeable][script][awful.][of][talents][Deneuve])
I(BDEFHJ): 0.20049762725830078	 ([unlikeable][awful.][waste][of][Deneuve][Auteuil.])
I(BCDGHI): 0.19974136352539062	 ([unlikeable][script][awful.][talents][Deneuve][and])
I(CDEGHI): 0.19863176345825195	 ([script][awful.][waste][talents][Deneuve][and])
I(ADEGHIJ): -0.1984386444091797	 ([characters][awful.][waste][talents][Deneuve][and][Auteuil.])
I(DEFHJ): -0.19693756103515625	 ([awful.][waste][of][Deneuve][Auteuil.])
I(ABDGH): 0.19689369201660156	 ([characters][unlikeable][awful.][talents][Deneuve])
I(BDEFGHI): -0.1936182975769043	 ([unlikeable][awful.][waste][of][talents][Deneuve][and])
I(ABEI): -0.19301557540893555	 ([characters][unlikeable][waste][and])
I(DFI): -0.19272899627685547	 ([awful.][of][and])
I(BDFGHI): 0.19192218780517578	 ([unlikeable][awful.][of][talents][Deneuve][and])
I(BDFGHJ): 0.1891326904296875	 ([unlikeable][awful.][of][talents][Deneuve][Auteuil.])
I(BDFHJ): -0.18906593322753906	 ([unlikeable][awful.][of][Deneuve][Auteuil.])
I(ABDGHI): 0.18756389617919922	 ([characters][unlikeable][awful.][talents][Deneuve][and])
I(BDEH): -0.18675899505615234	 ([unlikeable][awful.][waste][Deneuve])
I(CDGHIJ): 0.18642330169677734	 ([script][awful.][talents][Deneuve][and][Auteuil.])
I(BCDEFGHJ): 0.18497610092163086	 ([unlikeable][script][awful.][waste][of][talents][Deneuve][Auteuil.])
I(CDEFGH): 0.18280601501464844	 ([script][awful.][waste][of][talents][Deneuve])
I(ABEGHI): 0.1818561553955078	 ([characters][unlikeable][waste][talents][Deneuve][and])
I(DFHJ): 0.1815662384033203	 ([awful.][of][Deneuve][Auteuil.])
I(DFGJ): 0.1789259910583496	 ([awful.][of][talents][Auteuil.])
I(BDFGJ): -0.17888450622558594	 ([unlikeable][awful.][of][talents][Auteuil.])
I(ADEGHI): 0.17720699310302734	 ([characters][awful.][waste][talents][Deneuve][and])
I(BCDEGH): -0.17695331573486328	 ([unlikeable][script][awful.][waste][talents][Deneuve])
I(EGHJ): 0.17609786987304688	 ([waste][talents][Deneuve][Auteuil.])
I(ADGH): -0.1752948760986328	 ([characters][awful.][talents][Deneuve])
I(BCGHI): -0.17438888549804688	 ([unlikeable][script][talents][Deneuve][and])
I(ABDEHJ): 0.17331314086914062	 ([characters][unlikeable][awful.][waste][Deneuve][Auteuil.])
I(CEF): 0.1710977554321289	 ([script][waste][of])
I(BCDFGHJ): -0.16917037963867188	 ([unlikeable][script][awful.][of][talents][Deneuve][Auteuil.])
I(ABDHJ): -0.16851425170898438	 ([characters][unlikeable][awful.][Deneuve][Auteuil.])
I(BDEHIJ): 0.16636371612548828	 ([unlikeable][awful.][waste][Deneuve][and][Auteuil.])
I(CEGHI): -0.16563987731933594	 ([script][waste][talents][Deneuve][and])
Sum: 7.806695938110352
