---------- AND Interactions ----------
I(56): 5.505506992340088	 ([disappointment])
I(36): 3.029383659362793	 ([enthusiastic])
I(56,57): -3.0235936641693115	 ([disappointment][( i])
I(57): 2.6290605068206787	 ([( i])
I(36,56): -2.4799423217773438	 ([enthusiastic][disappointment])
I(55,58): -2.3961713314056396	 ([that ).][saw])
I(51,54): 2.2914202213287354	 ([never][chance])
I(55): 2.206179141998291	 ([that ).])
I(9): -2.177809953689575	 ([surprised])
I(49,50): -1.8377926349639893	 ([still][am,])
I(54,57): -1.7958095073699951	 ([chance][( i])
I(3): -1.7293837070465088	 ([geroge])
I(43,56): -1.7085967063903809	 ([intoxicated][disappointment])
I(55,56): -1.6640748977661133	 ([that ).][disappointment])
I(9,56): 1.6319167613983154	 ([surprised][disappointment])
I(13): 1.6138935089111328	 ([directed])
I(54,58): -1.6033012866973877	 ([chance][saw])
I(54): 1.5543806552886963	 ([chance])
I(43): 1.5502967834472656	 ([intoxicated])
I(54,56): -1.5137546062469482	 ([chance][disappointment])
I(3,56): 1.5087134838104248	 ([geroge][disappointment])
I(51): -1.4723126888275146	 ([never])
I(9,55): -1.431337594985962	 ([surprised][that ).])
I(9,13): -1.4133460521697998	 ([surprised][directed])
I(36,37): 1.3912510871887207	 ([enthusiastic][since])
I(55,57): -1.3762197494506836	 ([that ).][( i])
I(28): -1.3594220876693726	 ([royal])
I(36,55): -1.3250906467437744	 ([enthusiastic][that ).])
I(39,41): -1.2942168712615967	 ([flashman][published])
I(12,13): 1.2770271301269531	 ([lester][directed])
I(2): 1.2276756763458252	 ([fan])
I(51,56): 1.226240634918213	 ([never][disappointment])
I(53,54): 1.2076318264007568	 ([given][chance])
I(28,29): 1.203291893005371	 ([royal][flash.])
I(11,12): -1.193353533744812	 ([richard][lester])
I(36,57): -1.1599147319793701	 ([enthusiastic][( i])
I(54,55): -1.1597638130187988	 ([chance][that ).])
I(14,28): 1.1460511684417725	 ([royal][royal])
I(9,10): 0.9480241537094116	 ([surprised][see])
I(36,54): -0.9459993839263916	 ([enthusiastic][chance])
I(23): 0.9361461997032166	 ([fraser])
I(15,29): 0.9293262362480164	 ([flash,][flash.])
I(3,33): -0.9269866347312927	 ([geroge][film])
I(11,13): 0.9244678020477295	 ([richard][directed])
I(13,56): -0.9220399856567383	 ([directed][disappointment])
I(31): -0.9123955965042114	 ([years])
I(42): -0.9078585505485535	 ([time,])
I(9,27): 0.8920499682426453	 ([surprised][well.])
I(38,56): 0.8856959342956543	 ([read][disappointment])
I(3,5): 0.8743087649345398	 ([geroge][fraser's])
I(3,47): 0.8631987571716309	 ([geroge][macdowel])
I(1,56): 0.8302736282348633	 ([greater][disappointment])
