---------- Players ----------
Player 0: overall,
Player 1: enjoyed
Player 2: film
Player 3: would
Player 4: recommend
Player 5: indie
Player 6: film
Player 7: lovers.
Player 8: however,
Player 9: really
Player 10: want
Player 11: note
Player 12: similarities
Player 13: parts
Player 14: film
Player 15: nichols '
Player 16: closer.
Player 17: one
Player 18: scene
Player 19: especially
Player 20: adrian
Player 21: grenier's
Player 22: character
Player 23: questioning
Player 24: rosario
Player 25: dawson's
Player 26: sex
Player 27: life
Player 28: away
Player 29: remarkably
Player 30: similar
Player 31: scene
Player 32: closer
Player 33: clive
Player 34: owen's
Player 35: character
Player 36: questioning
Player 37: julia
Player 38: roberts,
Player 39: although
Player 40: acted
Player 41: less
Player 42: harshness
Player 43: intensity
Player 44: love.
Player 45: "
Player 46: also
Player 47: note
Player 48: " anna
Player 49: "
Player 50: name
Player 51: dawson's
Player 52: roberts '
Player 53: character.
Player 54: can't
Player 55: coincidence.
Player 56: closer
Player 57: based
Player 58: patrick
Player 59: marber's
Player 60: play
Player 61: supposedly
Player 62: film
Player 63: loosely
Player 64: based
Player 65: arthur
Player 66: schnitzler's
Player 67: " reigen
Player 68: "
Player 69: i'm
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
