---------- Players ----------
Player 0: i'm
Player 1: big
Player 2: fan
Player 3: westerns
Player 4: one....
Player 5: whew,
Player 6: stinker!
Player 7: think
Player 8: turned
Player 9: almost
Player 10: right
Player 11: bat
Player 12: inane
Player 13: dialog.
Player 14: think
Player 15: could
Player 16: written
Player 17: better
Player 18: dialog
Player 19: eighth
Player 20: grade.
Player 21: poor
Player 22: actors!
Player 23: given
Player 24: terrible
Player 25: dialog,
Player 26: none
Player 27: came
Player 28: across
Player 29: looking
Player 30: anything
Player 31: ridiculous.
Player 32: really,
Player 33: i'm
Player 34: kidding.
Player 35: little
Player 36: better
Player 37: get
Player 38: ed
Player 39: wood
Player 40: film.
Player 41: biggest
Player 42: tragedy
Player 43: sterling
Player 44: hayden.
Player 45: probably
Player 46: big
Player 47: "
Player 48: star
Player 49: movie
Player 50: called
Player 51: b - western,
Player 52: lavishing
Player 53: praise
Player 54: upon
Player 55: it.
Player 56: called
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 1.9887059926986694	 ([dialog][eighth])
Sum: 1.9887059926986694
==================================================
