---------- Players ----------
Player 0: hitting
Player 1: viewers
Player 2: three
Player 3: different
Player 4: episodes
Player 5: right
Player 6: bat,
Player 7: serling
Player 8: continued
Player 9: go
Player 10: introducing
Player 11: viewers
Player 12: ' the
Player 13: twilight
Player 14: zone '
Player 15: strange
Player 16: way
Player 17: scheduling
Player 18: one
Player 19: series
Player 20: biggest
Player 21: growers
Player 22: fourth
Player 23: episode.
Player 24: ' the
Player 25: sixteen - millimeter
Player 26: shrine '
Player 27: one
Player 28: understated
Player 29: episodes,
Player 30: focusing
Player 31: aging
Player 32: movie
Player 33: star's
Player 34: inability
Player 35: cope
Player 36: changing
Player 37: times
Player 38: introducing
Player 39: supernatural
Player 40: element
Player 41: closing
Player 42: minutes.
Player 43: approach,
Player 44: episode
Player 45: whelming
Player 46: first
Player 47: subsequent
Player 48: viewings
Player 49: reveal
Player 50: thoroughly
Player 51: classy
Player 52: beautifully
Player 53: written
Player 54: short
Player 55: story.
Player 56: leads,
Player 57: ida
Player 58: lupino
Player 59: barbara
Player 60: jean
Player 61: trent
Player 62: martin
Player 63: balsam
Player 64: frustrated
---------- AND Interactions (Pairwise Only) ----------
I(44,45): -3.3432884216308594	 ([episode][whelming])
I(50,51): 2.1455721855163574	 ([thoroughly][classy])
I(55,56): -1.9982330799102783	 ([story.][leads,])
I(3,4): 1.9112284183502197	 ([different][episodes])
I(4,44): -1.8247199058532715	 ([episodes][episode])
I(29,34): -1.743342399597168	 ([episodes,][inability])
I(27,34): -1.7417303323745728	 ([one][inability])
I(51,52): 1.691915512084961	 ([classy][beautifully])
I(29,44): -1.687621831893921	 ([episodes,][episode])
I(54,55): 1.6511235237121582	 ([short][story.])
I(23,44): -1.5671463012695312	 ([episode.][episode])
I(32,33): -1.4357349872589111	 ([movie][star's])
I(23,34): -1.304718255996704	 ([episode.][inability])
I(58,59): 1.2980318069458008	 ([lupino][barbara])
I(27,28): 1.2916728258132935	 ([one][understated])
I(39,44): -1.2726422548294067	 ([supernatural][episode])
I(0,6): 1.2662053108215332	 ([hitting][bat,])
I(34,44): -1.2296230792999268	 ([inability][episode])
I(44,55): -1.2202773094177246	 ([episode][story.])
I(62,63): 1.1893463134765625	 ([martin][balsam])
I(38,39): -1.180534839630127	 ([introducing][supernatural])
I(44,46): 1.1689989566802979	 ([episode][first])
I(41,42): -1.1498591899871826	 ([closing][minutes.])
