---------- AND Interactions ----------
I(2): 11.552738189697266	 ([islamabad / karachi :])
I(10): 10.340801239013672	 ([eid - ul - fitr.])
I(0): 10.21966552734375	 ([pakistan])
I(2 10): -9.869292259216309	 ([islamabad / karachi :][eid - ul - fitr.])
I(0 2): -8.570352554321289	 ([pakistan][islamabad / karachi :])
I(0 17): -7.74859619140625	 ([pakistan][pakistan.])
I(2 11): -7.471423149108887	 ([islamabad / karachi :][festival])
I(11): 7.167569160461426	 ([festival])
I(0 10): -6.974968910217285	 ([pakistan][eid - ul - fitr.])
I(2 17): -6.265268325805664	 ([islamabad / karachi :][pakistan.])
I(0 7): -5.836559295654297	 ([pakistan][pakistan])
I(17): 5.184518814086914	 ([pakistan.])
I(8 9): 5.116695404052734	 ([muslim][festival])
I(0 11): -5.1073102951049805	 ([pakistan][festival])
I(10 11): -4.955467224121094	 ([eid - ul - fitr.][festival])
I(7): 4.904989719390869	 ([pakistan])
I(8): 4.828221321105957	 ([muslim])
I(7 17): -4.495145320892334	 ([pakistan][pakistan.])
I(2 7): -4.264651298522949	 ([islamabad / karachi :][pakistan])
I(9 11): -4.086190223693848	 ([festival][festival])
I(10 17): -4.004413604736328	 ([eid - ul - fitr.][pakistan.])
I(2 3): -3.6726560592651367	 ([islamabad / karachi :][preparations])
I(2 5): -3.614086151123047	 ([islamabad / karachi :][swing])
I(5 8): -3.571486234664917	 ([swing][muslim])
I(1 8): 3.3251609802246094	 ([news,][muslim])
I(7 10): -3.2393860816955566	 ([pakistan][eid - ul - fitr.])
I(2 13): -3.076547622680664	 ([islamabad / karachi :][fall])
I(7 9): 2.7956104278564453	 ([pakistan][festival])
I(2 9): -2.5538721084594727	 ([islamabad / karachi :][festival])
I(2 8): -2.4929771423339844	 ([islamabad / karachi :][muslim])
I(3 17): -2.482907295227051	 ([preparations][pakistan.])
I(9): 2.4432404041290283	 ([festival])
I(1 17): 2.4384875297546387	 ([news,][pakistan.])
I(0 3): -2.311105728149414	 ([pakistan][preparations])
I(1 2): 2.2553672790527344	 ([news,][islamabad / karachi :])
I(6 7): 2.2143964767456055	 ([across][pakistan])
I(3 7): -2.1827783584594727	 ([preparations][pakistan])
I(1 7): 2.161034107208252	 ([news,][pakistan])
I(5 6): -2.134756565093994	 ([swing][across])
I(7 8): 2.1102428436279297	 ([pakistan][muslim])
I(8 14): 2.0908966064453125	 ([muslim][november])
I(1 9): 2.086766481399536	 ([news,][festival])
I(0 1): 2.051015853881836	 ([pakistan][news,])
I(5 10): -2.040079116821289	 ([swing][eid - ul - fitr.])
I(0 8): -1.991286277770996	 ([pakistan][muslim])
I(8 11): -1.9564495086669922	 ([muslim][festival])
I(1 10): 1.8514747619628906	 ([news,][eid - ul - fitr.])
I(9 10): -1.7919321060180664	 ([festival][eid - ul - fitr.])
I(11 17): -1.6411323547363281	 ([festival][pakistan.])
I(6 8): -1.6159074306488037	 ([across][muslim])
I(5): 1.579984188079834	 ([swing])
I(8 15): 1.547043800354004	 ([muslim][14])
I(7 11): -1.502983570098877	 ([pakistan][festival])
I(0 5): -1.4951896667480469	 ([pakistan][swing])
I(3): 1.4441452026367188	 ([preparations])
I(2 14): -1.443124771118164	 ([islamabad / karachi :][november])
I(8 10): -1.4181137084960938	 ([muslim][eid - ul - fitr.])
I(9 14): 1.3772656917572021	 ([festival][november])
I(3 10): -1.3386592864990234	 ([preparations][eid - ul - fitr.])
I(3 11): -1.3364768028259277	 ([preparations][festival])
I(9 15): 1.3207156658172607	 ([festival][14])
I(7 14): 1.3178071975708008	 ([pakistan][november])
I(16 17): 1.3001456260681152	 ([15][pakistan.])
I(0 13): -1.282475471496582	 ([pakistan][fall])
I(0 9): -1.255610466003418	 ([pakistan][festival])
I(10 15): 1.1728172302246094	 ([eid - ul - fitr.][14])
I(1 3): -1.1652140617370605	 ([news,][preparations])
I(14): 1.1153593063354492	 ([november])
I(5 17): -1.0231709480285645	 ([swing][pakistan.])
I(5 11): -0.9915990829467773	 ([swing][festival])
I(3 13): -0.9082736968994141	 ([preparations][fall])
I(14 17): -0.9055423736572266	 ([november][pakistan.])
I(4 8): 0.8620543479919434	 ([full][muslim])
I(7 13): -0.8515982627868652	 ([pakistan][fall])
I(1): -0.8328299522399902	 ([news,])
I(14 15): -0.8301315307617188	 ([november][14])
I(3 8): -0.8177776336669922	 ([preparations][muslim])
I(7 15): 0.8055782318115234	 ([pakistan][14])
I(9 13): -0.7649943828582764	 ([festival][fall])
I(4 9): 0.7507226467132568	 ([full][festival])
I(2 16): -0.7043552398681641	 ([islamabad / karachi :][15])
I(8 17): -0.6932277679443359	 ([muslim][pakistan.])
I(12 14): -0.688774585723877	 ([expected][november])
I(0 14): 0.6760587692260742	 ([pakistan][november])
I(8 12): 0.6547837257385254	 ([muslim][expected])
I(16): 0.6405596733093262	 ([15])
I(3 9): 0.6181051731109619	 ([preparations][festival])
I(11 12): 0.5921964645385742	 ([festival][expected])
I(5 14): -0.5763399600982666	 ([swing][november])
I(0 15): 0.5499553680419922	 ([pakistan][14])
I(1 12): 0.5478782653808594	 ([news,][expected])
I(4 7): -0.5449376106262207	 ([full][pakistan])
I(9 12): 0.5426642894744873	 ([festival][expected])
I(7 12): 0.5325927734375	 ([pakistan][expected])
I(8 13): -0.5121827125549316	 ([muslim][fall])
I(2 12): 0.5120029449462891	 ([islamabad / karachi :][expected])
I(10 13): -0.4979209899902344	 ([eid - ul - fitr.][fall])
I(5 7): 0.48837947845458984	 ([swing][pakistan])
I(11 13): -0.4848628044128418	 ([festival][fall])
I(6 9): -0.46129870414733887	 ([across][festival])
I(0 12): -0.4349827766418457	 ([pakistan][expected])
I(5 15): 0.4337625503540039	 ([swing][14])
I(11 15): 0.41684913635253906	 ([festival][14])
I(9 16): 0.4119281768798828	 ([festival][15])
I(3 5): -0.41104555130004883	 ([preparations][swing])
I(1 11): 0.4064817428588867	 ([news,][festival])
I(4 5): 0.40539073944091797	 ([full][swing])
I(6 11): -0.40236377716064453	 ([across][festival])
I(0 16): -0.3995323181152344	 ([pakistan][15])
I(14 16): -0.3811187744140625	 ([november][15])
I(4): 0.37305545806884766	 ([full])
I(1 6): -0.3714876174926758	 ([news,][across])
I(13 17): 0.36286354064941406	 ([fall][pakistan.])
I(6 14): -0.361114501953125	 ([across][november])
I(11 14): -0.35435009002685547	 ([festival][november])
I(2 6): -0.34734153747558594	 ([islamabad / karachi :][across])
I(2 15): 0.33904266357421875	 ([islamabad / karachi :][14])
I(8 16): 0.3361940383911133	 ([muslim][15])
I(1 5): 0.33307456970214844	 ([news,][swing])
Sum: -38.90363597869873
==================================================
