---------- Players ----------
Player 0: pakistan
Player 1: news,
Player 2: islamabad / karachi :
Player 3: preparations
Player 4: full
Player 5: swing
Player 6: across
Player 7: pakistan
Player 8: muslim
Player 9: festival
Player 10: eid - ul - fitr.
Player 11: festival
Player 12: expected
Player 13: fall
Player 14: november
Player 15: 14
Player 16: 15
Player 17: pakistan.
---------- Rewards ----------
v(): -6.062966346740723	 ([])
v(0): 4.1566996574401855	 ([pakistan])
v(1): -6.895796298980713	 ([news,])
v(2): 5.489771842956543	 ([islamabad / karachi :])
v(3): -4.618821144104004	 ([preparations])
v(4): -5.689910888671875	 ([full])
v(5): -4.482982158660889	 ([swing])
v(6): -5.791237831115723	 ([across])
v(7): -1.1579766273498535	 ([pakistan])
v(8): -1.2347451448440552	 ([muslim])
v(9): -3.6197259426116943	 ([festival])
v(10): 4.277834415435791	 ([eid - ul - fitr.])
v(11): 1.1046029329299927	 ([festival])
v(12): -6.142566204071045	 ([expected])
v(13): -5.796680450439453	 ([fall])
v(14): -4.947607040405273	 ([november])
v(15): -6.039925575256348	 ([14])
v(16): -5.4224066734313965	 ([15])
v(17): -0.8784472942352295	 ([pakistan.])
v(0 1): 5.374884128570557	 ([pakistan][news,])
v(0 2): 7.139084339141846	 ([pakistan][islamabad / karachi :])
v(0 3): 3.2897391319274902	 ([pakistan][preparations])
v(0 4): 4.379152774810791	 ([pakistan][full])
v(0 5): 4.241494655609131	 ([pakistan][swing])
v(0 6): 4.5966267585754395	 ([pakistan][across])
v(0 7): 3.2251291275024414	 ([pakistan][pakistan])
v(0 8): 6.993634223937988	 ([pakistan][muslim])
v(0 9): 5.344329357147217	 ([pakistan][festival])
v(0 10): 7.522531509399414	 ([pakistan][eid - ul - fitr.])
v(0 11): 6.216958045959473	 ([pakistan][festival])
v(0 12): 3.6421165466308594	 ([pakistan][expected])
v(0 13): 3.1405091285705566	 ([pakistan][fall])
v(0 14): 5.948117733001709	 ([pakistan][november])
v(0 15): 4.729695796966553	 ([pakistan][14])
v(0 16): 4.397726058959961	 ([pakistan][15])
v(0 17): 1.5926215648651123	 ([pakistan][pakistan.])
v(1 2): 6.912309169769287	 ([news,][islamabad / karachi :])
v(1 3): -6.616865158081055	 ([news,][preparations])
v(1 4): -6.349757671356201	 ([news,][full])
v(1 5): -4.9827375411987305	 ([news,][swing])
v(1 6): -6.995555400848389	 ([news,][across])
v(1 7): 0.1702275276184082	 ([news,][pakistan])
v(1 8): 1.257585883140564	 ([news,][muslim])
v(1 9): -2.3657894134521484	 ([news,][festival])
v(1 10): 5.29647970199585	 ([news,][eid - ul - fitr.])
v(1 11): 0.6782547235488892	 ([news,][festival])
v(1 12): -6.427517890930176	 ([news,][expected])
v(1 13): -6.647653579711914	 ([news,][fall])
v(1 14): -5.502049446105957	 ([news,][november])
v(1 15): -6.693817138671875	 ([news,][14])
v(1 16): -6.231070518493652	 ([news,][15])
v(1 17): 0.727210283279419	 ([news,][pakistan.])
v(2 3): 3.261260747909546	 ([islamabad / karachi :][preparations])
v(2 4): 5.725244998931885	 ([islamabad / karachi :][full])
v(2 5): 3.455670118331909	 ([islamabad / karachi :][swing])
v(2 6): 5.414159297943115	 ([islamabad / karachi :][across])
v(2 7): 6.130109786987305	 ([islamabad / karachi :][pakistan])
v(2 8): 7.825015544891357	 ([islamabad / karachi :][muslim])
v(2 9): 5.3791399002075195	 ([islamabad / karachi :][festival])
v(2 10): 5.961280822753906	 ([islamabad / karachi :][eid - ul - fitr.])
v(2 11): 5.185917854309082	 ([islamabad / karachi :][festival])
v(2 12): 5.92217493057251	 ([islamabad / karachi :][expected])
v(2 13): 2.6795101165771484	 ([islamabad / karachi :][fall])
v(2 14): 5.162006378173828	 ([islamabad / karachi :][november])
v(2 15): 5.851855278015137	 ([islamabad / karachi :][14])
v(2 16): 5.4259772300720215	 ([islamabad / karachi :][15])
v(2 17): 4.409022331237793	 ([islamabad / karachi :][pakistan.])
v(3 4): -4.252580165863037	 ([preparations][full])
v(3 5): -3.4498825073242188	 ([preparations][swing])
v(3 6): -4.551035404205322	 ([preparations][across])
v(3 7): -1.8966097831726074	 ([preparations][pakistan])
v(3 8): -0.6083776950836182	 ([preparations][muslim])
v(3 9): -1.5574755668640137	 ([preparations][festival])
v(3 10): 4.3833208084106445	 ([preparations][eid - ul - fitr.])
v(3 11): 1.2122710943222046	 ([preparations][festival])
v(3 12): -4.798425197601318	 ([preparations][expected])
v(3 13): -5.260808944702148	 ([preparations][fall])
v(3 14): -3.6433582305908203	 ([preparations][november])
v(3 15): -4.337339401245117	 ([preparations][14])
v(3 16): -4.193593978881836	 ([preparations][15])
v(3 17): -1.9172093868255615	 ([preparations][pakistan.])
v(4 5): -3.704535961151123	 ([full][swing])
v(4 6): -5.659911632537842	 ([full][across])
v(4 7): -1.3298588991165161	 ([full][pakistan])
v(4 8): 0.0003647804260253906	 ([full][muslim])
v(4 9): -2.49594783782959	 ([full][festival])
v(4 10): 4.836019039154053	 ([full][eid - ul - fitr.])
v(4 11): 1.4038193225860596	 ([full][festival])
v(4 12): -5.638245582580566	 ([full][expected])
v(4 13): -5.408114433288574	 ([full][fall])
v(4 14): -4.839099884033203	 ([full][november])
v(4 15): -5.626585483551025	 ([full][14])
v(4 16): -5.103869915008545	 ([full][15])
v(4 17): -0.5453205108642578	 ([full][pakistan.])
v(5 6): -6.346010208129883	 ([swing][across])
v(5 7): 0.9103871583938599	 ([swing][pakistan])
v(5 8): -3.2262470722198486	 ([swing][muslim])
v(5 9): -1.7575023174285889	 ([swing][festival])
v(5 10): 3.8177406787872314	 ([swing][eid - ul - fitr.])
v(5 11): 1.6929877996444702	 ([swing][festival])
v(5 12): -4.383682727813721	 ([swing][expected])
v(5 13): -4.2863240242004395	 ([swing][fall])
v(5 14): -3.943962812423706	 ([swing][november])
v(5 15): -4.02617883682251	 ([swing][14])
v(5 16): -3.6488068103790283	 ([swing][15])
v(5 17): -0.3216341733932495	 ([swing][pakistan.])
v(6 7): 1.3281482458114624	 ([across][pakistan])
v(6 8): -2.5789239406585693	 ([across][muslim])
v(6 9): -3.809296131134033	 ([across][festival])
v(6 10): 4.448853969573975	 ([across][eid - ul - fitr.])
v(6 11): 0.9739677906036377	 ([across][festival])
v(6 12): -6.02405309677124	 ([across][expected])
v(6 13): -5.6413679122924805	 ([across][fall])
v(6 14): -5.036993026733398	 ([across][november])
v(6 15): -5.811984539031982	 ([across][14])
v(6 16): -5.311308860778809	 ([across][15])
v(6 17): -0.6350162029266357	 ([across][pakistan.])
v(7 8): 5.78048849105835	 ([pakistan][muslim])
v(7 9): 4.080874443054199	 ([pakistan][festival])
v(7 10): 5.94343900680542	 ([pakistan][eid - ul - fitr.])
v(7 11): 4.506608963012695	 ([pakistan][festival])
v(7 12): -0.7049835920333862	 ([pakistan][expected])
v(7 13): -1.7432889938354492	 ([pakistan][fall])
v(7 14): 1.275189757347107	 ([pakistan][november])
v(7 15): -0.3293576240539551	 ([pakistan][14])
v(7 16): -0.5061638355255127	 ([pakistan][15])
v(7 17): -0.46860337257385254	 ([pakistan][pakistan.])
v(8 9): 6.32519006729126	 ([muslim][festival])
v(8 10): 7.6879425048828125	 ([muslim][eid - ul - fitr.])
v(8 11): 3.976374864578247	 ([muslim][festival])
v(8 12): -0.6595611572265625	 ([muslim][expected])
v(8 13): -1.4806419610977173	 ([muslim][fall])
v(8 14): 1.971510648727417	 ([muslim][november])
v(8 15): 0.3353397846221924	 ([muslim][14])
v(8 16): -0.2579911947250366	 ([muslim][15])
v(8 17): 3.2565460205078125	 ([muslim][pakistan.])
v(9 10): 4.92914342880249	 ([festival][eid - ul - fitr.])
v(9 11): -0.5383474826812744	 ([festival][festival])
v(9 12): -3.1566615104675293	 ([festival][expected])
v(9 13): -4.118434429168701	 ([festival][fall])
v(9 14): -1.1271010637283325	 ([festival][november])
v(9 15): -2.2759695053100586	 ([festival][14])
v(9 16): -2.5672380924224854	 ([festival][15])
v(9 17): 1.4693223237991333	 ([festival][pakistan.])
v(10 11): 6.489935874938965	 ([eid - ul - fitr.][festival])
v(10 12): 4.372081279754639	 ([eid - ul - fitr.][expected])
v(10 13): 4.046199798583984	 ([eid - ul - fitr.][fall])
v(10 14): 5.4289164543151855	 ([eid - ul - fitr.][november])
v(10 15): 5.473693370819092	 ([eid - ul - fitr.][14])
v(10 16): 4.796664237976074	 ([eid - ul - fitr.][15])
v(10 17): 5.457940101623535	 ([eid - ul - fitr.][pakistan.])
v(11 12): 1.6171993017196655	 ([festival][expected])
v(11 13): 0.8860260248184204	 ([festival][fall])
v(11 14): 1.8656119108200073	 ([festival][november])
v(11 15): 1.5444929599761963	 ([festival][14])
v(11 16): 1.6347711086273193	 ([festival][15])
v(11 17): 4.647989273071289	 ([festival][pakistan.])
v(12 13): -5.613223075866699	 ([expected][fall])
v(12 14): -5.715981483459473	 ([expected][november])
v(12 15): -6.17894172668457	 ([expected][14])
v(12 16): -5.6564040184021	 ([expected][15])
v(12 17): -0.7053492069244385	 ([expected][pakistan.])
v(13 14): -4.595041275024414	 ([fall][november])
v(13 15): -5.836760997772217	 ([fall][14])
v(13 16): -5.044738292694092	 ([fall][15])
v(13 17): -0.24929821491241455	 ([fall][pakistan.])
v(14 15): -5.754697799682617	 ([november][14])
v(14 16): -4.68816614151001	 ([november][15])
v(14 17): -0.6686307191848755	 ([november][pakistan.])
v(15 16): -5.487906455993652	 ([14][15])
v(15 17): -0.5970480442047119	 ([14][pakistan.])
v(16 17): 1.0622576475143433	 ([15][pakistan.])
---------- Rewards-v() ----------
v(2 8): 13.887981414794922, EP: 1.9491291046142578	 ([islamabad / karachi :][muslim])
v(8 10): 13.750908851623535, EP: 1.9298914670944214	 ([muslim][eid - ul - fitr.])
v(0 10): 13.585497856140137, EP: 1.9066765308380127	 ([pakistan][eid - ul - fitr.])
v(0 2): 13.202051162719727, EP: 1.8528611660003662	 ([pakistan][islamabad / karachi :])
v(0 8): 13.056600570678711, EP: 1.8324476480484009	 ([pakistan][muslim])
v(1 2): 12.975275039672852, EP: 1.8210339546203613	 ([news,][islamabad / karachi :])
v(10 11): 12.552902221679688, EP: 1.7617554664611816	 ([eid - ul - fitr.][festival])
v(8 9): 12.38815689086914, EP: 1.7386339902877808	 ([muslim][festival])
v(0 11): 12.279924392700195, EP: 1.7234439849853516	 ([pakistan][festival])
v(2 7): 12.193076133728027, EP: 1.7112550735473633	 ([islamabad / karachi :][pakistan])
v(2 10): 12.024247169494629, EP: 1.6875605583190918	 ([islamabad / karachi :][eid - ul - fitr.])
v(0 14): 12.011083602905273, EP: 1.6857130527496338	 ([pakistan][november])
v(7 10): 12.006404876708984, EP: 1.685056447982788	 ([pakistan][eid - ul - fitr.])
v(2 12): 11.98514175415039, EP: 1.6820722818374634	 ([islamabad / karachi :][expected])
v(2 15): 11.91482162475586, EP: 1.6722030639648438	 ([islamabad / karachi :][14])
v(7 8): 11.843454360961914, EP: 1.6621869802474976	 ([pakistan][muslim])
v(2 4): 11.788211822509766, EP: 1.6544338464736938	 ([islamabad / karachi :][full])
v(2): 11.552738189697266, EP: 1.621385931968689	 ([islamabad / karachi :])
v(10 15): 11.536659240722656, EP: 1.6191293001174927	 ([eid - ul - fitr.][14])
v(10 17): 11.520906448364258, EP: 1.6169184446334839	 ([eid - ul - fitr.][pakistan.])
v(10 14): 11.49188232421875, EP: 1.6128450632095337	 ([eid - ul - fitr.][november])
v(2 16): 11.488943099975586, EP: 1.6124324798583984	 ([islamabad / karachi :][15])
v(2 6): 11.47712516784668, EP: 1.6107739210128784	 ([islamabad / karachi :][across])
v(2 9): 11.442106246948242, EP: 1.6058591604232788	 ([islamabad / karachi :][festival])
v(0 1): 11.437850952148438, EP: 1.6052619218826294	 ([pakistan][news,])
v(0 9): 11.407295227050781, EP: 1.6009734869003296	 ([pakistan][festival])
v(1 10): 11.359445571899414, EP: 1.5942579507827759	 ([news,][eid - ul - fitr.])
v(2 11): 11.248884201049805, EP: 1.5787410736083984	 ([islamabad / karachi :][festival])
v(2 14): 11.22497272491455, EP: 1.5753852128982544	 ([islamabad / karachi :][november])
v(9 10): 10.992109298706055, EP: 1.542703628540039	 ([festival][eid - ul - fitr.])
v(4 10): 10.898984909057617, EP: 1.5296339988708496	 ([full][eid - ul - fitr.])
v(10 16): 10.859630584716797, EP: 1.5241107940673828	 ([eid - ul - fitr.][15])
v(0 15): 10.792661666870117, EP: 1.514711856842041	 ([pakistan][14])
v(11 17): 10.710955619812012, EP: 1.5032447576522827	 ([festival][pakistan.])
v(0 6): 10.65959358215332, EP: 1.4960362911224365	 ([pakistan][across])
v(7 11): 10.569575309753418, EP: 1.4834024906158447	 ([pakistan][festival])
v(6 10): 10.511819839477539, EP: 1.4752967357635498	 ([across][eid - ul - fitr.])
v(2 17): 10.471988677978516, EP: 1.4697065353393555	 ([islamabad / karachi :][pakistan.])
v(0 16): 10.460692405700684, EP: 1.4681211709976196	 ([pakistan][15])
v(3 10): 10.446287155151367, EP: 1.466099500656128	 ([preparations][eid - ul - fitr.])
v(0 4): 10.442119598388672, EP: 1.4655145406723022	 ([pakistan][full])
v(10 12): 10.435047149658203, EP: 1.4645220041275024	 ([eid - ul - fitr.][expected])
v(10): 10.340801239013672, EP: 1.4512948989868164	 ([eid - ul - fitr.])
v(0 5): 10.304460525512695, EP: 1.4461945295333862	 ([pakistan][swing])
