---------- Players ----------
Player 0: viewing
Player 1: de
Player 2: vierde
Player 3: man
Player 4: ( aka
Player 5: fourth
Player 6: man )
Player 7: slightly
Player 8: unsettling
Player 9: rather
Player 10: fascinating
Player 11: experience.
Player 12: tight
Player 13: intense
Player 14: psychological
Player 15: mystery
Player 16: thriller
Player 17: netherlands's
Player 18: paul
Player 19: verhoeven.
Player 20: directed
Player 21: film
Player 22: got
Player 23: big
Player 24: free - ticket
Player 25: hollywood
Player 26: " - movie
Player 27: flesh
Player 28: blood.
Player 29: lot
Player 30: user - comments
Player 31: site
Player 32: noticed
Player 33: mentioning
Player 34: alfred
Player 35: hitchcock.
Player 36: indeed,
Player 37: movie
Player 38: might
Player 39: well
Player 40: hitchcockian,
Player 41: also
Player 42: noticed
Player 43: touches
Player 44: early
Player 45: cronenberg
Player 46: ( the
Player 47: visceral ),
Player 48: flavors
Player 49: david
Player 50: lynch
Player 51: ( surreal
Player 52: story - linked
Player 53: visuals )
Player 54: even
Player 55: roman
Player 56: polanski
Player 57: ( plot - wise
Player 58: set - up ).
Player 59: funny
Player 60: thing
Player 61: movies
Player 62: directors
Player 63: thinking
Player 64: watching
Player 65: de
Player 66: vierde
Player 67: man
Player 68: made
Player 69: 1983,
---------- AND Interactions (Pairwise Only) ----------
I(10,11): 3.0650768280029297	 ([fascinating][experience.])
I(49,50): 2.706512928009033	 ([david][lynch])
I(14,15): 2.534606456756592	 ([psychological][mystery])
I(13,45): -2.2940845489501953	 ([intense][cronenberg])
I(8,10): 2.160640239715576	 ([unsettling][fascinating])
I(15,16): -2.113448143005371	 ([mystery][thriller])
I(13,14): 1.9473931789398193	 ([intense][psychological])
I(16,61): -1.7335543632507324	 ([thriller][movies])
I(13,58): 1.5910906791687012	 ([intense][set - up ).])
I(13,15): 1.5570225715637207	 ([intense][mystery])
I(6,16): 1.5242018699645996	 ([man )][thriller])
I(13,20): 1.5187344551086426	 ([intense][directed])
I(16,45): -1.4584290981292725	 ([thriller][cronenberg])
I(9,11): -1.453258752822876	 ([rather][experience.])
I(12,14): 1.4382951259613037	 ([tight][psychological])
I(27,28): 1.4262279272079468	 ([flesh][blood.])
I(45,47): -1.4245579242706299	 ([cronenberg][visceral ),])
I(9,10): 1.4233291149139404	 ([rather][fascinating])
I(11,13): -1.3543338775634766	 ([experience.][intense])
I(17,19): -1.33967924118042	 ([netherlands's][verhoeven.])
I(16,26): -1.3286584615707397	 ([thriller][" - movie])
I(19,45): -1.3042073249816895	 ([verhoeven.][cronenberg])
I(45,62): 1.2925465106964111	 ([cronenberg][directors])
I(6,11): 1.2728843688964844	 ([man )][experience.])
I(55,56): 1.1870579719543457	 ([roman][polanski])
I(19,20): 1.186352252960205	 ([verhoeven.][directed])
I(57,58): 1.1844911575317383	 ([( plot - wise][set - up ).])
I(20,62): 1.181527853012085	 ([directed][directors])
I(40,56): 1.1726126670837402	 ([hitchcockian,][polanski])
I(13,39): 1.152750015258789	 ([intense][well])
I(20,45): 1.1354825496673584	 ([directed][cronenberg])
I(12,13): -1.1160311698913574	 ([tight][intense])
I(11,45): -1.1046922206878662	 ([experience.][cronenberg])
I(51,62): 1.100724220275879	 ([( surreal][directors])
I(37,45): 1.0760610103607178	 ([movie][cronenberg])
I(56,62): 1.0740844011306763	 ([polanski][directors])
I(16,17): -1.0691492557525635	 ([thriller][netherlands's])
I(56,57): 1.0347487926483154	 ([polanski][( plot - wise])
I(13,51): -1.0211858749389648	 ([intense][( surreal])
I(7,11): -1.0162849426269531	 ([slightly][experience.])
I(20,57): -1.0151739120483398	 ([directed][( plot - wise])
I(13,19): -1.0073342323303223	 ([intense][verhoeven.])
I(30,31): -0.9968305826187134	 ([user - comments][site])
I(34,35): 0.9895540475845337	 ([alfred][hitchcock.])
I(16,39): 0.9315661191940308	 ([thriller][well])
I(43,45): -0.9307162761688232	 ([touches][cronenberg])
I(10,13): 0.9243373870849609	 ([fascinating][intense])
I(48,49): 0.9237573742866516	 ([flavors][david])
I(35,45): 0.9015777111053467	 ([hitchcock.][cronenberg])
I(19,62): 0.8925488591194153	 ([verhoeven.][directors])
I(16,52): -0.8821585178375244	 ([thriller][story - linked])
I(12,20): 0.8746249675750732	 ([tight][directed])
I(21,58): -0.8741570711135864	 ([film][set - up ).])
I(20,51): 0.8715551495552063	 ([directed][( surreal])
I(5,13): -0.8639426231384277	 ([fourth][intense])
I(16,68): -0.8499558568000793	 ([thriller][made])
I(31,32): -0.8438617587089539	 ([site][noticed])
I(28,30): -0.8179260492324829	 ([blood.][user - comments])
I(21,45): 0.7898218631744385	 ([film][cronenberg])
I(35,62): 0.7833977937698364	 ([hitchcock.][directors])
I(40,45): 0.7811920642852783	 ([hitchcockian,][cronenberg])
I(12,62): 0.7778683304786682	 ([tight][directors])
I(13,57): 0.7715907096862793	 ([intense][( plot - wise])
I(24,25): -0.7713303565979004	 ([free - ticket][hollywood])
I(17,18): 0.770007848739624	 ([netherlands's][paul])
I(13,17): -0.7667632102966309	 ([intense][netherlands's])
I(8,62): -0.7659739851951599	 ([unsettling][directors])
I(7,8): 0.7654477953910828	 ([slightly][unsettling])
I(50,51): 0.7582910060882568	 ([lynch][( surreal])
I(10,12): 0.7523643970489502	 ([fascinating][tight])
I(11,60): -0.7500549554824829	 ([experience.][thing])
I(20,30): 0.7498227953910828	 ([directed][user - comments])
I(28,29): -0.7493470311164856	 ([blood.][lot])
I(16,19): -0.7394492626190186	 ([thriller][verhoeven.])
I(11,19): -0.7350635528564453	 ([experience.][verhoeven.])
I(38,40): 0.7162554264068604	 ([might][hitchcockian,])
I(35,56): 0.7160465121269226	 ([hitchcock.][polanski])
I(5,16): -0.7120605111122131	 ([fourth][thriller])
I(16,62): -0.6844493746757507	 ([thriller][directors])
I(4,11): -0.6810381412506104	 ([( aka][experience.])
I(26,45): 0.6726930141448975	 ([" - movie][cronenberg])
I(37,39): 0.669121503829956	 ([movie][well])
I(20,35): -0.6584917306900024	 ([directed][hitchcock.])
I(11,14): 0.6542313098907471	 ([experience.][psychological])
I(25,62): 0.6535480618476868	 ([hollywood][directors])
