---------- AND Interactions ----------
I(56): 5.915999412536621	 ([anthology,])
I(45): 5.576617240905762	 ([funny])
I(62,63): 4.266558647155762	 ([akin, mira][nair, natalie])
I(45,47): 3.621122360229492	 ([funny][directed])
I(56,57): 3.3897030353546143	 ([anthology,][directed])
I(34): 3.308394193649292	 ([enjoyed.])
I(68): 3.307905912399292	 ([' paris'deals])
I(1,56): -3.0928587913513184	 ([known, anthology][anthology,])
I(15,16): 2.893292188644409	 ([york, i][love])
I(47): -2.716418504714966	 ([directed])
I(47,57): 2.6468594074249268	 ([directed][directed])
I(16): 2.5886223316192627	 ([love])
I(57): -2.5307247638702393	 ([directed])
I(34,45): -2.4352223873138428	 ([enjoyed.][funny])
I(45,56): -2.3593978881835938	 ([funny][anthology,])
I(21,56): -2.348473072052002	 ([anthology][anthology,])
I(71): 2.330125331878662	 ([love])
I(40,57): 2.252678155899048	 ([directed][directed])
I(40,47): 2.217442274093628	 ([directed][directed])
I(45,57): 2.18118953704834	 ([funny][directed])
I(33,34): 2.064519166946411	 ([really][enjoyed.])
I(16,71): -2.0548479557037354	 ([love][love])
I(4,56): -2.0395567417144775	 ([well][anthology,])
I(56,60): 1.9741814136505127	 ([anthology,][directors])
I(40): -1.9412953853607178	 ([directed])
I(56,65): -1.918285846710205	 ([anthology,][kapur, etc. ), and])
I(34,35): 1.9139375686645508	 ([enjoyed.][film])
I(42,60): 1.9100298881530762	 ([director][directors])
I(1): 1.8481669425964355	 ([known, anthology])
I(2,47): 1.7755978107452393	 ([films][directed])
I(14,15): 1.7688113451004028	 ([new][york, i])
I(18,34): 1.6934118270874023	 ([second][enjoyed.])
I(26): 1.6732877492904663	 ([people])
I(16,45): -1.628631830215454	 ([love][funny])
I(29): 1.622100591659546	 ([love])
I(2,60): 1.5975959300994873	 ([films][directors])
I(42): -1.5949947834014893	 ([director])
I(45,63): 1.5897040367126465	 ([funny][nair, natalie])
I(42,47): 1.5740039348602295	 ([director][directed])
I(4): -1.5625932216644287	 ([well])
I(16,56): -1.543844223022461	 ([love][anthology,])
I(44,45): -1.5005860328674316	 ([french, but][funny])
I(67,68): -1.4761173725128174	 ([like][' paris'deals])
I(1,2): 1.4703757762908936	 ([known, anthology][films])
I(64,65): -1.4589874744415283	 ([portman, shakher][kapur, etc. ), and])
I(4,71): -1.453129529953003	 ([well][love])
I(42,57): 1.4228651523590088	 ([director][directed])
I(2,57): 1.4227616786956787	 ([films][directed])
I(70,71): 1.4223823547363281	 ([yorkers, and][love])
I(53,56): -1.4059548377990723	 ([' paris ',][anthology,])
I(4,16): -1.3889625072479248	 ([well][love])
I(40,71): -1.3700828552246094	 ([directed][love])
I(31,34): -1.3632009029388428	 ([first][enjoyed.])
I(34,56): -1.3357133865356445	 ([enjoyed.][anthology,])
I(2,42): 1.3280551433563232	 ([films][director])
I(2,22): 1.3232839107513428	 ([films][films])
I(56,63): 1.3221478462219238	 ([anthology,][nair, natalie])
I(29,31): 1.2955079078674316	 ([love][first])
I(50,51): 1.268493413925171	 ([ethan][coen ).])
I(34,38): 1.2668242454528809	 ([enjoyed.][segments, each])
I(24,68): -1.2622156143188477	 ([cities][' paris'deals])
I(68,69): -1.236416220664978	 ([' paris'deals][new])
I(61,62): -1.2352192401885986	 ([( fatih][akin, mira])
I(64): 1.2172996997833252	 ([portman, shakher])
I(10,11): 1.2108322381973267	 ([one][standard])
I(35,45): 1.2067060470581055	 ([film][funny])
I(45,60): 1.1760406494140625	 ([funny][directors])
I(9,68): -1.1746129989624023	 ([prefer][' paris'deals])
I(16,34): -1.1725263595581055	 ([love][enjoyed.])
I(43,45): -1.1695852279663086	 ([( most][funny])
I(53,68): -1.166862964630127	 ([' paris ',][' paris'deals])
I(62,64): -1.16290283203125	 ([akin, mira][portman, shakher])
I(4,68): -1.1380269527435303	 ([well][' paris'deals])
I(5,6): 1.1182971000671387	 ([american][audiences])
I(46,47): 1.1056363582611084	 ([segment][directed])
I(47,71): -1.0925869941711426	 ([directed][love])
I(45,62): 1.083989143371582	 ([funny][akin, mira])
I(32,34): -1.0831279754638672	 ([' paris, j'taime ',][enjoyed.])
I(57,71): -1.0803723335266113	 ([directed][love])
I(22,47): 1.0769202709197998	 ([films][directed])
I(27): 1.0682926177978516	 ([live])
I(2,40): 1.0665757656097412	 ([films][directed])
I(35,47): 1.062673807144165	 ([film][directed])
I(34,42): 1.0552310943603516	 ([enjoyed.][director])
I(2,45): 1.0399284362792969	 ([films][funny])
I(4,9): 1.0327198505401611	 ([well][prefer])
I(47,68): -1.0110971927642822	 ([directed][' paris'deals])
I(16,29): -1.006021499633789	 ([love][love])
I(22,60): 0.9936139583587646	 ([films][directors])
I(45,71): -0.980048656463623	 ([funny][love])
I(24): 0.962512731552124	 ([cities])
I(2,35): 0.961836576461792	 ([films][film])
I(40,42): 0.9601800441741943	 ([directed][director])
I(57,60): 0.9596188068389893	 ([directed][directors])
I(47,60): 0.9566910266876221	 ([directed][directors])
I(42,45): 0.9511489868164062	 ([director][funny])
I(40,68): -0.9502789974212646	 ([directed][' paris'deals])
I(29,34): -0.9464097023010254	 ([love][enjoyed.])
I(4,34): -0.9436006546020508	 ([well][enjoyed.])
I(45,65): -0.9424810409545898	 ([funny][kapur, etc. ), and])
I(45,46): -0.9234468936920166	 ([funny][segment])
I(26,29): -0.9230886697769165	 ([people][love])
I(18,68): 0.9224281311035156	 ([second][' paris'deals])
I(45,51): -0.9161314964294434	 ([funny][coen ).])
I(4,29): -0.9120299816131592	 ([well][love])
I(6,45): 0.9113616943359375	 ([audiences][funny])
I(47,48): 0.9099488258361816	 ([directed][joel])
I(47,56): 0.898411750793457	 ([directed][anthology,])
I(70): 0.8910436630249023	 ([yorkers, and])
I(22,42): 0.8856852054595947	 ([films][director])
I(56,68): -0.8835153579711914	 ([anthology,][' paris'deals])
I(19,34): 0.8826260566711426	 ([phase][enjoyed.])
I(68,71): -0.8715808391571045	 ([' paris'deals][love])
I(1,45): -0.8605704307556152	 ([known, anthology][funny])
I(62,65): -0.8562109470367432	 ([akin, mira][kapur, etc. ), and])
I(57,68): -0.8535246849060059	 ([directed][' paris'deals])
I(0,1): -0.8454437255859375	 ([generally][known, anthology])
I(60): -0.840383768081665	 ([directors])
I(29,71): -0.8363327980041504	 ([love][love])
I(16,57): -0.8351266384124756	 ([love][directed])
I(4,64): -0.8349058628082275	 ([well][portman, shakher])
I(27,29): 0.8334293365478516	 ([live][love])
I(61): 0.8303103446960449	 ([( fatih])
I(5,45): 0.8125171661376953	 ([american][funny])
I(26,27): -0.8084371089935303	 ([people][live])
I(65): 0.8013401031494141	 ([kapur, etc. ), and])
I(34,40): 0.7969334125518799	 ([enjoyed.][directed])
I(29,45): -0.7915201187133789	 ([love][funny])
I(29,57): -0.7908065319061279	 ([love][directed])
I(22,35): 0.7869565486907959	 ([films][film])
I(32,56): -0.7810335159301758	 ([' paris, j'taime ',][anthology,])
I(16,17): -0.775306224822998	 ([love][you,])
I(45,53): -0.7743420600891113	 ([funny][' paris ',])
I(66,68): 0.7714967727661133	 ([also][' paris'deals])
I(1,21): -0.7609236240386963	 ([known, anthology][anthology])
I(18,23): 0.7598178386688232	 ([second][dealing])
I(32): 0.750964879989624	 ([' paris, j'taime ',])
I(45,61): -0.7481627464294434	 ([funny][( fatih])
I(15,34): 0.746509313583374	 ([york, i][enjoyed.])
I(2,56): 0.7404117584228516	 ([films][anthology,])
I(13,56): -0.738842248916626	 ([line ).][anthology,])
I(35,57): 0.7299802303314209	 ([film][directed])
I(0): 0.7261962890625	 ([generally])
I(15,24): 0.7249614000320435	 ([york, i][cities])
I(15,17): 0.7242870330810547	 ([york, i][you,])
I(35): -0.7141435146331787	 ([film])
I(16,40): -0.7137997150421143	 ([love][directed])
I(15,45): 0.7012596130371094	 ([york, i][funny])
I(18,19): -0.6998131275177002	 ([second][phase])
I(48,61): -0.6962907314300537	 ([joel][( fatih])
I(32,53): -0.6954364776611328	 ([' paris, j'taime ',][' paris ',])
I(3): 0.6935017108917236	 ([fare])
I(16,47): -0.6865932941436768	 ([love][directed])
I(62): 0.6848573684692383	 ([akin, mira])
I(56,62): 0.6796436309814453	 ([anthology,][akin, mira])
I(1,34): -0.6781752109527588	 ([known, anthology][enjoyed.])
I(51,68): 0.6768438816070557	 ([coen ).][' paris'deals])
I(6,56): 0.6752786636352539	 ([audiences][anthology,])
I(2): -0.673720121383667	 ([films])
I(48,65): -0.6712548732757568	 ([joel][kapur, etc. ), and])
I(34,63): 0.6693520545959473	 ([enjoyed.][nair, natalie])
I(51,56): 0.6652822494506836	 ([coen ).][anthology,])
I(22,57): 0.6638925075531006	 ([films][directed])
I(26,47): -0.6637381315231323	 ([people][directed])
I(26,30): 0.6635054349899292	 ([people][them.])
I(29,65): -0.663271427154541	 ([love][kapur, etc. ), and])
I(18): 0.6624290943145752	 ([second])
I(65,71): -0.6616957187652588	 ([kapur, etc. ), and][love])
I(63,65): -0.6502397060394287	 ([nair, natalie][kapur, etc. ), and])
I(32,68): -0.6490941047668457	 ([' paris, j'taime ',][' paris'deals])
I(44): 0.6456437110900879	 ([french, but])
I(19,23): 0.6420376300811768	 ([phase][dealing])
I(4,62): -0.6418166160583496	 ([well][akin, mira])
I(43,56): -0.6367132663726807	 ([( most][anthology,])
I(45,48): 0.6346840858459473	 ([funny][joel])
I(29,47): -0.6297500133514404	 ([love][directed])
I(36,45): -0.6289186477661133	 ([made][funny])
I(58,60): 0.6250207424163818	 ([several][directors])
I(18,26): 0.6241189241409302	 ([second][people])
I(66,67): 0.620342493057251	 ([also][like])
I(1,57): 0.6150283813476562	 ([known, anthology][directed])
I(64,71): -0.6147723197937012	 ([portman, shakher][love])
I(57,62): -0.6119332313537598	 ([directed][akin, mira])
I(2,24): -0.6100735664367676	 ([films][cities])
I(53,64): 0.6083614826202393	 ([' paris ',][portman, shakher])
I(23,45): 0.6068887710571289	 ([dealing][funny])
I(2,32): -0.6068437099456787	 ([films][' paris, j'taime ',])
