---------- Players ----------
Player 0: steven
Player 1: buddy,
Player 2: remember
Player 3: said
Player 4: this :
Player 5: try
Player 6: find
Player 7: path
Player 8: least
Player 9: resistance
Player 10: use
Player 11: without
Player 12: harming
Player 13: others.
Player 14: live
Player 15: integrity
Player 16: morality,
Player 17: people
Player 18: beings.
Player 19: "
Player 20: that,
Player 21: mortally
Player 22: wounded
Player 23: fans
Player 24: morality
Player 25: " films
Player 26: "
Player 27: even
Player 28: bother
Player 29: know
Player 30: much
Player 31: better
Player 32: this,
Player 33: i've
Player 34: seen
Player 35: videos
Player 36: teaching,
Player 37: much
Player 38: better
Player 39: brother
Player 40: why...
Player 41: steamroller
Player 42: productions
Player 43: steamrolled
Player 44: promise
Player 45: bro
Player 46: afraid
Player 47: tell
Player 48: truth
Player 49: face
Player 50: fix
---------- AND Interactions (Pairwise Only) ----------
I(35,43): 2.9825425148010254	 ([videos][steamrolled])
I(42,43): 2.0764570236206055	 ([productions][steamrolled])
I(21,22): -1.9067928791046143	 ([mortally][wounded])
I(11,12): -1.5881853103637695	 ([without][harming])
I(7,43): -1.173210859298706	 ([path][steamrolled])
I(36,43): 1.1306111812591553	 ([teaching,][steamrolled])
I(9,43): -1.108355164527893	 ([resistance][steamrolled])
I(40,43): 1.0868239402770996	 ([why...][steamrolled])
I(25,43): 1.0770936012268066	 ([" films][steamrolled])
I(21,43): -1.0322208404541016	 ([mortally][steamrolled])
I(9,12): -1.014822244644165	 ([resistance][harming])
I(22,43): -0.9883095026016235	 ([wounded][steamrolled])
I(21,23): 0.9276776313781738	 ([mortally][fans])
I(15,16): 0.8892934322357178	 ([integrity][morality,])
I(30,31): 0.8116676807403564	 ([much][better])
I(12,23): 0.8113605976104736	 ([harming][fans])
I(23,43): 0.7829759120941162	 ([fans][steamrolled])
I(12,21): -0.7734451293945312	 ([harming][mortally])
I(22,24): 0.7624413967132568	 ([wounded][morality])
I(41,43): -0.755570650100708	 ([steamroller][steamrolled])
I(40,41): 0.7447123527526855	 ([why...][steamroller])
I(12,43): -0.7363407611846924	 ([harming][steamrolled])
I(41,42): -0.6947343349456787	 ([steamroller][productions])
I(12,13): -0.6838833093643188	 ([harming][others.])
I(14,15): 0.6807973384857178	 ([live][integrity])
I(30,37): 0.6743905544281006	 ([much][much])
I(14,16): 0.6660363674163818	 ([live][morality,])
I(14,17): 0.6557667255401611	 ([live][people])
I(8,9): -0.6474859714508057	 ([least][resistance])
I(20,21): 0.6379656791687012	 ([that,][mortally])
I(29,43): 0.6195685863494873	 ([know][steamrolled])
I(22,23): 0.6120713949203491	 ([wounded][fans])
I(9,22): -0.5982450246810913	 ([resistance][wounded])
I(14,50): -0.5943893194198608	 ([live][fix])
I(37,38): 0.5862107276916504	 ([much][better])
I(21,25): 0.5411937236785889	 ([mortally][" films])
I(16,22): -0.5307580232620239	 ([morality,][wounded])
I(25,26): 0.5254759788513184	 ([" films]["])
I(42,50): 0.5105112791061401	 ([productions][fix])
I(14,42): -0.5011630058288574	 ([live][productions])
I(33,43): -0.48674821853637695	 ([i've][steamrolled])
I(12,14): -0.4855682849884033	 ([harming][live])
I(12,22): -0.48327553272247314	 ([harming][wounded])
I(43,46): 0.47975873947143555	 ([steamrolled][afraid])
I(22,25): 0.47400176525115967	 ([wounded][" films])
I(14,18): 0.47057318687438965	 ([live][beings.])
I(5,12): -0.4684162139892578	 ([try][harming])
I(43,50): 0.4631509780883789	 ([steamrolled][fix])
I(9,15): 0.45862293243408203	 ([resistance][integrity])
I(15,42): -0.45807385444641113	 ([integrity][productions])
I(9,21): -0.4483596086502075	 ([resistance][mortally])
I(7,42): -0.4414212703704834	 ([path][productions])
I(14,25): -0.430234432220459	 ([live][" films])
I(12,35): 0.43010640144348145	 ([harming][videos])
I(12,50): -0.42793333530426025	 ([harming][fix])
I(2,43): 0.42696356773376465	 ([remember][steamrolled])
I(15,43): -0.4233168363571167	 ([integrity][steamrolled])
I(10,12): 0.409637451171875	 ([use][harming])
I(1,2): 0.40711140632629395	 ([buddy,][remember])
I(24,43): -0.4019378423690796	 ([morality][steamrolled])
I(1,43): 0.39208292961120605	 ([buddy,][steamrolled])
I(7,9): 0.3856544494628906	 ([path][resistance])
I(21,35): 0.3849024772644043	 ([mortally][videos])
I(22,30): 0.3842437267303467	 ([wounded][much])
I(14,21): -0.38338160514831543	 ([live][mortally])
I(7,50): -0.3804861307144165	 ([path][fix])
I(12,25): 0.3757960796356201	 ([harming][" films])
I(7,15): 0.36218810081481934	 ([path][integrity])
I(48,50): -0.35471785068511963	 ([truth][fix])
I(27,42): 0.3493185043334961	 ([even][productions])
I(14,35): -0.34575319290161133	 ([live][videos])
I(6,9): 0.34491705894470215	 ([find][resistance])
I(18,42): -0.3434622287750244	 ([beings.][productions])
I(16,21): -0.341658353805542	 ([morality,][mortally])
I(14,30): 0.3410937786102295	 ([live][much])
I(7,14): 0.3398306369781494	 ([path][live])
I(26,43): 0.33835721015930176	 (["][steamrolled])
I(3,43): 0.33777952194213867	 ([said][steamrolled])
I(14,22): -0.32853901386260986	 ([live][wounded])
I(18,50): -0.32769525051116943	 ([beings.][fix])
I(15,24): 0.3257582187652588	 ([integrity][morality])
I(12,39): -0.3229191303253174	 ([harming][brother])
I(22,50): -0.31899356842041016	 ([wounded][fix])
I(13,15): 0.3151547908782959	 ([others.][integrity])
I(2,16): 0.3132050037384033	 ([remember][morality,])
I(25,50): 0.3128821849822998	 ([" films][fix])
I(15,48): 0.3114790916442871	 ([integrity][truth])
I(12,48): -0.3098483085632324	 ([harming][truth])
I(7,16): 0.3076441287994385	 ([path][morality,])
I(20,22): 0.30746495723724365	 ([that,][wounded])
I(0,12): 0.3066052198410034	 ([steven][harming])
I(9,10): 0.3065638542175293	 ([resistance][use])
I(5,6): -0.3061234951019287	 ([try][find])
I(48,49): -0.304823637008667	 ([truth][face])
I(12,17): 0.30309629440307617	 ([harming][people])
I(23,25): -0.30059361457824707	 ([fans][" films])
I(14,23): 0.2999424934387207	 ([live][fans])
I(36,42): -0.2994225025177002	 ([teaching,][productions])
I(2,15): 0.2968447208404541	 ([remember][integrity])
I(5,14): -0.2966649532318115	 ([try][live])
I(6,12): 0.29548096656799316	 ([find][harming])
I(12,29): 0.29261231422424316	 ([harming][know])
I(21,24): 0.2906956672668457	 ([mortally][morality])
I(15,30): 0.29068541526794434	 ([integrity][much])
I(18,43): -0.28598713874816895	 ([beings.][steamrolled])
I(21,39): -0.28521227836608887	 ([mortally][brother])
I(10,16): 0.28508949279785156	 ([use][morality,])
I(9,50): -0.28409087657928467	 ([resistance][fix])
I(7,12): -0.28310084342956543	 ([path][harming])
I(7,18): 0.281325101852417	 ([path][beings.])
I(16,50): -0.27952587604522705	 ([morality,][fix])
I(12,18): 0.277950644493103	 ([harming][beings.])
I(43,49): 0.27646827697753906	 ([steamrolled][face])
I(14,43): -0.2763710021972656	 ([live][steamrolled])
I(22,48): -0.27159583568573	 ([wounded][truth])
